"species","longitude","latitude","aet","cwd","ppt","tmn","tmx","fvegrec","mam","brd","rep"
"Ixodes pacificus",-236186.46717,427560.509393,46.8637008666992,0,63.4632987976074,0.644999980926514,15.1359996795654,7,64,143,17
"Ixodes pacificus",-221314.344799,426574.44258,43.6803016662598,0,49.1232986450195,0.0769999995827675,14.8819999694824,8,64,140,17
"Ixodes pacificus",-280403.972968,425014.708105,50.7027015686035,0,162.861999511719,1.47800004482269,16.3320007324219,2,65,141,18
"Ixodes pacificus",-107532.288569,334620.390631,38.000301361084,0,63.8967018127441,-1.35669994354248,13.0586996078491,3,60,165,12
"Ixodes pacificus",-203097.327666,333707.602643,62.3053016662598,0.0303000006824732,303.2919921875,3.77130007743835,16.1653003692627,6,61,148,20
"Ixodes pacificus",-203101.535615,333707.709754,62.3053016662598,0.0303000006824732,303.2919921875,3.77130007743835,16.1653003692627,6,61,148,20
"Ixodes pacificus",-202788.691841,333028.031013,55.8147010803223,0.164000004529953,300.559997558594,3.61199998855591,16.0673007965088,7,60,149,20
"Ixodes pacificus",-127184.682875,331180.818228,44.1967010498047,0,61.6102981567383,-0.777999997138977,14.4576997756958,4,65,153,15
"Ixodes pacificus",-189295.754531,327092.905494,60.3582992553711,0,299.192993164062,3.65000009536743,16.9277000427246,8,62,149,20
"Ixodes pacificus",-188690.135647,319821.554856,65.2057037353516,0,280.240997314453,4.44630002975464,17.3313007354736,7,61,154,20
"Ixodes pacificus",-189959.943153,319383.054738,65.7649993896484,0,274.858001708984,4.46299982070923,17.3693008422852,7,61,154,20
"Ixodes pacificus",-240497.147054,318557.219891,48.2402992248535,0,125.233001708984,0.439000010490417,14.673999786377,9,59,156,19
"Ixodes pacificus",-240497.147054,318557.219891,48.2402992248535,0,125.233001708984,0.439000010490417,14.673999786377,9,59,156,19
"Ixodes pacificus",-240450.796264,318526.95034,48.2402992248535,0,125.233001708984,0.439000010490417,14.673999786377,7,59,156,19
"Ixodes pacificus",-240450.880661,318580.261035,48.2402992248535,0,125.233001708984,0.439000010490417,14.673999786377,7,59,156,19
"Ixodes pacificus",-240455.196714,318577.059098,48.2402992248535,0,125.233001708984,0.439000010490417,14.673999786377,7,59,156,19
"Ixodes pacificus",-237154.762291,318456.255412,-9999,-9999,122.986999511719,0.604700028896332,14.4849996566772,7,59,154,19
"Ixodes pacificus",-237154.762291,318456.255412,-9999,-9999,122.986999511719,0.604700028896332,14.4849996566772,7,59,154,19
"Ixodes pacificus",-241049.822129,318365.074911,45.9469985961914,0.724699974060059,127.053001403809,0.38400000333786,14.6090002059937,7,59,156,19
"Ixodes pacificus",-241203.170786,318457.436973,46.6707000732422,0,127.045997619629,0.382999986410141,14.6106996536255,7,59,156,19
"Ixodes pacificus",-241203.170786,318457.436973,46.6707000732422,0,127.045997619629,0.382999986410141,14.6106996536255,7,59,156,19
"Ixodes pacificus",-241203.170786,318457.436973,46.6707000732422,0,127.045997619629,0.382999986410141,14.6106996536255,7,59,156,19
"Ixodes pacificus",-241203.170786,318457.436973,46.6707000732422,0,127.045997619629,0.382999986410141,14.6106996536255,7,59,156,19
"Ixodes pacificus",-241049.822129,318365.074911,45.9469985961914,0.724699974060059,127.053001403809,0.38400000333786,14.6090002059937,7,59,156,19
"Ixodes pacificus",-241052.117553,318372.918262,45.9469985961914,0.724699974060059,127.053001403809,0.38400000333786,14.6090002059937,7,59,156,19
"Ixodes pacificus",-244395.867857,315034.846922,43.5736999511719,0,147.507995605469,0.244299992918968,13.3247003555298,7,59,155,19
"Ixodes pacificus",-195918.394464,311728.299239,65.4727020263672,0,279.375,5.03970003128052,17.4927005767822,7,59,156,20
"Ixodes pacificus",-264323.171171,310995.728232,58.4572982788086,0,120.200996398926,2.32100009918213,17.0109996795654,6,64,139,18
"Ixodes pacificus",-233901.074922,311192.620977,-9999,-9999,113.130996704102,1.51030004024506,14.8393001556396,2,60,160,19
"Ixodes pacificus",-264104.44679,310659.717783,57.7490005493164,0,119.997001647949,2.32100009918213,17.0109996795654,7,64,138,18
"Ixodes pacificus",-237128.433493,306808.313636,54.7400016784668,0,108.231002807617,1.39600002765656,15.430700302124,7,60,161,19
"Ixodes pacificus",-237128.433493,306808.313636,54.7400016784668,0,108.231002807617,1.39600002765656,15.430700302124,7,60,161,19
"Ixodes pacificus",-237128.433493,306808.313636,54.7400016784668,0,108.231002807617,1.39600002765656,15.430700302124,7,60,161,19
"Ixodes pacificus",-237195.64085,305224.237699,-9999,-9999,107.348999023438,1.54030001163483,15.6386995315552,9,60,159,19
"Ixodes pacificus",-236952.919299,303970.842513,55.5416984558105,0,106.680000305176,1.71770000457764,15.8556995391846,9,60,161,19
"Ixodes pacificus",-222177.666507,296125.736456,57.9020004272461,4.42000007629395,197.477996826172,3.44169998168945,16.9146995544434,6,59,155,19
"Ixodes pacificus",-222177.666507,296125.736456,57.9020004272461,4.42000007629395,197.477996826172,3.44169998168945,16.9146995544434,6,59,155,19
"Ixodes pacificus",-254733.447477,290788.824675,41.6646995544434,0,136.113998413086,0.418700009584427,12.3009996414185,7,62,148,19
"Ixodes pacificus",-206952.189846,290504.677966,62.9370002746582,4.01300001144409,157.210006713867,6.16429996490479,18.7280006408691,8,54,150,20
"Ixodes pacificus",-247721.339188,289781.609398,51.3953018188477,0,114.851997375488,1.25569999217987,15.7049999237061,2,60,151,19
"Ixodes pacificus",-201473.686636,289070.148021,67.2799987792969,0,150.059005737305,6.23129987716675,18.9563007354736,6,46,153,16
"Ixodes pacificus",-258467.687606,288925.258888,40.6360015869141,0,132.996002197266,-0.275000005960464,13.305700302124,7,63,146,19
"Ixodes pacificus",-195781.4618,271642.548528,66.576301574707,0.34400001168251,115.063003540039,5.82870006561279,18.4536991119385,6,44,146,16
"Ixodes pacificus",-190221.003769,270649.317194,66.3150024414062,0.270999997854233,101.456001281738,5.59100008010864,18.3752994537354,11,43,147,16
"Ixodes pacificus",-342785.753491,265053.547658,61.1946983337402,0,209.77799987793,4.67199993133545,15.2270002365112,7,57,151,15
"Ixodes pacificus",-274855.737038,264495.214446,41.0536994934082,0,230.615997314453,-0.0746999979019165,11.2170000076294,7,59,139,18
"Ixodes pacificus",-251498.219892,263569.231708,44.6217002868652,0,140.014007568359,0.64630001783371,14.3172998428345,7,61,141,18
"Ixodes pacificus",-307449.708242,245898.158696,61.4586982727051,0,173.156997680664,4.52799987792969,15.9017000198364,2,52,148,18
"Ixodes pacificus",-340432.883515,243020.429782,62.5180015563965,0,225.378005981445,4.60869979858398,15.7926998138428,7,56,161,15
"Ixodes pacificus",-312035.870909,235925.36851,60.2402992248535,0,265.989990234375,3.70000004768372,14.0939998626709,7,53,150,18
"Ixodes pacificus",-150104.306524,207406.867081,66.2873001098633,5.2923002243042,199.091995239258,5.85069990158081,16.2716999053955,2,48,170,17
"Ixodes pacificus",-150104.306524,207406.867081,66.2873001098633,5.2923002243042,199.091995239258,5.85069990158081,16.2716999053955,2,48,170,17
"Ixodes pacificus",-150104.306524,207406.867081,66.2873001098633,5.2923002243042,199.091995239258,5.85069990158081,16.2716999053955,2,48,170,17
"Ixodes pacificus",-138376.189906,190047.057607,68.7313003540039,5.13530015945435,188.759002685547,6.9032998085022,16.7840003967285,2,50,174,17
"Ixodes pacificus",-78390.4143421,169872.146976,57.6790008544922,0,238.981994628906,0.864700019359589,15.3156995773315,7,56,119,18
"Ixodes pacificus",-124567.58604,168215.012192,72.3732986450195,0,167.432006835938,6.80100011825562,17.5832996368408,6,50,173,18
"Ixodes pacificus",-84494.8782572,166821.703651,60.2713012695312,0,230.192993164062,2.16199994087219,16.2602996826172,7,57,124,19
"Ixodes pacificus",-253085.57462,162978.255839,54.5779991149902,0,168.977005004883,0.962300002574921,16.88330078125,2,55,150,19
"Ixodes pacificus",-252575.64012,162552.192708,53.5579986572266,0.354299992322922,169.990005493164,0.895699977874756,16.8689994812012,8,55,150,19
"Ixodes pacificus",-252745.209275,162300.629987,54.3787002563477,0,167.582000732422,0.982699990272522,16.9729995727539,6,55,150,19
"Ixodes pacificus",-92226.6892964,158626.458182,68.9467010498047,0,213.796997070312,2.83599996566772,16.2446994781494,6,57,132,19
"Ixodes pacificus",-95490.6913012,157407.12659,-9999,-9999,229.638000488281,3.39969992637634,16.7472991943359,7,56,133,19
"Ixodes pacificus",-97813.4723464,155402.02944,64.0363006591797,0,253.151000976562,2.70269989967346,15.524299621582,7,56,140,19
"Ixodes pacificus",-79085.7767401,150498.080157,55.1829986572266,0,236.169006347656,1.19930005073547,13.9980001449585,7,58,124,20
"Ixodes pacificus",-113364.976481,150335.408247,71.5630035400391,0,167.641998291016,5.05600023269653,17.1783008575439,9,49,173,18
"Ixodes pacificus",-233525.188212,149734.685176,57.3876991271973,0,135.151992797852,3.49530005455017,13.6549997329712,7,58,145,18
"Ixodes pacificus",-85007.5064384,146467.840627,63.7299995422363,0,219.770004272461,2.9407000541687,16.4253005981445,5,57,132,20
"Ixodes pacificus",-85007.5064384,146467.840627,63.7299995422363,0,219.770004272461,2.9407000541687,16.4253005981445,5,57,132,20
"Ixodes pacificus",-102959.828057,142395.577394,75.1269989013672,0,141.617004394531,5.8882999420166,18.6716995239258,5,48,170,19
"Ixodes pacificus",-94379.1055959,142369.748701,67.3963012695312,0,188.307998657227,4.58529996871948,16.9983005523682,7,56,142,22
"Ixodes pacificus",-102743.837151,142573.57294,75.9152984619141,0,144.929000854492,5.77869987487793,18.5139999389648,2,48,168,19
"Ixodes pacificus",-102743.789638,142577.35112,75.9152984619141,0,144.929000854492,5.77869987487793,18.5139999389648,2,48,168,19
"Ixodes pacificus",-120731.371217,135781.187054,71.7673034667969,3.94269990921021,104.782997131348,7.23299980163574,18.8139991760254,6,44,165,18
"Ixodes pacificus",-181672.295956,134556.610466,74.0102996826172,0.146300002932549,61.0750007629395,6.49469995498657,19.3939990997314,11,33,167,10
"Ixodes pacificus",-181672.295956,134556.610466,74.0102996826172,0.146300002932549,61.0750007629395,6.49469995498657,19.3939990997314,11,33,167,10
"Ixodes pacificus",-90274.3127503,132419.61116,63.2167015075684,0,214.10400390625,2.62069988250732,14.6323003768921,7,56,140,22
"Ixodes pacificus",-249490.342137,117859.448937,-9999,-9999,115.099998474121,2.80830001831055,17.4382991790771,9,48,178,19
"Ixodes pacificus",-243346.597064,114929.36175,63.6946983337402,0.862999975681305,113.689002990723,2.83170008659363,17.3637008666992,6,49,163,19
"Ixodes pacificus",-243346.597064,114929.36175,63.6946983337402,0.862999975681305,113.689002990723,2.83170008659363,17.3637008666992,6,49,163,19
"Ixodes pacificus",-243345.765376,114928.225131,63.6946983337402,0.862999975681305,113.689002990723,2.83170008659363,17.3637008666992,6,49,163,19
"Ixodes pacificus",-208856.042592,112908.579571,71.8270034790039,0,85.8966979980469,5.43830013275146,17.7252998352051,6,48,147,17
"Ixodes pacificus",-218295.147897,110099.090405,66.6780014038086,0,105.057998657227,3.06229996681213,17.7106990814209,6,50,165,18
"Ixodes pacificus",-239836.037551,108520.160196,70.9203033447266,0.0293000005185604,170.434005737305,4.61129999160767,15.2833003997803,8,48,164,19
"Ixodes pacificus",-239836.037551,108520.160196,70.9203033447266,0.0293000005185604,170.434005737305,4.61129999160767,15.2833003997803,8,48,164,19
"Ixodes pacificus",-239836.037551,108520.160196,70.9203033447266,0.0293000005185604,170.434005737305,4.61129999160767,15.2833003997803,8,48,164,19
"Ixodes pacificus",-239836.037551,108520.160196,70.9203033447266,0.0293000005185604,170.434005737305,4.61129999160767,15.2833003997803,8,48,164,19
"Ixodes pacificus",-82821.2099436,107379.420631,71.0896987915039,0,150.651000976562,4.86600017547607,16.628999710083,8,54,140,22
"Ixodes pacificus",-82821.2099436,107379.420631,71.0896987915039,0,150.651000976562,4.86600017547607,16.628999710083,8,54,140,22
"Ixodes pacificus",-82821.2099436,107379.420631,71.0896987915039,0,150.651000976562,4.86600017547607,16.628999710083,8,54,140,22
"Ixodes pacificus",-82821.2099436,107379.420631,71.0896987915039,0,150.651000976562,4.86600017547607,16.628999710083,8,54,140,22
"Ixodes pacificus",-82821.2099436,107379.420631,71.0896987915039,0,150.651000976562,4.86600017547607,16.628999710083,8,54,140,22
"Ixodes pacificus",-82821.2099436,107379.420631,71.0896987915039,0,150.651000976562,4.86600017547607,16.628999710083,8,54,140,22
"Ixodes pacificus",-251644.484594,105928.2026,65.1707000732422,0,133.401000976562,3.30229997634888,16.8572998046875,8,48,170,18
"Ixodes pacificus",-228379.746595,103485.464196,-9999,-9999,106.403999328613,2.47399997711182,17.047700881958,6,48,176,19
"Ixodes pacificus",-224136.674703,103873.318673,62.5126991271973,0,110.602996826172,2.11730003356934,16.9283008575439,11,50,172,18
"Ixodes pacificus",-86098.058665,103266.048915,73.1220016479492,0,141.093002319336,5.17729997634888,16.6912994384766,7,54,141,22
"Ixodes pacificus",-86098.058665,103266.048915,73.1220016479492,0,141.093002319336,5.17729997634888,16.6912994384766,7,54,141,22
"Ixodes pacificus",-86098.058665,103266.048915,73.1220016479492,0,141.093002319336,5.17729997634888,16.6912994384766,7,54,141,22
"Ixodes pacificus",-257651.507847,102755.164079,62.7196998596191,5.7133002281189,157.764999389648,5.23000001907349,14.8330001831055,8,52,156,18
"Ixodes pacificus",-257651.507847,102755.164079,62.7196998596191,5.7133002281189,157.764999389648,5.23000001907349,14.8330001831055,8,52,156,18
"Ixodes pacificus",-257654.832186,102759.716536,62.7196998596191,5.7133002281189,157.764999389648,5.23000001907349,14.8330001831055,8,52,156,18
"Ixodes pacificus",-257654.832186,102759.716536,62.7196998596191,5.7133002281189,157.764999389648,5.23000001907349,14.8330001831055,8,52,156,18
"Ixodes pacificus",-89747.6093761,100628.542196,69.2953033447266,7.57800006866455,139.628997802734,6.43200016021729,17.676700592041,6,52,143,22
"Ixodes pacificus",-89747.6093761,100628.542196,69.2953033447266,7.57800006866455,139.628997802734,6.43200016021729,17.676700592041,6,52,143,22
"Ixodes pacificus",-89957.0460493,100884.266387,77.3767013549805,0,140.130004882812,6.26100015640259,17.5907001495361,7,52,143,22
"Ixodes pacificus",-66506.9249488,98165.5010601,69.2679977416992,0,208.246002197266,3.53130006790161,14.6960000991821,7,57,133,21
"Ixodes pacificus",-70912.7510062,95489.1008974,70.7300033569336,1.06299996376038,170.27099609375,3.88000011444092,16.0666999816895,7,57,139,22
"Ixodes pacificus",-235572.398691,94349.4347954,65.7190017700195,0.232999995350838,197.488998413086,4.50430011749268,14.4816999435425,7,48,163,19
"Ixodes pacificus",-194487.713568,92721.9603803,68.9623031616211,3.36199998855591,83.6989974975586,5.05130004882812,17.270299911499,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,68.9623031616211,3.36199998855591,83.6989974975586,5.05130004882812,17.270299911499,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,68.9623031616211,3.36199998855591,83.6989974975586,5.05130004882812,17.270299911499,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,68.9623031616211,3.36199998855591,83.6989974975586,5.05130004882812,17.270299911499,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,68.9623031616211,3.36199998855591,83.6989974975586,5.05130004882812,17.270299911499,2,46,144,17
"Ixodes pacificus",-82072.2233723,90238.5999913,75.9592971801758,0.825999975204468,126.250999450684,6.04129981994629,17.7532997131348,2,49,170,19
"Ixodes pacificus",-83233.584123,89984.6089867,76.2512969970703,0,126.345001220703,6.05800008773804,17.7812995910645,6,49,172,19
"Ixodes pacificus",-83233.584123,89984.6089867,76.2512969970703,0,126.345001220703,6.05800008773804,17.7812995910645,6,49,172,19
"Ixodes pacificus",-79959.2996959,89083.9829822,77.4266967773438,0,125.65299987793,6.18370008468628,17.7852993011475,6,51,170,19
"Ixodes pacificus",-77526.4308728,87662.3356696,75.6076965332031,0,127.459999084473,6.02600002288818,17.68869972229,6,50,169,19
"Ixodes pacificus",-77526.4308728,87662.3356696,75.6076965332031,0,127.459999084473,6.02600002288818,17.68869972229,6,50,169,19
"Ixodes pacificus",-77526.4308728,87662.3356696,75.6076965332031,0,127.459999084473,6.02600002288818,17.68869972229,6,50,169,19
"Ixodes pacificus",-77526.4308728,87662.3356696,75.6076965332031,0,127.459999084473,6.02600002288818,17.68869972229,6,50,169,19
"Ixodes pacificus",-96397.4527195,86784.7216305,75.7102966308594,2.06629991531372,110.120002746582,6.61969995498657,17.9447002410889,6,49,167,19
"Ixodes pacificus",-34504.5795736,86859.1495737,55.1277008056641,0,221.111999511719,1.0547000169754,12.2053003311157,7,55,119,17
"Ixodes pacificus",-37890.1875451,84584.2825215,63.1689987182617,0,207.115997314453,1.48230004310608,15.0733003616333,5,56,125,17
"Ixodes pacificus",-90573.9220149,84427.543186,-9999,-9999,115.410003662109,6.46969985961914,18.0016994476318,9,48,171,19
"Ixodes pacificus",-90593.3580816,84396.6324347,-9999,-9999,115.410003662109,6.46969985961914,18.0016994476318,9,48,171,19
"Ixodes pacificus",-90578.2858998,84425.3680294,-9999,-9999,115.410003662109,6.46969985961914,18.0016994476318,9,48,171,19
"Ixodes pacificus",-90965.0913367,84454.0903316,-9999,-9999,115.315002441406,6.53030014038086,18.0466995239258,6,48,172,19
"Ixodes pacificus",-90965.0913367,84454.0903316,-9999,-9999,115.315002441406,6.53030014038086,18.0466995239258,6,48,172,19
"Ixodes pacificus",-90516.7874155,84729.2687404,74.8526992797852,1.37070000171661,118.640998840332,6.25099992752075,17.7817001342773,8,49,169,19
"Ixodes pacificus",-90966.8270969,84454.1095212,-9999,-9999,115.315002441406,6.53030014038086,18.0466995239258,6,48,172,19
"Ixodes pacificus",-90420.0624516,84448.0829148,73.8187026977539,0.0303000006824732,118.176002502441,6.17770004272461,17.7353000640869,5,49,169,19
"Ixodes pacificus",-90420.0624516,84448.0829148,73.8187026977539,0.0303000006824732,118.176002502441,6.17770004272461,17.7353000640869,5,49,169,19
"Ixodes pacificus",-90627.8299744,84340.3205789,-9999,-9999,115.410003662109,6.46969985961914,18.0016994476318,6,48,169,19
"Ixodes pacificus",-90516.7874155,84729.2687404,74.8526992797852,1.37070000171661,118.640998840332,6.25099992752075,17.7817001342773,8,49,169,19
"Ixodes pacificus",-90966.8270969,84454.1095212,-9999,-9999,115.315002441406,6.53030014038086,18.0466995239258,6,48,172,19
"Ixodes pacificus",-90966.8270969,84454.1095212,-9999,-9999,115.315002441406,6.53030014038086,18.0466995239258,6,48,172,19
"Ixodes pacificus",-41759.5428065,83324.7350345,58.515998840332,0,204.511001586914,1.91600000858307,16.1797008514404,7,56,125,17
"Ixodes pacificus",-96439.4023216,83056.890454,73.9390029907227,3.00099992752075,107.299003601074,6.82800006866455,17.9622993469238,6,47,166,19
"Ixodes pacificus",-61633.378214,76802.3835875,70.4359970092773,0,157.546005249023,4.02769994735718,15.9503002166748,7,56,138,22
