"species","longitude","latitude","aet","cwd","ppt","tmn","tmx","fvegrec","mam","brd","rep"
"Ixodes pacificus",-263994.613082,429995.752768,100.690002441406,33.5867004394531,38.976001739502,5.57499980926514,23.6019992828369,7,63,144,17
"Ixodes pacificus",-177658.672039,426796.693073,49.8419990539551,71.1500015258789,35.1500015258789,2.68630003929138,17.7880001068115,7,67,146,17
"Ixodes pacificus",-221230.46564,426893.775832,35.3256988525391,105.096000671387,32.3357009887695,5.48799991607666,23.0053005218506,8,64,140,17
"Ixodes pacificus",-189471.328328,326821.826087,142.932998657227,0,86.5987014770508,9.58629989624023,25.1573009490967,6,62,149,20
"Ixodes pacificus",-264323.171171,310995.728232,60.3273010253906,79.1193008422852,42.4959983825684,6.34170007705688,25.1359996795654,6,64,139,18
"Ixodes pacificus",-236996.088359,306796.619972,143.149002075195,0.59469997882843,46.7703018188477,6.04330015182495,24.0813007354736,7,60,161,19
"Ixodes pacificus",-192272.16705,275202.300523,124.809997558594,33.7902984619141,41.6456985473633,11.6149997711182,27.0900001525879,6,43,147,16
"Ixodes pacificus",-194569.60702,270664.041977,139.233993530273,18.8756999969482,44.2112998962402,11.7227001190186,27.0457000732422,6,44,146,15
"Ixodes pacificus",-342785.753491,265053.547658,133.322998046875,0,65.0893020629883,7.55469989776611,21.3500003814697,7,57,151,15
"Ixodes pacificus",-323074.066524,234280.49065,134.804000854492,4.19600009918213,52.3862991333008,7.74669981002808,21.7737007141113,9,56,152,16
"Ixodes pacificus",-323074.066524,234280.49065,134.804000854492,4.19600009918213,52.3862991333008,7.74669981002808,21.7737007141113,9,56,152,16
"Ixodes pacificus",-197625.620886,212648.073976,28.8759994506836,134.376998901367,28.0713005065918,11.9409999847412,27.1690006256104,2,39,139,15
"Ixodes pacificus",-124568.462079,168213.914268,66.2180023193359,97.7153015136719,43.9523010253906,11.3242998123169,25.5739994049072,6,50,173,18
"Ixodes pacificus",-124568.462079,168213.914268,66.2180023193359,97.7153015136719,43.9523010253906,11.3242998123169,25.5739994049072,6,50,173,18
"Ixodes pacificus",-124568.462079,168213.914268,66.2180023193359,97.7153015136719,43.9523010253906,11.3242998123169,25.5739994049072,6,50,173,18
"Ixodes pacificus",-124568.462079,168213.914268,66.2180023193359,97.7153015136719,43.9523010253906,11.3242998123169,25.5739994049072,6,50,173,18
"Ixodes pacificus",-73434.034303,145542.060833,140.087005615234,6.73330020904541,80.3870010375977,7.15899991989136,19.8612995147705,7,58,124,19
"Ixodes pacificus",-94379.1055959,142369.748701,96.1279983520508,59.2319984436035,55.4580001831055,9.47599983215332,24.3516998291016,7,56,142,22
"Ixodes pacificus",-94379.1055959,142369.748701,96.1279983520508,59.2319984436035,55.4580001831055,9.47599983215332,24.3516998291016,7,56,142,22
"Ixodes pacificus",-254283.512787,141387.949707,58.7799987792969,87.3332977294922,42.7313003540039,6.19600009918213,24.0412998199463,5,53,158,19
"Ixodes pacificus",-254283.512787,141387.949707,58.7799987792969,87.3332977294922,42.7313003540039,6.19600009918213,24.0412998199463,5,53,158,19
"Ixodes pacificus",-87771.6415038,139829.925462,152.360000610352,2.21000003814697,67.3587036132812,7.94670009613037,22.0076999664307,7,58,141,21
"Ixodes pacificus",-81839.0269747,121478.781721,159.772994995117,0.71670001745224,51.8889999389648,9.13099956512451,23.5132999420166,2,55,140,22
"Ixodes pacificus",-81839.0269747,121478.781721,159.772994995117,0.71670001745224,51.8889999389648,9.13099956512451,23.5132999420166,2,55,140,22
"Ixodes pacificus",-81839.0269747,121478.781721,159.772994995117,0.71670001745224,51.8889999389648,9.13099956512451,23.5132999420166,2,55,140,22
"Ixodes pacificus",-243346.597064,114929.36175,43.918701171875,110.500999450684,30.3453006744385,7.00069999694824,24.8612995147705,6,49,163,19
"Ixodes pacificus",-243346.597064,114929.36175,43.918701171875,110.500999450684,30.3453006744385,7.00069999694824,24.8612995147705,6,49,163,19
"Ixodes pacificus",-234422.167221,108117.502955,39.2997016906738,115.027000427246,25.1879997253418,8.35000038146973,23.8596992492676,8,48,163,19
"Ixodes pacificus",-82821.2099436,107379.420631,80.9557037353516,75.1076965332031,42.7700004577637,9.69970035552979,23.9407005310059,8,54,140,22
"Ixodes pacificus",-82821.2099436,107379.420631,80.9557037353516,75.1076965332031,42.7700004577637,9.69970035552979,23.9407005310059,8,54,140,22
"Ixodes pacificus",-82330.0627498,105950.626349,78.2477035522461,79.0756988525391,41.9173011779785,9.50570011138916,23.7693004608154,7,55,139,22
"Ixodes pacificus",-66764.2965477,104021.93699,86.2606964111328,69.0827026367188,62.2070007324219,9.33930015563965,22.895299911499,7,58,134,21
"Ixodes pacificus",-68449.4401279,101199.238351,88.4292984008789,69.8106994628906,61.5876998901367,9.05529975891113,22.7129993438721,7,57,134,22
"Ixodes pacificus",-194487.713568,92721.9603803,33.7179985046387,125.512001037598,25.5687007904053,9.70400047302246,25.4309997558594,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,33.7179985046387,125.512001037598,25.5687007904053,9.70400047302246,25.4309997558594,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,33.7179985046387,125.512001037598,25.5687007904053,9.70400047302246,25.4309997558594,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,33.7179985046387,125.512001037598,25.5687007904053,9.70400047302246,25.4309997558594,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,33.7179985046387,125.512001037598,25.5687007904053,9.70400047302246,25.4309997558594,2,46,144,17
"Ixodes pacificus",-194487.713568,92721.9603803,33.7179985046387,125.512001037598,25.5687007904053,9.70400047302246,25.4309997558594,2,46,144,17
"Ixodes pacificus",-128551.897471,84955.4885581,27.4039993286133,144.805999755859,22.7362995147705,12.0222997665405,26.8799991607666,11,37,169,14
"Ixodes pacificus",-41971.1903465,84375.1100263,79.7586975097656,68.568000793457,74.2593002319336,6.70130014419556,21.971700668335,6,56,125,17
"Ixodes pacificus",-41971.1903465,84375.1100263,79.7586975097656,68.568000793457,74.2593002319336,6.70130014419556,21.971700668335,6,56,125,17
"Ixodes pacificus",-41971.1903465,84375.1100263,79.7586975097656,68.568000793457,74.2593002319336,6.70130014419556,21.971700668335,6,56,125,17
"Ixodes pacificus",-90578.2858998,84425.3680294,-9999,-9999,30.4232997894287,10.7847003936768,25.8393001556396,9,48,171,19
"Ixodes pacificus",-90578.2858998,84425.3680294,-9999,-9999,30.4232997894287,10.7847003936768,25.8393001556396,9,48,171,19
"Ixodes pacificus",-90516.7874155,84729.2687404,46.9622993469238,116.708000183105,31.6667003631592,10.5012998580933,25.5979995727539,8,49,169,19
"Ixodes pacificus",-90516.7874155,84729.2687404,46.9622993469238,116.708000183105,31.6667003631592,10.5012998580933,25.5979995727539,8,49,169,19
"Ixodes pacificus",-90966.8270969,84454.1095212,-9999,-9999,30.6243000030518,10.8416996002197,25.8512992858887,6,48,172,19
"Ixodes pacificus",-41252.7872156,83291.0558005,96.0096969604492,44.6969985961914,74.029296875,6.68330001831055,21.8743000030518,7,56,124,17
"Ixodes pacificus",-48057.8608807,76345.1609868,72.7259979248047,81.6306991577148,75.649299621582,7.7056999206543,22.4957008361816,2,57,134,20
"Ixodes pacificus",-105262.108062,71463.8859061,122.21900177002,48.7212982177734,24.9792995452881,11.4083003997803,26.7119998931885,6,38,168,14
"Ixodes pacificus",-105262.108062,71463.8859061,122.21900177002,48.7212982177734,24.9792995452881,11.4083003997803,26.7119998931885,6,38,168,14
"Ixodes pacificus",-105262.108062,71463.8859061,122.21900177002,48.7212982177734,24.9792995452881,11.4083003997803,26.7119998931885,6,38,168,14
"Ixodes pacificus",-105262.108062,71463.8859061,122.21900177002,48.7212982177734,24.9792995452881,11.4083003997803,26.7119998931885,6,38,168,14
"Ixodes pacificus",-103198.717065,71004.2448825,126.09400177002,44.2957000732422,25.003999710083,11.4230003356934,26.6989994049072,6,39,167,14
"Ixodes pacificus",-103198.717065,71004.2448825,126.09400177002,44.2957000732422,25.003999710083,11.4230003356934,26.6989994049072,6,39,167,14
"Ixodes pacificus",-103198.717065,71004.2448825,126.09400177002,44.2957000732422,25.003999710083,11.4230003356934,26.6989994049072,6,39,167,14
"Ixodes pacificus",-103198.717065,71004.2448825,126.09400177002,44.2957000732422,25.003999710083,11.4230003356934,26.6989994049072,6,39,167,14
"Ixodes pacificus",-103426.408451,70873.7007298,125.55899810791,44.7873001098633,25.0016994476318,11.3843002319336,26.7299995422363,6,39,168,14
"Ixodes pacificus",-221282.240552,63910.654463,155.824996948242,6.25799989700317,31.7103004455566,8.6702995300293,26.4139995574951,11,45,171,17
"Ixodes pacificus",-187186.425322,55094.3177876,51.9376983642578,109.001998901367,24.1800003051758,9.44869995117188,25.9022998809814,6,45,161,17
"Ixodes pacificus",-43649.7928294,47849.1151311,108.091003417969,43.8256988525391,51.7027015686035,7.58430004119873,23.3859996795654,7,58,133,17
"Ixodes pacificus",-56005.7560289,45626.1817891,103.55899810791,58.2939987182617,47.8227005004883,9.83300018310547,23.8642997741699,2,55,142,21
"Ixodes pacificus",-56005.7560289,45626.1817891,103.55899810791,58.2939987182617,47.8227005004883,9.83300018310547,23.8642997741699,2,55,142,21
"Ixodes pacificus",-56005.7560289,45626.1817891,103.55899810791,58.2939987182617,47.8227005004883,9.83300018310547,23.8642997741699,2,55,142,21
"Ixodes pacificus",-251600.66511,44558.0176046,101.371002197266,55.1720008850098,37.9292984008789,7.74900007247925,23.628999710083,6,54,171,17
"Ixodes pacificus",-251600.66511,44558.0176046,101.371002197266,55.1720008850098,37.9292984008789,7.74900007247925,23.628999710083,6,54,171,17
"Ixodes pacificus",-251600.66511,44558.0176046,101.371002197266,55.1720008850098,37.9292984008789,7.74900007247925,23.628999710083,6,54,171,17
"Ixodes pacificus",-251600.66511,44558.0176046,101.371002197266,55.1720008850098,37.9292984008789,7.74900007247925,23.628999710083,6,54,171,17
"Ixodes pacificus",-221852.063724,39283.7867239,155.895004272461,2.21199989318848,34.7939987182617,8.86200046539307,24.8523006439209,6,45,178,15
"Ixodes pacificus",-221852.063724,39283.7867239,155.895004272461,2.21199989318848,34.7939987182617,8.86200046539307,24.8523006439209,6,45,178,15
"Ixodes pacificus",-221852.063724,39283.7867239,155.895004272461,2.21199989318848,34.7939987182617,8.86200046539307,24.8523006439209,6,45,178,15
"Ixodes pacificus",-221852.063724,39283.7867239,155.895004272461,2.21199989318848,34.7939987182617,8.86200046539307,24.8523006439209,6,45,178,15
"Ixodes pacificus",-222375.052586,39320.0679491,143.059005737305,13.4607000350952,37.4570007324219,8.86030006408691,24.7887001037598,8,45,177,15
"Ixodes pacificus",-222375.052586,39320.0679491,143.059005737305,13.4607000350952,37.4570007324219,8.86030006408691,24.7887001037598,8,45,177,15
"Ixodes pacificus",-222375.052586,39320.0679491,143.059005737305,13.4607000350952,37.4570007324219,8.86030006408691,24.7887001037598,8,45,177,15
"Ixodes pacificus",-89301.4192586,28631.7209184,22.4680004119873,147.354995727539,20.2276992797852,11.100700378418,26.8432998657227,2,38,168,15
"Ixodes pacificus",-24245.0596865,27252.3138978,122.263999938965,25.2609996795654,61.8252983093262,6.56869983673096,19.9207000732422,7,58,134,16
"Ixodes pacificus",-18956.8361928,6136.83044327,104.102996826172,44.2233009338379,48.5693016052246,6.3786997795105,22.6756992340088,7,60,134,16
"Ixodes pacificus",-18956.8361928,6136.83044327,104.102996826172,44.2233009338379,48.5693016052246,6.3786997795105,22.6756992340088,7,60,134,16
"Ixodes pacificus",-24410.2342198,5749.75459009,121.839996337891,28.7800006866455,49.1172981262207,6.99300003051758,21.3416996002197,7,58,140,20
"Ixodes pacificus",-41590.6696067,4176.06070304,77.1563034057617,85.5336990356445,35.809700012207,9.33170032501221,25.4633007049561,6,47,166,18
"Ixodes pacificus",-41590.6696067,4176.06070304,77.1563034057617,85.5336990356445,35.809700012207,9.33170032501221,25.4633007049561,6,47,166,18
"Ixodes pacificus",-41590.6696067,4176.06070304,77.1563034057617,85.5336990356445,35.809700012207,9.33170032501221,25.4633007049561,6,47,166,18
"Ixodes pacificus",-35084.5670362,2298.43684203,87.1356964111328,71.7042999267578,39.9212989807129,8.11970043182373,24.2210006713867,6,55,142,20
"Ixodes pacificus",-35084.5670362,2298.43684203,87.1356964111328,71.7042999267578,39.9212989807129,8.11970043182373,24.2210006713867,6,55,142,20
"Ixodes pacificus",-35084.5670362,2298.43684203,87.1356964111328,71.7042999267578,39.9212989807129,8.11970043182373,24.2210006713867,6,55,142,20
"Ixodes pacificus",-35084.5670362,2298.43684203,87.1356964111328,71.7042999267578,39.9212989807129,8.11970043182373,24.2210006713867,6,55,142,20
"Ixodes pacificus",-35084.5670362,2298.43684203,87.1356964111328,71.7042999267578,39.9212989807129,8.11970043182373,24.2210006713867,6,55,142,20
"Ixodes pacificus",-35084.5670362,2298.43684203,87.1356964111328,71.7042999267578,39.9212989807129,8.11970043182373,24.2210006713867,6,55,142,20
"Ixodes pacificus",-48342.9586792,1944.77194367,34.8462982177734,130.837005615234,32.190299987793,9.86569976806641,26.1352996826172,6,47,166,18
"Ixodes pacificus",-48342.9586792,1944.77194367,34.8462982177734,130.837005615234,32.190299987793,9.86569976806641,26.1352996826172,6,47,166,18
"Ixodes pacificus",-48385.7522479,2122.89038722,34.8462982177734,130.837005615234,32.190299987793,9.86569976806641,26.1352996826172,6,47,166,18
"Ixodes pacificus",-218938.453778,1708.19608658,37.0662994384766,115.967002868652,19.2982997894287,10.0183000564575,22.2980003356934,6,50,202,15
"Ixodes pacificus",-218938.453778,1708.19608658,37.0662994384766,115.967002868652,19.2982997894287,10.0183000564575,22.2980003356934,6,50,202,15
"Ixodes pacificus",-218938.453778,1708.19608658,37.0662994384766,115.967002868652,19.2982997894287,10.0183000564575,22.2980003356934,6,50,202,15
"Ixodes pacificus",-218929.085829,2063.80591011,36.0060005187988,117.33699798584,18.8027000427246,10.015700340271,22.2467002868652,6,42,198,14
"Ixodes pacificus",-218929.085829,2063.80591011,36.0060005187988,117.33699798584,18.8027000427246,10.015700340271,22.2467002868652,6,42,198,14
"Ixodes pacificus",-218929.085829,2063.80591011,36.0060005187988,117.33699798584,18.8027000427246,10.015700340271,22.2467002868652,6,42,198,14
"Ixodes pacificus",-218929.085829,2063.80591011,36.0060005187988,117.33699798584,18.8027000427246,10.015700340271,22.2467002868652,6,42,198,14
