"","fvegHW90mask","bird90","mammal90","reptile90","aetjan_90m","cwdjan_90m","pptjan_90m","pptdjf_90m","pptjja_90m","tmnjan_90m","tmxjan_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"93",15,170,48,19,25.3349990844727,0,125.680000305176,124.466300964355,3.34559988975525,3.58599996566772,12.3362998962402,32.8730010986328,4.10570001602173,-94628.7809907575,89766.0549452198
"94",9,168,46,19,NA,NA,114.875701904297,114.449600219727,3.17790007591248,3.77029991149902,12.2952995300293,32.7276000976562,4.33470010757446,-98023.498665924,84414.5553418659
"95",7,118,63,13,1.73329997062683,0,183.723999023438,194.514999389648,9.20219993591309,-3.24699997901917,7.20300006866455,29.3451995849609,-3.1515998840332,-88694.898875649,211834.633421034
"96",15,171,48,19,24.4340000152588,0,151.164993286133,149.91780090332,3.97140002250671,2.96199989318848,12.2017002105713,32.2925987243652,3.44510006904602,-92330.0005033562,96720.6073451047
"97",15,141,54,22,23.6597003936768,0,156.985305786133,157.388397216797,4.29739999771118,2.14529991149902,12.4607000350952,31.2682991027832,2.48309993743896,-82414.4560227723,105418.517073962
"98",15,171,45,19,24.6856994628906,0,158.35270690918,166.147796630859,4.29860019683838,2.49569988250732,12.6350002288818,31.5090999603271,2.90330004692078,-92937.7750250837,108865.524282642
"99",15,170,55,31,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286554,-494203.448071509
"100",15,170,55,31,50.850700378418,14.5392999649048,110.31770324707,83.5419998168945,2.26640009880066,7.53800010681152,18.5069999694824,31.6529006958008,7.417799949646,253265.843665217,-494590.222777359
"101",15,170,55,31,48.7290000915527,16.5177001953125,101.940002441406,76.8227996826172,2.23699998855591,7.04769992828369,18.693000793457,32.1189002990723,6.92799997329712,253399.373633198,-492445.845245713
"102",15,167,39,14,25.9633007049561,0,116.272003173828,109.999298095703,2.67779994010925,4.1100001335144,12.2952995300293,33.2672004699707,4.55569982528687,-103199.851483241,71004.8270349354
"103",15,169,39,14,26.2546997070312,0,99.6137008666992,93.3280029296875,2.73390007019043,4.33970022201538,12.2806997299194,32.6675987243652,4.74030017852783,-114024.475148611,67234.3780530188
"104",15,142,46,24,33.5419998168945,0.354299992322922,93.5926971435547,83.8718032836914,1.396399974823,1.46969997882843,15.6160001754761,31.6854000091553,1.65339994430542,-105821.419686523,-169084.03992787
"105",15,150,55,29,54.7397003173828,4.8636999130249,201.989700317383,183.262893676758,3.39910006523132,6.04300022125244,16.4477005004883,31.8894004821777,5.99289989471436,233479.914059372,-418221.577210861
"106",3,102,38,30,16.0303001403809,32.3242988586426,19.3376998901367,19.7889995574951,4.98210000991821,1.1360000371933,15.7799997329712,37.6133995056152,1.63300001621246,267774.378145851,-344683.925218324
"107",9,148,58,29,34.8139991760254,2.76729989051819,119.85530090332,114.823600769043,9.20300006866455,0.756699979305267,12.565299987793,29.5049991607666,0.870100021362305,278051.778376938,-430936.037064237
"108",8,154,57,29,43.2803001403809,8.41170024871826,108.03099822998,101.893898010254,7.60960006713867,2.7279999256134,14.4243001937866,31.658899307251,2.89930009841919,272462.805738401,-430488.559110011
"109",15,143,44,24,31.7637004852295,1.23199999332428,76.9493026733398,78.4044036865234,1.85000002384186,5.60500001907349,13.5697002410889,30.2063999176025,5.77470016479492,-141405.321105918,-39419.5332137421
"110",15,179,49,18,37.9706993103027,1.66700005531311,186.421295166016,166.270004272461,1.37769997119904,4.50129985809326,15.8809995651245,25.7521991729736,4.57070016860962,-67083.7318007507,-288006.886226334
"111",15,150,47,19,38.0186996459961,0.460299998521805,147.909301757812,131.651794433594,1.17709994316101,0.976700007915497,16.1072998046875,30.6368007659912,1.08010005950928,-43072.5055914622,-303050.980564998
"112",8,198,49,18,40.6343002319336,2.91569995880127,101.167297363281,93.5129013061523,1.24489998817444,5.34329986572266,17.1543006896973,20.9528007507324,5.55770015716553,-80011.3361100084,-306291.94072072
"113",7,187,50,19,31.6702995300293,0,196.057006835938,183.801605224609,2.56769990921021,4.78429985046387,14.4897003173828,28.5711994171143,4.95459985733032,-202403.407772052,-61737.8503379347
"114",8,183,50,20,33.11669921875,0,193.131698608398,192.204803466797,3.89669990539551,5.35099983215332,13.4783000946045,26.8603992462158,5.52269983291626,-198722.346763466,-70499.1666583065
"115",15,188,50,19,NA,NA,146.099304199219,145.414199829102,1.74530005455017,3.41100001335144,15.7526998519897,29.6823997497559,3.74970006942749,-197869.806918054,-65493.3736584252
"116",8,184,50,20,32.0416984558105,0,191.695297241211,188.993301391602,4.27740001678467,5.75699996948242,12.1667003631592,25.1651992797852,5.90420007705688,-192849.76409568,-74427.9477388021
"117",8,191,47,19,31.1000003814697,0,168.472305297852,172.579605102539,3.35319995880127,6.73999977111816,13.3432998657227,21.0265998840332,7.00299978256226,-216181.55345617,-42939.551058697
"118",15,184,50,20,31.9449996948242,0,184.737701416016,183.37190246582,3.87339997291565,5.80030012130737,12.3830003738403,25.3437995910645,5.93370008468628,-192765.700088367,-73997.5688679526
"119",15,190,45,20,46.0172996520996,1.00600004196167,136.524993896484,122.204803466797,0.962999999523163,6.62799978256226,19.0102996826172,30.6179008483887,6.48859977722168,-6497.90845751684,-384986.291093039
"120",15,191,46,21,60.1910018920898,3.1356999874115,207.468307495117,151.697204589844,1.26629996299744,7.70469999313354,17.1326999664307,25.858699798584,7.40630006790161,37530.9672178708,-395656.082822212
"121",15,187,46,20,51.4799995422363,8.21329975128174,151.917694091797,117.410598754883,1.06070005893707,6.84800004959106,18.19700050354,23.9631996154785,6.86679983139038,40910.6782744698,-398109.172528464
"122",15,191,46,21,60.1910018920898,3.1356999874115,207.468307495117,151.697204589844,1.26629996299744,7.70469999313354,17.1326999664307,25.858699798584,7.40630006790161,37530.9825226005,-395659.633996775
"123",15,166,49,24,48.5447006225586,1.00499999523163,136.430694580078,126.214996337891,0.640600025653839,4.70230007171631,18.6026992797852,33.451099395752,4.71420001983643,18918.9108237448,-385998.087613556
"124",2,184,50,20,34.1827011108398,0,188.522003173828,187.166107177734,4.0398998260498,5.76929998397827,12.2707004547119,25.2171993255615,5.8983998298645,-192538.692341689,-74757.5486926669
"125",2,184,50,20,34.1827011108398,0,188.522003173828,187.166107177734,4.0398998260498,5.76929998397827,12.2707004547119,25.2171993255615,5.8983998298645,-192791.926613686,-74607.1832728689
"126",15,181,50,20,34.1803016662598,0,194.382995605469,189.798202514648,4.16569995880127,5.78999996185303,12.0769996643066,25.2740993499756,5.82439994812012,-191586.630261604,-75838.4407086838
"127",7,186,49,18,35.1072998046875,0,148.151000976562,142.675201416016,1.68840003013611,4.45499992370605,16.3700008392334,24.8372993469238,4.62680006027222,-169160.057027727,-111161.854218094
"128",15,187,49,19,36.1609992980957,0,201.013000488281,191.49040222168,2.4216001033783,4.33799982070923,15.9956998825073,24.1222991943359,4.57019996643066,-181919.138587601,-111318.454794297
"129",15,188,49,19,35.168701171875,0,174.975296020508,165.161895751953,2.24860000610352,4.61269998550415,15.8837003707886,22.5883007049561,4.92199993133545,-181448.607219563,-111924.525328783
"130",7,189,50,19,31.1427001953125,0,240.380996704102,227.351593017578,2.38669991493225,2.96630001068115,16.3862991333008,27.5662994384766,3.26889991760254,-183240.992390463,-106882.155925505
"131",5,187,50,19,34.4449996948242,0,203.847702026367,195.443893432617,2.44020009040833,3.9210000038147,16.2472991943359,25.4393005371094,4.15910005569458,-180253.07733356,-109108.441097124
"132",7,148,61,20,14.226300239563,0,262.463714599609,289.859985351562,14.3107995986938,2.08200001716614,10.7523002624512,32.3620986938477,2.19409990310669,-203299.231164608,333595.631233826
"133",15,152,62,20,14.6309995651245,0,304.853698730469,328.690185546875,19.7285995483398,1.26699995994568,10.3477001190186,32.0732002258301,1.44340002536774,-188187.298747608,326317.944803563
"134",15,149,62,20,16.0937004089355,0,300.193298339844,322.023101806641,17.4932994842529,1.50699996948242,11.1192998886108,32.9030990600586,1.69439995288849,-189323.508990559,327381.819095742
"135",7,154,61,20,17.6882991790771,0,293.126312255859,309.893798828125,15.487099647522,1.99399995803833,11.9433002471924,33.2537994384766,2.07480001449585,-189961.075792219,319383.658933138
"136",15,149,62,20,15.8807001113892,0,299.855010986328,322.878692626953,17.6763000488281,1.34500002861023,10.8520002365112,32.779598236084,1.58790004253387,-189802.151647901,327312.129892372
"137",15,148,60,20,14.226300239563,0,262.463714599609,289.859985351562,14.3107995986938,2.08200001716614,10.7523002624512,32.3620986938477,2.19409990310669,-203076.833737383,333697.665221203
"138",15,163,44,17,18.4913005828857,0,159.668304443359,151.322296142578,9.23840045928955,3.08369994163513,12.93630027771,34.4042015075684,3.48909997940063,-182197.676457198,280566.383517693
"139",15,147,43,16,18.059700012207,0,149.372695922852,140.453094482422,8.47659969329834,2.4342999458313,13.0253000259399,34.7344017028809,2.92239999771118,-192237.718802035,274754.180726378
"140",15,147,43,16,18.1597003936768,0,149.794692993164,140.887405395508,8.46679973602295,2.45000004768372,13.0227003097534,34.7561988830566,2.93440008163452,-192273.301289957,275202.901722976
"141",5,151,54,20,19.3213005065918,0,210.427703857422,207.330902099609,10.9919996261597,3.38330006599426,13.3210000991821,34.8726997375488,3.69600009918213,-207111.598017647,291065.162771033
"142",15,151,46,16,19.2187004089355,0,190.956695556641,187.317398071289,9.74219989776611,2.98469996452332,13.4329996109009,35.5629005432129,3.4326000213623,-201056.995201642,289354.604546927
"143",7,147,59,19,10.9567003250122,0,164.307998657227,165.100601196289,12.6149997711182,-0.473699986934662,9.31999969482422,29.0513000488281,-0.499799996614456,-157911.073461113,274993.055596591
"144",15,145,43,15,19.1597003936768,0,181.729995727539,177.027694702148,10.454400062561,2.99469995498657,13.0832996368408,34.5956001281738,3.26999998092651,-211783.151694763,278120.505297759
"145",15,146,44,15,18.0977001190186,0,157.156997680664,148.553695678711,8.9827995300293,2.68199992179871,13.0469999313354,34.548698425293,3.15560007095337,-194570.741595862,270664.642934238
"146",15,152,60,20,15.5426998138428,0,270.753997802734,301.410095214844,14.7242002487183,2.35999989509583,11.2896995544434,32.0556983947754,2.38269996643066,-203627.117918561,327322.599954872
"147",5,161,56,20,20.7943000793457,0,259.657287597656,268.989105224609,13.4334001541138,3.91100001335144,12.3627004623413,33.937801361084,4.19110012054443,-202115.591673537,299681.072947147
"148",15,146,43,16,18.1979999542236,0,158.981002807617,151.90510559082,9.66639995574951,2.54069995880127,13.0747003555298,35.0213012695312,3.01110005378723,-198578.225321042,277764.967441236
"149",15,151,46,16,20.2516994476318,0,204.807006835938,200.934097290039,10.1386995315552,3.53430008888245,13.3496999740601,35.5446014404297,3.9349000453949,-202073.820938358,290141.865269094
"150",15,153,44,16,19.0342998504639,0,200.035293579102,198.439895629883,10.5804004669189,3.20770001411438,13.2243003845215,35.0620994567871,3.57599997520447,-196046.805492192,292008.619216123
"151",15,169,47,18,18.9860000610352,0,144.453704833984,134.147705078125,8.23200035095215,3.13369989395142,12.4022998809814,34.4987983703613,3.36870002746582,-169354.87843407,269973.711546252
"152",7,119,56,18,11.1533002853394,0,265.920013427734,274.634399414062,10.5057001113892,-0.985700011253357,10.1763000488281,30.6093997955322,-0.773899972438812,-78319.101628082,169661.682601741
"153",15,173,46,15,28.0167007446289,0.357699990272522,119.452697753906,119.25520324707,1.65409994125366,3.80900001525879,13.2383003234863,32.0684013366699,4.2318000793457,-186489.377548459,26217.2641257942
"154",15,174,46,15,25.4659996032715,0,169.002304077148,169.436294555664,2.63220000267029,3.68899989128113,14.0410003662109,27.7320003509521,4.01999998092651,-231239.015365265,51217.9817742268
"155",2,187,50,15,25.5956993103027,0.0533000007271767,172.563003540039,166.479705810547,2.83229994773865,4.03770017623901,13.9099998474121,18.8733997344971,4.27810001373291,-267195.776449246,36186.8654404595
"156",15,177,45,15,26.6287002563477,0,203.722305297852,202.842407226562,3.02369999885559,4.47200012207031,13.2426996231079,30.7992992401123,4.66400003433228,-221853.209574503,39284.3713840563
"157",15,142,45,24,25.136999130249,0.216000005602837,76.0503005981445,73.4430999755859,0.995999991893768,2.65669989585876,13.2193002700806,32.3238983154297,3.44970011711121,-121152.623360915,-65375.1702999366
"158",15,147,46,25,24.7973003387451,0.207000002264977,75.6240005493164,73.2786026000977,0.997200012207031,2.01029992103577,13.2982997894287,32.5127983093262,2.94039988517761,-122059.415961833,-65128.5404375214
"159",15,142,45,24,25.136999130249,0.216000005602837,76.0503005981445,73.4430999755859,0.995999991893768,2.65669989585876,13.2193002700806,32.3238983154297,3.44970011711121,-121178.973099022,-65363.671720827
"160",15,147,46,25,24.7973003387451,0.207000002264977,75.6240005493164,73.2786026000977,0.997099995613098,2.00830006599426,13.2982997894287,32.5127983093262,2.93910002708435,-122094.76226272,-65128.0253906571
"161",7,161,60,19,11.1339998245239,0,142.292694091797,145.022705078125,9.77490043640137,0.0399999991059303,8.62370014190674,31.9141998291016,0.058899998664856,-237129.570269817,306808.918498243
"162",15,124,59,19,37.0180015563965,0.287000000476837,134.802993774414,122.22989654541,6.31059980392456,2.53870010375977,13.7557001113892,33.3137016296387,2.93099999427795,107298.31085712,-166085.712047005
"163",15,123,58,18,11.0283002853394,0,177.278701782227,162.538604736328,9.36110019683838,-1.94200003147125,8.50300025939941,27.9027004241943,-1.853600025177,108374.359409628,-162799.901358343
"164",15,142,55,20,25.6979999542236,0.0529999993741512,171.889694213867,157.541305541992,3.73370003700256,1.24000000953674,12.4042997360229,32.1478996276855,1.47130000591278,-35085.6983264228,2299.01017116848
"165",15,145,57,20,25.7362995147705,0.0276999995112419,178.300003051758,165.56120300293,4.06160020828247,0.820699989795685,12.2777004241943,31.5596008300781,1.03390002250671,-28838.7388476629,-812.129828387871
"166",15,135,60,16,14.2672996520996,0,193.211700439453,186.521392822266,6.17290019989014,-0.828000009059906,9.84869956970215,29.1711006164551,-0.834800004959106,-18376.5733033411,5178.95267567504
"167",7,133,60,16,14.6522998809814,0,192.630996704102,186.407592773438,5.93090009689331,-0.6942999958992,10.3706998825073,29.8651008605957,-0.601999998092651,-19080.8116217395,5675.23172932072
"168",7,139,58,20,17.9813003540039,0,195.719696044922,188.425598144531,5.74440002441406,0.0520000010728836,10.0532999038696,29.4859008789062,0.120399996638298,-23997.1071034082,5687.97901119106
"169",15,142,55,20,25.7110004425049,0.0560000017285347,170.266693115234,155.899002075195,3.6554000377655,1.37670004367828,12.4709997177124,32.2636985778809,1.62929999828339,-34975.8647686419,1945.03460605955
"170",15,142,55,20,25.4943008422852,0.0390000008046627,173.055999755859,158.72380065918,3.85610008239746,1.06169998645782,12.4103002548218,31.9668998718262,1.2833000421524,-34885.7331334194,2533.8433580189
"171",15,166,48,18,29.9237003326416,0.393999993801117,139.961303710938,122.96019744873,2.99920010566711,2.69530010223389,13.5873003005981,33.9533004760742,3.16359996795654,-44561.0904190797,-3700.91129125794
"172",15,146,47,24,33.891300201416,0.493699997663498,115.770301818848,112.76490020752,1.48500001430511,5.08169984817505,13.1022996902466,28.8591003417969,5.40420007705688,-124349.487686489,-108285.097533638
"173",8,186,48,21,50.2620010375977,8.11800003051758,106.655296325684,96.2276992797852,0.819100022315979,6.28900003433228,18.7630004882812,26.3516006469727,6.2121000289917,71178.3669395017,-413303.577916129
"174",5,185,50,19,47.4339981079102,8.51270008087158,85.3676986694336,81.1080017089844,0.780099987983704,6.82670021057129,19.0249996185303,23.2714004516602,6.8814001083374,70437.2776386589,-416595.091748525
"175",15,157,49,24,47.9682998657227,2.59770011901855,154.683700561523,140.030899047852,1.33290004730225,4.0883002281189,18.0270004272461,32.0612983703613,3.8118999004364,66472.8365100182,-389160.634430752
"176",8,156,51,24,34.2249984741211,0.442299991846085,140.650299072266,128.125701904297,1.02100002765656,0.148699998855591,14.2166996002197,29.8353996276855,0.319400012493134,76710.5033413336,-383665.280473229
"177",15,146,47,17,19.1380004882812,0,124.236701965332,118.42130279541,2.48090004920959,2.12569999694824,13.1382999420166,32.9253997802734,2.41939997673035,-201375.535701944,102327.815767926
"178",2,144,46,17,24.7437000274658,0.0957000032067299,123.587303161621,121.487602233887,2.4818000793457,3.36129999160767,12.4910001754761,32.2186012268066,3.57870006561279,-194488.854841785,92722.5480787139
"179",15,141,56,19,21.5312995910645,0,281.709014892578,289.623809814453,8.36699962615967,1.09630000591278,12.6597003936768,31.5044002532959,1.2039999961853,-99355.0730415337,157510.543979183
"180",7,137,57,19,21.8206996917725,0,236.795303344727,241.149795532227,7.14480018615723,1.65869998931885,12.6789999008179,32.6374015808105,1.94630002975464,-94240.2097216972,153449.043307035
"181",7,141,57,19,21.9230003356934,0,267.214691162109,273.296203613281,7.98659992218018,1.36329996585846,12.9263000488281,31.7803993225098,1.47959995269775,-97501.1973296671,154265.300389488
"182",15,135,56,19,20.4456996917725,0,233.02099609375,237.738800048828,6.93230009078979,1.76999998092651,12.4567003250122,33.2167015075684,2.11209988594055,-93273.2850529513,153704.65368918
"183",15,143,56,22,19.1979999542236,0,238.248306274414,242.568603515625,7.13269996643066,1.37670004367828,12.0480003356934,30.7203998565674,1.60710000991821,-91754.3113590173,137972.631557865
"184",15,170,39,14,21.7653007507324,0,127.326698303223,119.671096801758,3.36019992828369,2.94099998474121,12.8687000274658,33.0139999389648,3.46440005302429,-153631.259813234,135460.940819754
