"","fvegHW90mask","bird90","mammal90","reptile90","aetfeb_90m","cwdfeb_90m","pptfeb_90m","pptdjf_90m","pptjja_90m","tmnfeb_90m","tmxfeb_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",15,153,47,22,42.5519981384277,0,106.572303771973,104.628898620605,1.85780000686646,4.73799991607666,15.5286998748779,27.8148994445801,3.99469995498657,-148939.870183336,-46849.0440850328
"2",15,189,47,17,43.3662986755371,0,113.666702270508,113.610702514648,1.77530002593994,6.37430000305176,15.6743001937866,23.6702003479004,5.65899991989136,-185044.01966072,-30961.0194165003
"3",5,187,50,16,44.310001373291,0,92.9459991455078,89.8442993164062,1.49600005149841,7.05200004577637,16.0450000762939,24.7115993499756,6.08869981765747,-180576.241105652,-41377.5457223668
"4",15,155,47,22,43.5077018737793,0,106.266296386719,104.012199401855,1.83290004730225,5.35200023651123,15.6436996459961,27.4743995666504,4.84810018539429,-161904.781861026,-54090.8079870422
"5",5,192,47,16,43.6100006103516,0,119.151000976562,115.477996826172,1.85909998416901,7.730299949646,15.8839998245239,22.2527008056641,6.94379997253418,-197295.956817069,-18114.9393746168
"6",15,155,47,22,42.6957015991211,1.31200003623962,107.200302124023,104.814399719238,1.8507000207901,5.29670000076294,15.8583002090454,27.6131992340088,4.7613000869751,-161392.045936887,-54191.8861872251
"7",15,155,47,22,42.3452987670898,0,108.452003479004,106.350601196289,1.85319995880127,5.40030002593994,15.4617004394531,27.1420993804932,4.98509979248047,-160940.359650387,-55448.0846812935
"8",2,142,55,21,41.2433013916016,0,162.822296142578,164.4208984375,4.93499994277954,3.58599996566772,13.8566999435425,31.8910007476807,2.99090003967285,-55925.093052418,45613.7556982441
"9",7,133,58,17,34.765998840332,0,187.694000244141,194.489807128906,5.4556999206543,1.69500005245209,13.9777002334595,30.8628997802734,1.19719994068146,-43627.9471831584,47875.3613078441
"10",2,142,55,21,41.2433013916016,0,162.822296142578,164.4208984375,4.93499994277954,3.58599996566772,13.8566999435425,31.8910007476807,2.99090003967285,-55925.0855327338,45614.867289925
"11",15,144,64,20,18.4213008880615,0,325.21630859375,337.016815185547,17.3502006530762,-0.146699994802475,12.2966995239258,32.8386993408203,-0.622699975967407,-160823.316340722,335430.704401167
"12",1,123,65,11,0,0,151.905700683594,163.605697631836,20.8948993682861,-6.54530000686646,6.0282998085022,23.224100112915,-6.54809999465942,-132410.09132908,279118.282037865
"13",7,132,57,19,28.5746994018555,0,322.197692871094,330.636199951172,10.0117998123169,2.03800010681152,11.7546997070312,28.6961002349854,2.16420006752014,-115379.454444657,186898.218268153
"14",15,172,48,18,37.2667007446289,0,161.092300415039,165.327896118164,5.50860023498535,5.37629985809326,15.5087003707886,33.4430999755859,4.21799993515015,-128780.269211328,168247.767300929
"15",15,173,50,18,36.6032981872559,0,184.266006469727,193.020401000977,6.45629978179932,5.59070014953613,15.0396995544434,32.7932014465332,4.54879999160767,-124569.443245095,168336.748372266
"16",15,176,51,18,NA,NA,184.336303710938,192.967193603516,6.52330017089844,5.65229988098145,15.0550003051758,32.9408988952637,4.60200023651123,-124380.432481622,169572.9807588
"17",15,165,46,18,39.442699432373,0,138.730697631836,140.7998046875,4.27729988098145,5.12270021438599,15.3549995422363,33.4029998779297,4.00839996337891,-118326.800776996,140770.381042508
"18",15,175,51,18,NA,NA,184.469696044922,193.02180480957,6.51669979095459,5.65869998931885,15.0559997558594,32.9514007568359,4.61569976806641,-124225.407177184,169485.709787298
"19",15,174,49,18,36.7863006591797,0,183.300704956055,191.877593994141,6.41190004348755,5.55970001220703,15.0482997894287,32.8047981262207,4.50890016555786,-124835.696250672,168450.401591875
"20",15,166,47,18,43.5833015441895,0.0970000028610229,138.52799987793,141.093307495117,3.60689997673035,3.27230000495911,14.9427003860474,33.0152015686035,2.45359992980957,-41591.8014066358,4176.63448273437
"21",15,135,56,20,37.4770011901855,0,165.656997680664,167.028396606445,4.78200006484985,2.01370000839233,14.2040004730225,31.2451992034912,1.36440002918243,-45549.6324943,39330.4579778598
"22",15,166,47,18,43.2286987304688,0.0907000005245209,138.026306152344,140.455001831055,3.58010005950928,3.18630003929138,15.0417003631592,33.1100006103516,2.38369989395142,-41311.0206881905,3981.13473708695
"23",15,189,48,17,42.1967010498047,0,140.392303466797,135.623992919922,2.71160006523132,7.34999990463257,14.5403003692627,25.1986999511719,6.67990016937256,-197185.495577201,-10075.7089178674
"24",5,193,48,18,42.5466995239258,0,136.639007568359,132.375900268555,2.56270003318787,6.95529985427856,14.8166999816895,25.3696002960205,6.33799982070923,-198875.26556218,-10252.3401480969
"25",15,189,48,17,42.0867004394531,0,136.783004760742,132.591705322266,2.58669996261597,6.90829992294312,14.7760000228882,25.6018009185791,6.25699996948242,-197585.315510045,-9935.01274179853
"26",15,191,48,17,41.0157012939453,0,133.926300048828,130.118698120117,2.50469994544983,6.4387001991272,15.2019996643066,24.2800998687744,5.8270001411438,-198318.115717884,-10462.4557697559
"27",4,189,48,17,42.8633003234863,0,142.422302246094,137.328002929688,2.72709989547729,7.55530023574829,14.3629999160767,25.1030006408691,6.83010005950928,-197569.268971283,-10369.0667945161
"28",15,192,48,18,42.926700592041,0,134.598999023438,130.88020324707,2.55310010910034,7.16669988632202,14.7347002029419,25.5741996765137,6.53310012817383,-198066.090908126,-8620.33977073198
"29",2,189,48,17,42.6800003051758,0,142.095001220703,137.130401611328,2.81489992141724,7.41429996490479,14.4020004272461,25.5589008331299,6.69840002059937,-197243.934686292,-10540.2443251791
"30",2,191,48,18,42.5532989501953,0,134.542297363281,130.790802001953,2.58200001716614,6.86129999160767,14.8332996368408,25.7418003082275,6.25769996643066,-197932.860586406,-8667.98922231561
"31",4,195,48,18,42.1063003540039,0,130.085998535156,126.894798278809,2.33189988136292,6.37169981002808,15.4503002166748,23.7985992431641,5.7701997756958,-199181.564161154,-9140.81201261561
"32",8,191,48,17,42.5637016296387,0,124.009696960449,121.831596374512,2.1159999370575,6.28900003433228,15.5229997634888,27.084400177002,5.6217999458313,-197845.291153379,-5503.14401149098
"33",15,196,49,17,40.4786987304688,0,117.261703491211,116.039001464844,1.87660002708435,6.1532998085022,15.5677003860474,27.0538005828857,5.43499994277954,-199174.209273954,-2193.84883346781
"34",15,191,46,15,41.684700012207,0,113.843696594238,112.473297119141,1.43939995765686,5.92129993438721,15.5473003387451,29.1856002807617,5.12309980392456,-186384.322843016,-4656.10292458953
"35",15,190,47,17,43.3499984741211,0,148.356704711914,141.698593139648,3.50959992408752,7.31500005722046,13.5846996307373,24.5879993438721,6.57019996643066,-195281.237285341,-12579.962528965
"36",5,170,47,19,39.6446990966797,0,160.978698730469,163.720397949219,4.34759998321533,3.30870008468628,14.8802995681763,32.3291015625,2.33870005607605,-73662.0578948159,74400.6630221955
"37",15,138,57,22,37.6176986694336,0,201.405303955078,206.365295410156,6.2487998008728,3.08270001411438,13.2236995697021,31.1119003295898,2.85669994354248,-72685.4535638358,99324.3932892545
"38",15,170,49,19,41.0717010498047,0,137.610702514648,135.690002441406,3.30859994888306,4.8253002166748,15.2412996292114,32.6176986694336,3.75399994850159,-82073.3551466757,90239.1828859304
"39",15,170,51,19,41.2696990966797,0,138.316696166992,136.859298706055,3.3610999584198,4.76399993896484,15.1909999847412,32.5663986206055,3.70219993591309,-79985.2289480812,89121.4886116595
"40",8,169,49,19,40.8613014221191,0,130.906997680664,129.523895263672,3.2846999168396,5.02899980545044,15.226300239563,32.6509017944336,3.92309999465942,-90517.9201564463,84729.8515169406
"41",15,171,49,19,NA,NA,127.458297729492,125.859100341797,3.26519989967346,5.28429985046387,15.3443002700806,32.7643013000488,4.15420007705688,-90967.9598885304,84454.6922930088
"42",15,169,48,19,NA,NA,127.544700622559,125.892997741699,3.26810002326965,5.24300003051758,15.3590002059937,32.782600402832,4.11770009994507,-90628.9627409798,84340.9033275195
"43",15,169,49,19,41.043701171875,0.254299998283386,127.932998657227,126.001899719238,3.26719999313354,5.09700012207031,15.2372999191284,32.7202987670898,3.99009990692139,-90858.8333289004,84802.4168859133
"44",15,141,60,18,21.5116996765137,0,157.983993530273,186.545394897461,8.68970012664795,0.854300022125244,9.55070018768311,27.3609008789062,0.794200003147125,-233578.863931768,184651.34588069
"45",2,148,54,15,31.9027004241943,0,234.037704467773,262.872009277344,9.76459980010986,2.88969993591309,13.1533002853394,29.4761009216309,2.82039999961853,-309093.833922091,257043.254831247
"46",15,157,54,27,36.9090003967285,6.75129985809326,76.7966995239258,58.5167999267578,1.48210000991821,1.68869996070862,11.8249998092651,31.0764007568359,1.2853000164032,100826.314317657,-348911.819106623
"47",15,159,51,19,30.6203002929688,0,187.88330078125,198.637893676758,3.81419992446899,1.50769996643066,14.1972999572754,31.7765998840332,0.779600024223328,-259042.837091954,128558.863045817
"48",15,163,49,19,30.6790008544922,0,154.58869934082,152.966995239258,2.54320001602173,1.68270003795624,14.5586996078491,32.219799041748,0.891099989414215,-243346.909708871,114928.81656218
"49",15,175,50,18,32.9053001403809,0,164.393707275391,163.739593505859,2.64269995689392,1.73070001602173,14.6169996261597,32.0589981079102,0.988900005817413,-239904.957244336,117654.960939141
"50",5,157,51,17,55.1360015869141,16.4272994995117,92.0112991333008,72.0141983032227,1.31579995155334,9.82870006561279,19.702299118042,26.8376998901367,9.21529960632324,165054.125668689,-451922.490604361
"51",8,187,50,21,61.0457000732422,14.8043003082275,117.730003356934,102.117301940918,1.42040002346039,10.0279998779297,18.8330001831055,29.2087001800537,10.2284002304077,103483.551324896,-439010.547254306
"52",5,188,49,21,60.4817008972168,17.2150001525879,98.7876968383789,78.7003021240234,0.939199984073639,9.57069969177246,19.2252998352051,24.3943996429443,9.47659969329834,104340.776531242,-441219.094267517
"53",15,188,45,19,65.7197036743164,2.93029999732971,165.635696411133,143.836898803711,0.999800026416779,7.69399976730347,17.3553009033203,27.5524005889893,8.25189971923828,-6974.01469783332,-387247.789578417
"54",8,119,26,6,51.6640014648438,9.88269996643066,87.7932968139648,67.7347030639648,0.624199986457825,9.72029972076416,18.0433006286621,23.8743991851807,9.72140026092529,154746.66155246,-519211.163210417
"55",8,119,26,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,152066.244677063,-513235.044111205
"56",15,154,56,29,56.432300567627,3.17569994926453,191.345001220703,146.105392456055,3.04629993438721,4.05399990081787,13.4047002792358,29.3547992706299,4.31839990615845,170837.423818803,-415004.38398107
"57",15,184,49,21,60.9737014770508,10.226300239563,115.423698425293,95.2001037597656,1.30480003356934,8.43970012664795,19.5716991424561,30.0946998596191,8.11639976501465,118649.721643742,-434047.550806004
"58",7,136,63,17,42.1372985839844,0,185.128005981445,176.092300415039,5.94999980926514,2.00099992752075,13.0986995697021,31.1781005859375,1.50759994983673,38178.6738972311,-77943.0202491242
"59",15,137,63,17,46.0836982727051,0,195.516296386719,183.309997558594,6.36870002746582,2.25200009346008,12.3443002700806,30.488899230957,2.02760004997253,40723.1205220751,-80494.467680424
"60",9,137,63,17,NA,NA,185.696304321289,176.716293334961,6.0012001991272,2.03870010375977,13.1827001571655,31.2968997955322,1.53470003604889,37805.3706344628,-77393.3433139082
"61",5,204,52,15,NA,NA,121.660003662109,121.633102416992,2.13919997215271,8.02200031280518,15.6929998397827,18.8568992614746,7.30719995498657,-222182.622139371,-18682.7179273488
"62",5,207,53,15,44.1399993896484,0,124.120697021484,124.763198852539,2.2846999168396,8.00069999694824,15.7876996994019,20.3376998901367,7.21120023727417,-217795.15989623,-17259.4919187655
"63",8,203,52,15,46.25,0,166.442001342773,171.392196655273,3.36069989204407,6.97669982910156,15.1556997299194,20.2029991149902,6.53200006484985,-222334.043762546,-16350.01459513
"64",15,198,42,14,40.5499992370605,0,167.401992797852,160.253997802734,1.72720003128052,6.41400003433228,15.6337003707886,25.6991004943848,5.64300012588501,-218930.23313721,2064.3874508366
"65",2,199,55,15,43.0833015441895,0,146.473007202148,166.669403076172,3.29130005836487,7.52400016784668,15.5220003128052,17.581600189209,7.06479978561401,-244789.457380509,-1514.03194292169
"66",7,204,52,15,41.2999992370605,0,166.017700195312,170.407302856445,3.32459998130798,7.33699989318848,15.5706996917725,20.6840991973877,6.79400014877319,-222544.16985632,-14185.9938694122
"67",15,135,61,19,40.2346992492676,0,144.686004638672,144.930206298828,4.00479984283447,2.89669990539551,14.4036998748779,32.7727012634277,2.34130001068115,13935.8091701381,-38959.5915461597
"68",15,167,50,17,42.9080009460449,0,153.078704833984,152.963104248047,3.51620006561279,2.13669991493225,14.0979995727539,32.3763999938965,1.52890002727509,3434.25318830116,-57390.625348316
"69",15,147,57,20,41.9492988586426,0.294699996709824,127.488700866699,126.72989654541,2.97810006141663,2.875,14.2923002243042,31.4911003112793,2.36400008201599,-516.61979516169,-45656.7221485437
"70",15,141,60,19,37.1257019042969,0,166.328002929688,167.556594848633,3.99539995193481,1.38469994068146,13.0333003997803,31.0970001220703,0.907700002193451,7060.20709540638,-51260.9429962905
"71",15,124,64,17,21.7637004852295,0,168.747299194336,174.001907348633,4.96960020065308,-1.25629997253418,10.8043003082275,28.8204002380371,-1.09599995613098,25183.1812482617,-32541.1552038635
"72",15,116,59,13,9.49730014801025,0,223.195297241211,214.011199951172,8.73480033874512,-3.09330010414124,8.69929981231689,24.9972991943359,-2.71630001068115,52748.7540127773,-76494.5345564242
"73",15,116,59,13,5.65899991989136,0,214.723999023438,206.447799682617,8.5383996963501,-3.27769994735718,8.31929969787598,24.4885997772217,-2.88439989089966,53858.1208771686,-76863.2203600314
"74",8,156,52,18,38.1613006591797,0,211.789703369141,225.546005249023,4.01429986953735,4.67329978942871,12.4193000793457,28.5624008178711,4.16260004043579,-257655.978173333,102760.307649512
"75",8,160,52,19,33.7703018188477,0,182.952301025391,192.581207275391,3.06970000267029,3.24370002746582,13.2777004241943,30.7189998626709,2.7878999710083,-260020.580464669,121113.004289849
"76",15,171,46,17,39.0709991455078,0,187.445297241211,185.093597412109,2.20679998397827,4.35900020599365,16.362699508667,31.3304004669189,3.51999998092651,-218344.27020703,61006.2684907722
"77",5,172,44,15,40.1889991760254,0,135.381301879883,132.920394897461,2.30139994621277,5.15570020675659,16.6783008575439,28.612699508667,4.2613000869751,-196822.468725915,31621.3038605591
"78",11,171,46,17,39.600700378418,0,187.181701660156,185.05940246582,2.20930004119873,4.35129976272583,16.4452991485596,31.3736000061035,3.50880002975464,-218366.968351471,61465.0056076138
"79",7,162,48,19,36.8872985839844,0,215.80729675293,241.069107055664,3.7820999622345,4.47629976272583,13.8043003082275,29.7840995788574,4.21260023117065,-225833.644884139,77244.9943295657
"80",5,173,45,15,41.298999786377,0,138.343994140625,138.27360534668,1.73000001907349,5.21999979019165,16.6490001678467,28.3572998046875,4.33580017089844,-199730.712387456,33661.3360373927
"81",7,174,47,18,39.5862998962402,0,197.048294067383,198.649398803711,3.04809999465942,4.27570009231567,13.673999786377,29.3383007049561,3.92000007629395,-212578.63082879,63370.9741489333
"82",15,170,48,19,38.1189994812012,0,153.006698608398,160.720794677734,5.47200012207031,4.49370002746582,16.0883007049561,34.2291984558105,3.67510008811951,-102960.959589121,142396.16537814
"83",15,141,56,22,34.0320014953613,0,192.160995483398,205.945098876953,6.50040006637573,3.66969990730286,15.0012998580933,33.203800201416,2.91319990158081,-94569.0929320709,142361.406206775
"84",15,172,48,19,35.8242988586426,0,192.369003295898,193.331207275391,5.69099998474121,3.125,14.5916996002197,31.4890995025635,2.47970008850098,-89043.164026696,123382.864980303
"85",15,167,50,18,38.5693016052246,0,155.712005615234,161.845199584961,5.05770015716553,4.93030023574829,15.5113000869751,33.3005981445312,3.8561999797821,-109066.773199166,140948.410844513
"86",15,168,50,18,38.1946983337402,0,156.423706054688,162.912094116211,5.09740018844604,4.91200017929077,15.5887002944946,33.3335990905762,3.83739995956421,-109409.233651303,140236.785624531
"87",15,170,50,18,38.9432983398438,0,154.983993530273,162.094696044922,5.09040021896362,4.80030012130737,15.7620000839233,33.9369010925293,3.77810001373291,-106843.948935238,141546.219222148
"88",15,187,55,24,56.007999420166,14.0120000839233,84.4132995605469,64.9533004760742,1.35839998722076,7.64370012283325,20.0463008880615,27.5368003845215,7.1314001083374,210081.239846726,-494783.514674789
"89",8,179,55,27,59.1082992553711,15.3016996383667,102.764701843262,73.1726989746094,1.46459996700287,8.20800018310547,20.1529998779297,29.0627994537354,7.77479982376099,227311.526770747,-491405.687819391
"90",5,191,54,24,52.967700958252,20.0056991577148,71.5390014648438,55.0220985412598,1.03620004653931,8.4153003692627,19.2542991638184,24.2959995269775,7.93340015411377,202528.610127484,-492132.636478003
