"","fvegHW90mask","bird90","mammal90","reptile90","aetfeb_90m","cwdfeb_90m","pptfeb_90m","pptdjf_90m","pptjja_90m","tmnfeb_90m","tmxfeb_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"91",8,193,54,26,59.2226982116699,16.0006999969482,82.5832977294922,64.8732986450195,1.76789999008179,8.21829986572266,19.3560009002686,25.724100112915,7.75540018081665,234202.021707202,-516807.272633051
"92",15,169,55,31,59.9609985351562,7.62900018692017,145.459701538086,120.02970123291,2.75040006637573,8.47299957275391,16.9396991729736,31.6140995025635,9.11410045623779,224810.719454369,-470821.762042703
"93",2,191,54,24,53.6183013916016,19.0983009338379,74.0422973632812,56.3202018737793,1.02530002593994,8.26029968261719,19.600700378418,25.4367008209229,7.86159992218018,202757.872908671,-492299.469569618
"94",15,171,55,31,65.496696472168,9.0600004196167,124.131301879883,99.2463989257812,2.43009996414185,6.8863000869751,15.43869972229,31.3115997314453,7.26719999313354,236293.273012983,-481564.224481354
"95",15,140,54,22,37.5713005065918,0,166.447692871094,166.080993652344,4.77740001678467,3.31130003929138,14.0207004547119,31.4983997344971,2.59859991073608,-82538.1778456818,106975.884999629
"96",7,119,63,13,6.81500005722046,0,195.049301147461,195.985305786133,9.59889984130859,-2.80570006370544,8.67800045013428,29.1762008666992,-3.15590000152588,-87569.1407991003,210994.690800551
"97",7,130,65,13,13.524299621582,0,167.269302368164,172.055801391602,8.2819995880127,-2.48499989509583,10.2412996292114,30.7299995422363,-2.87059998512268,-76848.9313398695,217459.499285021
"98",15,170,55,31,64.456298828125,9.74030017852783,95.9002990722656,83.4700012207031,2.28889989852905,7.54169988632202,17.7936992645264,31.5531997680664,7.44509983062744,253024.160286554,-494203.448071509
"99",8,177,55,30,59.0629997253418,14.7403001785278,84.2969970703125,65.6146011352539,1.94179999828339,6.52869987487793,19.809700012207,33.0518989562988,5.91079998016357,231413.61584401,-461260.967179749
"100",15,170,55,31,60.5112991333008,13.0186996459961,87.6507034301758,76.8227996826172,2.23699998855591,7.07070016860962,18.1247005462646,32.1189002990723,6.92799997329712,253399.373633198,-492445.845245713
"101",15,170,55,31,64.1287002563477,9.42129993438721,95.9682998657227,83.5419998168945,2.26640009880066,7.55030012130737,17.8523006439209,31.6529006958008,7.417799949646,253265.843665217,-494590.222777359
"102",5,152,55,32,46.3810005187988,4.43830013275146,83.4997024536133,70.5056991577148,11.5736999511719,0.769999980926514,13.3120002746582,30.4127998352051,0.770699977874756,313556.790182663,-483122.57400394
"103",15,170,55,31,65.2826995849609,9.20400047302246,99.9816970825195,84.7203979492188,2.26830005645752,7.53369998931885,17.4277000427246,30.8192005157471,7.59810018539429,252461.874323741,-496898.735906507
"104",15,170,55,31,61.4626998901367,12.2239999771118,90.9842987060547,79.1679992675781,2.2202000617981,7.29169988632202,18.0212993621826,31.971700668335,7.15089988708496,253697.469677038,-493055.804750608
"105",15,167,39,14,41.2006988525391,0,116.060997009277,109.999298095703,2.67779994010925,5.67170000076294,15.6682996749878,33.2672004699707,4.55569982528687,-103199.851483241,71004.8270349354
"106",2,168,38,14,42.0287017822266,0,112.985000610352,107.957397460938,2.70840001106262,5.65170001983643,15.7150001525879,33.2294006347656,4.55389976501465,-105312.849076574,70950.1829794082
"107",15,142,46,24,41.1842994689941,0,89.4970016479492,83.5883026123047,0.930400013923645,1.08599996566772,15.7819995880127,32.4317016601562,0.273099988698959,-84593.3827627063,-179369.192037669
"108",15,142,46,24,45.5792999267578,1.4103000164032,86.992301940918,83.8718032836914,1.396399974823,2.32200002670288,16.1056995391846,31.6854000091553,1.65339994430542,-105821.419686523,-169084.03992787
"109",3,77,35,29,28.1093006134033,42.6743011474609,30.0020008087158,25.6667995452881,6.36569976806641,4.31300020217896,14.6366996765137,34.3242988586426,3.67070007324219,271186.507536829,-325789.395190495
"110",3,119,57,40,56.3959999084473,15.649299621582,67.3556976318359,60.5778007507324,3.6136999130249,4.79829978942871,17.2082996368408,36.0429000854492,4.37200021743774,315321.100109057,-433964.857643295
"111",8,151,57,29,71.0410003662109,2.94899988174438,210.243698120117,172.772705078125,3.69770002365112,6.69430017471313,17.1016998291016,32.0733985900879,6.37160015106201,234872.361659803,-421133.174000312
"112",15,150,55,29,66.0690002441406,3.77769994735718,223.287292480469,183.262893676758,3.39910006523132,6.31099987030029,16.8819999694824,31.8894004821777,5.99289989471436,233479.914059372,-418221.577210861
"113",8,152,57,28,66.7249984741211,4.00430011749268,161.816696166992,128.627105712891,5.03079986572266,4.16429996490479,15.7349996566772,32.9211006164551,3.87409996986389,259769.167836859,-421771.938297746
"114",8,163,59,27,63.2467002868652,7.88329982757568,116.183296203613,91.1406021118164,5.32889986038208,5.95529985427856,17.9580001831055,33.7130012512207,5.69530010223389,271025.668465393,-433530.417987826
"115",3,164,58,26,70.0112991333008,7.04199981689453,160.664001464844,129.870193481445,3.51090002059937,6.76429986953735,18.2007007598877,32.9966011047363,6.46339988708496,245843.70976496,-420849.324905801
"116",15,170,56,30,57.8437004089355,13.6230001449585,87.7170028686523,71.0622024536133,1.43840003013611,7.09000015258789,19.7696990966797,27.5795993804932,6.44789981842041,248904.202494503,-505083.643042874
"117",15,143,44,24,42.3549995422363,3.53730010986328,85.0179977416992,78.4044036865234,1.85000002384186,5.95469999313354,15.1309995651245,30.2063999176025,5.77470016479492,-141405.321105918,-39419.5332137421
"118",2,143,44,24,46.5279998779297,0,74.0559997558594,69.3218002319336,1.97469997406006,5.62099981307983,15.5792999267578,31.1058006286621,5.29930019378662,-141384.691643869,-39241.9912532037
"119",11,165,37,12,43.6502990722656,0,87.8503036499023,83.1119003295898,1.47490000724792,5.16370010375977,16.0823001861572,32.7859001159668,4.03439998626709,-95362.3549996652,19939.4780916641
"120",2,146,44,24,43.3339996337891,0.0386999994516373,61.0962982177734,56.7877998352051,1.47679996490479,4.77600002288818,15.8629999160767,30.6679992675781,3.94099998474121,-131454.402483104,-42628.4018753883
"121",5,148,49,18,52.301700592041,4.1382999420166,94.8470001220703,90.1608963012695,2.90790009498596,3.74729990959167,17.43869972229,30.182300567627,2.5297999382019,-60792.397343236,-280624.126390984
"122",5,192,49,18,58.2719993591309,0.0447000004351139,114.482696533203,101.501998901367,1.18929994106293,6.33699989318848,17.9682998657227,23.4197006225586,5.62960004806519,-67548.9221966228,-298411.418023463
"123",8,183,50,20,43.9412994384766,0,191.244995117188,192.204803466797,3.89669990539551,4.86399984359741,14.4973001480103,26.8603992462158,5.52269983291626,-198722.346763466,-70499.1666583065
"124",2,188,50,20,44.375,0,147.548706054688,148.251205444336,1.7548999786377,4.37270021438599,17.6392993927002,30.1466007232666,3.667799949646,-198157.901952919,-65505.6901046424
"125",15,182,49,20,44.7599983215332,0,210.391998291016,199.239593505859,4.40339994430542,4.94199991226196,12.1352996826172,24.4689998626709,5.98820018768311,-190749.371916445,-80454.5558278761
"126",15,184,50,20,42.2622985839844,0,191.533996582031,183.37190246582,3.87339997291565,5.23969984054565,13.0749998092651,25.3437995910645,5.93370008468628,-192765.700088367,-73997.5688679526
"127",15,182,50,20,43.1689987182617,0,183.297698974609,185.331604003906,3.02489995956421,4.91669988632202,15.6696996688843,28.1569004058838,5.11030006408691,-197570.23456358,-70415.2047836594
"128",15,184,50,20,43.2453002929688,0,161.589996337891,162.593399047852,2.13540005683899,4.66470003128052,17.0352993011475,29.6016998291016,4.31979990005493,-196699.072238836,-69190.216439371
"129",5,189,46,21,58.8600006103516,5.96000003814697,105.556701660156,88.8619003295898,1.13489997386932,6.97830009460449,17.9407005310059,22.8012008666992,6.02299976348877,20294.200184096,-399761.846846613
"130",15,182,49,20,44.6469993591309,0.672699987888336,202.547698974609,188.256805419922,3.75399994850159,5.19969987869263,12.6040000915527,25.1147994995117,5.86210012435913,-190696.885304916,-76306.4776089946
"131",15,171,46,20,40.1209983825684,0,247.919296264648,237.673004150391,2.85859990119934,5.45900011062622,12.7889995574951,26.2318000793457,6.07760000228882,-170103.300378148,-89970.3207159727
"132",7,183,49,21,41.7383003234863,0,238.50830078125,222.544296264648,3.39779996871948,5.45930004119873,13.5846996307373,26.253999710083,6.03529977798462,-183185.237548346,-85771.555411072
"133",7,186,49,18,47.940299987793,0,146.647003173828,142.675201416016,1.68840003013611,5.23299980163574,17.011999130249,24.8372993469238,4.62680006027222,-169160.057027727,-111161.854218094
"134",7,187,50,20,46.7846984863281,0,165.022994995117,160.869705200195,1.9157999753952,5.09070014953613,16.8747005462646,25.9438991546631,4.56199979782104,-169263.406363473,-109670.011721519
"135",8,186,49,19,48.6510009765625,0,240.603302001953,235.976593017578,2.87890005111694,5.43069982528687,16.3239994049072,26.5382995605469,5.37069988250732,-184694.445042566,-109012.210242408
"136",7,187,49,18,48.560001373291,0,141.484298706055,137.579193115234,1.5430999994278,5.20469999313354,17.0923004150391,24.3003997802734,4.52909994125366,-168426.968845229,-111626.806787777
"137",5,188,50,19,48.25,0,168.582702636719,162.326995849609,2.28509998321533,5.58230018615723,16.8936996459961,23.6033992767334,4.85690021514893,-178272.674337756,-111652.122718479
"138",7,154,61,20,29.1480007171631,0,316.875701904297,314.630401611328,16.494800567627,2.64499998092651,14.1167001724243,33.2207984924316,2.24000000953674,-188691.268171085,319822.159041665
"139",7,156,59,20,28.6142997741699,0,305.160308837891,304.123107910156,13.2040996551514,2.8636999130249,13.9666996002197,33.1967010498047,2.68129992485046,-195919.527819718,311728.903099314
"140",15,147,59,19,15.5697002410889,0,233.752304077148,244.135406494141,14.2424001693726,-0.500699996948242,11.5507001876831,31.1788997650146,-0.792800009250641,-225859.258605708,294945.17606327
"141",15,158,59,20,29.5487003326416,0,304.274291992188,301.888793945312,12.8568000793457,3.43569993972778,13.975700378418,33.1520004272461,3.13790011405945,-197629.330418927,308964.742839363
"142",7,157,60,20,NA,NA,342.361999511719,325.028686523438,15.3896999359131,2.74970006942749,14.4409999847412,33.3978004455566,2.44519996643066,-199756.908213867,321479.052594189
"143",7,149,61,20,26.6389999389648,0,326.455291748047,322.004608154297,17.3159999847412,2.41799998283386,13.7747001647949,33.2421989440918,1.98389995098114,-189491.891648119,325577.12696676
"144",15,152,61,20,29.9610004425049,0,320.394287109375,318.370697021484,17.5946006774902,2.42129993438721,13.5247001647949,32.8002014160156,2.06620001792908,-188911.079173823,320443.604062513
"145",15,146,41,15,32.9902992248535,0,118.343299865723,124.589599609375,6.46880006790161,4.54370021820068,15.6859998703003,34.5075988769531,3.49830007553101,-200101.37382531,241451.248462475
"146",7,154,61,20,28.8719997406006,0,312.597991943359,309.893798828125,15.487099647522,2.40400004386902,14.168999671936,33.2537994384766,2.07480001449585,-189961.075792219,319383.658933138
"147",7,180,63,18,11.8730001449585,0,100.233703613281,106.530899047852,13.0256004333496,-1.42630004882812,9.7923002243042,28.9916000366211,-2.20129990577698,-202512.004687553,384198.630172017
"148",15,149,62,20,27.3246994018555,0,334.278686523438,322.878692626953,17.6763000488281,1.93669998645782,13.1850004196167,32.779598236084,1.58790004253387,-189802.151647901,327312.129892372
"149",15,149,62,20,27.1919994354248,0,331.229705810547,322.023101806641,17.4932994842529,2.11330008506775,13.3566999435425,32.9030990600586,1.69439995288849,-189323.508990559,327381.819095742
"150",7,156,59,20,28.0450000762939,0,304.36669921875,303.82958984375,12.9727001190186,2.85170006752014,13.8520002365112,33.1892013549805,2.68630003929138,-195807.332530741,311551.81240546
"151",15,147,43,16,31.2882995605469,0,131.821304321289,139.369903564453,8.44130039215088,4.02799987792969,15.6766996383667,34.7196998596191,2.90879988670349,-192289.908228788,274682.450122077
"152",2,149,54,20,31.1707000732422,0.0533000007271767,199.615005493164,203.983993530273,10.9472999572754,4.26469993591309,15.7270002365112,34.7928009033203,3.53830003738403,-207087.292463492,290662.015586207
"153",15,163,44,17,31.0750007629395,0,137.147003173828,151.322296142578,9.23840045928955,4.35300016403198,15.3147001266479,34.4042015075684,3.48909997940063,-182197.676457198,280566.383517693
"154",15,149,62,20,26.4906997680664,0,329.905303955078,320.484191894531,17.0112991333008,2.26300001144409,13.5843000411987,33.1212997436523,1.81760001182556,-189296.886880595,327093.510196298
"155",15,159,45,17,35.0707015991211,0,155.837295532227,149.436798095703,1.92809998989105,3.77530002593994,15.2777004241943,32.5438003540039,3.2846999168396,-182514.405417393,56582.4941797866
"156",2,179,39,13,41.5769996643066,0,122.900703430176,122.61499786377,1.49479997158051,5.00570011138916,16.2157001495361,33.4757995605469,4.0327000617981,-175474.9599616,37415.9390538135
"157",2,187,43,14,42.9933013916016,0,129.746307373047,128.366195678711,1.73889994621277,6.13299989700317,16.3806991577148,28.9192008972168,5.20679998397827,-191689.761421499,21268.0111807734
"158",7,164,53,17,41.1067008972168,0,264.61669921875,285.076690673828,3.57879996299744,4.9407000541687,15.1072998046875,27.363899230957,4.4109001159668,-261895.088144952,62498.325349974
"159",15,177,45,15,39.8123016357422,0,198.711700439453,202.842407226562,3.02369999885559,5.15170001983643,15.4809999465942,30.7992992401123,4.66400003433228,-221853.209574503,39284.3713840563
"160",15,171,54,17,39.9016990661621,0,218.22770690918,224.608001708984,2.55460000038147,4.56629991531372,15.960000038147,27.656099319458,3.87190008163452,-251601.813149838,44558.6040034126
"161",5,176,45,15,41.244701385498,0,150.917297363281,148.076904296875,2.37660002708435,4.52699995040894,17.003999710083,30.3959007263184,3.65840005874634,-217136.755901049,34356.4404250355
"162",15,174,46,15,40.3396987915039,0,192.021697998047,202.380706787109,3.43720006942749,5.40999984741211,15.8570003509521,27.5536994934082,4.82289981842041,-230171.464321962,45936.1884570108
"163",15,161,60,19,20.5102996826172,0,131.925704956055,144.979400634766,10.3563003540039,0.176300004124641,11.8529996871948,31.7637996673584,-0.142100006341934,-235479.920753418,303556.992375472
"164",9,159,60,19,NA,NA,130.432693481445,143.992004394531,9.86559963226318,0.445699989795685,12.3233003616333,32.103401184082,0.155399993062019,-237196.777682312,305224.842457209
"165",7,161,60,19,23.3400001525879,0,131.526306152344,144.512298583984,9.77579975128174,0.421700000762939,12.0543003082275,32.0842018127441,0.14020000398159,-236997.225125548,306797.224829723
"166",7,149,61,19,20.065299987793,0,138.822692871094,158.410293579102,10.3171997070312,0.156000003218651,11.6522998809814,31.6252002716064,-0.0527999997138977,-246262.115673662,299459.286242841
"167",7,149,61,19,22.9883003234863,0,140.651000976562,159.993804931641,9.27299976348877,0.636300027370453,12.3090000152588,32.3970985412598,0.325100004673004,-249547.469455629,296297.33458474
"168",7,147,63,19,14.7252998352051,0,147.307006835938,174.578094482422,9.11439990997314,-1.36769998073578,10.0817003250122,29.9733009338379,-1.70070004463196,-257621.077623944,288969.699688003
"169",9,161,60,19,18.4500007629395,0,134.124694824219,151.732192993164,9.31779956817627,-0.0976999998092651,10.8107004165649,31.2376003265381,-0.375299990177155,-234536.847657679,309886.813005444
"170",15,160,60,19,NA,NA,135.890701293945,154.165603637695,8.76529979705811,0.265300005674362,11.1536998748779,31.8661003112793,0.0342000015079975,-233902.211306252,311193.226027808
"171",7,139,64,18,22.9253005981445,0,142.404693603516,165.654403686523,9.47299957275391,0.977699995040894,12.3687000274658,32.8347015380859,0.589800000190735,-264207.316373075,311914.07268744
"172",7,140,63,18,24.0697002410889,0,140.225006103516,164.932006835938,8.99989986419678,1.51730000972748,13.3203001022339,33.6446990966797,1.15369999408722,-270808.014641184,307130.547949379
"173",15,170,44,18,41.8546981811523,0,140.451995849609,142.030700683594,3.45589995384216,3.90070009231567,14.7836999893188,32.6362991333008,3.00119996070862,-58484.8876964856,5920.34183946298
"174",15,142,55,20,38.3199996948242,0.0403000004589558,156.052703857422,158.72380065918,3.85610008239746,1.79530000686646,13.7552995681763,31.9668998718262,1.2833000421524,-34885.7331334194,2533.8433580189
"175",15,121,59,18,22.19700050354,0,149.830703735352,149.459594726562,8.73830032348633,-1.14699995517731,10.519700050354,27.886999130249,-1.394700050354,18594.5693825243,-6889.95130224619
"176",8,186,48,21,58.681999206543,10.3413000106812,117.291000366211,96.2276992797852,0.819100022315979,6.59730005264282,18.7590007781982,26.3516006469727,6.2121000289917,71178.3669395017,-413303.577916129
"177",5,194,50,20,NA,NA,95.7519989013672,77.3833999633789,0.787899971008301,8.7519998550415,18.8103008270264,23.1678009033203,8.58310031890869,90992.322205136,-437744.878669063
"178",2,144,46,17,38.6012992858887,0,119.447998046875,121.487602233887,2.4818000793457,4.05700016021729,14.4746999740601,32.2186012268066,3.57870006561279,-194488.854841785,92722.5480787139
"179",9,133,56,19,32.5449981689453,0,242.496002197266,263.893890380859,7.72429990768433,2.27729988098145,14.1597003936768,32.2050018310547,1.60259997844696,-95326.4261335537,157404.224672966
