"","fvegHW90mask","bird90","mammal90","reptile90","aetmar_90m","cwdmar_90m","pptmar_90m","pptdjf_90m","pptjja_90m","tmnmar_90m","tmxmar_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",15,189,47,17,74.1532974243164,2.62330007553101,95.0982971191406,113.610702514648,1.77530002593994,7.33930015563965,17.4207000732422,23.6702003479004,5.65899991989136,-185044.01966072,-30961.0194165003
"2",15,189,47,17,74.1532974243164,2.62330007553101,95.0982971191406,113.610702514648,1.77530002593994,7.33930015563965,17.4207000732422,23.6702003479004,5.65899991989136,-185018.603837028,-31006.0605807821
"3",7,188,48,17,70.9520034790039,6.84469985961914,123.522300720215,133.409805297852,2.5158998966217,7.48129987716675,16.1516990661621,25.0067005157471,6.31230020523071,-190427.007627436,-20309.6663465849
"4",7,188,48,17,70.9872970581055,6.76929998397827,125.035697937012,135.164901733398,2.66359996795654,7.58300018310547,16.149299621582,24.9720993041992,6.39580011367798,-190995.509746919,-20174.3397880085
"5",7,188,48,17,77.8399963378906,0.713299989700317,123.639701843262,134.029006958008,2.61879992485046,7.49130010604858,16.1030006408691,24.9797992706299,6.47440004348755,-191264.796363471,-20412.7947083255
"6",15,189,47,17,76.879997253418,0,90.882698059082,110.335403442383,1.71200001239777,7.58669996261597,17.4860000610352,23.5986003875732,5.81300020217896,-185111.540958372,-31226.3869362618
"7",5,192,47,16,70.4690017700195,6.56769990921021,88.6072998046875,115.477996826172,1.85909998416901,8.61600017547607,17.4223003387451,22.2527008056641,6.94379997253418,-197295.956817069,-18114.9393746168
"8",5,188,48,17,70.0439987182617,6.42269992828369,125.305000305176,137.682998657227,2.80660009384155,7.59870004653931,16.0196990966797,24.7465991973877,6.68240022659302,-192226.272917372,-18633.7669821572
"9",15,159,48,22,72.3980026245117,7.10200023651123,80.1763000488281,96.8919982910156,1.44609999656677,6.69530010223389,17.8857002258301,29.2296009063721,4.88800001144409,-166318.130007235,-42518.5948869288
"10",15,183,49,17,72.38330078125,5.94329977035522,88.9690017700195,106.632698059082,1.73780000209808,7.18499994277954,17.5673007965088,24.6175994873047,5.41890001296997,-178393.088991475,-41936.2629735111
"11",15,182,49,17,73.9329986572266,2.73370003700256,98.9057006835938,116.443000793457,1.9342999458313,6.78830003738403,17.059700012207,24.8183994293213,5.42980003356934,-178350.067573887,-40747.1019878048
"12",15,137,55,20,77.1350021362305,0,143.521697998047,157.707305908203,4.28620004653931,4.30030012130737,15.7093000411987,31.4783992767334,2.53320002555847,-49099.1969632514,28363.1670381292
"13",15,167,42,19,NA,NA,96.1060028076172,99.8088989257812,2.74499988555908,6.91230010986328,18.2240009307861,33.8101997375488,4.41529989242554,-75625.2817967467,30130.3304341529
"14",7,133,58,17,68.9322967529297,0,187.365997314453,194.489807128906,5.4556999206543,2.84870004653931,16.2966995239258,30.8628997802734,1.19719994068146,-43627.9471831584,47875.3613078441
"15",15,141,53,21,79.9953002929688,0.601000010967255,158.572296142578,166.123199462891,4.99340009689331,6.08300018310547,16.0783004760742,31.5601005554199,4.57969999313354,-57002.2598168782,42165.0039087553
"16",2,142,55,21,75.7873001098633,0,156.861297607422,164.4208984375,4.93499994277954,4.65630006790161,16.0016994476318,31.8910007476807,2.99090003967285,-55925.0855327338,45614.867289925
"17",15,168,42,19,69.5876998901367,11.5389995574951,95.507698059082,99.1050033569336,2.71709990501404,6.94299983978271,18.2362995147705,33.812801361084,4.44299983978271,-75429.0559662967,29228.0745033664
"18",15,174,50,17,68.7313003540039,5.13530015945435,188.759002685547,227.821197509766,7.17910003662109,6.9032998085022,16.7840003967285,32.665599822998,4.75279998779297,-138377.322670679,190047.650653322
"19",2,170,48,17,66.2873001098633,5.2923002243042,199.091705322266,241.548202514648,8.01459980010986,5.85069990158081,16.2716999053955,31.5818004608154,4.02510023117065,-150105.439642069,207407.461871458
"20",15,173,50,18,72.2266998291016,0,168.903305053711,194.39289855957,6.54040002822876,6.64569997787476,17.5352993011475,32.7186012268066,4.39989995956421,-124568.7184451,168215.603038653
"21",7,139,56,20,74.74169921875,0,152.445693969727,165.900100708008,4.79890012741089,4.13800001144409,15.7589998245239,31.2493991851807,2.43989992141724,-48632.4579892706,37898.4166796114
"22",11,135,56,20,73.5869979858398,0,150.721694946289,167.739105224609,4.84619998931885,3.34270000457764,15.9593000411987,30.9290008544922,1.46659994125366,-46258.2782239072,40571.6492188564
"23",15,166,42,18,72.911003112793,6.90899991989136,89.5246963500977,93.2508010864258,2.45040011405945,6.78170013427734,18.4533004760742,33.8744010925293,4.28859996795654,-76180.4406193719,25432.9677737351
"24",15,168,47,18,76.3040008544922,0,115.137001037598,120.557998657227,3.00430011749268,5.12270021438599,18.5333003997803,34.0620994567871,2.68099999427795,-63712.8066878276,32509.1569917938
"25",7,145,58,18,57.3876991271973,0,135.152297973633,249.325607299805,6.5391001701355,3.49530005455017,13.6549997329712,28.3486003875732,2.09310007095337,-233526.330342337,149735.27881042
"26",15,188,46,17,75.9800033569336,0,107.002700805664,136.063095092773,2.02559995651245,6.62200021743774,17.2126998901367,27.1487007141113,4.86420011520386,-189867.044897021,-8102.02461122815
"27",15,189,48,17,68.2669982910156,6.35970020294189,114.257301330566,135.623992919922,2.71160006523132,7.49770021438599,16.2322998046875,25.1986999511719,6.67990016937256,-197185.495577201,-10075.7089178674
"28",15,192,48,18,68.1346969604492,6.70529985427856,104.221000671387,129.292999267578,2.4909999370575,7.20800018310547,17.0002994537354,24.5832996368408,5.86509990692139,-198305.140266403,-9917.89243749809
"29",15,189,47,17,76.0073013305664,0.152700006961823,132.751998901367,141.807998657227,3.6159999370575,7.48299980163574,15.4689998626709,24.5475997924805,6.72709989547729,-195112.663235061,-12851.1224480169
"30",15,190,48,17,74.1066970825195,0,111.234298706055,134.20280456543,2.6149001121521,7.32270002365112,16.5177001953125,24.9491004943848,6.19619989395142,-197580.097708626,-11158.3172254134
"31",15,190,48,17,75.0066986083984,0,115.569297790527,136.21110534668,2.74379992485046,7.41029977798462,16.2339992523193,25.0223999023438,6.48070001602173,-197295.971064684,-11438.6040162891
"32",15,192,48,18,73.9432983398438,0,103.607696533203,129.157897949219,2.49559998512268,7.16099977493286,17.1599998474121,24.2124004364014,5.73479986190796,-198447.882203424,-10194.710316367
"33",15,192,48,18,73.9432983398438,0,103.607696533203,129.157897949219,2.49559998512268,7.16099977493286,17.1599998474121,24.2124004364014,5.73479986190796,-198459.672130701,-10136.6059647193
"34",4,195,48,18,68.4047012329102,6.93529987335205,101.431999206543,126.894798278809,2.33189988136292,7.22370004653931,17.2823009490967,23.7985992431641,5.7701997756958,-199181.564161154,-9140.81201261561
"35",15,199,49,17,74.5979995727539,1.07200002670288,94.2767028808594,118.796096801758,1.90429997444153,7.56330013275146,17.5657005310059,25.9458999633789,5.92509984970093,-202725.35737713,-4892.24739813013
"36",2,194,46,14,68.274299621582,6.76900005340576,80.5800018310547,106.14990234375,1.52300000190735,6.87470006942749,18.6119995117188,27.6161994934082,4.68499994277954,-194646.270395367,5688.43389023282
"37",15,191,46,15,76.4567031860352,0,84.2050018310547,110.173400878906,1.40840005874634,6.88570022583008,17.8619995117188,29.2574005126953,5.09019994735718,-186381.12775286,-4513.52280791011
"38",15,190,47,17,75.6212997436523,0.112000003457069,132.035003662109,141.698593139648,3.50959992408752,7.40000009536743,15.6443004608154,24.5879993438721,6.57019996643066,-195281.237285341,-12579.962528965
"39",15,138,56,22,70.4359970092773,0,157.545700073242,177.947601318359,6.94890022277832,4.02769994735718,15.9503002166748,31.6553993225098,2.09080004692078,-61634.5087275359,76802.9645249946
"40",7,125,56,17,63.1689987182617,0,207.115997314453,230.910598754883,8.19079971313477,1.48230004310608,15.0733003616333,30.3125991821289,0.20720000565052,-37891.3156156771,84584.8631677232
"41",15,125,56,17,58.515998840332,0,204.511001586914,226.979705810547,8.06789970397949,1.91600000858307,16.1797008514404,30.5757999420166,0.528599977493286,-41760.67127604,83325.3157274402
"42",9,171,48,19,NA,NA,115.409698486328,125.892997741699,3.26810002326965,6.46969985961914,18.0016994476318,32.782600402832,4.11770009994507,-90575.0547731789,84428.1259396523
"43",9,171,48,19,NA,NA,115.409698486328,125.892997741699,3.26810002326965,6.46969985961914,18.0016994476318,32.782600402832,4.11770009994507,-90594.4908428603,84397.2151866304
"44",15,172,49,19,76.2512969970703,0,126.34529876709,135.676605224609,3.27859997749329,6.05800008773804,17.7812995910645,32.6548004150391,3.77620005607605,-83234.7160098704,89985.1919068713
"45",15,170,49,19,75.9592971801758,0.825999975204468,126.250701904297,135.690002441406,3.30859994888306,6.04129981994629,17.7532997131348,32.6176986694336,3.75399994850159,-82073.3551466757,90239.1828859304
"46",15,170,51,19,77.4266967773438,0,125.65299987793,135.467193603516,3.31820011138916,6.18370008468628,17.7852993011475,32.6001014709473,3.83529996871948,-79960.4313312532,89084.5656953412
"47",15,169,50,19,75.6076965332031,0,127.460296630859,138.755004882812,3.50169992446899,6.02600002288818,17.68869972229,32.5638008117676,3.6686999797821,-77527.5623515081,87662.91816583
"48",7,133,57,21,69.2679977416992,0,208.246002197266,232.41520690918,7.59779977798462,3.53130006790161,14.6960000991821,30.8484001159668,2.43680000305176,-66508.0550291159,98166.0839958293
"49",8,139,57,22,70.7300033569336,1.06299996376038,170.270706176758,188.167098999023,6.19099998474121,3.88000011444092,16.0666999816895,31.4009990692139,1.98959994316101,-70913.8815839916,95489.6837840686
"50",15,166,47,19,73.9390029907227,3.00099992752075,107.299301147461,117.337196350098,3.23860001564026,6.82800006866455,17.9622993469238,32.7192993164062,4.2480001449585,-96440.535649736,83057.4733321723
"51",9,171,48,19,NA,NA,115.409698486328,125.892997741699,3.26810002326965,6.46969985961914,18.0016994476318,32.782600402832,4.11770009994507,-90579.4186585701,84425.9507830827
"52",15,171,49,19,NA,NA,115.314697265625,125.859100341797,3.26519989967346,6.53030014038086,18.0466995239258,32.7643013000488,4.15420007705688,-90966.2241282344,84454.673103366
"53",8,169,49,19,74.8526992797852,1.37070000171661,118.640998840332,129.523895263672,3.2846999168396,6.25099992752075,17.7817001342773,32.6509017944336,3.92309999465942,-90517.9201564463,84729.8515169406
"54",15,171,49,19,NA,NA,115.314697265625,125.859100341797,3.26519989967346,6.53030014038086,18.0466995239258,32.7643013000488,4.15420007705688,-90967.9598885304,84454.6922930088
"55",15,169,49,19,73.8187026977539,0.0303000006824732,118.176300048828,129.328994750977,3.28220009803772,6.17770004272461,17.7353000640869,32.6327018737793,3.84910011291504,-90421.1951955756,84448.665663932
"56",15,169,48,19,NA,NA,115.409698486328,125.892997741699,3.26810002326965,6.46969985961914,18.0016994476318,32.782600402832,4.11770009994507,-90628.9627409798,84340.9033275195
"57",15,148,52,18,61.4586982727051,0,173.156997680664,232.085693359375,8.62530040740967,4.52799987792969,15.9017000198364,30.5923004150391,3.34419989585876,-307450.852502629,245898.7619187
"58",2,151,57,15,61.1946983337402,0,209.77799987793,265.372192382812,10.5749998092651,4.67199993133545,15.2270002365112,27.6315994262695,3.69320011138916,-342786.899710359,265054.15341819
"59",7,161,56,15,62.5180015563965,0,225.378295898438,286.387084960938,12.3991003036499,4.60869979858398,15.7926998138428,27.402099609375,3.78099989891052,-340434.030351257,243021.034027214
"60",7,150,53,18,60.2402992248535,0,265.990295410156,342.552093505859,11.1866998672485,3.70000004768372,14.0939998626709,29.2283992767334,3.03279995918274,-312037.015877597,235925.97123419
"61",15,107,60,12,36.9059982299805,19.7947006225586,31.2952995300293,43.285099029541,8.82600021362305,-0.968999981880188,12.7306995391846,28.9853000640869,-2.95919990539551,152449.27977553,-135853.006660674
"62",15,158,54,27,55.8349990844727,28.5757007598877,56.682300567627,59.1142997741699,1.48230004310608,3.36470007896423,14.6133003234863,31.1795997619629,1.603600025177,99768.6922785838,-348935.612543595
"63",15,163,49,19,63.6946983337402,0.862999975681305,113.688697814941,152.966995239258,2.54320001602173,2.83170008659363,17.3637008666992,32.219799041748,0.891099989414215,-243347.741396523,114929.953181881
"64",15,150,55,19,54.4296989440918,0,166.837295532227,225.819702148438,5.52479982376099,0.968299984931946,17.0930004119873,32.524600982666,-0.784200012683868,-252576.783264342,162552.788036472
"65",15,163,49,19,63.6946983337402,0.862999975681305,113.688697814941,152.966995239258,2.54320001602173,2.83170008659363,17.3637008666992,32.219799041748,0.891099989414215,-243346.909708871,114928.81656218
"66",8,170,48,18,61.3353004455566,3.09470009803772,133.595001220703,178.975997924805,2.52570009231567,3.35170006752014,16.8593006134033,31.926399230957,1.70130002498627,-251645.629967454,105928.793699856
"67",7,163,48,19,65.7190017700195,0.232999995350838,197.489303588867,277.510711669922,5.36089992523193,4.50430011749268,14.4816999435425,30.4792003631592,3.40370011329651,-235573.543259975,94350.0243413714
"68",15,176,48,19,NA,NA,106.403999328613,148.592697143555,2.71399998664856,2.47399997711182,17.047700881958,31.8265991210938,0.446700006723404,-228380.890196292,103486.054138905
"69",9,178,48,19,NA,NA,115.128303527832,160.134796142578,2.4909999370575,2.82299995422363,17.4389991760254,32.9212989807129,0.953599989414215,-249491.486840242,117860.040841979
"70",15,165,50,18,66.6780014038086,0,105.05770111084,140.565200805664,2.44000005722046,3.06229996681213,17.7106990814209,32.6087989807129,1.00310003757477,-218296.290402306,110099.680436178
"71",15,147,48,17,71.8270034790039,0,85.8966979980469,114.802001953125,2.99429988861084,5.43830013275146,17.7252998352051,33.638801574707,3.62220001220703,-208857.184210272,112909.169429791
"72",15,150,55,19,54.5779991149902,0,168.976699829102,226.744400024414,5.52619981765747,0.962300002574921,16.88330078125,32.5284004211426,-0.768199980258942,-253086.717787503,162978.851218429
"73",15,150,55,19,54.3787002563477,0,167.582000732422,226.283294677734,5.53079986572266,0.982699990272522,16.9729995727539,32.5066986083984,-0.762000024318695,-252746.352442576,162301.225304306
"74",8,164,48,19,70.9203033447266,0.0293000005185604,170.433700561523,235.143203735352,4.25089979171753,4.61129999160767,15.2833003997803,29.9878997802734,3.478600025177,-239837.181868108,108520.750998146
"75",11,172,50,18,62.5126991271973,0,110.602699279785,149.509994506836,2.64019989967346,2.11730003356934,16.9283008575439,31.8278999328613,0.115599997341633,-224137.817943651,103873.908469416
"76",15,165,60,12,38.000301361084,0,63.8967018127441,63.7167015075684,9.84430027008057,-1.35669994354248,13.0586996078491,29.3707008361816,-4.4109001159668,-107533.413976278,334620.993359692
"77",8,151,56,29,86.6827011108398,26.7173004150391,102.323699951172,123.503898620605,4.21979999542236,7.97429990768433,20.4097003936768,30.4736995697021,7.00509977340698,182127.60250431,-424522.847748972
"78",8,151,56,29,86.6827011108398,26.7173004150391,102.323699951172,123.503898620605,4.21979999542236,7.97429990768433,20.4097003936768,30.4736995697021,7.00509977340698,182119.542858224,-424578.499688916
"79",15,154,56,29,77.6856994628906,18.2987003326416,125.674003601074,146.105392456055,3.04629993438721,5.44799995422363,16.3083000183105,29.3547992706299,4.31839990615845,170837.423818803,-415004.38398107
"80",15,187,50,21,68.0086975097656,44.5880012512207,77.1699981689453,101.393096923828,1.42620003223419,10.1877002716064,20.3236999511719,29.4085998535156,10.3008003234863,103499.153875415,-439393.095876948
"81",5,172,51,18,78.6169967651367,26.3729991912842,73.3403015136719,91.1722030639648,1.30190002918243,8.42000007629395,21.2553005218506,32.5196990966797,7.36880016326904,135792.296556005,-428072.015889751
"82",8,152,56,29,78.0906982421875,35.3292999267578,102.323303222656,122.471603393555,3.85759997367859,7.92530012130737,20.3892993927002,30.4559001922607,6.98040008544922,184590.329506064,-424573.255943161
"83",8,119,26,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,155096.61451139,-516322.865891867
"84",8,119,26,6,64.3452987670898,37.9980010986328,53.7052993774414,66.8603973388672,0.591199994087219,9.94400024414062,18.7353000640869,23.4797992706299,9.46490001678467,154719.909966784,-518109.772633356
"85",8,119,26,6,65.4587020874023,37.4679985046387,55.5186996459961,68.1177978515625,0.686900019645691,9.7819995880127,18.5072994232178,24.0419006347656,9.76700019836426,154483.360207911,-518328.965935768
"86",7,141,53,29,50.0423011779785,46.8930015563965,47.826000213623,53.8903007507324,1.91659998893738,3.57399988174438,18.6690006256104,32.7863006591797,1.90240001678467,167142.670318113,-395807.94322899
"87",3,142,53,28,49.1586990356445,45.4179992675781,40.8559989929199,44.8490982055664,1.76279997825623,3.75530004501343,18.121000289917,32.1593017578125,1.80719995498657,171679.075979459,-391888.075819311
"88",11,187,50,21,80.1013031005859,26.7553005218506,68.8653030395508,88.3572006225586,0.630699992179871,10.1243000030518,20.801700592041,31.2558994293213,9.70300006866455,101432.975045093,-429373.69901256
"89",15,163,53,19,75.5650024414062,35.99169921875,83.064697265625,100.843299865723,2.22029995918274,7.7519998550415,21.07200050354,31.1802997589111,6.01980018615723,203318.061619651,-429466.810151517
"90",5,169,58,26,81.6502990722656,29.8430004119873,69.9037017822266,83.8721008300781,1.6168999671936,8.30930042266846,21.4873008728027,33.2533988952637,6.58319997787476,233114.433665833,-434730.72051726
"91",15,160,50,19,74.4852981567383,31.0813007354736,79.1436996459961,89.9518966674805,1.48269999027252,9.53299999237061,21.4393005371094,30.1942005157471,8.05529975891113,158340.201055137,-430210.929798092
"92",8,157,51,25,67.1952972412109,28.762300491333,83.3482971191406,111.745697021484,1.20990002155304,5.26669979095459,17.1583003997803,31.1662998199463,3.59570002555847,99447.8761578564,-392291.848003378
"93",8,203,52,15,74.7617034912109,4.09499979019165,124.127998352051,171.392196655273,3.36069989204407,7.50629997253418,16.6310005187988,20.2029991149902,6.53200006484985,-222334.043762546,-16350.01459513
"94",2,199,54,15,76.6532974243164,0,101.429000854492,177.437698364258,3.41210007667542,7.76200008392334,17.1509990692139,21.7777996063232,6.63670015335083,-238058.284707139,-4064.63000582531
"95",2,197,52,15,66.7527008056641,8.29730033874512,165.265701293945,238.914199829102,4.16440010070801,6.34770011901855,17.0837001800537,27.5179004669189,5.73000001907349,-229845.938670892,-2793.64923006808
"96",15,167,50,17,85.0169982910156,0.0370000004768372,100.889701843262,105.224296569824,3.20000004768372,5.11770009994507,17.1490001678467,33.4967994689941,2.80069994926453,-291.596150575936,-64817.08482474
"97",15,128,63,17,77.9400024414062,0,143.445007324219,160.159606933594,4.25559997558594,4.03800010681152,16.3582992553711,33.6526985168457,2.19939994812012,19553.0153621354,-37703.2644403498
"98",7,124,62,17,60.7519989013672,0,146.960006713867,184.942092895508,4.78980016708374,0.762000024318695,13.6343002319336,28.7973003387451,-0.523599982261658,28436.1263018946,-52107.1330923541
"99",15,167,50,22,74.1169967651367,7.90299987792969,98.628303527832,111.391799926758,0.719600021839142,3.34929990768433,19.5580005645752,33.6363983154297,1.99430000782013,-133333.106345349,-196848.453136428
"100",15,144,47,23,75.0970001220703,1.54970002174377,121.774299621582,137.136901855469,2.53500008583069,3.46329998970032,15.144700050354,26.4619998931885,2.72399997711182,-134134.10715567,-138912.406371937
"101",8,156,52,18,62.7196998596191,5.7133002281189,157.76530456543,225.546005249023,4.01429986953735,5.23000001907349,14.8330001831055,28.5624008178711,4.16260004043579,-257652.653834205,102755.75519202
"102",7,173,46,17,74.2266998291016,0,143.010696411133,197.837997436523,2.87080001831055,6.0019998550415,18.3269996643066,31.2721996307373,4.17530012130737,-220173.635866645,62103.48175987
"103",8,156,52,18,62.7196998596191,5.7133002281189,157.76530456543,225.546005249023,4.01429986953735,5.23000001907349,14.8330001831055,28.5624008178711,4.16260004043579,-257655.978173333,102760.307649512
"104",15,171,46,17,75.081298828125,0,131.905700683594,185.093597412109,2.20679998397827,5.55700016021729,18.8673000335693,31.3304004669189,3.51999998092651,-218344.27020703,61006.2684907722
"105",11,171,46,17,75.7627029418945,0,131.410293579102,185.05940246582,2.20930004119873,5.52299976348877,18.9440002441406,31.3736000061035,3.50880002975464,-218366.968351471,61465.0056076138
"106",15,161,45,17,73.1647033691406,0,107.082702636719,144.491394042969,1.7175999879837,4.79530000686646,18.2759990692139,32.5928993225098,2.86389994621277,-186942.43603126,55144.9434704632
"107",5,173,45,15,77.11669921875,0,96.0989990234375,138.27360534668,1.73000001907349,6.16200017929077,18.9827003479004,28.3572998046875,4.33580017089844,-199730.712387456,33661.3360373927
"108",15,173,46,17,74.1699981689453,0,136.789306640625,190.890106201172,2.59879994392395,5.60069990158081,18.7467002868652,31.5890007019043,3.71760010719299,-219943.330218371,62118.4668176747
"109",7,172,46,17,74.3649978637695,0,133.34700012207,186.8876953125,2.49020004272461,5.39569997787476,19.0160007476807,31.6382007598877,3.46770000457764,-219516.746846563,62440.7011794518
"110",7,177,45,18,69.8526992797852,0,177.790298461914,239.759704589844,4.76940011978149,5.00899982452393,15.548999786377,28.0876007080078,3.92969989776611,-225970.637471721,73834.9780327501
"111",7,174,47,18,73.2156982421875,0,144.039001464844,198.649398803711,3.04809999465942,4.93930006027222,16.2110004425049,29.3383007049561,3.92000007629395,-212578.63082879,63370.9741489333
"112",15,170,48,19,75.1269989013672,0,141.61669921875,160.720794677734,5.47200012207031,5.8882999420166,18.6716995239258,34.2291984558105,3.67510008811951,-102960.959589121,142396.16537814
"113",15,142,56,22,67.3963012695312,0,188.307693481445,210.918106079102,6.59619998931885,4.58529996871948,16.9983005523682,32.82080078125,2.69219994544983,-94380.2363864714,142370.33635597
"114",15,132,57,20,63.7299995422363,0,219.770294189453,254.240097045898,7.76200008392334,2.9407000541687,16.4253005981445,31.5750999450684,1.00119996070862,-85008.6362573797,146468.428257254
"115",9,169,48,19,75.0419998168945,0,141.669006347656,160.768798828125,5.4717001914978,5.89499998092651,18.682300567627,34.2430992126465,3.68199992179871,-102744.968658081,142574.160929957
"116",7,124,58,20,55.1829986572266,0,236.169296264648,271.951110839844,8.59259986877441,1.19930005073547,13.9980001449585,29.5261993408203,-0.294800013303757,-79086.905889492,150498.667890671
"117",7,140,56,22,63.2167015075684,0,214.10400390625,244.929901123047,7.16309976577759,2.62069988250732,14.6323003768921,29.6618003845215,0.683200001716614,-90275.4435677586,132420.19785158
"118",2,168,48,19,75.9152984619141,0,144.928695678711,164.326705932617,5.625,5.77869987487793,18.5139999389648,34.0509986877441,3.57100009918213,-102744.921144844,142577.939110746
"119",11,167,33,10,74.0102996826172,0.146300002932549,61.0750007629395,84.1229019165039,2.6793999671936,6.49469995498657,19.3939990997314,33.5882987976074,3.77500009536743,-181673.434458247,134557.200896267
"120",5,191,54,24,56.1160011291504,52.3973007202148,45.0579986572266,55.0220985412598,1.03620004653931,9.52200031280518,19.7873001098633,24.2959995269775,7.93340015411377,202528.610127484,-492132.636478003
"121",8,193,54,26,63.0349998474121,46.5182991027832,61.7120018005371,64.8732986450195,1.76789999008179,8.95330047607422,19.8010005950928,25.724100112915,7.75540018081665,234202.021707202,-516807.272633051
