"","fvegHW90mask","bird90","mammal90","reptile90","aetapr_90m","cwdapr_90m","pptapr_90m","pptdjf_90m","pptjja_90m","tmnapr_90m","tmxapr_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",15,152,47,22,81.9720001220703,29.0412998199463,46.5830001831055,104.628898620605,1.85780000686646,6.83799982070923,19.261999130249,27.8148994445801,3.99469995498657,-148937.889891543,-46737.896251997
"2",15,157,47,22,78.2710037231445,32.5923004150391,45.6139984130859,103.718002319336,1.85010004043579,7.4096999168396,19.0849990844727,27.1721000671387,5.09560012817383,-162215.532730334,-51905.5485201939
"3",15,155,47,22,78.2882995605469,32.3849983215332,45.826301574707,104.012199401855,1.83290004730225,7.24830007553101,19.4169998168945,27.4743995666504,4.84810018539429,-161904.781861026,-54090.8079870422
"4",7,188,48,17,68.4427032470703,43.1772994995117,46.0439987182617,135.164901733398,2.66359996795654,8.22299957275391,18.1259994506836,24.9720993041992,6.39580011367798,-190995.509746919,-20174.3397880085
"5",5,192,47,16,63.1432991027832,49.2633018493652,38.3172988891602,115.477996826172,1.85909998416901,9.40369987487793,18.7546997070312,22.2527008056641,6.94379997253418,-197295.956817069,-18114.9393746168
"6",15,189,47,17,81.4673004150391,29.5060005187988,42.4832992553711,126.655403137207,2.08979988098145,7.06500005722046,19.3770008087158,26.0818004608154,4.4766001701355,-188828.910472704,-21191.1179356589
"7",5,189,48,17,85.5942993164062,26.0657005310059,47.2643013000488,137.791595458984,2.76220011711121,8.12670040130615,17.878999710083,24.7523994445801,6.75419998168945,-192363.34612288,-19620.2521464447
"8",9,148,43,17,111.956703186035,4.90999984741211,29.9113006591797,102.97200012207,2.07629990577698,6.76599979400635,22.2616996765137,33.7747001647949,3.02320003509521,-189490.497868287,92794.8119197339
"9",2,142,55,21,114.980003356934,0,82.4457015991211,164.4208984375,4.93499994277954,6.00729990005493,19.2432994842529,31.8910007476807,2.99090003967285,-55981.7640238242,45615.2509023114
"10",2,142,55,21,114.980003356934,0,82.4457015991211,164.4208984375,4.93499994277954,6.00729990005493,19.2432994842529,31.8910007476807,2.99090003967285,-55929.4454167589,45614.896784775
"11",2,142,55,21,114.980003356934,0,82.4457015991211,164.4208984375,4.93499994277954,6.00729990005493,19.2432994842529,31.8910007476807,2.99090003967285,-56006.8873390229,45626.7598213479
"12",7,133,58,17,105.900001525879,1.51730000972748,94.9766998291016,194.489807128906,5.4556999206543,4.48000001907349,18.6802997589111,30.8628997802734,1.19719994068146,-43650.9229338401,47849.6928405045
"13",2,170,48,17,78.9339981079102,33.7760009765625,103.433700561523,241.548202514648,8.01459980010986,7.43270015716553,19.1947002410889,31.5818004608154,4.02510023117065,-150105.439642069,207407.461871458
"14",15,173,50,18,103.012298583984,10.9010000228882,84.8762969970703,198.037796020508,6.67980003356934,8.04100036621094,20.1466999053955,32.6682014465332,4.21439981460571,-124401.204565256,168213.042660625
"15",15,169,43,19,75.2866973876953,43.4933013916016,58.124698638916,117.956703186035,2.77010011672974,7.43030023574829,20.721700668335,33.236400604248,3.94779992103577,-74905.2084188099,36422.5759579474
"16",15,166,47,18,61.0730018615723,57.8703002929688,59.0460014343262,129.99560546875,3.08089995384216,6.45629978179932,20.7059993743896,33.5635986328125,2.82189989089966,-48386.8847552126,2123.46428091452
"17",15,166,47,18,109.430702209473,7.67269992828369,65.4567031860352,141.093307495117,3.60689997673035,6.0366997718811,20.0496997833252,33.0152015686035,2.45359992980957,-41591.8014066358,4176.63448273437
"18",15,169,46,18,102.851699829102,12.6183004379272,57.5830001831055,117.10489654541,3.03419995307922,6.75729990005493,21.6429996490479,33.9752006530762,2.92930006980896,-67090.1026926071,30678.6685883543
"19",15,168,47,18,113.833702087402,1.99629998207092,58.6432991027832,120.557998657227,3.00430011749268,6.5310001373291,21.7140007019043,34.0620994567871,2.68099999427795,-63526.1907966494,32493.6049503232
"20",7,134,59,16,95.9226989746094,0,108.375297546387,228.721603393555,7.08360004425049,2.82800006866455,14.9366998672485,27.7835998535156,-0.0830999985337257,-23768.6073627495,28008.7596355113
"21",15,192,48,18,109.546699523926,0.443300008773804,45.5979995727539,129.157897949219,2.49559998512268,8.06669998168945,18.9892997741699,24.2124004364014,5.73479986190796,-198447.882203424,-10194.710316367
"22",15,190,47,17,88.9162979125977,18.7169990539551,50.2000007629395,142.013900756836,3.46320009231567,7.75670003890991,17.5209999084473,24.4894008636475,6.79860019683838,-195682.431439365,-12382.9518692386
"23",15,189,47,17,99.6446990966797,9.61870002746582,50.2817001342773,141.807998657227,3.6159999370575,7.62069988250732,17.4493007659912,24.5475997924805,6.72709989547729,-195112.663235061,-12851.1224480169
"24",15,190,48,17,99.6890029907227,11.1676998138428,46.8357009887695,132.285995483398,2.5132999420166,8.05370044708252,18.8502998352051,24.9815998077393,5.98680019378662,-197897.728457886,-10699.3064335315
"25",15,191,48,17,86.7563018798828,23.6203002929688,46.0410003662109,130.31379699707,2.53999996185303,7.99569988250732,19.1243000030518,24.7807998657227,5.60080003738403,-198141.580090165,-10463.3243041476
"26",15,194,48,19,110.49299621582,0.753700017929077,44.9082984924316,127.366096496582,2.36730003356934,8.26270008087158,18.9440002441406,24.051700592041,5.83720016479492,-198798.868549881,-9628.11703160359
"27",15,190,48,17,109.886703491211,0.116700001060963,48.1533012390137,136.21110534668,2.74379992485046,7.95599985122681,18.2047004699707,25.0223999023438,6.48070001602173,-197354.901152897,-11330.4568272587
"28",15,194,48,19,66.331298828125,45.2752990722656,45.8083000183105,129.965301513672,2.53060007095337,8.12469959259033,18.9972991943359,24.6940002441406,5.79360008239746,-198726.671978902,-9216.18251393223
"29",15,191,46,15,113.536697387695,2.91000008583069,36.5102996826172,110.173400878906,1.40840005874634,8.05669975280762,20.9580001831055,29.2574005126953,5.09019994735718,-186381.12775286,-4513.52280791011
"30",15,169,50,19,109.207702636719,5.36899995803833,64.6510009765625,138.755004882812,3.50169992446899,7.57469987869263,20.3353004455566,32.5638008117676,3.6686999797821,-77527.5623515081,87662.91816583
"31",7,125,56,17,96.0572967529297,0,114.647300720215,227.575698852539,8.09440040588379,3.20700001716614,17.8262996673584,30.2371997833252,0.205200001597404,-42444.9492543726,83439.9712554207
"32",9,171,48,19,NA,NA,57.4766998291016,125.892997741699,3.26810002326965,8.03769969940186,21.0300006866455,32.782600402832,4.11770009994507,-90575.9104212657,84429.2469557044
"33",8,169,50,19,99.8399963378906,15.3332996368408,59.793701171875,130.359603881836,3.28620004653931,7.90700006484985,21,32.7505989074707,4.05999994277954,-89739.5906394366,84709.0981924948
"34",8,169,50,19,100.024299621582,15.8556995391846,60.6637001037598,132.050094604492,3.30710005760193,7.71470022201538,20.729700088501,32.6325988769531,3.87660002708435,-89564.8100707849,84818.3532583644
"35",15,170,50,19,100.07430267334,15.5622997283936,61.8619995117188,134.322799682617,3.33829998970032,7.47130012512207,20.4286994934082,32.5050010681152,3.65039992332458,-88952.5138588711,85256.3481060215
"36",15,171,49,19,NA,NA,57.4226989746094,125.859100341797,3.26519989967346,8.10099983215332,21.0457000732422,32.7643013000488,4.15420007705688,-90967.9598885304,84454.6922930088
"37",8,169,49,19,89.8759994506836,26.4640007019043,59.4822998046875,129.523895263672,3.2846999168396,7.80900001525879,20.7793006896973,32.6509017944336,3.92309999465942,-90517.9201564463,84729.8515169406
"38",15,169,48,19,NA,NA,57.4766998291016,125.892997741699,3.26810002326965,8.03769969940186,21.0300006866455,32.782600402832,4.11770009994507,-90628.9627409798,84340.9033275195
"39",15,143,59,18,91.9142990112305,0,51.1697006225586,158.774002075195,7.62209987640381,4.53599977493286,15.8859996795654,28.8071002960205,1.32539999485016,-231011.178884166,187445.781752502
"40",7,152,56,15,96.3576965332031,0,106.539703369141,257.93798828125,8.91740036010742,5.25570011138916,18.819299697876,29.3936004638672,3.61479997634888,-330807.067713451,250935.909145601
"41",7,157,56,16,99.6362991333008,0,109.417999267578,277.790588378906,10.0240001678467,5.28929996490479,17.7880001068115,27.8416996002197,3.45329999923706,-332206.279336011,239287.403180808
"42",7,146,55,15,99.0893020629883,0,103.024696350098,246.92610168457,7.83960008621216,4.99900007247925,18.8332996368408,29.5041999816895,3.34960007667542,-323979.744849356,254026.75139459
"43",7,155,56,16,97.7799987792969,0,119.922996520996,316.526397705078,9.29500007629395,5.0366997718811,17.7049999237061,28.0272006988525,3.29390001296997,-323614.461500823,229056.985796539
"44",15,164,48,19,110.777702331543,0,62.5326995849609,207.220092773438,2.60820007324219,4.92000007629395,20.5009994506836,31.8111000061035,1.54990005493164,-228810.250284318,85336.7131496686
"45",15,157,49,19,68.814697265625,41.5519981384277,51.6106986999512,175.825897216797,2.65129995346069,6.09630012512207,19.6783008575439,31.8589992523193,3.37800002098083,-218963.099500708,93161.2862675292
"46",15,150,55,19,93.4960021972656,0,83.2539978027344,226.283294677734,5.53079986572266,2.03570008277893,19.9216995239258,32.5066986083984,-0.762000024318695,-252819.937781857,162342.419619686
"47",2,156,52,18,112.073303222656,0,61.6203002929688,196.695007324219,2.63739991188049,6.70329999923706,20.6233005523682,29.1128005981445,3.84220004081726,-238727.539799049,67878.3734258269
"48",15,172,49,18,106.352996826172,0,43.2290000915527,149.714904785156,2.63369989395142,3.87229990959167,19.9057006835938,31.8118000030518,0.158800005912781,-224543.779969042,102457.106010227
"49",5,157,53,19,99.370002746582,0,74.8416976928711,198.062896728516,4.97009992599487,3.34200000762939,19.548999786377,31.3607006072998,0.565100014209747,-254387.141540801,141383.171993049
"50",15,163,49,19,78.3632965087891,28.1623001098633,46.4622993469238,152.966995239258,2.54320001602173,4.06430006027222,20.1916999816895,32.219799041748,0.891099989414215,-243330.813003696,114925.892505987
"51",8,152,54,19,64.060302734375,43.8897018432617,62.8287010192871,202.715393066406,2.1256000995636,5.52400016784668,18.3717002868652,30.4333992004395,2.93289995193481,-227389.424469277,126078.365827107
"52",8,143,49,20,69.024299621582,35.9496994018555,60.2262992858887,195.997894287109,2.77830004692078,5.22069978713989,18.6683006286621,31.3876991271973,3.03080010414124,-214569.135300145,127833.574165996
"53",7,144,56,19,77.7182998657227,23.4316997528076,56.5579986572266,205.419799804688,3.49830007553101,5.68100023269653,18.6597003936768,30.8696002960205,3.02029991149902,-224010.396097451,133500.971141551
"54",8,140,58,19,77.8647003173828,24.8997001647949,56.5223007202148,187.89729309082,1.77479994297028,4.37569999694824,19.7602996826172,31.6390991210938,1.43519997596741,-223349.003643031,129549.372092662
"55",15,160,48,19,66.9317016601562,45.3889999389648,52.3917007446289,179.516006469727,2.63980007171631,5.32730007171631,19.8567008972168,31.8855991363525,2.22420001029968,-222376.880912122,92680.1870923904
"56",8,152,54,19,64.060302734375,43.8897018432617,62.8287010192871,202.715393066406,2.1256000995636,5.52400016784668,18.3717002868652,30.4333992004395,2.93289995193481,-227393.393381798,126081.700364634
"57",8,151,56,29,65.2173004150391,71.0427017211914,42.9080009460449,123.503898620605,4.21979999542236,9.28829956054688,22.2546997070312,30.4736995697021,7.00509977340698,182119.542858224,-424578.499688916
"58",15,152,57,28,46.5330009460449,91.8870010375977,39.9967002868652,127.302803039551,5.03539991378784,7.36530017852783,22.2042999267578,33.1358985900879,4.23960018157959,259302.154682306,-421664.055126677
"59",15,164,52,18,83.0690002441406,41.9309997558594,56.8213005065918,127.865798950195,3.94109988212585,5.70599985122681,20.5186996459961,33.4157981872559,2.01399993896484,49913.5083133922,-94071.0566568673
"60",5,197,53,15,95.6287002563477,14.2812995910645,65.9587020874023,239.365203857422,4.36359977722168,7.61569976806641,19.4606990814209,27.0638008117676,5.53189992904663,-231535.33836165,-5167.37605542829
"61",5,204,52,15,NA,NA,37.5623016357422,121.633102416992,2.13919997215271,9.22299957275391,16.2677001953125,18.8568992614746,7.30719995498657,-222182.622139371,-18682.7179273488
"62",5,207,53,15,70.9737014770508,40.0297012329102,37.8417015075684,124.763198852539,2.2846999168396,9.37870025634766,17.5387001037598,20.3376998901367,7.21120023727417,-217795.15989623,-17259.4919187655
"63",2,195,53,15,107.033699035645,4.89300012588501,50.6362991333008,174.132095336914,3.26259994506836,7.64330005645752,19.1142997741699,23.1128005981445,5.45329999923706,-245214.739929411,6307.24034417979
"64",2,199,54,15,106.887702941895,5.69229984283447,51.6757011413574,177.437698364258,3.41210007667542,8.40670013427734,18.1362991333008,21.7777996063232,6.63670015335083,-238058.284707139,-4064.63000582531
"65",15,202,50,15,87.2856979370117,25.0876998901367,45.7597007751465,163.618194580078,1.77180004119873,8.32369995117188,20.0603008270264,25.8099002838135,5.70989990234375,-218750.131521023,1685.10602664994
"66",15,198,42,14,86.7509994506836,25.9356994628906,44.8852996826172,160.253997802734,1.72720003128052,8.25870037078857,20.0540008544922,25.6991004943848,5.64300012588501,-218930.23313721,2064.3874508366
"67",15,197,52,15,69.2337036132812,42.2729988098145,64.222297668457,240.585296630859,4.24440002441406,7.31629991531372,19.4552993774414,27.5280990600586,5.87239980697632,-230081.466842615,-2629.66329952283
"68",15,128,63,17,102.703002929688,14.2537002563477,65.1632995605469,157.130294799805,4.17560005187988,5.98169994354248,20.6282997131348,33.6526985168457,2.16170001029968,19016.3310095668,-37960.1869090577
"69",7,124,62,17,100.548698425293,0,73.722297668457,184.942092895508,4.78980016708374,2.51600003242493,15.9693002700806,28.7973003387451,-0.523599982261658,28436.1263018946,-52107.1330923541
"70",15,120,64,17,88.0356979370117,0,74.0800018310547,171.015899658203,6.25019979476929,2.24329996109009,15.944299697876,28.2963008880615,-1.6055999994278,31431.2308711252,-32119.7592852656
"71",8,140,59,20,90.1689987182617,17.5977001190186,59.6640014648438,136.087203979492,3.65330004692078,6.26030015945435,19.2532997131348,31.9398994445801,2.48709988594055,10010.3926657861,-40321.4468974844
"72",15,145,60,19,102.320999145508,9.05130004882812,68.3757019042969,162.104904174805,3.87280011177063,4.99830007553101,18.4360008239746,31.1968994140625,1.19169998168945,6528.59238640285,-51708.2589106341
"73",15,135,61,19,92.5552978515625,19.8146991729736,62.8699989318848,144.930206298828,4.00479984283447,6.15869998931885,19.7929992675781,32.7727012634277,2.34130001068115,13935.8091701381,-38959.5915461597
"74",5,136,61,18,79.6660003662109,36.9873008728027,63.8067016601562,151.787994384766,4.13079977035522,6.09100008010864,19.8652992248535,32.9291000366211,2.20040011405945,16805.8110449324,-38098.3279373413
"75",7,124,62,17,101.30770111084,0,74.0029983520508,185.662200927734,4.8649001121521,2.6143000125885,15.9173002243042,28.5956001281738,-0.344999998807907,28798.7812638985,-52372.6901487056
"76",15,167,50,17,106.261299133301,12.1793003082275,64.931999206543,152.963104248047,3.51620006561279,5.18900012969971,19.6800003051758,32.3763999938965,1.52890002727509,3434.25318830116,-57390.625348316
"77",5,121,64,17,51.9696998596191,20.0323009490967,73.1780014038086,176.233200073242,5.67180013656616,1.15400004386902,14.8660001754761,26.7679996490479,-2.07940006256104,31083.383497387,-33254.9686487531
"78",7,123,61,17,84.152702331543,17.363000869751,73.5932998657227,186.016006469727,4.63479995727539,2.64400005340576,15.8850002288818,28.5552005767822,-0.377400010824203,30300.8856631818,-52967.6790308533
"79",15,146,60,19,101.760696411133,9.9689998626709,68.9417037963867,164.350402832031,3.80629992485046,4.79470014572144,18.43630027771,31.2845993041992,1.14719998836517,6961.61256817982,-52574.9977221824
"80",2,156,53,17,110.463302612305,0,70.992301940918,188.418899536133,4.00719976425171,6.39099979400635,20.0842990875244,28.8421001434326,3.91280007362366,-300204.882437377,123509.308913968
"81",7,144,61,18,91.1072998046875,0.996999979019165,93.117301940918,194.833892822266,9.15170001983643,3.05170011520386,19.1446990966797,32.2448997497559,0.374700009822845,-262290.528579524,205557.472706703
"82",15,170,50,22,67.0857009887695,52.2243003845215,45.7406997680664,115.877998352051,0.72759997844696,4.37029981613159,22.8316993713379,33.5026016235352,1.37730002403259,-134235.701024951,-197723.34634304
"83",15,174,48,22,92.7647018432617,18.8052997589111,36.7729988098145,96.6647033691406,1.80359995365143,8.18529987335205,17.1947002410889,18.8526000976562,5.86509990692139,-172195.246346658,-171880.202517242
"84",15,170,47,22,115.416702270508,0.0266999993473291,52.8489990234375,152.231994628906,1.77219998836517,6.41429996490479,18.5912990570068,23.4698009490967,5.63920021057129,-159398.257341833,-195161.331551518
"85",8,171,48,22,89.7910003662109,24.0522994995117,40.4529991149902,131.809600830078,1.0106999874115,6.89830017089844,16.5032997131348,19.3717002868652,5.11819982528687,-138280.440547471,-220934.779724545
"86",8,171,48,22,89.7910003662109,24.0522994995117,40.4529991149902,131.809600830078,1.0106999874115,6.89830017089844,16.5032997131348,19.3717002868652,5.11819982528687,-138389.98625057,-221011.012858808
"87",7,172,46,17,115.62329864502,0,53.1557006835938,186.8876953125,2.49020004272461,6.45870018005371,22.1679992675781,31.6382007598877,3.46770000457764,-219516.746846563,62440.7011794518
"88",7,174,47,18,112.256698608398,0,59.7933006286621,198.649398803711,3.04809999465942,5.98629999160767,19.3442993164062,29.3383007049561,3.92000007629395,-212578.63082879,63370.9741489333
"89",15,142,57,22,103.166999816895,6.11299991607666,97.875,217.582992553711,6.7810001373291,6.03369998931885,20.056999206543,32.7891998291016,2.64800000190735,-93869.4284660096,143020.171697841
