"","fvegHW90mask","bird90","mammal90","reptile90","aetapr_90m","cwdapr_90m","pptapr_90m","pptdjf_90m","pptjja_90m","tmnapr_90m","tmxapr_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"90",15,142,56,22,107.598999023438,0.947700023651123,95.1797027587891,210.918106079102,6.59619998931885,6.10169982910156,20.0433006286621,32.82080078125,2.69219994544983,-94380.2363864714,142370.33635597
"91",15,171,55,31,48.6829986572266,87.3970031738281,35.6722984313965,99.2463989257812,2.43009996414185,9.00269985198975,20.7036991119385,31.3115997314453,7.26719999313354,236289.990741255,-481562.981657837
"92",2,191,54,24,40.3493003845215,95.847297668457,18.4927005767822,56.3202018737793,1.02530002593994,10.5172996520996,21.729700088501,25.4367008209229,7.86159992218018,202757.872908671,-492299.469569618
"93",15,140,54,22,105.571701049805,4.68499994277954,76.7242965698242,162.921005249023,4.5366997718811,6.55429983139038,19.3199996948242,31.5083999633789,2.86339998245239,-82822.3410939433,107380.004979067
"94",15,139,55,22,84.8223037719727,29.0109996795654,91.1399993896484,203.739807128906,6.44540023803711,5.71000003814697,19.3533000946045,31.7028999328613,2.19519996643066,-81462.7439419576,121982.430457061
"95",2,165,45,19,117.64330291748,0,56.1016998291016,126.88639831543,3.24340009689331,8.1702995300293,20.8663005828857,32.657398223877,4.03630018234253,-100813.642551053,100718.603915272
"96",2,138,55,22,77.6483001708984,31.1583003997803,78.61669921875,162.678695678711,4.74420022964478,6.35599994659424,20.44700050354,32.6627998352051,2.54509997367859,-78449.8415461039,104614.829306265
"97",5,161,61,33,59.1593017578125,79.867301940918,27.8787002563477,77.2684020996094,4.93860006332397,7.21169996261597,23.0533008575439,34.2029991149902,4.25790023803711,288831.909601077,-449726.779072289
"98",15,170,55,31,36.9687004089355,99.5513000488281,22.9652996063232,83.4700012207031,2.28889989852905,8.87969970703125,22.2453002929688,31.5531997680664,7.44509983062744,253024.160286554,-494203.448071509
"99",15,160,58,36,76.4039993286133,31.3917007446289,42.7997016906738,98.8135986328125,12.5291996002197,2.40030002593994,18.1690006256104,29.37619972229,-0.59060001373291,296771.097294312,-460272.224048607
"100",7,156,58,35,65.2192993164062,41.7999992370605,48.9352989196777,114.835800170898,13.078200340271,2.47270011901855,15.9173002243042,26.5806999206543,-0.898899972438812,302640.216264969,-467537.264188106
"101",15,167,39,14,119.63500213623,0.811699986457825,44.4477005004883,109.999298095703,2.67779994010925,8.67969989776611,21.7469997406006,33.2672004699707,4.55569982528687,-103199.851483241,71004.8270349354
"102",15,168,38,14,120.058296203613,1.29830002784729,44.4253005981445,108.674102783203,2.70499992370605,8.69229984283447,21.7189998626709,33.2084007263184,4.55800008773804,-105253.556459706,71542.1603169427
"103",15,168,38,14,120.058296203613,1.29830002784729,44.4253005981445,108.674102783203,2.70499992370605,8.69229984283447,21.7189998626709,33.2084007263184,4.55800008773804,-105255.195574447,71549.9628354977
"104",2,168,38,14,119.902702331543,1.42729997634888,44.2653007507324,107.957397460938,2.70840001106262,8.65299987792969,21.7763004302979,33.2294006347656,4.55389976501465,-105312.849076574,70950.1829794082
"105",15,156,60,24,81.5046997070312,10.9556999206543,43.6403007507324,133.068801879883,10.8912000656128,0.844299972057343,16.4412994384766,26.7063999176025,-2.80739998817444,284270.26056909,-431785.948675754
"106",5,114,40,30,9.78299999237061,133.193695068359,7.58699989318848,29.3171997070312,3.85999989509583,6.03499984741211,23.4909992218018,35.3181991577148,0.44200000166893,246927.510854094,-386972.08693509
"107",5,168,56,27,51.5457000732422,86.9577026367188,25.8733005523682,88.6163024902344,1.37339997291565,9.59570026397705,23.8083000183105,31.3668003082275,6.48330020904541,212331.114665258,-448585.795232052
"108",15,150,55,29,60.2029991149902,74.8669967651367,53.5443000793457,183.262893676758,3.39910006523132,8.13969993591309,22.2322998046875,31.8894004821777,5.99289989471436,233479.914059372,-418221.577210861
"109",15,147,53,28,74.190299987793,29.2656993865967,72.7880020141602,257.171600341797,5.39769983291626,2.84400010108948,16.9722995758057,28.2019996643066,-0.675000011920929,225275.685915728,-415319.802559961
"110",2,160,57,33,57.8787002563477,42.8030014038086,53.7097015380859,123.771697998047,13.7011003494263,2.3066999912262,15.6463003158569,27.4288997650146,-1.10440003871918,325124.962532233,-553722.780087076
"111",7,162,56,33,107.752700805664,7.14099979400635,58.1893005371094,124.471801757812,10.4706001281738,3.5699999332428,17.2826995849609,28.8572998046875,0.6564000248909,321337.486613335,-557740.649239191
"112",8,188,47,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,-208474.907810455,-92723.6378798475
"113",5,200,48,17,56.6162986755371,56.7737007141113,35.7330017089844,110.574203491211,1.58589994907379,8.71199989318848,19.7206993103027,24.8729991912842,5.76840019226074,-202011.983917717,1635.93509189924
"114",2,182,51,20,103.456001281738,10.3540000915527,65.831298828125,173.286895751953,4.03959989547729,6.39529991149902,18.7672996520996,27.1226005554199,5.23810005187988,-196892.526438553,-79822.8942767605
"115",2,188,50,20,113.950698852539,3.8092999458313,46.7913017272949,148.251205444336,1.7548999786377,6.24599981307983,22.309700012207,30.1466007232666,3.667799949646,-198157.901952919,-65505.6901046424
"116",2,190,47,19,105.34700012207,1.38970005512238,45.3827018737793,132.243392944336,2.95670008659363,8.27169990539551,16.238000869751,18.841100692749,7.28959989547729,-221173.102923085,-49316.9241588004
"117",15,185,46,21,75.5240020751953,54.0427017211914,27.2397003173828,97.2758026123047,0.990599989891052,8.51669979095459,19.9517002105713,23.2600994110107,6.08519983291626,47886.5306785282,-401324.011680805
"118",15,180,47,19,42.3059997558594,84.4007034301758,30.9829998016357,99.4030990600586,1.08120000362396,8.15229988098145,19.5100002288818,23.5552005767822,6.00269985198975,-21759.8233286805,-391995.57953049
"119",2,113,19,4,NA,NA,22.6296997070312,68.7996978759766,0.75220000743866,9.39900016784668,18.7749996185303,21.5170001983643,7.69290018081665,-15262.8863324445,-455230.941385155
"120",2,114,19,4,37.9412994384766,83.0886993408203,26.3603000640869,80.1171035766602,0.833899974822998,8.59270000457764,18.5470008850098,21.5804004669189,6.83809995651245,-13186.2335770454,-444973.498241906
"121",2,114,19,4,31.503999710083,87.9192962646484,22.307300567627,77.5983963012695,0.921800017356873,9.06529998779297,18.8717002868652,21.8367004394531,7.28369998931885,301.852841253895,-449770.328569567
"122",2,114,19,4,38.3466987609863,79.1900024414062,28.2896995544434,85.4541015625,0.985599994659424,8.34799957275391,18.1049995422363,21.2572994232178,6.67500019073486,-8321.14294263641,-446017.491209409
"123",2,113,19,4,50.9612998962402,59.0252990722656,37.1829986572266,115.783096313477,1.01730000972748,7.480299949646,15.5256996154785,20.0767993927002,7.50780010223389,-8335.3762739394,-451094.386633811
"124",5,113,19,4,69.7617034912109,54.0382995605469,25.2189998626709,77.4642028808594,0.86269998550415,8.90330028533936,18.7243003845215,21.5097007751465,7.20499992370605,-18353.5254426062,-450827.349976016
"125",15,113,19,4,36.358699798584,77.4779968261719,32.5213012695312,97.3331985473633,1.02090001106262,7.91900014877319,17.0130004882812,21.0356998443604,6.99259996414185,-6596.5280995052,-447730.036928148
"126",8,113,19,4,47.4269981384277,66.0463027954102,32.0480003356934,96.2440032958984,1.0194000005722,7.93900012969971,17.1996994018555,21.3460998535156,6.78039979934692,-5314.24972622676,-449059.396606011
"127",8,113,19,4,49.726001739502,67.3339996337891,25.9750003814697,81.9303970336914,0.847299993038177,8.60029983520508,18.2213001251221,21.4909992218018,6.94199991226196,-4603.08094223754,-454805.578779357
"128",8,113,19,4,47.064998626709,71.5483016967773,24.2409992218018,78.2321014404297,0.792999982833862,8.94429969787598,18.5639991760254,21.6112995147705,7.28380012512207,-5619.6771895901,-454962.814814968
"129",8,113,19,4,30.2292995452881,86.0073013305664,28.8047008514404,86.8115997314453,0.875100016593933,8.45930004119873,17.7900009155273,21.3040008544922,6.92059993743896,-7812.47411211875,-454407.679771232
"130",8,113,19,4,40.4002990722656,74.809700012207,30.8682994842529,92.9933013916016,1.02269995212555,8.09329986572266,17.4106998443604,21.2092990875244,6.83690023422241,-7471.19888125538,-446971.410705809
"131",8,113,19,4,47.8359985351562,68.4039993286133,29.8236999511719,89.1519012451172,1.02240002155304,8.17570018768311,17.7423000335693,21.2085990905762,6.69259977340698,-7519.45801444197,-446468.006238141
"132",15,147,46,24,64.2070007324219,44.6063003540039,40.964298248291,117.584197998047,1.0654000043869,7.02330017089844,17.4493007659912,29.364200592041,4.83059978485107,-129179.884444367,-97995.9272231651
"133",2,148,46,25,74.0120010375977,34.1747016906738,50.8880004882812,111.055198669434,1.94439995288849,6.47230005264282,17.4370002746582,25.4169998168945,4.80089998245239,-148281.446702917,-82177.307233741
"134",2,184,50,20,77.1230010986328,32.4537010192871,64.4473037719727,187.166107177734,4.0398998260498,6.62400007247925,16.5056991577148,25.2171993255615,5.8983998298645,-192538.692341689,-74757.5486926669
"135",2,149,45,25,100.38330078125,11.6366996765137,44.7976989746094,112.318603515625,0.658900022506714,6.21299982070923,19.3903007507324,28.2604007720947,4.30819988250732,-141931.838907426,-93305.3188479813
"136",7,186,50,19,102.848701477051,14.1780004501343,65.7060012817383,193.199905395508,2.37930011749268,6.71029996871948,20.4150009155273,24.2980003356934,4.2810001373291,-181897.779979238,-110329.41491115
"137",7,185,49,19,109.724700927734,7.05530023574829,71.1023025512695,207.404205322266,2.5246000289917,6.32630014419556,20.1909999847412,25.2252006530762,4.55970001220703,-182159.580800221,-110516.098715893
"138",7,185,49,19,105.828002929688,11.7620000839233,77.2850036621094,222.459701538086,2.65960001945496,6.24329996109009,19.971700668335,26.2122993469238,5.08519983291626,-182601.137633115,-110506.538074109
"139",7,187,50,20,100.859001159668,17.6909999847412,55.7363014221191,160.869705200195,1.9157999753952,6.18529987335205,21.68869972229,25.9438991546631,4.56199979782104,-169263.406363473,-109670.011721519
"140",7,186,49,18,97.9509963989258,21.1222991943359,49.6057014465332,142.675201416016,1.68840003013611,6.54099988937378,21.2073001861572,24.8372993469238,4.62680006027222,-169092.358660967,-110977.548840331
"141",8,186,49,19,116.769996643066,0,82.2419967651367,235.976593017578,2.87890005111694,6.59569978713989,19.4316997528076,26.5382995605469,5.37069988250732,-184695.4221574,-109012.188813489
"142",8,186,49,19,116.769996643066,0,82.2419967651367,235.976593017578,2.87890005111694,6.59569978713989,19.4316997528076,26.5382995605469,5.37069988250732,-184693.645584973,-109012.227775075
"143",7,189,50,19,115.699996948242,0,74.9136962890625,227.351593017578,2.38669991493225,5.76999998092651,20.7859992980957,27.5662994384766,3.26889991760254,-183240.992390463,-106882.155925505
"144",7,186,49,18,97.9509963989258,21.1222991943359,49.6057014465332,142.675201416016,1.68840003013611,6.54099988937378,21.2073001861572,24.8372993469238,4.62680006027222,-169160.057027727,-111161.854218094
"145",8,183,50,20,96.5007019042969,15.0026998519897,67.13330078125,192.204803466797,3.89669990539551,6.11299991607666,18.3553009033203,26.8603992462158,5.52269983291626,-198722.346763466,-70499.1666583065
"146",7,185,49,19,109.695999145508,7.62069988250732,69.4857025146484,202.532897949219,2.48819994926453,6.51070022583008,20.136999130249,24.8504009246826,4.71000003814697,-182255.806829877,-110855.339905269
"147",8,186,50,20,118.38330078125,0,79.4953002929688,247.696899414062,2.47519993782043,5.42530012130737,21.7926998138428,28.7702007293701,3.29520010948181,-183033.462509436,-101654.892890291
"148",15,188,50,20,117.793998718262,0.262699991464615,78.7539978027344,247.948303222656,2.48160004615784,5.70529985427856,22.0403003692627,28.9118995666504,3.23909997940063,-184817.021612745,-102005.047558364
"149",15,186,47,19,103.510696411133,7.72930002212524,60.4962997436523,162.973999023438,4.41340017318726,6.53630018234253,17.8962993621826,23.9829998016357,5.61189985275269,-205164.949958083,-91154.2205774337
"150",5,186,50,20,114.179000854492,1.5242999792099,71.8219985961914,215.149703979492,2.51900005340576,5.4229998588562,20.8840007781982,27.4286994934082,3.50119996070862,-180637.425275422,-105442.367862036
"151",2,186,47,19,103.510696411133,7.72930002212524,60.4962997436523,162.973999023438,4.41340017318726,6.53630018234253,17.8962993621826,23.9829998016357,5.61189985275269,-205189.625428176,-91147.7249742812
"152",15,145,47,17,89.8862991333008,20.5337009429932,31.6487007141113,116.098197937012,2.49110007286072,5.44369983673096,21.8490009307861,33.9875984191895,1.85759997367859,-202875.98843304,107178.903846409
"153",15,157,45,16,101.314697265625,8.53870010375977,71.640998840332,187.281600952148,10.2178001403809,7.99130010604858,21.9906997680664,34.9295997619629,3.44569993019104,-188765.397823258,293847.283625886
"154",15,145,58,19,102.375,2.10500001907349,114.069999694824,289.309692382812,13.7361001968384,6.73729991912842,20.5550003051758,34.2270011901855,2.22979998588562,-214231.259729069,289733.326999735
"155",15,149,62,20,101.700698852539,0,153.93229675293,322.023101806641,17.4932994842529,5.61399984359741,19.7549991607666,32.9030990600586,1.69439995288849,-189323.508990559,327381.819095742
"156",7,154,61,20,100.403701782227,5.50299978256226,140.854293823242,314.630401611328,16.494800567627,6.57499980926514,20.0646991729736,33.2207984924316,2.24000000953674,-188691.268171085,319822.159041665
"157",7,154,61,20,101.712303161621,5.11100006103516,135.351303100586,309.893798828125,15.487099647522,6.625,20.132999420166,33.2537994384766,2.07480001449585,-189961.075792219,319383.658933138
"158",15,152,61,20,NA,NA,149.156295776367,323.098388671875,18.1144008636475,6.52199983596802,19.9803009033203,33.1048011779785,2.3808000087738,-187694.823591609,321340.983446187
"159",15,156,60,20,99.7789993286133,6.80100011825562,132.529693603516,306.033905029297,13.5832996368408,7.13700008392334,20.0259990692139,33.1898002624512,2.56719994544983,-195643.12693351,311912.918409109
"160",15,156,59,19,81.4702987670898,6.79930019378662,107.084297180176,239.910400390625,13.9489002227783,3.11299991607666,17.8859996795654,31.2812995910645,-0.485599994659424,-225712.912031565,295165.091539626
"161",15,146,59,19,84.1603012084961,1.25469994544983,113.179000854492,255.834701538086,14.8471002578735,2.54130005836487,17.2040004730225,30.5468006134033,-1.09409999847412,-226308.440482765,294443.565802131
"162",15,156,59,19,94.9412994384766,7.51730012893677,99.5516967773438,228.575607299805,12.331000328064,4.95529985427856,20.0587005615234,33.7583999633789,1.31920003890991,-221962.712116845,296290.293700743
"163",15,149,62,20,96.8357009887695,3.94770002365112,152.677993774414,320.484191894531,17.0112991333008,5.82329988479614,19.9923000335693,33.1212997436523,1.81760001182556,-189296.886880595,327093.510196298
"164",15,155,59,19,87.1917037963867,13.7180004119873,93.4132995605469,206.69189453125,11.6373996734619,4.73629999160767,19.9237003326416,33.5251007080078,1.31169998645782,-223074.809136616,297261.939440526
"165",15,124,57,19,104.99870300293,0,122.973297119141,277.334289550781,9.18990039825439,3.71370005607605,19.5230007171631,31.2931995391846,0.308400005102158,-85266.6947832937,167241.489104008
"166",7,127,57,19,100.614303588867,0,124.486999511719,281.755615234375,9.35159969329834,3.34130001068115,18.451000213623,30.3486003875732,-0.0297999996691942,-88177.6182651799,166386.803768216
"167",15,125,57,19,90.5936965942383,11.7279996871948,121.315696716309,274.207214355469,8.94509983062744,3.54900002479553,19.2313003540039,31.0809001922607,0.070200003683567,-87121.9226905412,167149.994936551
"168",15,140,62,17,86.3233032226562,0.0776999965310097,33.7612991333008,85.1267013549805,14.914999961853,1.98529994487762,17.1966991424561,30.5042991638184,-2.52300000190735,-222996.852072954,414197.641709358
"169",7,137,63,17,74.4602966308594,0,37.8773002624512,105.771102905273,11.5712003707886,2.01929998397827,18.0186996459961,30.9533996582031,-2.02320003509521,-256867.570378175,406016.597572822
"170",15,176,45,15,69.8639984130859,44.7826995849609,57.7610015869141,199.119598388672,2.86019992828369,6.96199989318848,21.1177005767822,30.7703990936279,4.48000001907349,-221833.002641596,39907.6787594808
"171",15,147,46,25,62.3639984130859,47.399299621582,24.3966999053955,73.2786026000977,0.997200012207031,5.72800016403198,20.2490005493164,32.5127983093262,2.94039988517761,-122059.415961833,-65128.5404375214
"172",15,142,45,24,63.5093002319336,44.6972999572754,24.5639991760254,73.4430999755859,0.995999991893768,6.0036997795105,20.0622997283936,32.3238983154297,3.44970011711121,-121152.623360915,-65375.1702999366
"173",8,142,62,17,89.3619995117188,1.08369994163513,115.941703796387,242.685104370117,19.9120998382568,2.37100005149841,18.9950008392334,32.5306015014648,-1.02400004863739,-227392.283452531,341958.278484566
"174",15,149,61,19,85.4913024902344,8.86900043487549,61.9863014221191,159.611694335938,9.36130046844482,2.68799996376038,19.0400009155273,32.298900604248,0.358999997377396,-248792.091628943,297729.037002807
"175",7,149,61,19,79.4690017700195,13.4786996841431,61.6753005981445,159.993804931641,9.27299976348877,2.69530010223389,19.1483001708984,32.3970985412598,0.325100004673004,-249550.171371336,296308.41596379
"176",15,121,59,18,NA,NA,83.6632995605469,149.833602905273,8.4734001159668,3.45530009269714,16.8173007965088,28.6389007568359,-0.647800028324127,18472.6552240528,-7312.65788515285
"177",2,144,46,17,66.5199966430664,44.5800018310547,34.1967010498047,121.487602233887,2.4818000793457,6.2996997833252,20.4300003051758,32.2186012268066,3.57870006561279,-194488.854841785,92722.5480787139
"178",15,146,47,17,72.9626998901367,33.6273002624512,32.5209999084473,118.42130279541,2.48090004920959,5.86429977416992,21.3052997589111,32.9253997802734,2.41939997673035,-201375.535701944,102327.815767926
"179",15,135,56,19,112.923301696777,0,106.24870300293,237.738800048828,6.93230009078979,5.63269996643066,20.4020004272461,33.2167015075684,2.11209988594055,-93271.7606807948,153837.996729089
"180",15,141,56,19,110.211700439453,0,126.916297912598,289.623809814453,8.36699962615967,4.5479998588562,18.8222999572754,31.5044002532959,1.2039999961853,-99355.0730415337,157510.543979183
