"","fvegHW90mask","bird90","mammal90","reptile90","aetdec_90m","cwddec_90m","pptdec_90m","pptdjf_90m","pptjja_90m","tmndec_90m","tmxdec_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",4,191,48,17,29.0387001037598,1.12800002098083,129.985000610352,132.714096069336,2.72480010986328,6.2846999168396,13.0193004608154,24.0240001678467,6.53289985656738,-197252.278909354,-14007.2042245204
"2",15,153,48,22,25.4666996002197,2.20129990577698,67.1407012939453,72.35009765625,1.17190003395081,3.4653000831604,13.7693004608154,29.8691005706787,3.99200010299683,-156700.694561082,-40213.9471882377
"3",15,153,48,22,25.7586994171143,2.16330003738403,70.1336975097656,74.6766967773438,1.21430003643036,3.56170010566711,13.774299621582,29.6917991638184,4.05060005187988,-156232.817307373,-40602.1873038593
"4",15,141,53,21,27.7992992401123,0,155.229293823242,159.222595214844,4.63870000839233,2.96099996566772,12.7019996643066,31.9466991424561,3.39580011367798,-59566.7996509728,43050.1646698331
"5",7,132,57,19,18.6730003356934,0,350.194702148438,330.636199951172,10.0117998123169,2.41669988632202,10.6429996490479,28.6961002349854,2.16420006752014,-115379.454444657,186898.218268153
"6",15,169,37,14,23.9087009429932,1.01730000972748,87.7003021240234,92.5675964355469,2.13229990005493,3.38269996643066,12.6553001403809,33.9037017822266,4.01380014419556,-78455.294617675,22637.1500413804
"7",7,134,58,16,11.7946996688843,0,215.684295654297,228.681900024414,7.11990022659302,-0.735300004482269,8.92899990081787,27.6527996063232,-0.272700011730194,-24245.9273796887,27252.6658885595
"8",15,170,45,18,23.7777004241943,0.465299993753433,118.02970123291,124.696197509766,2.98230004310608,2.60870003700256,13.1427001953125,33.6747016906738,3.16619992256165,-63225.2922648149,20799.4632716114
"9",15,166,47,18,25.637300491333,0.112700000405312,127.107299804688,141.093307495117,3.60689997673035,2.0113000869751,12.9892997741699,33.0152015686035,2.45359992980957,-41591.8014066358,4176.63448273437
"10",7,134,58,16,11.7946996688843,0,215.684295654297,228.681900024414,7.11990022659302,-0.735300004482269,8.92899990081787,27.6527996063232,-0.272700011730194,-24246.1889031507,27252.8889835472
"11",15,145,47,17,17.9950008392334,0.806999981403351,112.040000915527,116.098197937012,2.49110007286072,1.3293000459671,13.2056999206543,33.9875984191895,1.85759997367859,-202875.98843304,107178.903846409
"12",8,143,55,19,16.8236999511719,0.543299973011017,155.003997802734,158.814193725586,3.9909999370575,0.898000001907349,12.9619998931885,32.9500007629395,1.16569995880127,-222393.356457883,144218.638909817
"13",11,171,38,14,21.297700881958,0.825999975204468,111.777702331543,115.216400146484,3.75130009651184,3.8403000831604,12.569299697876,33.6712989807129,4.37879991531372,-127982.712814568,145172.767708474
"14",2,189,48,17,27.7490005493164,0.874300003051758,136.485702514648,137.130401611328,2.81489992141724,6.3270001411438,12.3896999359131,25.5589008331299,6.69840002059937,-197243.934686292,-10540.2443251791
"15",15,193,48,18,27.0862998962402,0.865299999713898,123.829002380371,128.342102050781,2.40689992904663,5.48169994354248,13.2593002319336,23.9696006774902,5.67600011825562,-198490.204194676,-9906.8089010613
"16",4,195,48,18,27.6432991027832,0.957300007343292,122.151298522949,126.894798278809,2.33189988136292,5.61630010604858,13.4117002487183,23.7985992431641,5.7701997756958,-199181.564161154,-9140.81201261561
"17",15,191,48,17,26.5963001251221,0.750299990177155,126.637298583984,130.31379699707,2.53999996185303,5.40399980545044,13.0279998779297,24.7807998657227,5.60080003738403,-198123.223727552,-10467.0972286062
"18",15,194,48,19,27.5702991485596,0.919300019741058,122.871299743652,127.366096496582,2.36730003356934,5.67670011520386,13.3402996063232,24.051700592041,5.83720016479492,-198798.868549881,-9628.11703160359
"19",9,190,48,17,26.9759998321533,0.804000020027161,130.01530456543,133.158706665039,2.57139992713928,5.78999996185303,12.726300239563,25.1431999206543,6.0721001625061,-197606.202016695,-10999.796048251
"20",15,138,57,22,23.6502990722656,0,214.632995605469,206.365295410156,6.2487998008728,2.65630006790161,11.6637001037598,31.1119003295898,2.85669994354248,-72685.4535638358,99324.3932892545
"21",2,134,57,20,17.5323009490967,0,206.006301879883,204.47590637207,6.71820020675659,0.0772999972105026,11.0857000350952,31.1280994415283,0.397399991750717,-48058.9901995798,76345.7413357203
"22",7,124,56,17,20.0902996063232,0,229.204299926758,229.270095825195,8.16180038452148,0.485300004482269,11.5937004089355,30.4041996002197,0.508899986743927,-40510.9020520589,84875.2289802115
"23",7,123,56,17,18.5062999725342,0,235.367004394531,234.124694824219,8.34580039978027,-0.240700006484985,10.456000328064,29.1483001708984,-0.268099993467331,-36592.6569612397,85823.9071888905
"24",8,169,49,19,22.5900001525879,0.0577000007033348,127.263000488281,130.359603881836,3.28620004653931,3.4300000667572,12.5552997589111,32.7505989074707,4.05999994277954,-89861.4542551495,84677.0803539325
"25",15,169,49,19,NA,NA,122.383697509766,125.892997741699,3.26810002326965,3.48200011253357,12.5647001266479,32.782600402832,4.11770009994507,-90550.1185627736,84406.7311379532
"26",8,169,49,19,23.6770000457764,0.168300002813339,126.302696228027,129.523895263672,3.2846999168396,3.31870007514954,12.6366996765137,32.6509017944336,3.92309999465942,-90517.9201564463,84729.8515169406
"27",11,169,37,14,22.4067001342773,1.35300004482269,91.1267013549805,99.3135986328125,2.38170003890991,4.05569982528687,12.3800001144409,32.9366989135742,4.73939990997314,-128553.033503994,84956.0729069454
"28",15,171,49,19,NA,NA,122.61499786377,125.859100341797,3.26519989967346,3.51729989051819,12.5369997024536,32.7643013000488,4.15420007705688,-90967.9598885304,84454.6922930088
"29",15,148,52,18,16.680700302124,0,248.407699584961,232.085693359375,8.62530040740967,3.08170008659363,11.2552995681763,30.5923004150391,3.34419989585876,-307450.852502629,245898.7619187
"30",15,148,55,16,21.7907009124756,0,332.382995605469,297.7041015625,10.5986995697021,4.23299980163574,11.475700378418,28.8150997161865,3.42810010910034,-320858.298199553,239384.273434648
"31",11,170,50,18,16.2007007598877,0,147.146301269531,149.509994506836,2.64019989967346,-0.314000010490417,12.7229995727539,31.8278999328613,0.115599997341633,-224151.835786525,103887.300373116
"32",15,163,49,19,16.3010005950928,0,154.878295898438,152.966995239258,2.54320001602173,0.415699988603592,12.2829999923706,32.219799041748,0.891099989414215,-243347.741396523,114929.953181881
"33",7,158,54,19,21.7943000793457,0,257.603698730469,233.11799621582,5.80819988250732,2.79769992828369,11.2740001678467,30.1177005767822,2.55259990692139,-258453.330789403,147183.589665459
"34",8,163,48,19,19.7509994506836,0,177.961303710938,179.49870300293,3.21720004081726,2.32200002670288,12.3599996566772,31.0492000579834,2.54909992218018,-237258.130324528,108456.881188753
"35",8,164,53,19,39.5077018737793,19.4342994689941,63.5157012939453,100.843299865723,2.22029995918274,5.56199979782104,19.0540008544922,31.1802997589111,6.01980018615723,203389.70167394,-429310.232191576
"36",2,167,50,17,38.9766998291016,22.75,50.5870018005371,82.8741989135742,1.69589996337891,10.8007001876831,18.112699508667,26.5400009155273,10.5740995407104,151059.550629702,-471594.877782412
"37",5,207,53,15,29.2229995727539,1.1492999792099,121.072700500488,124.763198852539,2.2846999168396,6.86499977111816,13.9512996673584,20.3376998901367,7.21120023727417,-217795.15989623,-17259.4919187655
"38",15,204,50,15,28.1443004608154,0.378699988126755,181.391296386719,180.014007568359,2.02509999275208,6.09899997711182,13.6187000274658,26.9230003356934,6.37939977645874,-217463.320581848,1136.23604159942
"39",15,198,42,14,26.0266990661621,0.458999991416931,158.38330078125,160.253997802734,1.72720003128052,5.32070016860962,13.3066997528076,25.6991004943848,5.64300012588501,-218930.23313721,2064.3874508366
"40",5,171,50,17,25.9829998016357,2.33870005607605,122.018997192383,132.963195800781,3.3814001083374,1.98370003700256,13.7397003173828,33.1511001586914,2.43939995765686,-10531.5063375602,-49747.6671452825
"41",2,156,53,17,21.4729995727539,0,203.246994018555,188.418899536133,4.00719976425171,3.46199989318848,13.8147001266479,28.8421001434326,3.91280007362366,-300204.882437377,123509.308913968
"42",15,167,50,22,27.7383003234863,2.61129999160767,104.902000427246,111.391799926758,0.719600021839142,1.43669998645782,16.9060001373291,33.6363983154297,1.99430000782013,-133333.106345349,-196848.453136428
"43",15,173,49,22,30.9062995910645,1.98870003223419,155.27229309082,172.873397827148,1.1246999502182,2.92630004882812,15.0177001953125,27.7117004394531,3.37969994544983,-125787.538162087,-222744.878746168
"44",15,173,50,22,30.6193008422852,1.00899994373322,177.869003295898,198.100799560547,1.47930002212524,2.08730006217957,14.8950004577637,30.8160991668701,2.81100010871887,-131720.96218877,-209875.989415579
"45",15,175,46,17,25.7036991119385,0.089699998497963,230.488296508789,218.907592773438,3.59660005569458,4.20900011062622,12.1750001907349,29.3913993835449,4.5479998588562,-219749.171115771,58944.1269890587
"46",8,156,52,18,24.6912994384766,0.061999998986721,258.109313964844,225.546005249023,4.01429986953735,3.69230008125305,11.5389995574951,28.5624008178711,4.16260004043579,-257655.978173333,102760.307649512
"47",15,171,46,17,22.5020008087158,0,185.852294921875,185.093597412109,2.20679998397827,2.92729997634888,13.9630002975464,31.3304004669189,3.51999998092651,-218344.27020703,61006.2684907722
"48",5,172,44,15,23.7527008056641,0.505999982357025,132.328994750977,132.920394897461,2.30139994621277,3.77870011329651,13.96399974823,28.612699508667,4.2613000869751,-196822.468725915,31621.3038605591
"49",11,171,46,17,23.077299118042,0,185.763000488281,185.05940246582,2.20930004119873,2.91969990730286,14.0272998809814,31.3736000061035,3.50880002975464,-218366.968351471,61465.0056076138
"50",11,171,46,17,22.1606998443604,0,188.069000244141,186.8876953125,2.49020004272461,2.90429997444153,14.1127004623413,31.6382007598877,3.46770000457764,-219426.180124197,62571.7299101627
"51",7,121,58,19,13.6169996261597,0,292.367004394531,277.384887695312,8.87909984588623,-0.0586999990046024,9.17230033874512,28.2227993011475,0.0438000001013279,-72495.2622358319,149422.820145633
"52",15,139,58,20,19.6296997070312,0,255.220306396484,240.40119934082,7.24200010299683,1.54130005836487,12.9270000457764,32.3979988098145,1.92299997806549,-90003.1873915618,146161.865012346
"53",15,139,58,20,19.6296997070312,0,255.220306396484,240.40119934082,7.24200010299683,1.54130005836487,12.9270000457764,32.3979988098145,1.92299997806549,-89984.5885741676,146286.133230411
"54",15,120,56,19,11.8857002258301,0,276.334014892578,265.923187255859,8.16429996490479,-0.524699985980988,9.97299957275391,30.1690006256104,-0.219200000166893,-69831.8759693234,149325.143249003
"55",15,142,57,22,18.8346996307373,0,232.593704223633,217.582992553711,6.7810001373291,2.24970006942749,13.1129999160767,32.7891998291016,2.64800000190735,-93869.4284660096,143020.171697841
"56",7,139,56,22,17.422700881958,0,257.006713867188,246.052200317383,7.1213002204895,0.46900001168251,11.3909997940063,29.7308006286621,0.736999988555908,-90793.7501836369,132689.342863449
"57",15,170,50,18,22.4937000274658,0,169.905303955078,162.102096557617,5.04720020294189,3.28600001335144,13.0570001602173,33.9389991760254,3.77819991111755,-107089.518291434,141540.875999113
"58",2,191,54,24,32.6110000610352,24.5223007202148,42.7507019042969,56.3202018737793,1.02530002593994,7.42500019073486,19.3297004699707,25.4367008209229,7.86159992218018,202757.872908671,-492299.469569618
"59",5,171,47,19,24.0986995697021,0,157.501007080078,157.252593994141,3.99340009689331,2.76869988441467,12.274299621582,31.7119007110596,3.30100011825562,-91820.7872436492,100405.268683866
"60",15,171,47,19,22.4286994934082,0,155.848297119141,157.295806884766,4.29759979248047,2.49070000648499,13.0762996673584,31.7872009277344,2.91540002822876,-93660.3212101659,114553.582002226
"61",15,164,44,19,23.7807006835938,0.556999981403351,124.239303588867,127.293800354004,3.42700004577637,3.41330003738403,12.4526996612549,32.7555999755859,4.00439977645874,-100919.249546149,93175.6313936603
"62",2,140,55,22,22.0393009185791,0,213.29670715332,206.435195922852,6.55830001831055,1.6797000169754,12.1752996444702,31.1499996185303,2.00570011138916,-81840.1574818384,121479.367192432
"63",15,167,49,19,23.4577007293701,0.44200000166893,118.781700134277,121.763000488281,3.33319997787476,3.49600005149841,12.5396995544434,32.8064002990723,4.12900018692017,-96398.5858908768,86785.3048165869
"64",15,140,54,22,20.7626991271973,0,163.540298461914,162.921005249023,4.5366997718811,2.38129997253418,12.2856998443604,31.5083999633789,2.86339998245239,-82822.3410939433,107380.004979067
"65",15,170,48,19,23.2712993621826,0.41100001335144,121.621299743652,124.466300964355,3.34559988975525,3.4909999370575,12.5340003967285,32.8730010986328,4.10570001602173,-94628.7809907575,89766.0549452198
"66",15,143,52,22,23.6716995239258,0,149.494705200195,150.158401489258,3.89580011367798,3.38499999046326,12.3102998733521,32.989200592041,3.92899990081787,-89911.4991416054,100717.607290731
"67",15,141,54,22,21.6410007476807,0,156.851303100586,157.388397216797,4.29739999771118,1.96000003814697,12.3427000045776,31.2682991027832,2.48309993743896,-82414.4560227723,105418.517073962
"68",9,168,46,19,NA,NA,110.901702880859,114.449600219727,3.17790007591248,3.72370004653931,12.5043001174927,32.7276000976562,4.33470010757446,-98023.498665924,84414.5553418659
"69",15,171,48,19,22.5049991607666,0,150.641296386719,149.91780090332,3.97140002250671,2.8403000831604,12.2887001037598,32.2925987243652,3.44510006904602,-92330.0005033562,96720.6073451047
"70",15,171,45,19,23.233699798584,0,170.785705566406,166.147796630859,4.29860019683838,2.45169997215271,12.5907001495361,31.5090999603271,2.90330004692078,-92937.7750250837,108865.524282642
"71",15,124,57,20,15.8590002059937,0,273.525299072266,260.095886230469,8.77560043334961,0.882000029087067,9.71469974517822,28.8199005126953,0.911700010299683,-70043.3979540932,132667.616075977
"72",15,130,56,21,17.4617004394531,0,254.490295410156,240.658996582031,8.30000019073486,0.87830001115799,10.5823001861572,30.2271003723145,1.02989995479584,-73646.8658383254,129198.3186186
"73",7,141,54,22,21.5107002258301,0,151.107696533203,152.250900268555,4.01070022583008,2.3157000541687,12.4743003845215,31.7236003875732,2.84980010986328,-86099.1902670968,103266.633053308
"74",7,130,65,13,2.83229994773865,0,179.510299682617,172.055801391602,8.2819995880127,-3.09800004959106,7.51100015640259,30.7299995422363,-2.87059998512268,-76848.9313398695,217459.499285021
"75",15,170,55,31,35.9523010253906,23.6343002319336,44.4076995849609,83.4700012207031,2.28889989852905,7.22569990158081,17.9512996673584,31.5531997680664,7.44509983062744,253024.160286554,-494203.448071509
"76",15,170,55,31,35.564998626709,23.1483001708984,44.3400001525879,83.5419998168945,2.26640009880066,7.16499996185303,17.9676990509033,31.6529006958008,7.417799949646,253265.843665217,-494590.222777359
"77",8,170,55,31,33.5672988891602,24.8526992797852,40.7132987976074,76.280403137207,2.27099990844727,6.82369995117188,18.104700088501,32.0890007019043,7.07420015335083,253923.43209277,-492439.62080191
"78",8,152,57,35,34.1217002868652,14.7087001800537,55.3120002746582,73.443603515625,10.1437997817993,3.65930008888245,16.5673007965088,32.978401184082,3.7564001083374,299402.601955374,-473145.995003801
"79",7,153,56,36,26.6082992553711,7.07429981231689,74.6330032348633,96.6763000488281,14.0930995941162,0.283300012350082,13.5256996154785,29.7751998901367,0.0829000025987625,307090.250566498,-479731.760865975
"80",15,169,39,14,23.2343006134033,1.3157000541687,85.168701171875,93.3280029296875,2.73390007019043,4.07130002975464,12.3732995986938,32.6675987243652,4.74030017852783,-114024.475148611,67234.3780530188
"81",15,167,39,14,23.3939990997314,0.8192999958992,97.6650009155273,109.999298095703,2.67779994010925,3.88529992103577,12.4743003845215,33.2672004699707,4.55569982528687,-103199.851483241,71004.8270349354
"82",2,165,58,27,37.9292984008789,18.3187007904053,60.6666984558105,91.3936004638672,6.62720012664795,4.61969995498657,16.4067001342773,32.7585983276367,4.71099996566772,273052.206687308,-433253.293539828
"83",5,170,56,28,35.49169921875,17.8283004760742,55.1629981994629,84.3710021972656,1.11839997768402,5.76999998092651,19.4169998168945,31.3880004882812,6.32889986038208,215651.687147622,-451744.389697263
"84",15,150,55,29,41.8479995727539,11.8613004684448,124.511703491211,183.262893676758,3.39910006523132,5.62470006942749,15.9252996444702,31.8894004821777,5.99289989471436,233479.914059372,-418221.577210861
"85",8,151,57,29,44.99169921875,13.5550003051758,117.538696289062,172.772705078125,3.69770002365112,5.99499988555908,16.1916999816895,32.0733985900879,6.37160015106201,234872.361659803,-421133.174000312
"86",7,162,56,33,32.1386985778809,7.19469976425171,92.0810012817383,124.471801757812,10.4706001281738,0.342000007629395,12.4083003997803,28.8572998046875,0.6564000248909,321337.486613335,-557740.649239191
"87",8,183,50,20,31.7222995758057,0.7742999792099,192.237701416016,192.204803466797,3.89669990539551,6.35300016403198,13.9097003936768,26.8603992462158,5.52269983291626,-198722.346763466,-70499.1666583065
"88",15,180,47,19,39.7322998046875,12.0233001708984,71.9686965942383,99.4030990600586,1.08120000362396,5.55299997329712,17.9169998168945,23.5552005767822,6.00269985198975,-21759.8233286805,-391995.57953049
"89",8,167,49,24,37.9327011108398,10.7976999282837,87.6060028076172,126.678596496582,0.642300009727478,4.13500022888184,18.5366992950439,33.5723991394043,4.54960012435913,19495.6630923895,-385428.569542633
"90",7,186,49,18,32.5029983520508,1.21270000934601,143.467697143555,153.087997436523,1.90659999847412,4.30999994277954,15.5907001495361,25.2560997009277,4.70410013198853,-170871.144056425,-110504.729191934
"91",7,188,47,19,31.0886993408203,0.547699987888336,215.466995239258,225.087799072266,4.65719985961914,4.94929981231689,15.2530002593994,24.7101993560791,4.94269990921021,-192850.632490955,-106149.854430538
"92",8,187,49,17,30.5237007141113,1.84029996395111,110.130699157715,119.186996459961,1.37890005111694,4.22130012512207,15.9126996994019,20.993200302124,4.74209976196289,-163700.128076326,-119741.167053059
"93",7,185,49,19,32.0443000793457,1.05099999904633,192.549697875977,207.404205322266,2.5246000289917,4.30429983139038,15.2806997299194,25.2252006530762,4.55970001220703,-182159.580800221,-110516.098715893
"94",15,187,49,19,31.7689990997314,1.05529999732971,148.820297241211,163.702606201172,2.24699997901917,4.60830020904541,15.6763000488281,22.2737007141113,5.04390001296997,-181401.779919199,-112474.759923674
"95",7,186,50,19,31.7012996673584,1.0349999666214,183.011703491211,197.684692382812,2.39800000190735,4.25299978256226,15.4079999923706,24.7616996765137,4.57980012893677,-181802.931469111,-110464.878643962
"96",8,186,49,19,33.8007011413574,0.924700021743774,224.289001464844,235.976593017578,2.87890005111694,5.44670009613037,15.0059995651245,26.5382995605469,5.37069988250732,-184695.4221574,-109012.188813489
"97",7,189,50,19,28.3283004760742,0.514999985694885,212.621002197266,227.351593017578,2.38669991493225,2.72300004959106,15.8999996185303,27.5662994384766,3.26889991760254,-183315.325370681,-106852.075413299
"98",7,154,61,20,15.6219997406006,0,331.072692871094,314.630401611328,16.494800567627,1.98199999332428,11.5362997055054,33.2207984924316,2.24000000953674,-188691.268171085,319822.159041665
"99",7,156,59,20,16.375,0,318.671295166016,304.123107910156,13.2040996551514,2.59800004959106,12.1459999084473,33.1967010498047,2.68129992485046,-195919.527819718,311728.903099314
"100",15,149,62,20,12.8990001678467,0,331.565002441406,319.764099121094,16.9480991363525,1.50769996643066,11.2040004730225,33.1731986999512,1.82819998264313,-189471.618383744,326822.410791247
"101",15,149,62,20,14.1472997665405,0,334.646301269531,322.023101806641,17.4932994842529,1.46300005912781,11.0046997070312,32.9030990600586,1.69439995288849,-189323.508990559,327381.819095742
"102",15,154,61,20,16.2430000305176,0,331.528289794922,315.227386474609,16.755199432373,1.84300005435944,11.3242998123169,32.9542999267578,2.06229996681213,-189639.649594778,319775.761169988
"103",7,154,61,20,15.0939998626709,0,320.579711914062,307.599700927734,14.9137001037598,1.80330002307892,11.8052997589111,33.3942985534668,2.06159996986389,-189823.546350476,319136.108732074
"104",7,150,64,20,11.390700340271,0,320.717987060547,308.904998779297,15.1191997528076,0.942300021648407,10.2672996520996,33.1730995178223,0.791800022125244,-198462.100395936,340949.016565124
"105",15,153,60,19,8.49499988555908,0,213.679000854492,198.056198120117,11.8579998016357,-0.0976999998092651,9.11429977416992,32.5814018249512,0.152099996805191,-222367.053883759,303414.88091864
"106",15,159,45,17,19.1893005371094,0.831700026988983,144.735000610352,149.436798095703,1.92809998989105,3.09400010108948,13.2836999893188,32.5438003540039,3.2846999168396,-182514.405417393,56582.4941797866
"107",15,174,46,15,23.9102993011475,0.0879999995231628,173.203994750977,169.436294555664,2.63220000267029,3.57570004463196,14.105299949646,27.7320003509521,4.01999998092651,-231239.015365265,51217.9817742268
"108",7,164,53,17,26.5366992950439,0,308.734008789062,285.076690673828,3.57879996299744,4.02129983901978,13.1223001480103,27.363899230957,4.4109001159668,-261895.088144952,62498.325349974
"109",15,154,48,18,24.7959995269775,2.79530000686646,57.2929992675781,64.2908020019531,1.41690003871918,2.98769998550415,12.3877000808716,33.3680000305176,3.71670007705688,-40786.4196218342,-39071.7264996092
"110",15,142,45,24,22.9990005493164,2.05329990386963,64.7192993164062,73.4430999755859,0.995999991893768,3.2960000038147,13.5970001220703,32.3238983154297,3.44970011711121,-121152.623360915,-65375.1702999366
"111",15,147,46,25,23.1709995269775,2.09500002861023,64.7689971923828,73.2786026000977,0.997200012207031,2.74729990959167,13.7503004074097,32.5127983093262,2.94039988517761,-122059.415961833,-65128.5404375214
"112",15,147,46,25,23.1709995269775,2.09500002861023,64.7689971923828,73.2786026000977,0.997099995613098,2.74729990959167,13.7503004074097,32.5127983093262,2.93910002708435,-122094.76226272,-65128.0253906571
"113",15,142,45,24,22.9990005493164,2.05329990386963,64.7192993164062,73.4430999755859,0.995999991893768,3.2960000038147,13.5970001220703,32.3238983154297,3.44970011711121,-121178.973099022,-65363.671720827
"114",7,141,58,20,8.49429988861084,0,182.777694702148,175.98779296875,11.6965999603271,-0.466699987649918,9.05799961090088,29.3668994903564,-0.367000013589859,-150312.520586585,247780.255563203
"115",15,160,51,20,35.6057014465332,4.9556999206543,115.974998474121,141.116592407227,6.38040018081665,3.98970007896423,12.7353000640869,32.2589988708496,4.46820020675659,88122.351334438,-153503.975876526
"116",15,129,56,18,21.5006999969482,3.66100001335144,134.632293701172,155.840606689453,7.5201997756958,0.562300026416779,10.1800003051758,29.9901008605957,0.728799998760223,110781.156465292,-184391.475043396
"117",11,142,55,20,23.8852996826172,0.0493000000715256,136.264297485352,148.851104736328,3.64439988136292,1.56599998474121,12.609299659729,32.5523986816406,1.87580001354218,-35956.2305205038,3692.32471031602
"118",8,186,48,21,38.140998840332,15.3922996520996,64.736701965332,96.2276992797852,0.819100022315979,5.75,18.7660007476807,26.3516006469727,6.2121000289917,71178.3669395017,-413303.577916129
"119",15,146,47,17,16.729700088501,0.686699986457825,114.51830291748,118.42130279541,2.48090004920959,1.9186999797821,13.1253004074097,32.9253997802734,2.41939997673035,-201375.535701944,102327.815767926
"120",2,144,46,17,22.2213001251221,1.09130001068115,121.427299499512,121.487602233887,2.4818000793457,3.31769990921021,12.5326995849609,32.2186012268066,3.57870006561279,-194488.854841785,92722.5480787139
