"","fvegHW90mask","bird90","mammal90","reptile90","aetmay_90m","cwdmay_90m","pptmay_90m","pptdjf_90m","pptjja_90m","tmnmay_90m","tmxmay_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",11,166,37,9,33.9790000915527,135.254302978516,16.047700881958,60.0727996826172,0.875199973583221,11.4119997024536,27.8003005981445,33.2160987854004,4.02120018005371,-122492.728985066,-26154.5462699709
"2",15,190,47,17,40.4547004699707,106.291999816895,25.8712997436523,138.324401855469,3.47300004959106,9.28929996490479,19.7959995269775,24.8241004943848,6.63180017471313,-194169.893814081,-15978.8995068269
"3",15,190,48,17,32.2327003479004,113.397300720215,25.8243007659912,139.139801025391,3.24219989776611,9.06330013275146,19.7070007324219,24.5503997802734,6.50899982452393,-192999.041555954,-16999.1007623272
"4",2,142,55,21,145.011703491211,17.125,47.8042984008789,164.4208984375,4.93499994277954,9.85599994659424,23.8703002929688,31.8910007476807,2.99090003967285,-56006.8873390229,45626.7598213479
"5",7,133,58,17,108.091003417969,43.8256988525391,51.7027015686035,194.489807128906,5.4556999206543,7.58430004119873,23.3859996795654,30.8628997802734,1.19719994068146,-43650.9229338401,47849.6928405045
"6",15,173,50,18,66.765998840332,96.713996887207,44.5497016906738,194.39289855957,6.54040002822876,11.2087001800537,25.4542999267578,32.7186012268066,4.39989995956421,-124569.594484184,168214.505113899
"7",7,134,58,16,122.263999938965,25.2609996795654,61.8252983093262,228.681900024414,7.11990022659302,6.56869983673096,19.9207000732422,27.6527996063232,-0.272700011730194,-24246.1889031507,27252.8889835472
"8",15,166,47,18,77.7809982299805,84.3057022094727,36.109001159668,141.093307495117,3.60689997673035,9.33899974822998,25.0699996948242,33.0152015686035,2.45359992980957,-41591.8014066358,4176.63448273437
"9",15,166,47,18,45.068000793457,121.012001037598,31.9162998199463,129.08869934082,3.05369997024536,9.88329982757568,26.1966991424561,33.6417999267578,2.77239990234375,-48344.0911905866,1945.34581969911
"10",15,166,47,18,34.8462982177734,130.837005615234,32.190299987793,129.99560546875,3.08089995384216,9.86569976806641,26.1352996826172,33.5635986328125,2.82189989089966,-48386.8847552126,2123.46428091452
"11",15,189,48,17,31.1837005615234,115.856300354004,24.6940002441406,138.433197021484,2.77740001678467,9.5600004196167,19.9752998352051,24.8239002227783,6.84100008010864,-197123.143661087,-10595.369054873
"12",2,190,48,17,45.2237014770508,98.7730026245117,26.3262996673584,141.555603027344,3.17170000076294,9.35669994354248,19.6797008514404,24.6506996154785,6.83279991149902,-195854.824010591,-11494.876327686
"13",15,190,47,17,45.9163017272949,97.5336990356445,26.8483009338379,142.013900756836,3.46320009231567,9.02600002288818,19.6362991333008,24.4894008636475,6.79860019683838,-195682.431439365,-12382.9518692386
"14",15,194,48,19,28.8836994171143,121.273002624512,23.0916996002197,129.965301513672,2.53060007095337,9.78269958496094,20.8703002929688,24.6940002441406,5.79360008239746,-198726.671978902,-9216.18251393223
"15",15,189,47,17,60.7610015869141,83.6790008544922,26.75830078125,141.807998657227,3.6159999370575,8.80830001831055,19.6443004608154,24.5475997924805,6.72709989547729,-195112.663235061,-12851.1224480169
"16",15,190,48,17,127.183296203613,20.7966995239258,24.24169921875,136.21110534668,2.74379992485046,9.39169979095459,20.3267002105713,25.0223999023438,6.48070001602173,-197354.901152897,-11330.4568272587
"17",15,192,48,18,116.628997802734,32.1209983825684,22.4097003936768,129.157897949219,2.49559998512268,9.72729969024658,20.8486995697021,24.2124004364014,5.73479986190796,-198447.882203424,-10194.710316367
"18",15,191,48,17,39.2117004394531,109.934997558594,22.6797008514404,130.31379699707,2.53999996185303,9.6540002822876,21.0189990997314,24.7807998657227,5.60080003738403,-198141.580090165,-10463.3243041476
"19",15,194,48,19,126.892303466797,22.6842994689941,22.3509998321533,127.366096496582,2.36730003356934,9.89869976043701,20.6972999572754,24.051700592041,5.83720016479492,-198798.868549881,-9628.11703160359
"20",15,190,48,17,54.157299041748,95.2326965332031,23.0762996673584,132.285995483398,2.5132999420166,9.62870025634766,20.8819999694824,24.9815998077393,5.98680019378662,-197897.728457886,-10699.3064335315
"21",8,190,48,18,29.4209995269775,121.21900177002,23.4566993713379,132.691696166992,2.65179991722107,9.76169967651367,20.7823009490967,25.4293994903564,6.41580009460449,-197725.370215786,-9175.53824513452
"22",15,190,48,17,40.173999786377,109.132698059082,23.2763004302979,132.860107421875,2.60139989852905,9.63869953155518,20.817699432373,25.0949001312256,6.12169981002808,-198082.407347755,-10523.6679131445
"23",7,124,56,17,96.0096969604492,44.6969985961914,74.029296875,229.124206542969,8.18710041046143,6.68330001831055,21.8743000030518,30.0345993041992,0.146899998188019,-41253.9156409387,83291.6364703435
"24",5,134,57,22,88.4292984008789,69.8106994628906,61.5876998901367,231.919799804688,7.42129993438721,9.05529975891113,22.7129993438721,30.9659004211426,2.5460000038147,-68450.5702587695,101199.821617409
"25",8,134,58,21,86.2606964111328,69.0827026367188,62.2070007324219,226.89079284668,7.38180017471313,9.33930015563965,22.895299911499,31.0330009460449,2.71860003471375,-66765.4264168309,104022.520426258
"26",15,125,56,17,79.7586975097656,68.568000793457,74.2593002319336,229.312393188477,8.11979961395264,6.70130014419556,21.971700668335,30.073299407959,0.199799999594688,-41972.3187925893,84375.6908175657
"27",9,171,48,19,NA,NA,30.4232997894287,125.892997741699,3.26810002326965,10.7847003936768,25.8393001556396,32.782600402832,4.11770009994507,-90579.4186585701,84425.9507830827
"28",2,134,57,20,94.8629989624023,58.5736999511719,75.6723022460938,204.47590637207,6.71820020675659,7.55999994277954,22.6667003631592,31.1280994415283,0.397399991750717,-48058.9901995798,76345.7413357203
"29",8,169,49,19,46.9622993469238,116.707702636719,31.6667003631592,129.523895263672,3.2846999168396,10.5012998580933,25.5979995727539,32.6509017944336,3.92309999465942,-90517.9201564463,84729.8515169406
"30",11,169,37,14,27.4039993286133,144.805999755859,22.7362995147705,99.3135986328125,2.38170003890991,12.0222997665405,26.8799991607666,32.9366989135742,4.73939990997314,-128553.033503994,84956.0729069454
"31",15,171,49,19,NA,NA,30.6243000030518,125.859100341797,3.26519989967346,10.8416996002197,25.8512992858887,32.7643013000488,4.15420007705688,-90967.9598885304,84454.6922930088
"32",9,152,56,16,134.804000854492,4.19600009918213,52.3862991333008,283.729095458984,9.35900020599365,7.74669981002808,21.7737007141113,28.2045993804932,3.63940000534058,-323075.212384577,234281.093673834
"33",2,151,57,15,133.323303222656,0,65.0893020629883,265.372192382812,10.5749998092651,7.55469989776611,21.3500003814697,27.6315994262695,3.69320011138916,-342786.899710359,265054.15341819
"34",15,163,49,19,43.918701171875,110.50129699707,30.3453006744385,152.966995239258,2.54320001602173,7.00069999694824,24.8612995147705,32.219799041748,0.891099989414215,-243347.741396523,114929.953181881
"35",5,157,53,19,58.7799987792969,87.3332977294922,42.7313003540039,195.291305541992,4.97709989547729,6.19600009918213,24.0412998199463,31.4489002227783,0.517000019550323,-254284.65691045,141388.543554449
"36",5,163,48,19,39.2997016906738,115.027000427246,25.1879997253418,149.717193603516,2.61479997634888,8.35000038146973,23.8596992492676,31.3703002929688,1.60179996490479,-234423.31111791,108118.09350185
"37",11,171,45,17,155.825302124023,6.25799989700317,31.7103004455566,187.910598754883,2.71160006523132,8.6702995300293,26.4139995574951,32.1073989868164,3.28259992599487,-221283.385266677,63911.2410414033
"38",7,151,53,28,29.551700592041,116.591697692871,22.2150001525879,165.015899658203,3.33859992027283,8.56729984283447,21.5042991638184,28.0820007324219,2.12829995155334,215512.334595105,-417326.230810398
"39",15,134,62,16,108.023696899414,58.2397003173828,37.3289985656738,162.773193359375,5.07609987258911,9.13770008087158,23.5599994659424,31.6928005218506,1.68330001831055,33967.4995023047,-70025.1889081234
"40",15,135,62,16,62.8680000305176,100.788696289062,36.1323013305664,169.968597412109,5.47069978713989,8.68130016326904,22.9867000579834,31.0139999389648,1.42569994926453,35896.3277186576,-73013.0111493394
"41",15,135,62,17,79.7606964111328,84.3793029785156,35.2542991638184,169.716796875,5.54290008544922,8.59070014953613,23.0407009124756,31.0130996704102,1.35230004787445,36337.067025036,-74092.7322137295
"42",5,204,52,15,NA,NA,21.0979995727539,121.633102416992,2.13919997215271,10.4567003250122,17.0130004882812,18.8568992614746,7.30719995498657,-222182.622139371,-18682.7179273488
"43",8,204,52,15,46.5013008117676,99.1352996826172,23.7073001861572,132.790405273438,2.48659992218018,10.2163000106812,17.1560001373291,18.7653007507324,7.23530006408691,-223296.349475241,-17386.2967213318
"44",15,202,50,15,37.0662994384766,115.967002868652,19.2982997894287,163.618194580078,1.77180004119873,10.0183000564575,22.2980003356934,25.8099002838135,5.70989990234375,-218939.60110417,1708.77759889979
"45",15,198,42,14,36.0060005187988,117.337303161621,18.8027000427246,160.253997802734,1.72720003128052,10.015700340271,22.2467002868652,25.6991004943848,5.64300012588501,-218930.23313721,2064.3874508366
"46",2,203,52,15,43.2220001220703,99.1613006591797,30.4533004760742,167.804397583008,3.27320003509521,9.72729969024658,18.0587005615234,19.8027000427246,6.75629997253418,-222522.821685223,-14886.9436218087
"47",8,204,52,15,56.9093017578125,88.597297668457,31.2166996002197,171.233306884766,3.42219996452332,9.84169960021973,18.7047004699707,20.8138008117676,6.75930023193359,-223006.359723145,-13856.6892042235
"48",15,167,50,17,62.9700012207031,97.4067001342773,27.011999130249,152.963104248047,3.51620006561279,8.69900035858154,24.4750003814697,32.3763999938965,1.52890002727509,3434.25318830116,-57390.625348316
"49",7,127,63,17,116.257301330566,17.8782997131348,53.7527008056641,193.495803833008,6.28830003738403,5.2519998550415,16.8850002288818,24.5711002349854,-1.0378999710083,24064.6401227217,-41482.2622673875
"50",15,124,64,17,50.5853004455566,83.3113021850586,48.6827011108398,174.001907348633,4.96960020065308,6.15170001983643,20.9606990814209,28.8204002380371,-1.09599995613098,25183.1141557808,-32518.9219982624
"51",7,124,62,17,134.747695922852,18.1797008514404,45.0610008239746,185.662200927734,4.8649001121521,6.43300008773804,21.2723007202148,28.5956001281738,-0.344999998807907,28798.7812638985,-52372.6901487056
"52",7,122,61,17,110.345001220703,42.1996994018555,44.5413017272949,184.175003051758,4.66359996795654,6.36269998550415,21.2173004150391,28.5238990783691,-0.48989999294281,30785.2099721738,-52699.1129219369
"53",15,167,50,22,22.077299118042,137.312698364258,15.2250003814697,111.391799926758,0.719600021839142,6.36700010299683,27.512300491333,33.6363983154297,1.99430000782013,-133333.106345349,-196848.453136428
"54",15,161,45,17,52.4712982177734,108.068702697754,24.1676998138428,144.650894165039,1.74080002307892,9.50769996643066,26.0009994506836,32.6790008544922,2.83899998664856,-187187.567597614,55094.9021911938
"55",15,142,56,22,96.1279983520508,59.2319984436035,55.4580001831055,210.918106079102,6.59619998931885,9.47599983215332,24.3516998291016,32.82080078125,2.69219994544983,-94380.2363864714,142370.33635597
"56",2,168,38,15,22.3729991912842,147.393707275391,20.1292991638184,91.8159027099609,2.00200009346008,11.0957002639771,26.8383007049561,33.3008003234863,4.22840023040771,-89302.5542648407,28632.298900607
"57",7,124,58,19,142.76530456543,5.13469982147217,80.3503036499023,281.174896240234,8.81760025024414,7.11199998855591,19.8637008666992,27.4599990844727,0.891600012779236,-73435.1631452686,145542.647950904
"58",7,140,58,21,152.338302612305,2.10829997062683,67.6942977905273,263.404998779297,7.67519998550415,7.94799995422363,21.9899997711182,29.5440006256104,1.08560001850128,-87772.7718173796,139830.512659047
"59",15,140,54,22,80.9557037353516,75.1076965332031,42.7700004577637,162.921005249023,4.5366997718811,9.69970035552979,23.9407005310059,31.5083999633789,2.86339998245239,-82822.3410939433,107380.004979067
"60",2,140,55,22,159.773300170898,0.71670001745224,51.8889999389648,206.435195922852,6.55830001831055,9.13099956512451,23.5132999420166,31.1499996185303,2.00570011138916,-81840.1574818384,121479.367192432
"61",5,161,61,33,23.5503005981445,144.336303710938,11.8122997283936,77.2684020996094,4.93860006332397,9.94699954986572,26.9293003082275,34.2029991149902,4.25790023803711,288831.909601077,-449726.779072289
"62",15,170,55,31,8.82269954681396,150.400695800781,7.84469985961914,83.4700012207031,2.28889989852905,11.5,24.8479995727539,31.5531997680664,7.44509983062744,253024.160286554,-494203.448071509
"63",15,167,39,14,126.13330078125,44.1666984558105,24.9986991882324,109.999298095703,2.67779994010925,11.3896999359131,26.742000579834,33.2672004699707,4.55569982528687,-103199.851483241,71004.8270349354
"64",15,168,38,14,122.218696594238,48.7212982177734,24.9792995452881,108.674102783203,2.70499992370605,11.4083003997803,26.7119998931885,33.2084007263184,4.55800008773804,-105263.242641138,71464.4681822415
"65",15,168,39,14,126.13330078125,44.1666984558105,24.9986991882324,109.999298095703,2.67779994010925,11.3896999359131,26.742000579834,33.2672004699707,4.55569982528687,-103427.542894608,70874.2828807756
"66",9,154,60,24,55.7602996826172,84.1733016967773,20.0142993927002,134.138198852539,10.7419004440308,4.3092999458313,20.4603004455566,26.6802997589111,-2.86829996109009,284645.580829993,-431868.082536022
"67",15,163,56,33,57.0009994506836,91.1856994628906,19.1546993255615,116.241798400879,12.0180997848511,7.3422999382019,22.5792999267578,29.262300491333,1.76820003986359,315423.835478843,-545836.519963077
"68",15,167,55,32,57.2762985229492,90.556999206543,15.0857000350952,117.097297668457,11.8942003250122,8.68430042266846,21.9799995422363,29.035400390625,2.08870005607605,290781.273912905,-514237.913772136
"69",5,192,49,18,61.040699005127,94.1626968383789,10.7279996871948,101.501998901367,1.18929994106293,9.0516996383667,21.0750007629395,23.4197006225586,5.62960004806519,-67548.9221966228,-298411.418023463
"70",8,183,50,20,58.9539985656738,93.3759994506836,30.2523002624512,192.204803466797,3.89669990539551,7.98470020294189,21.7327003479004,26.8603992462158,5.52269983291626,-198722.346763466,-70499.1666583065
"71",15,194,51,19,42.3717002868652,112.144996643066,19.75830078125,141.820205688477,1.8154000043869,7.79570007324219,24.4503002166748,29.5722999572754,4.90469980239868,-201725.280729404,-58646.947681813
"72",15,187,50,19,51.505298614502,101.624702453613,25.2367000579834,178.926605224609,2.50309991836548,7.84770011901855,23.8817005157471,28.8521995544434,4.90579986572266,-202485.430468611,-61496.7957121055
"73",15,184,50,20,70.4862976074219,78.9203033447266,33.4243011474609,183.37190246582,3.87339997291565,8.84070014953613,20.3342990875244,25.3437995910645,5.93370008468628,-192765.700088367,-73997.5688679526
"74",15,184,50,20,55.7443008422852,99.0356979370117,27.3659992218018,197.274002075195,2.5485999584198,7.8137001991272,23.5916996002197,28.496000289917,4.76119995117188,-199397.082372238,-67110.18217821
"75",15,184,50,20,138.550994873047,17.4057006835938,21.5690002441406,162.593399047852,2.13540005683899,7.80830001831055,24.7877006530762,29.6016998291016,4.31979990005493,-196699.072238836,-69190.216439371
"76",15,180,47,19,11.6253004074097,140.878005981445,10.184700012207,99.4030990600586,1.08120000362396,9.52130031585693,20.5296993255615,23.5552005767822,6.00269985198975,-21759.8233286805,-391995.57953049
"77",5,200,48,17,22.2180004119873,131.758697509766,18.492000579834,110.574203491211,1.58589994907379,10.5963001251221,21.7943000793457,24.8729991912842,5.76840019226074,-202011.983917717,1635.93509189924
"78",2,149,45,25,71.923698425293,79.9096984863281,15.75,112.318603515625,0.658900022506714,8.77530002593994,23.0370006561279,28.2604007720947,4.30819988250732,-141931.838907426,-93305.3188479813
"79",15,183,49,20,77.6763000488281,70.5469970703125,35.3442993164062,199.036605834961,4.40530014038086,9.11100006103516,19.3090000152588,24.660400390625,5.97200012207031,-190467.959034741,-79946.4732564557
"80",15,186,50,20,55.9082984924316,97.5950012207031,22.3896999359131,155.455200195312,2.39459991455078,8.35000038146973,23.6382999420166,28.1583995819092,5.37760019302368,-192662.015073926,-70494.9728597463
"81",15,183,49,20,42.7690010070801,105.224296569824,37.8922996520996,185.745407104492,3.51200008392334,8.64669990539551,20.4962997436523,25.7784004211426,5.90170001983643,-190122.90610233,-76964.7409739667
"82",7,188,47,19,96.177001953125,53.4830017089844,31.4039993286133,225.087799072266,4.65719985961914,8.24969959259033,20.8847007751465,24.7101993560791,4.94269990921021,-192850.632490955,-106149.854430538
"83",15,182,50,19,46.0637016296387,100.023002624512,40.1436996459961,281.125793457031,3.55970001220703,9.35229969024658,20.3946990966797,26.0599994659424,5.9047999382019,-161212.894111435,-102768.300095099
"84",9,187,47,18,81.2123031616211,73.5442962646484,16.4193000793457,118.252197265625,1.05770003795624,8.90629959106445,21.3922996520996,23.0181007385254,4.72329998016357,-161271.423813826,-115107.598356274
"85",5,187,49,19,85.4240036010742,69.4592971801758,23.2287006378174,175.596298217773,2.34120011329651,8.59969997406006,21.2766990661621,22.9179000854492,4.58290004730225,-182429.701230817,-113549.906273459
"86",7,188,49,19,132.001693725586,22.5550003051758,23.2950000762939,177.364196777344,2.31629991531372,8.68770027160645,21.4843006134033,23.2605991363525,4.68739986419678,-181466.897965393,-111370.457181043
"87",8,186,49,19,139.600997924805,13.6656999588013,31.0709991455078,235.976593017578,2.87890005111694,8.37899971008301,22.0247001647949,26.5382995605469,5.37069988250732,-184694.445042566,-109012.210242408
"88",8,186,49,19,139.600997924805,13.6656999588013,31.0709991455078,235.976593017578,2.87890005111694,8.37899971008301,22.0247001647949,26.5382995605469,5.37069988250732,-184694.533871187,-109012.208294329
"89",15,149,62,20,142.933303833008,0,86.5987014770508,319.764099121094,16.9480991363525,9.58629989624023,25.1573009490967,33.1731986999512,1.82819998264313,-189472.460699974,326822.43077595
"90",15,146,44,15,139.234298706055,18.8756999969482,44.2112998962402,148.553695678711,8.9827995300293,11.7227001190186,27.0457000732422,34.548698425293,3.15560007095337,-194570.741595862,270664.642934238
"91",15,147,43,16,124.809700012207,33.7902984619141,41.6456985473633,140.887405395508,8.46679973602295,11.6149997711182,27.0900001525879,34.7561988830566,2.93440008163452,-192273.301289957,275202.901722976
"92",7,144,63,17,100.690002441406,33.5867004394531,38.976001739502,184.25520324707,11.7251996994019,5.57499980926514,23.6019992828369,31.171199798584,-0.235100001096725,-263995.748346756,429996.366292604
"93",7,146,67,17,47.8530006408691,73.6210021972656,34.2070007324219,47.1341018676758,14.7052001953125,2.57299995422363,18.0690002441406,26.5583992004395,-5.03310012817383,-177659.800674207,426797.304037295
"94",8,140,64,17,35.3256988525391,105.095703125,32.3357009887695,84.9169006347656,13.4237003326416,5.48799991607666,23.0053005218506,31.1790008544922,-1.7166999578476,-221231.597704275,426894.387984076
"95",15,177,45,15,155.89469909668,2.21199989318848,34.7939987182617,202.842407226562,3.02369999885559,8.86200046539307,24.8523006439209,30.7992992401123,4.66400003433228,-221853.209574503,39284.3713840563
"96",15,171,54,17,101.556701660156,55.0900001525879,38.6547012329102,224.608001708984,2.55460000038147,7.90070009231567,23.4109992980957,27.656099319458,3.87190008163452,-251601.813149838,44558.6040034126
"97",8,177,45,15,143.059295654297,13.4607000350952,37.4570007324219,215.301803588867,3.27360010147095,8.86030006408691,24.7887001037598,30.9204006195068,5.00339984893799,-222376.198477293,39320.6526354323
"98",15,139,64,18,60.3273010253906,79.1193008422852,42.4959983825684,166.515396118164,9.54710006713867,6.34170007705688,25.1359996795654,33.0878982543945,0.799300014972687,-264324.309923736,310996.334268452
"99",7,161,60,19,143.148696899414,0.59469997882843,46.7703018188477,144.512298583984,9.77579975128174,6.04330015182495,24.0813007354736,32.0842018127441,0.14020000398159,-236997.225125548,306797.224829723
"100",15,124,58,19,53.1142997741699,111.965698242188,31.8843002319336,124.720802307129,6.64219999313354,10.7876996994019,25.2863006591797,33.2206001281738,2.56520009040833,108466.175368748,-166133.093513317
"101",15,145,57,20,95.8253021240234,61.9080009460449,41.4333000183105,165.56120300293,4.06160020828247,7.65829992294312,23.5020008087158,31.5596008300781,1.03390002250671,-28838.7388476629,-812.129828387871
"102",15,142,55,20,87.1356964111328,71.7042999267578,39.9212989807129,157.541305541992,3.73370003700256,8.11970043182373,24.2210006713867,32.1478996276855,1.47130000591278,-35085.6983264228,2299.01017116848
"103",7,134,60,16,104.103302001953,44.2233009338379,48.5693016052246,186.208404541016,6.00890016555786,6.3786997795105,22.6756992340088,30.492000579834,-0.446399986743927,-18957.9658381529,6137.40341745736
"104",7,140,58,20,121.839996337891,28.7800006866455,49.1172981262207,187.443206787109,5.60510015487671,6.99300003051758,21.3416996002197,29.5750999450684,0.1300999969244,-24411.364382527,5750.32776504057
"105",15,142,55,20,86.4673004150391,72.8727035522461,39.1969985961914,155.899002075195,3.6554000377655,8.26900005340576,24.4076995849609,32.2636985778809,1.62929999828339,-34975.8647686419,1945.03460605955
"106",2,144,46,17,33.7179985046387,125.512001037598,25.5687007904053,121.487602233887,2.4818000793457,9.70400047302246,25.4309997558594,32.2186012268066,3.57870006561279,-194488.854841785,92722.5480787139
"107",2,139,39,15,28.8759994506836,134.377304077148,28.0713005065918,100.744003295898,4.65539979934692,11.9409999847412,27.1690006256104,34.5155982971191,3.59500002861023,-197626.757727596,212648.670875504
