"","fvegHW90mask","bird90","mammal90","reptile90","aetnov_90m","cwdnov_90m","pptnov_90m","pptdjf_90m","pptjja_90m","tmnnov_90m","tmxnov_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",2,142,55,21,36.1183013916016,4.75229978561401,110.482299804688,164.4208984375,4.93499994277954,5.3863000869751,16.2443008422852,31.8910007476807,2.99090003967285,-56006.8873390229,45626.7598213479
"2",15,175,48,17,33.5876998901367,7.56230020523071,80.2907028198242,125.222900390625,1.81959998607635,6.40129995346069,17.6443004608154,28.1429996490479,4.25570011138916,-175867.17634137,-27089.8908462478
"3",4,189,48,17,34.4070014953613,7.22300004959106,84.7492980957031,134.957595825195,2.6168999671936,9.02200031280518,16.5757007598877,25.2066993713379,6.69659996032715,-197338.288098562,-9888.83294325368
"4",15,172,49,19,33.4443016052246,4.81969976425171,107.853698730469,150.714294433594,3.81279993057251,5.14370012283325,16.3159999847412,31.7007999420166,2.72769999504089,-88071.9186286304,97774.2988458904
"5",15,142,53,22,32.0836982727051,4.22399997711182,107.00129699707,149.380996704102,3.94219994544983,6.11129999160767,16.7080001831055,32.8647994995117,3.76379990577698,-90179.8912312625,99942.4663755973
"6",5,170,47,19,34.6860008239746,4.10930013656616,109.706298828125,163.720397949219,4.34759998321533,4.44369983673096,17.1937007904053,32.3291015625,2.33870005607605,-73662.0578948159,74400.6630221955
"7",7,124,56,17,35.1747016906738,1.95099997520447,158.317001342773,229.025802612305,8.15330028533936,2.53329992294312,15.3857002258301,30.4944000244141,0.501699984073639,-40063.2431389123,85199.8298610868
"8",7,125,56,17,34.8602981567383,2.0443000793457,157.585693359375,227.598403930664,8.035400390625,2.40429997444153,14.898699760437,29.9018993377686,0.252600014209747,-43487.6978134101,85031.5901203891
"9",15,125,56,17,32.9603004455566,1.59029996395111,157.785705566406,227.977798461914,8.10179996490479,2.43129992485046,15.6097002029419,30.4687995910645,0.477699995040894,-41997.4877055698,84035.6868151799
"10",15,169,50,19,33.4620018005371,4.56300020217896,95.9980010986328,138.755004882812,3.50169992446899,5.85029983520508,17.0792999267578,32.5638008117676,3.6686999797821,-77551.3131060981,87536.4231116287
"11",9,171,48,19,NA,NA,86.5353012084961,125.892997741699,3.26810002326965,6.36730003356934,17.1317005157471,32.782600402832,4.11770009994507,-90579.4186585701,84425.9507830827
"12",7,135,54,22,34.0289993286133,3.69429993629456,116.21070098877,166.681900024414,5.31529998779297,4.40729999542236,16.6200008392334,32.0407981872559,2.20230007171631,-69425.7847954953,81082.3060198184
"13",8,169,49,19,32.5942993164062,4.80229997634888,89.7490005493164,130.359603881836,3.28620004653931,6.22930002212524,17.0690002441406,32.7505989074707,4.05999994277954,-89861.4542551495,84677.0803539325
"14",8,169,49,19,33.3473014831543,5.82600021362305,89.2902984619141,129.523895263672,3.2846999168396,6.12069988250732,17.0909996032715,32.6509017944336,3.92309999465942,-90517.9201564463,84729.8515169406
"15",15,171,49,19,NA,NA,86.6669998168945,125.859100341797,3.26519989967346,6.39230012893677,17.1203002929688,32.7643013000488,4.15420007705688,-90967.9598885304,84454.6922930088
"16",15,148,52,18,28.5002994537354,0.0820000022649765,168.037002563477,232.085693359375,8.62530040740967,4.97599983215332,14.8826999664307,30.5923004150391,3.34419989585876,-307450.852502629,245898.7619187
"17",15,150,55,19,25.0842990875244,1.10669994354248,166.611694335938,226.283294677734,5.53079986572266,0.675300002098083,15.7896995544434,32.5066986083984,-0.762000024318695,-252819.937781857,162342.419619686
"18",5,157,53,19,26.7686996459961,2.15630006790161,142.254302978516,198.062896728516,4.97009992599487,2.16000008583069,15.7117004394531,31.3607006072998,0.565100014209747,-254387.141540801,141383.171993049
"19",15,151,55,19,24.8349990844727,1.06200003623962,167.949295043945,227.894104003906,5.52860021591187,0.62830001115799,15.871000289917,32.3571014404297,-0.861999988555908,-251901.619932217,161902.63048688
"20",15,157,49,19,30.9132995605469,5.6532998085022,104.843299865723,175.825897216797,2.65129995346069,5.3572998046875,16.6133003234863,31.8589992523193,3.37800002098083,-218963.099500708,93161.2862675292
"21",7,164,48,19,31.9272994995117,2.37069988250732,183.500701904297,274.257293701172,5.17640018463135,5.73570013046265,14.0607004165649,29.9034004211426,3.20609998703003,-233943.096611676,93813.0760562401
"22",11,170,50,18,25.4519996643066,5.36229991912842,86.0643005371094,149.509994506836,2.64019989967346,1.71300005912781,16.867000579834,31.8278999328613,0.115599997341633,-224151.835786525,103887.300373116
"23",15,163,49,19,26.7796993255615,4.4342999458313,104.859703063965,152.966995239258,2.54320001602173,2.58570003509521,16.4179992675781,32.219799041748,0.891099989414215,-243347.741396523,114929.953181881
"24",7,158,54,19,32.3629989624023,1.21570003032684,178.733001708984,233.11799621582,5.80819988250732,4.04670000076294,14.3280000686646,30.1177005767822,2.55259990692139,-258453.330789403,147183.589665459
"25",8,163,48,19,29.7509994506836,4.04370021820068,120.428298950195,179.49870300293,3.21720004081726,4.44169998168945,16.3246994018555,31.0492000579834,2.54909992218018,-237258.130324528,108456.881188753
"26",8,159,55,29,40.092700958252,29.9172992706299,59.3203010559082,146.007202148438,3.44689989089966,7.75029993057251,19.1459999084473,28.1900997161865,5.00239992141724,203460.30164269,-420686.219086002
"27",8,154,55,29,36.9253005981445,26.5112991333008,55.7210006713867,138.951995849609,3.56970000267029,9.06830024719238,21.2252998352051,30.2444000244141,6.4608998298645,204951.550544056,-418801.332126392
"28",8,153,57,29,41.0553016662598,39.5180015563965,50.766300201416,134.658096313477,2.72989988327026,9.22369956970215,20.8432998657227,30.7500991821289,6.57469987869263,212806.83636804,-426012.337522857
"29",8,154,56,29,40.2187004089355,35.7846984863281,54.6986999511719,148.158996582031,2.90619993209839,7.65030002593994,19.3610000610352,29.9972991943359,4.99569988250732,215088.392082628,-425032.051971622
"30",15,173,52,18,34.2700004577637,14.3463001251221,69.0709991455078,126.271102905273,3.48130011558533,4.29729986190796,17.7856998443604,34.8126983642578,1.81980001926422,24206.5323157842,-72319.0047230134
"31",15,198,42,14,32.9210014343262,6.49230003356934,105.428001403809,160.253997802734,1.72720003128052,7.71500015258789,17.4799995422363,25.6991004943848,5.64300012588501,-218930.23313721,2064.3874508366
"32",7,124,61,17,31.3423004150391,6.47800016403198,98.5323028564453,186.466796875,4.7878999710083,1.69869995117188,15.0107002258301,28.5170001983643,-0.432900011539459,30955.9407053067,-53532.2259743037
"33",15,167,50,17,37.1063003540039,9.85429954528809,90.5753021240234,152.963104248047,3.51620006561279,4.01800012588501,17.3600006103516,32.3763999938965,1.52890002727509,3434.25318830116,-57390.625348316
"34",15,124,64,17,26.9990005493164,5.24870014190674,106.605003356934,174.001907348633,4.96960020065308,1.15269994735718,13.9352998733521,28.8204002380371,-1.09599995613098,25183.1141557808,-32518.9219982624
"35",5,121,64,17,16.440299987793,2.1710000038147,110.788696289062,176.233200073242,5.67180013656616,0.634299993515015,12.5006999969482,26.7679996490479,-2.07940006256104,31083.383497387,-33254.9686487531
"36",15,124,64,17,26.9990005493164,5.24870014190674,106.605003356934,174.001907348633,4.96960020065308,1.15269994735718,13.9352998733521,28.8204002380371,-1.09599995613098,25272.2792303895,-32518.318949997
"37",5,148,56,18,26.5627002716064,1.43570005893707,140.085693359375,199.446899414062,5.01590013504028,1.95000004768372,15.3699998855591,32.3880004882812,0.487399995326996,-277961.633717057,202223.62208377
"38",7,150,54,18,27.9860000610352,0.934300005435944,170.541305541992,239.018402099609,5.66660022735596,1.92429995536804,15.5780000686646,27.6226997375488,0.70880001783371,-289472.529431346,160264.944687516
"39",15,153,49,19,31.257999420166,12.0539999008179,59.793701171875,107.764099121094,0.622699975967407,2.58669996261597,20.1429996490479,33.0182991027832,1.23909997940063,-131695.105721014,-193280.933142896
"40",8,156,52,18,35.5696983337402,2.59299993515015,173.542007446289,225.546005249023,4.01429986953735,6.3769998550415,15.0443000793457,28.5624008178711,4.16260004043579,-257655.978173333,102760.307649512
"41",15,171,46,17,32.1327018737793,5.56230020523071,111.275001525879,185.093597412109,2.20679998397827,5.42070007324219,18.2513008117676,31.3304004669189,3.51999998092651,-218344.27020703,61006.2684907722
"42",5,172,44,15,31.8987007141113,6.86469984054565,85.193000793457,132.920394897461,2.30139994621277,6.20329999923706,18.4883003234863,28.612699508667,4.2613000869751,-196822.468725915,31621.3038605591
"43",11,171,46,17,32.6160011291504,5.7846999168396,110.905700683594,185.05940246582,2.20930004119873,5.37930011749268,18.350700378418,31.3736000061035,3.50880002975464,-218366.968351471,61465.0056076138
"44",7,174,47,18,34.065299987793,5.40899991989136,126.643997192383,198.649398803711,3.04809999465942,5.94029998779297,15.693699836731,29.3383007049561,3.92000007629395,-212578.63082879,63370.9741489333
"45",7,177,45,18,34.4737014770508,3.41770005226135,162.75700378418,239.759704589844,4.76940011978149,5.87230014801025,15.4300003051758,28.0876007080078,3.92969989776611,-225970.637471721,73834.9780327501
"46",5,191,54,24,27.5463008880615,45.9202995300293,26.5137004852295,55.0220985412598,1.03620004653931,10.25,21.483699798584,24.2959995269775,7.93340015411377,202528.610127484,-492132.636478003
"47",2,191,54,24,27.8673000335693,45.3227005004883,26.6959991455078,56.3202018737793,1.02530002593994,10.0697002410889,21.9377002716064,25.4367008209229,7.86159992218018,202856.906074096,-492225.993726569
"48",2,191,54,24,27.8673000335693,45.3227005004883,26.6959991455078,56.3202018737793,1.02530002593994,10.0697002410889,21.9377002716064,25.4367008209229,7.86159992218018,202757.872908671,-492299.469569618
"49",15,173,48,19,33.5906982421875,4.84630012512207,107.319000244141,150.062103271484,3.97790002822876,6.01569986343384,16.6103000640869,32.668701171875,3.63289999961853,-91070.7795489332,97729.1879001916
"50",2,140,55,22,36.3740005493164,2.31970000267029,150.561996459961,206.435195922852,6.55830001831055,4.27229976654053,15.9336996078491,31.1499996185303,2.00570011138916,-81840.1574818384,121479.367192432
"51",15,171,47,19,34.4986991882324,3.58570003509521,118.720001220703,157.295806884766,4.29759979248047,5.20800018310547,17.0552997589111,31.7872009277344,2.91540002822876,-93660.3212101659,114553.582002226
"52",5,170,47,19,34.4342994689941,2.84730005264282,126.299697875977,175.126098632812,4.73859977722168,4.81869983673096,16.4573001861572,31.4237003326416,2.54530000686646,-88864.4475529399,109161.848669244
"53",5,162,61,30,32.2126998901367,39.5989990234375,36.1147003173828,80.8274002075195,4.8600001335144,6.53700017929077,21.3390007019043,34.2112998962402,4.43599987030029,279444.565646585,-449542.909321127
"54",15,170,55,31,27.5172996520996,47.8160018920898,27.7723007202148,83.4700012207031,2.28889989852905,9.79370021820068,21.5256996154785,31.5531997680664,7.44509983062744,253024.160286554,-494203.448071509
"55",15,170,55,31,27.3337001800537,47.2163009643555,27.6263008117676,83.5419998168945,2.26640009880066,9.73499965667725,21.600700378418,31.6529006958008,7.417799949646,253265.843665217,-494590.222777359
"56",7,153,56,36,32.8549995422363,21.5060005187988,51.3400001525879,96.6763000488281,14.0930995941162,2.57030010223389,17.5016994476318,29.7751998901367,0.0829000025987625,307090.250566498,-479731.760865975
"57",15,167,39,14,32.092700958252,7.40729999542236,70.5672988891602,109.999298095703,2.67779994010925,6.69570016860962,17.5937004089355,33.2672004699707,4.55569982528687,-103199.851483241,71004.8270349354
"58",15,146,47,23,35.898998260498,8.84869956970215,92.0962982177734,136.456893920898,2.48420000076294,5.24200010299683,17.2353000640869,26.5319004058838,3.06469988822937,-133987.877861061,-138485.204281257
"59",5,165,59,24,14.2836999893188,11.5590000152588,44.8316993713379,102.921997070312,12.9209995269775,-3.54200005531311,12.1556997299194,26.4204006195068,-6.03189992904663,284444.336555332,-414464.106843831
"60",15,150,55,29,41.6510009765625,27.6889991760254,69.861701965332,183.262893676758,3.39910006523132,8.70670032501221,20.4843006134033,31.8894004821777,5.99289989471436,233479.914059372,-418221.577210861
"61",5,187,52,18,35.2809982299805,18.262300491333,53.3619995117188,118.434196472168,0.990899980068207,7.32730007171631,19.2203006744385,19.0401000976562,5.77869987487793,-97886.2981833408,-271994.891577492
"62",5,192,49,18,34.8726997375488,22.600700378418,46.1043014526367,101.501998901367,1.18929994106293,7.43100023269653,20.6389999389648,23.4197006225586,5.62960004806519,-67548.9221966228,-298411.418023463
"63",8,183,50,20,38.7307014465332,7.17929983139038,119.494697570801,192.204803466797,3.89669990539551,8.22369956970215,17.6772994995117,26.8603992462158,5.52269983291626,-198722.346763466,-70499.1666583065
"64",15,180,47,19,32.9502983093262,33.6829986572266,38.9712982177734,99.4030990600586,1.08120000362396,7.81899976730347,20.9246997833252,23.5552005767822,6.00269985198975,-21759.8233286805,-391995.57953049
"65",15,167,49,24,33.0903015136719,33.0507011413574,41.5382995605469,126.829597473145,0.639900028705597,6.54099988937378,22.2943000793457,33.5256004333496,4.58459997177124,19358.1259155862,-385464.392092072
"66",15,188,50,19,37.8266983032227,6.32030010223389,136.333297729492,230.404998779297,2.44339990615845,4.39769983291626,19.7600002288818,27.914400100708,3.25909996032715,-183836.027065124,-106284.814411222
"67",7,189,50,19,38.9492988586426,7.05030012130737,129.014297485352,214.000106811523,2.47989988327026,5.06069993972778,19.1756992340088,26.4839000701904,3.82220005989075,-181383.854078401,-107927.887062389
"68",7,154,61,20,30.2119998931885,0.224999994039536,209.9873046875,309.893798828125,15.487099647522,4.74170017242432,15.8292999267578,33.2537994384766,2.07480001449585,-189961.075792219,319383.658933138
"69",2,147,44,16,25.7049999237061,3.98699998855591,82.1009979248047,121.910697937012,7.41569995880127,4.34700012207031,17.1077003479004,34.1526985168457,2.74460005760193,-188623.283366178,266046.74334212
"70",7,118,56,18,20.7092990875244,0.314000010490417,197.954299926758,272.651306152344,10.9476003646851,0.200299993157387,13.6606998443604,30.3418998718262,-1.34879994392395,-71013.8347904171,171771.910533591
"71",15,174,46,15,33.6096992492676,4.95270013809204,110.80069732666,169.436294555664,2.63220000267029,5.75029993057251,18.5536994934082,27.7320003509521,4.01999998092651,-231239.015365265,51217.9817742268
"72",7,164,53,17,38.0870018005371,2.66370010375977,178.711700439453,285.076690673828,3.57879996299744,6.28229999542236,17.2143001556396,27.363899230957,4.4109001159668,-261895.088144952,62498.325349974
"73",15,123,58,19,38.2966995239258,13.3477001190186,77.2703018188477,124.720802307129,6.64219999313354,5.33129978179932,17.6763000488281,33.2206001281738,2.56520009040833,108366.906831482,-166134.3628333
"74",8,126,58,19,39.8717002868652,16.9640007019043,76.274299621582,124.042297363281,6.41120004653931,5.30730009078979,17.4029998779297,32.9592018127441,2.49489998817444,105881.728532276,-166103.520422797
"75",15,142,55,20,35.4280014038086,6.11670017242432,98.1940002441406,157.541305541992,3.73370003700256,3.53800010681152,16.6229991912842,32.1478996276855,1.47130000591278,-35085.6983264228,2299.01017116848
"76",8,186,48,21,32.6537017822266,36.3162994384766,38.5452995300293,96.2276992797852,0.819100022315979,7.92500019073486,21.3817005157471,26.3516006469727,6.2121000289917,71178.3669395017,-413303.577916129
"77",5,185,50,19,30.5867004394531,36.0367012023926,34.6829986572266,81.1080017089844,0.780099987983704,8.67070007324219,21.3936996459961,23.2714004516602,6.8814001083374,70437.2776386589,-416595.091748525
"78",15,146,47,17,25.8047008514404,6.19999980926514,70.8042984008789,118.42130279541,2.48090004920959,4.44329977035522,17.7187004089355,32.9253997802734,2.41939997673035,-201375.535701944,102327.815767926
"79",2,144,46,17,30.047700881958,7.90129995346069,74.8462982177734,121.487602233887,2.4818000793457,5.70599985122681,16.6676998138428,32.2186012268066,3.57870006561279,-194488.854841785,92722.5480787139
"80",8,144,44,17,28.6770000457764,8.30329990386963,71.9022979736328,124.673599243164,3.24079990386963,5.23299980163574,17.5983009338379,33.4119987487793,3.04489994049072,-207594.075438526,138959.929163356
