"","fvegHW90mask","aetapr_90m","cwdapr_90m","pptapr_90m","pptdjf_90m","pptjja_90m","tmnapr_90m","tmxapr_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",15,78.2710037231445,32.5923004150391,45.6139984130859,103.718002319336,1.85010004043579,7.4096999168396,19.0849990844727,27.1721000671387,5.09560012817383,-162215.532730336,-51905.5485201939
"2",15,78.2710037231445,32.5923004150391,45.6139984130859,103.718002319336,1.85010004043579,7.4096999168396,19.0849990844727,27.1721000671387,5.09560012817383,-162215.532730336,-51905.5485201939
"3",15,81.4673004150391,29.5060005187988,42.4832992553711,126.655403137207,2.08979988098145,7.06500005722046,19.3770008087158,26.0818004608154,4.4766001701355,-188828.910472706,-21191.1179356603
"4",5,85.5942993164062,26.0657005310059,47.2643013000488,137.791595458984,2.76220011711121,8.12670040130615,17.878999710083,24.7523994445801,6.75419998168945,-192363.346122882,-19620.2521464461
"5",9,111.956703186035,4.90999984741211,29.9113006591797,102.97200012207,2.07629990577698,6.76599979400635,22.2616996765137,33.7747001647949,3.02320003509521,-189490.49786829,92794.8119197325
"6",2,114.980003356934,0,82.4457015991211,164.4208984375,4.93499994277954,6.00729990005493,19.2432994842529,31.8910007476807,2.99090003967285,-55929.4454167612,45614.8967847722
"7",2,114.980003356934,0,82.4457015991211,164.4208984375,4.93499994277954,6.00729990005493,19.2432994842529,31.8910007476807,2.99090003967285,-55929.4454167612,45614.8967847722
"8",2,114.980003356934,0,82.4457015991211,164.4208984375,4.93499994277954,6.00729990005493,19.2432994842529,31.8910007476807,2.99090003967285,-55929.4454167612,45614.8967847722
"9",2,114.980003356934,0,82.4457015991211,164.4208984375,4.93499994277954,6.00729990005493,19.2432994842529,31.8910007476807,2.99090003967285,-56006.8873390251,45626.7598213479
"10",15,103.012298583984,10.9010000228882,84.8762969970703,198.037796020508,6.67980003356934,8.04100036621094,20.1466999053955,32.6682014465332,4.21439981460571,-124401.204565259,168213.042660625
"11",15,103.012298583984,10.9010000228882,84.8762969970703,198.037796020508,6.67980003356934,8.04100036621094,20.1466999053955,32.6682014465332,4.21439981460571,-124401.204565259,168213.042660625
"12",15,103.012298583984,10.9010000228882,84.8762969970703,198.037796020508,6.67980003356934,8.04100036621094,20.1466999053955,32.6682014465332,4.21439981460571,-124401.204565259,168213.042660625
"13",15,61.0730018615723,57.8703002929688,59.0460014343262,129.99560546875,3.08089995384216,6.45629978179932,20.7059993743896,33.5635986328125,2.82189989089966,-48386.8847552149,2123.46428091312
"14",15,61.0730018615723,57.8703002929688,59.0460014343262,129.99560546875,3.08089995384216,6.45629978179932,20.7059993743896,33.5635986328125,2.82189989089966,-48386.8847552149,2123.46428091312
"15",15,109.430702209473,7.67269992828369,65.4567031860352,141.093307495117,3.60689997673035,6.0366997718811,20.0496997833252,33.0152015686035,2.45359992980957,-41591.801406638,4176.63448273297
"16",15,109.430702209473,7.67269992828369,65.4567031860352,141.093307495117,3.60689997673035,6.0366997718811,20.0496997833252,33.0152015686035,2.45359992980957,-41591.801406638,4176.63448273297
"17",15,113.833702087402,1.99629998207092,58.6432991027832,120.557998657227,3.00430011749268,6.5310001373291,21.7140007019043,34.0620994567871,2.68099999427795,-63526.1907966516,32493.6049503204
"18",15,113.833702087402,1.99629998207092,58.6432991027832,120.557998657227,3.00430011749268,6.5310001373291,21.7140007019043,34.0620994567871,2.68099999427795,-63526.1907966516,32493.6049503204
"19",15,113.833702087402,1.99629998207092,58.6432991027832,120.557998657227,3.00430011749268,6.5310001373291,21.7140007019043,34.0620994567871,2.68099999427795,-63526.1907966516,32493.6049503204
"20",15,113.833702087402,1.99629998207092,58.6432991027832,120.557998657227,3.00430011749268,6.5310001373291,21.7140007019043,34.0620994567871,2.68099999427795,-63526.1907966516,32493.6049503204
"21",7,95.9226989746094,0,108.375297546387,228.721603393555,7.08360004425049,2.82800006866455,14.9366998672485,27.7835998535156,-0.0830999985337257,-23768.6073627517,28008.7596355113
"22",15,109.546699523926,0.443300008773804,45.5979995727539,129.157897949219,2.49559998512268,8.06669998168945,18.9892997741699,24.2124004364014,5.73479986190796,-198447.882203426,-10194.7103163684
"23",15,88.9162979125977,18.7169990539551,50.2000007629395,142.013900756836,3.46320009231567,7.75670003890991,17.5209999084473,24.4894008636475,6.79860019683838,-195682.431439368,-12382.9518692414
"24",15,99.6446990966797,9.61870002746582,50.2817001342773,141.807998657227,3.6159999370575,7.62069988250732,17.4493007659912,24.5475997924805,6.72709989547729,-195112.663235063,-12851.1224480197
"25",15,99.6890029907227,11.1676998138428,46.8357009887695,132.285995483398,2.5132999420166,8.05370044708252,18.8502998352051,24.9815998077393,5.98680019378662,-197897.728457888,-10699.3064335315
"26",15,86.7563018798828,23.6203002929688,46.0410003662109,130.31379699707,2.53999996185303,7.99569988250732,19.1243000030518,24.7807998657227,5.60080003738403,-198141.580090167,-10463.3243041476
"27",15,110.49299621582,0.753700017929077,44.9082984924316,127.366096496582,2.36730003356934,8.26270008087158,18.9440002441406,24.051700592041,5.83720016479492,-198798.868549884,-9628.11703160359
"28",15,99.6446990966797,9.61870002746582,50.2817001342773,141.807998657227,3.6159999370575,7.62069988250732,17.4493007659912,24.5475997924805,6.72709989547729,-195112.663235063,-12851.1224480197
"29",15,109.886703491211,0.116700001060963,48.1533012390137,136.21110534668,2.74379992485046,7.95599985122681,18.2047004699707,25.0223999023438,6.48070001602173,-197354.901152899,-11330.4568272587
"30",15,99.6890029907227,11.1676998138428,46.8357009887695,132.285995483398,2.5132999420166,8.05370044708252,18.8502998352051,24.9815998077393,5.98680019378662,-197897.728457888,-10699.3064335315
"31",15,86.7563018798828,23.6203002929688,46.0410003662109,130.31379699707,2.53999996185303,7.99569988250732,19.1243000030518,24.7807998657227,5.60080003738403,-198141.580090167,-10463.3243041476
"32",15,109.546699523926,0.443300008773804,45.5979995727539,129.157897949219,2.49559998512268,8.06669998168945,18.9892997741699,24.2124004364014,5.73479986190796,-198447.882203426,-10194.7103163684
"33",15,110.49299621582,0.753700017929077,44.9082984924316,127.366096496582,2.36730003356934,8.26270008087158,18.9440002441406,24.051700592041,5.83720016479492,-198798.868549884,-9628.11703160359
"34",15,66.331298828125,45.2752990722656,45.8083000183105,129.965301513672,2.53060007095337,8.12469959259033,18.9972991943359,24.6940002441406,5.79360008239746,-198726.671978904,-9216.18251393503
"35",15,113.536697387695,2.91000008583069,36.5102996826172,110.173400878906,1.40840005874634,8.05669975280762,20.9580001831055,29.2574005126953,5.09019994735718,-186381.127752862,-4513.5228079115
"36",15,113.536697387695,2.91000008583069,36.5102996826172,110.173400878906,1.40840005874634,8.05669975280762,20.9580001831055,29.2574005126953,5.09019994735718,-186381.127752862,-4513.5228079115
"37",15,109.207702636719,5.36899995803833,64.6510009765625,138.755004882812,3.50169992446899,7.57469987869263,20.3353004455566,32.5638008117676,3.6686999797821,-77527.5623515103,87662.9181658272
"38",15,109.207702636719,5.36899995803833,64.6510009765625,138.755004882812,3.50169992446899,7.57469987869263,20.3353004455566,32.5638008117676,3.6686999797821,-77527.5623515103,87662.9181658272
"39",15,109.207702636719,5.36899995803833,64.6510009765625,138.755004882812,3.50169992446899,7.57469987869263,20.3353004455566,32.5638008117676,3.6686999797821,-77527.5623515103,87662.9181658272
"40",15,109.207702636719,5.36899995803833,64.6510009765625,138.755004882812,3.50169992446899,7.57469987869263,20.3353004455566,32.5638008117676,3.6686999797821,-77527.5623515103,87662.9181658272
"41",15,109.207702636719,5.36899995803833,64.6510009765625,138.755004882812,3.50169992446899,7.57469987869263,20.3353004455566,32.5638008117676,3.6686999797821,-77527.5623515103,87662.9181658272
"42",9,NA,NA,57.4766998291016,125.892997741699,3.26810002326965,8.03769969940186,21.0300006866455,32.782600402832,4.11770009994507,-90575.9104212679,84429.246955703
"43",9,NA,NA,57.4766998291016,125.892997741699,3.26810002326965,8.03769969940186,21.0300006866455,32.782600402832,4.11770009994507,-90575.9104212679,84429.246955703
"44",15,NA,NA,57.4226989746094,125.859100341797,3.26519989967346,8.10099983215332,21.0457000732422,32.7643013000488,4.15420007705688,-90967.9598885326,84454.6922930074
"45",15,NA,NA,57.4226989746094,125.859100341797,3.26519989967346,8.10099983215332,21.0457000732422,32.7643013000488,4.15420007705688,-90967.9598885326,84454.6922930074
"46",15,NA,NA,57.4226989746094,125.859100341797,3.26519989967346,8.10099983215332,21.0457000732422,32.7643013000488,4.15420007705688,-90967.9598885326,84454.6922930074
"47",15,NA,NA,57.4226989746094,125.859100341797,3.26519989967346,8.10099983215332,21.0457000732422,32.7643013000488,4.15420007705688,-90967.9598885326,84454.6922930074
"48",15,NA,NA,57.4226989746094,125.859100341797,3.26519989967346,8.10099983215332,21.0457000732422,32.7643013000488,4.15420007705688,-90967.9598885326,84454.6922930074
"49",15,NA,NA,57.4226989746094,125.859100341797,3.26519989967346,8.10099983215332,21.0457000732422,32.7643013000488,4.15420007705688,-90967.9598885326,84454.6922930074
"50",15,NA,NA,57.4766998291016,125.892997741699,3.26810002326965,8.03769969940186,21.0300006866455,32.782600402832,4.11770009994507,-90628.962740982,84340.9033275181
"51",15,NA,NA,57.4766998291016,125.892997741699,3.26810002326965,8.03769969940186,21.0300006866455,32.782600402832,4.11770009994507,-90628.962740982,84340.9033275181
"52",7,97.7799987792969,0,119.922996520996,316.526397705078,9.29500007629395,5.0366997718811,17.7049999237061,28.0272006988525,3.29390001296997,-323614.461500825,229056.985796539
"53",15,110.777702331543,0,62.5326995849609,207.220092773438,2.60820007324219,4.92000007629395,20.5009994506836,31.8111000061035,1.54990005493164,-228810.250284321,85336.7131496673
"54",15,93.4960021972656,0,83.2539978027344,226.283294677734,5.53079986572266,2.03570008277893,19.9216995239258,32.5066986083984,-0.762000024318695,-252819.937781859,162342.419619684
"55",15,93.4960021972656,0,83.2539978027344,226.283294677734,5.53079986572266,2.03570008277893,19.9216995239258,32.5066986083984,-0.762000024318695,-252819.937781859,162342.419619684
"56",15,106.352996826172,0,43.2290000915527,149.714904785156,2.63369989395142,3.87229990959167,19.9057006835938,31.8118000030518,0.158800005912781,-224543.779969044,102457.106010224
"57",15,106.352996826172,0,43.2290000915527,149.714904785156,2.63369989395142,3.87229990959167,19.9057006835938,31.8118000030518,0.158800005912781,-224543.779969044,102457.106010224
"58",15,106.352996826172,0,43.2290000915527,149.714904785156,2.63369989395142,3.87229990959167,19.9057006835938,31.8118000030518,0.158800005912781,-224543.779969044,102457.106010224
"59",15,106.352996826172,0,43.2290000915527,149.714904785156,2.63369989395142,3.87229990959167,19.9057006835938,31.8118000030518,0.158800005912781,-224543.779969044,102457.106010224
"60",5,99.370002746582,0,74.8416976928711,198.062896728516,4.97009992599487,3.34200000762939,19.548999786377,31.3607006072998,0.565100014209747,-254387.141540803,141383.171993049
"61",15,78.3632965087891,28.1623001098633,46.4622993469238,152.966995239258,2.54320001602173,4.06430006027222,20.1916999816895,32.219799041748,0.891099989414215,-243330.813003698,114925.892505986
"62",15,78.3632965087891,28.1623001098633,46.4622993469238,152.966995239258,2.54320001602173,4.06430006027222,20.1916999816895,32.219799041748,0.891099989414215,-243330.813003698,114925.892505986
"63",15,78.3632965087891,28.1623001098633,46.4622993469238,152.966995239258,2.54320001602173,4.06430006027222,20.1916999816895,32.219799041748,0.891099989414215,-243330.813003698,114925.892505986
"64",15,78.3632965087891,28.1623001098633,46.4622993469238,152.966995239258,2.54320001602173,4.06430006027222,20.1916999816895,32.219799041748,0.891099989414215,-243330.813003698,114925.892505986
"65",8,64.060302734375,43.8897018432617,62.8287010192871,202.715393066406,2.1256000995636,5.52400016784668,18.3717002868652,30.4333992004395,2.93289995193481,-227389.424469279,126078.365827105
"66",8,69.024299621582,35.9496994018555,60.2262992858887,195.997894287109,2.77830004692078,5.22069978713989,18.6683006286621,31.3876991271973,3.03080010414124,-214569.135300147,127833.574165996
"67",8,69.024299621582,35.9496994018555,60.2262992858887,195.997894287109,2.77830004692078,5.22069978713989,18.6683006286621,31.3876991271973,3.03080010414124,-214569.135300147,127833.574165996
"68",8,69.024299621582,35.9496994018555,60.2262992858887,195.997894287109,2.77830004692078,5.22069978713989,18.6683006286621,31.3876991271973,3.03080010414124,-214569.135300147,127833.574165996
"69",8,69.024299621582,35.9496994018555,60.2262992858887,195.997894287109,2.77830004692078,5.22069978713989,18.6683006286621,31.3876991271973,3.03080010414124,-214569.135300147,127833.574165996
"70",8,69.024299621582,35.9496994018555,60.2262992858887,195.997894287109,2.77830004692078,5.22069978713989,18.6683006286621,31.3876991271973,3.03080010414124,-214569.135300147,127833.574165996
"71",8,69.024299621582,35.9496994018555,60.2262992858887,195.997894287109,2.77830004692078,5.22069978713989,18.6683006286621,31.3876991271973,3.03080010414124,-214569.135300147,127833.574165996
"72",7,77.7182998657227,23.4316997528076,56.5579986572266,205.419799804688,3.49830007553101,5.68100023269653,18.6597003936768,30.8696002960205,3.02029991149902,-224010.396097453,133500.97114155
"73",8,77.8647003173828,24.8997001647949,56.5223007202148,187.89729309082,1.77479994297028,4.37569999694824,19.7602996826172,31.6390991210938,1.43519997596741,-223349.003643034,129549.372092659
"74",8,77.8647003173828,24.8997001647949,56.5223007202148,187.89729309082,1.77479994297028,4.37569999694824,19.7602996826172,31.6390991210938,1.43519997596741,-223349.003643034,129549.372092659
"75",8,77.8647003173828,24.8997001647949,56.5223007202148,187.89729309082,1.77479994297028,4.37569999694824,19.7602996826172,31.6390991210938,1.43519997596741,-223349.003643034,129549.372092659
"76",8,77.8647003173828,24.8997001647949,56.5223007202148,187.89729309082,1.77479994297028,4.37569999694824,19.7602996826172,31.6390991210938,1.43519997596741,-223349.003643034,129549.372092659
"77",15,66.9317016601562,45.3889999389648,52.3917007446289,179.516006469727,2.63980007171631,5.32730007171631,19.8567008972168,31.8855991363525,2.22420001029968,-222376.880912124,92680.1870923876
"78",8,64.060302734375,43.8897018432617,62.8287010192871,202.715393066406,2.1256000995636,5.52400016784668,18.3717002868652,30.4333992004395,2.93289995193481,-227393.393381801,126081.700364633
"79",2,107.033699035645,4.89300012588501,50.6362991333008,174.132095336914,3.26259994506836,7.64330005645752,19.1142997741699,23.1128005981445,5.45329999923706,-245214.739929413,6307.24034417979
"80",15,87.2856979370117,25.0876998901367,45.7597007751465,163.618194580078,1.77180004119873,8.32369995117188,20.0603008270264,25.8099002838135,5.70989990234375,-218750.131521025,1685.10602664808
"81",15,87.2856979370117,25.0876998901367,45.7597007751465,163.618194580078,1.77180004119873,8.32369995117188,20.0603008270264,25.8099002838135,5.70989990234375,-218750.131521025,1685.10602664808
"82",15,87.2856979370117,25.0876998901367,45.7597007751465,163.618194580078,1.77180004119873,8.32369995117188,20.0603008270264,25.8099002838135,5.70989990234375,-218750.131521025,1685.10602664808
"83",15,87.2856979370117,25.0876998901367,45.7597007751465,163.618194580078,1.77180004119873,8.32369995117188,20.0603008270264,25.8099002838135,5.70989990234375,-218750.131521025,1685.10602664808
"84",15,86.7509994506836,25.9356994628906,44.8852996826172,160.253997802734,1.72720003128052,8.25870037078857,20.0540008544922,25.6991004943848,5.64300012588501,-218930.233137213,2064.3874508338
"85",15,86.7509994506836,25.9356994628906,44.8852996826172,160.253997802734,1.72720003128052,8.25870037078857,20.0540008544922,25.6991004943848,5.64300012588501,-218930.233137213,2064.3874508338
"86",15,86.7509994506836,25.9356994628906,44.8852996826172,160.253997802734,1.72720003128052,8.25870037078857,20.0540008544922,25.6991004943848,5.64300012588501,-218930.233137213,2064.3874508338
"87",15,86.7509994506836,25.9356994628906,44.8852996826172,160.253997802734,1.72720003128052,8.25870037078857,20.0540008544922,25.6991004943848,5.64300012588501,-218930.233137213,2064.3874508338
"88",15,86.7509994506836,25.9356994628906,44.8852996826172,160.253997802734,1.72720003128052,8.25870037078857,20.0540008544922,25.6991004943848,5.64300012588501,-218930.233137213,2064.3874508338
"89",15,86.7509994506836,25.9356994628906,44.8852996826172,160.253997802734,1.72720003128052,8.25870037078857,20.0540008544922,25.6991004943848,5.64300012588501,-218930.233137213,2064.3874508338
"90",15,69.2337036132812,42.2729988098145,64.222297668457,240.585296630859,4.24440002441406,7.31629991531372,19.4552993774414,27.5280990600586,5.87239980697632,-230081.466842617,-2629.66329952283
"91",5,51.9696998596191,20.0323009490967,73.1780014038086,176.233200073242,5.67180013656616,1.15400004386902,14.8660001754761,26.7679996490479,-2.07940006256104,31083.3834973848,-33254.9686487545
"92",5,51.9696998596191,20.0323009490967,73.1780014038086,176.233200073242,5.67180013656616,1.15400004386902,14.8660001754761,26.7679996490479,-2.07940006256104,31083.3834973848,-33254.9686487545
"93",7,91.1072998046875,0.996999979019165,93.117301940918,194.833892822266,9.15170001983643,3.05170011520386,19.1446990966797,32.2448997497559,0.374700009822845,-262290.528579526,205557.472706702
"94",15,67.0857009887695,52.2243003845215,45.7406997680664,115.877998352051,0.72759997844696,4.37029981613159,22.8316993713379,33.5026016235352,1.37730002403259,-134235.701024953,-197723.346343041
"95",15,67.0857009887695,52.2243003845215,45.7406997680664,115.877998352051,0.72759997844696,4.37029981613159,22.8316993713379,33.5026016235352,1.37730002403259,-134235.701024953,-197723.346343041
"96",15,92.7647018432617,18.8052997589111,36.7729988098145,96.6647033691406,1.80359995365143,8.18529987335205,17.1947002410889,18.8526000976562,5.86509990692139,-172195.246346661,-171880.202517242
"97",15,92.7647018432617,18.8052997589111,36.7729988098145,96.6647033691406,1.80359995365143,8.18529987335205,17.1947002410889,18.8526000976562,5.86509990692139,-172195.246346661,-171880.202517242
"98",15,115.416702270508,0.0266999993473291,52.8489990234375,152.231994628906,1.77219998836517,6.41429996490479,18.5912990570068,23.4698009490967,5.63920021057129,-159398.257341835,-195161.33155152
"99",15,115.416702270508,0.0266999993473291,52.8489990234375,152.231994628906,1.77219998836517,6.41429996490479,18.5912990570068,23.4698009490967,5.63920021057129,-159398.257341835,-195161.33155152
"100",8,89.7910003662109,24.0522994995117,40.4529991149902,131.809600830078,1.0106999874115,6.89830017089844,16.5032997131348,19.3717002868652,5.11819982528687,-138389.986250572,-221011.012858811
"101",7,115.62329864502,0,53.1557006835938,186.8876953125,2.49020004272461,6.45870018005371,22.1679992675781,31.6382007598877,3.46770000457764,-219516.746846565,62440.7011794504
"102",7,115.62329864502,0,53.1557006835938,186.8876953125,2.49020004272461,6.45870018005371,22.1679992675781,31.6382007598877,3.46770000457764,-219516.746846565,62440.7011794504
"103",15,103.166999816895,6.11299991607666,97.875,217.582992553711,6.7810001373291,6.03369998931885,20.056999206543,32.7891998291016,2.64800000190735,-93869.4284660118,143020.171697841
"104",15,103.166999816895,6.11299991607666,97.875,217.582992553711,6.7810001373291,6.03369998931885,20.056999206543,32.7891998291016,2.64800000190735,-93869.4284660118,143020.171697841
"105",15,107.598999023438,0.947700023651123,95.1797027587891,210.918106079102,6.59619998931885,6.10169982910156,20.0433006286621,32.82080078125,2.69219994544983,-94380.2363864736,142370.336355968
"106",2,117.64330291748,0,56.1016998291016,126.88639831543,3.24340009689331,8.1702995300293,20.8663005828857,32.657398223877,4.03630018234253,-100813.642551055,100718.603915271
"107",2,77.6483001708984,31.1583003997803,78.61669921875,162.678695678711,4.74420022964478,6.35599994659424,20.44700050354,32.6627998352051,2.54509997367859,-78449.841546106,104614.829306263
"108",15,120.058296203613,1.29830002784729,44.4253005981445,108.674102783203,2.70499992370605,8.69229984283447,21.7189998626709,33.2084007263184,4.55800008773804,-105253.556459709,71542.1603169427
"109",15,120.058296203613,1.29830002784729,44.4253005981445,108.674102783203,2.70499992370605,8.69229984283447,21.7189998626709,33.2084007263184,4.55800008773804,-105253.556459709,71542.1603169427
"110",15,120.058296203613,1.29830002784729,44.4253005981445,108.674102783203,2.70499992370605,8.69229984283447,21.7189998626709,33.2084007263184,4.55800008773804,-105253.556459709,71542.1603169427
"111",15,120.058296203613,1.29830002784729,44.4253005981445,108.674102783203,2.70499992370605,8.69229984283447,21.7189998626709,33.2084007263184,4.55800008773804,-105255.195574449,71549.9628354963
"112",2,119.902702331543,1.42729997634888,44.2653007507324,107.957397460938,2.70840001106262,8.65299987792969,21.7763004302979,33.2294006347656,4.55389976501465,-105312.849076576,70950.1829794063
"113",15,74.190299987793,29.2656993865967,72.7880020141602,257.171600341797,5.39769983291626,2.84400010108948,16.9722995758057,28.2019996643066,-0.675000011920929,225275.685915726,-415319.802559962
"114",5,56.6162986755371,56.7737007141113,35.7330017089844,110.574203491211,1.58589994907379,8.71199989318848,19.7206993103027,24.8729991912842,5.76840019226074,-202011.983917719,1635.93509189645
"115",2,103.456001281738,10.3540000915527,65.831298828125,173.286895751953,4.03959989547729,6.39529991149902,18.7672996520996,27.1226005554199,5.23810005187988,-196892.526438555,-79822.8942767619
"116",2,103.456001281738,10.3540000915527,65.831298828125,173.286895751953,4.03959989547729,6.39529991149902,18.7672996520996,27.1226005554199,5.23810005187988,-196892.526438555,-79822.8942767619
"117",2,103.456001281738,10.3540000915527,65.831298828125,173.286895751953,4.03959989547729,6.39529991149902,18.7672996520996,27.1226005554199,5.23810005187988,-196892.526438555,-79822.8942767619
"118",2,103.456001281738,10.3540000915527,65.831298828125,173.286895751953,4.03959989547729,6.39529991149902,18.7672996520996,27.1226005554199,5.23810005187988,-196892.526438555,-79822.8942767619
"119",2,113.950698852539,3.8092999458313,46.7913017272949,148.251205444336,1.7548999786377,6.24599981307983,22.309700012207,30.1466007232666,3.667799949646,-198157.901952921,-65505.6901046424
"120",2,105.34700012207,1.38970005512238,45.3827018737793,132.243392944336,2.95670008659363,8.27169990539551,16.238000869751,18.841100692749,7.28959989547729,-221173.102923087,-49316.9241588004
"121",15,64.2070007324219,44.6063003540039,40.964298248291,117.584197998047,1.0654000043869,7.02330017089844,17.4493007659912,29.364200592041,4.83059978485107,-129179.88444437,-97995.9272231651
"122",15,64.2070007324219,44.6063003540039,40.964298248291,117.584197998047,1.0654000043869,7.02330017089844,17.4493007659912,29.364200592041,4.83059978485107,-129179.88444437,-97995.9272231651
"123",2,77.1230010986328,32.4537010192871,64.4473037719727,187.166107177734,4.0398998260498,6.62400007247925,16.5056991577148,25.2171993255615,5.8983998298645,-192538.692341692,-74757.5486926683
"124",2,77.1230010986328,32.4537010192871,64.4473037719727,187.166107177734,4.0398998260498,6.62400007247925,16.5056991577148,25.2171993255615,5.8983998298645,-192538.692341692,-74757.5486926683
"125",2,77.1230010986328,32.4537010192871,64.4473037719727,187.166107177734,4.0398998260498,6.62400007247925,16.5056991577148,25.2171993255615,5.8983998298645,-192538.692341692,-74757.5486926683
"126",2,77.1230010986328,32.4537010192871,64.4473037719727,187.166107177734,4.0398998260498,6.62400007247925,16.5056991577148,25.2171993255615,5.8983998298645,-192538.692341692,-74757.5486926683
"127",2,100.38330078125,11.6366996765137,44.7976989746094,112.318603515625,0.658900022506714,6.21299982070923,19.3903007507324,28.2604007720947,4.30819988250732,-141931.838907428,-93305.3188479841
"128",2,100.38330078125,11.6366996765137,44.7976989746094,112.318603515625,0.658900022506714,6.21299982070923,19.3903007507324,28.2604007720947,4.30819988250732,-141931.838907428,-93305.3188479841
"129",2,100.38330078125,11.6366996765137,44.7976989746094,112.318603515625,0.658900022506714,6.21299982070923,19.3903007507324,28.2604007720947,4.30819988250732,-141931.838907428,-93305.3188479841
"130",2,100.38330078125,11.6366996765137,44.7976989746094,112.318603515625,0.658900022506714,6.21299982070923,19.3903007507324,28.2604007720947,4.30819988250732,-141931.838907428,-93305.3188479841
"131",7,97.9509963989258,21.1222991943359,49.6057014465332,142.675201416016,1.68840003013611,6.54099988937378,21.2073001861572,24.8372993469238,4.62680006027222,-169160.057027729,-111161.854218096
"132",8,116.769996643066,0,82.2419967651367,235.976593017578,2.87890005111694,6.59569978713989,19.4316997528076,26.5382995605469,5.37069988250732,-184695.422157402,-109012.188813491
"133",7,109.695999145508,7.62069988250732,69.4857025146484,202.532897949219,2.48819994926453,6.51070022583008,20.136999130249,24.8504009246826,4.71000003814697,-182255.80682988,-110855.339905272
"134",7,109.695999145508,7.62069988250732,69.4857025146484,202.532897949219,2.48819994926453,6.51070022583008,20.136999130249,24.8504009246826,4.71000003814697,-182255.80682988,-110855.339905272
"135",8,118.38330078125,0,79.4953002929688,247.696899414062,2.47519993782043,5.42530012130737,21.7926998138428,28.7702007293701,3.29520010948181,-183033.462509438,-101654.892890291
"136",8,118.38330078125,0,79.4953002929688,247.696899414062,2.47519993782043,5.42530012130737,21.7926998138428,28.7702007293701,3.29520010948181,-183033.462509438,-101654.892890291
"137",15,103.510696411133,7.72930002212524,60.4962997436523,162.973999023438,4.41340017318726,6.53630018234253,17.8962993621826,23.9829998016357,5.61189985275269,-205164.949958085,-91154.2205774337
"138",5,114.179000854492,1.5242999792099,71.8219985961914,215.149703979492,2.51900005340576,5.4229998588562,20.8840007781982,27.4286994934082,3.50119996070862,-180637.425275424,-105442.367862036
"139",2,103.510696411133,7.72930002212524,60.4962997436523,162.973999023438,4.41340017318726,6.53630018234253,17.8962993621826,23.9829998016357,5.61189985275269,-205189.625428178,-91147.7249742826
"140",15,96.8357009887695,3.94770002365112,152.677993774414,320.484191894531,17.0112991333008,5.82329988479614,19.9923000335693,33.1212997436523,1.81760001182556,-189296.886880597,327093.510196297
"141",15,87.1917037963867,13.7180004119873,93.4132995605469,206.69189453125,11.6373996734619,4.73629999160767,19.9237003326416,33.5251007080078,1.31169998645782,-223074.809136618,297261.939440524
"142",15,69.8639984130859,44.7826995849609,57.7610015869141,199.119598388672,2.86019992828369,6.96199989318848,21.1177005767822,30.7703990936279,4.48000001907349,-221833.002641598,39907.6787594794
"143",15,69.8639984130859,44.7826995849609,57.7610015869141,199.119598388672,2.86019992828369,6.96199989318848,21.1177005767822,30.7703990936279,4.48000001907349,-221833.002641598,39907.6787594794
"144",15,69.8639984130859,44.7826995849609,57.7610015869141,199.119598388672,2.86019992828369,6.96199989318848,21.1177005767822,30.7703990936279,4.48000001907349,-221833.002641598,39907.6787594794
"145",15,72.9626998901367,33.6273002624512,32.5209999084473,118.42130279541,2.48090004920959,5.86429977416992,21.3052997589111,32.9253997802734,2.41939997673035,-201375.535701947,102327.815767923
"146",2,66.5199966430664,44.5800018310547,34.1967010498047,121.487602233887,2.4818000793457,6.2996997833252,20.4300003051758,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"147",2,66.5199966430664,44.5800018310547,34.1967010498047,121.487602233887,2.4818000793457,6.2996997833252,20.4300003051758,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"148",2,66.5199966430664,44.5800018310547,34.1967010498047,121.487602233887,2.4818000793457,6.2996997833252,20.4300003051758,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"149",15,112.923301696777,0,106.24870300293,237.738800048828,6.93230009078979,5.63269996643066,20.4020004272461,33.2167015075684,2.11209988594055,-93271.760680797,153837.996729086
"150",15,112.923301696777,0,106.24870300293,237.738800048828,6.93230009078979,5.63269996643066,20.4020004272461,33.2167015075684,2.11209988594055,-93271.760680797,153837.996729086
"151",15,112.923301696777,0,106.24870300293,237.738800048828,6.93230009078979,5.63269996643066,20.4020004272461,33.2167015075684,2.11209988594055,-93271.760680797,153837.996729086
"152",15,112.923301696777,0,106.24870300293,237.738800048828,6.93230009078979,5.63269996643066,20.4020004272461,33.2167015075684,2.11209988594055,-93271.760680797,153837.996729086
