Record,fvegHW90mask,aet_90m,cwd_90m,ppt_90m,pptdjf_90m,pptjja_90m,tmn_90m,tmx_90m,tmxjja_90m,tmndjf_90m,longitude,latitude
14131,5,163.0099945,1270.930054,172.853302,33.86719894,2.01060009,8.493300438,24.96999931,35.27159882,0.185699999,167486.987,-357939.7974
17239,3,77.13330078,1489.91333,77.08000183,11.76659966,4.006000042,15.82330036,31.08329964,40.5923996,7.017700195,430244.4132,-522121.2044
16446,5,281.5433044,1165.83667,334.4100037,58.62590027,4.400800228,9.710000038,25.29330063,33.09270096,4.852000237,271598.1502,-465810.0149
16211,8,333.7966919,1089.91333,412.4332886,76.38009644,5.328000069,9.409999847,25.84670067,34.44369888,4.13929987,292237.8708,-451536.7139
4887,15,344.6532898,804.5167236,927.6867065,175.1759033,3.103899956,5.376699924,22.34329987,32.11640167,0.6074,-254027.9692,123322.5689
9336,2,363.9032898,885.2966919,400.5400085,76.4552002,0.915199995,6.21999979,22.68330002,29.65570068,2.229700089,-115622.6898,-147192.3953
698,3,207.8632965,667.126709,382.3566895,45.5943985,12.42399979,0.643299997,16.37000084,27.64909935,-5.712100029,-101365.2722,395956.798
574,11,434.9566956,459.166687,506.7399902,57.71300125,17.08289909,1.013299942,16.11330032,27.75779915,-5.827400208,-32199.74224,405291.7148
1635,3,196.4667053,654.7233276,417.9899902,48.92829895,13.24730015,0.430000007,15.35669994,26.48089981,-5.939799786,-69037.04487,333464.8462
13607,3,206.1999969,1141.869995,236.8800049,32.21110153,14.15540028,10.94330025,22.25,32.54869843,3.060400009,407959.9171,-337005.9958
7700,5,395.3200073,821.0432739,568.0032959,110.9291,1.55400002,8.516699791,21.71999931,27.44659996,4.799200058,-196707.4131,-61030.06147
11200,2,287,1196.523315,300.2432861,52.04130173,1.33070004,10.93330002,25.55330086,35.27880096,4.332699776,93824.61589,-235132.1353
2889,15,404.5166931,768.4332886,844.916687,145.0545959,7.944600105,9.433300018,22.64669991,33.07580185,3.203099966,-227621.5861,254693.799
14615,3,135.1199951,1315.119995,146.8666992,26.56780052,3.239799976,8.083299637,25.13669968,35.62440109,0.409700006,203783.3454,-376823.531
6112,8,300.4400024,539.4500122,1152.843262,185.4754028,11.8451004,0.486699998,13.09000015,22.43799973,-5.642199993,8758.312545,40412.34053
17809,11,74.45330048,1486.969971,72.5766983,11.07820034,4.14260006,15.25329971,31.41329956,40.82889938,6.634699821,437973.6414,-570825.4108
12236,2,217.4499969,1152.41333,230.6900024,40.31359863,0.972899973,6.326700211,24.95330048,34.29990005,1.797899961,-18031.05601,-279788.4666
4589,7,503.0667114,602.1066895,1722.156738,289.1473083,10.22480011,6.730000019,17.57329941,26.85540009,0.625400007,-69019.92363,142786.5942
9554,3,162.9232941,1073.223267,211.8800049,39.11759949,5.996099949,6.066699982,20.0366993,30.1772995,-1.1954,164854.1245,-158430.7761
6433,11,550.3867188,664.0767212,716.0599976,140.5505981,1.643000007,8.193300247,21.56999969,27.7241993,4.530099869,-222335.6323,18956.0095
12079,3,143.4700012,1294.18335,152.9766998,27.24489975,5.875999928,10.58670044,24.04999924,35.06639862,2.791300058,304188.639,-273335.6023
13059,2,432.1166992,860.9799805,477.2867126,90.75180054,1.113399982,8.329999924,20.98670006,23.26140022,5.041999817,-55048.81594,-314136.8438
43,11,206.3999939,642.1732788,293.2467041,34.07659912,12.68490028,-0.159999996,16.29000092,27.22809982,-5.669799805,-113505.3841,442503.7568
17177,11,278.6632996,1154.296753,364.333313,72.74469757,1.581900001,11.28670025,24.2166996,28.61389923,6.686800003,262077.7971,-517702.7686
8538,11,272.0232849,1077.983276,273.4700012,49.41590118,0.90259999,9.5333004,24.45999908,34.09669876,3.592000008,-62538.35149,-104649.1032
6196,11,372.2399902,942.6900024,458.5433044,83.5983963,1.577600002,9.170000076,23.6067009,32.42139816,4.039800167,-125174.6396,34724.04804
11386,11,324.6832886,1011.736694,339.5766907,66.42189789,0.575299978,6.690000057,25.29999924,34.18769836,1.822199941,-32347.76254,-243199.0886
2726,7,498.4700012,437.6932983,1547.906738,280.0816956,10.29969978,2.643300056,19.32329941,30.36529922,-1.584699988,-280190.1116,266039.2497
14780,5,152.8466949,1296.77002,163.9532928,31.39819908,2.701800108,9.006699562,24.68670082,34.93389893,1.489599943,190950.1563,-383509.8177
17384,11,71.25330353,1491.560059,69.28330231,10.6552,3.273400068,14.9666996,31.5333004,40.83440018,6.094399929,408825.4042,-534157.1142
4931,15,443.1499939,739.2067261,1247.993286,230.4192963,3.659100056,8.333299637,19.93670082,29.09420013,3.331899881,-237304.9341,119858.249
14267,3,106.1299973,1382.686646,112.4700012,16.49290085,8.352999687,11.04329967,27.36669922,38.04259872,2.432899952,348645.2546,-362747.3848
5674,11,471.4299927,833.7432861,509.6133118,96.22329712,1.992799997,9.476699829,23.71999931,33.1529007,4.438799858,-141147.917,68779.52641
6426,2,347.0466919,954.1166992,533.6832886,92.31340027,2.094399929,9.066699982,23.8567009,33.90390015,3.797800064,-82303.36292,19055.1924
3099,15,601.623291,434.5867004,1465.41333,263.1312866,9.024600029,6.74669981,19.86669922,28.40719986,3.53399992,-329083.5836,242439.3369
13491,3,113.0932999,1458.416748,120.25,20.66710091,3.845200062,10.07330036,26.87999916,37.68830109,1.556599975,258825.5935,-332121.962
2739,15,336.1133118,834.8267212,758.7932739,131.7272949,7.917099953,9.079999924,23.91670036,34.34790039,2.993400097,-194619.6035,265135.5306
17053,15,341.1199951,955.0233154,473.8033142,84.09259796,9.568799973,8.156700134,22.37669945,31.5048008,2.443300009,290442.5369,-509301.5402
10237,11,204.7899933,1209.783325,209.9600067,36.63280106,0.808099985,9.683300018,24.70000076,34.78120041,3.065099955,26371.85481,-190843.5037
17879,8,378.6799927,938.6066895,515.1766968,88.63929749,9.793199539,6.230000019,21.63669968,30.04210091,1.729400039,327461.4118,-576618.2168
5549,11,551.0999756,660.7467041,1072.56665,205.3213959,2.434000015,7.816699982,22.95000076,30.35140038,3.989799976,-249470.7789,77226.76714
6324,2,306.3833008,982.8666992,481.4566956,92.19740295,1.368899941,9.213299751,23.0333004,31.28800011,4.029300213,-155290.7351,25476.68562
8737,3,138.0632935,1175.093262,160.6766968,25.38170052,7.186100006,7.269999981,21.97999954,33.48270035,-1.924900055,186265.5012,-115013.3571
14396,5,102.0400009,1437.293335,103.3933029,13.99979973,8.395600319,12.9467001,29.06669998,40.26110077,3.723999977,374073.485,-367817.032
7976,7,323.0766907,615.6433105,965.5067139,161.5131989,9.235799789,2.706700087,16.26000023,25.09720039,-3.084800005,68410.79974,-75425.6259
8210,11,283.5932922,1072.109985,319.7900085,57.56010056,1.175199986,9.313300133,24.51000023,34.36180115,3.484699965,-40608.09932,-86957.93518
9675,11,282.083313,1143.73999,287.0367126,49.86109924,1.535899997,10.01329994,24.75,34.76300049,3.551700115,41187.83004,-164617.0222
5596,7,215.8500061,616.9533081,722.8032837,114.835701,13.26500034,-0.379999995,14.82670021,25.07290077,-6.588900089,23652.84341,74593.84387
8668,15,380.4500122,892.3433228,394.7033081,74.88569641,0.932399988,8.886699677,23.40329933,32.22439957,3.3829,-103762.6606,-111428.9186
8105,3,113.4800034,1042.41333,138.103302,15.14710045,10.32409954,5.079999924,19.97999954,31.14430046,-4.166399956,185141.0487,-82409.69252
1337,7,344.6832886,496.4367065,614.1500244,85.9178009,14.39379978,1.936699986,14.97329998,25.44659996,-4.111400127,-107610.7957,352441.3492
7091,7,454.5367126,505.7933044,1044.869995,185.0502014,5.134600163,3.053299904,16.42329979,25.24860001,-2.730999947,17530.35192,-24114.84893
8256,9,387.3833008,987.8366699,392.3933105,73.46710205,2.525599957,9.630000114,24.62330055,35.23320007,3.686100006,2213.27912,-88708.04208
17728,11,74.47329712,1482.050049,71.25,11.44789982,3.685800076,14.97329998,31.37999916,40.77519989,6.316999912,431903.8434,-561893.466
6077,15,412.4967041,816.2600098,942.3167114,184.476593,2.509900093,7.739999771,22.7133007,30.16629982,3.698899984,-220198.001,42987.05537
2042,7,502.0632935,384.126709,1526.053345,252.398407,13.6548996,6.986700058,18.30999947,23.28240013,3.773299932,-339026.6164,308884.6898
8530,1,169.7599945,419.2900085,672.0733032,118.1569977,11.18039989,-2.896699905,9.946700096,18.08480072,-9.507699966,123649.8093,-104280.3355
140,15,315.2767029,665.2432861,753.1599731,118.5522003,15.48239994,4.599999905,17.48329926,28.14039993,-1.563300014,-234050.9059,435441.4101
4843,15,535.5866699,729.5200195,751.8666992,130.7210999,3.393599987,9.483300209,23.11669922,32.65610123,3.904299974,-110969.208,125565.3899
4761,15,520.3300171,729.2000122,1093.556641,186.612793,5.721899986,8.529999733,22.23329926,31.46299934,2.751100063,-104336.5044,130594.6679
5604,15,415.5799866,747.4133301,1399.483276,263.2627869,4.551700115,8.516699791,19.84670067,26.29190063,5.369400024,-283618.1172,73891.20564
9453,2,280.9332886,944.4432983,419.6499939,82.99299622,0.70480001,5.733300209,22.41329956,30.82629967,1.154700041,-89087.3862,-153108.6456
7657,11,318.2033081,1022.783325,329.6700134,59.30820084,1.059999943,9.963299751,23.87330055,33.45460129,4.092000008,-60556.11261,-58947.74415
1056,7,380.5499878,545.8699951,743.7766724,110.2408981,12.60299969,2.356699944,16.42000008,27.4307003,-4.127099991,-123464.7797,371846.521
17254,3,100.3300018,1486.503296,100.2799988,15.33310032,6.144599915,17.89669991,30.12669945,39.94829941,9.382900238,441435.213,-523524.5948
5365,7,532.5432739,648.0900269,1300.959961,219.7386017,7.637899876,7.25330019,19.98999977,29.95910072,1.263700008,-52684.87379,90020.59913
10464,15,421.0899963,813.2866821,575.5233154,109.7610016,1.594599962,4.813300133,22.86330032,32.59159851,-0.053199999,-60465.88645,-200054.7276
11183,15,236.7633057,1072.726685,273.3500061,50.88069916,0.661599994,7.78000021,22.97330093,31.16040039,2.111599922,-20110.44238,-233987.741
12803,2,452.1900024,852.8867188,520.7733154,102.7025986,1.174000025,8.863300323,21.2866993,23.8640995,5.930900097,-64942.61634,-303659.913
7413,2,253.4033051,1019.130005,255.5899963,48.22489929,0.824599981,8.93999958,23.5,32.23500061,3.774800062,-120112.7302,-45431.19136
2776,1,313.5067139,479.0100098,1225.743286,199.9557037,15.71520042,-0.836700022,14.36330032,24.68720055,-6.18200016,-119915.5882,263080.8515
1534,3,234.8867035,675.7567139,466.0400085,57.5870018,12.20419979,1.296700001,16.74670029,27.43519974,-5.051599979,-88293.0963,340512.8624
6024,1,340.2099915,333.603302,1301.849976,216.8383942,15.93010044,-1.546700001,11.10000038,20.07489967,-7.849599838,20816.78787,46561.21999
14933,3,127.0500031,1328.993286,131.7967072,20.04840088,8.974100113,9.796699524,25.75329971,36.08990097,2.542200089,355028.1502,-388712.4224
12475,8,373.9899902,974.7667236,724.2932739,137.7368927,2.917099953,6.963300228,23.45000076,32.46179962,2.103300095,-30369.96318,-290115.4934
3903,7,477.8033142,637.5067139,2073.723389,365.6188049,11.78170013,6.769999981,18.76000023,27.87190056,1.154999971,-102631.6487,188618.0353
987,2,394.7966919,511.7432861,1033.716675,166.8560944,12.84000015,1.789999962,15.85000038,26.5904007,-4.368599892,-148786.9448,376561.9586
14657,3,112.2433014,1378.676758,115.9700012,17.06500053,8.67440033,11.18000031,27.59000015,38.2798996,2.539000034,354088.5945,-378139.9964
11815,2,387.1133118,890.460022,619.3267212,122.3488007,0.774299979,9.093299866,18.62669945,19.95429993,6.701399803,-107140.1261,-261438.1723
3230,15,272.8666992,599.9133301,993.2166748,170.8614044,8.738800049,3.663300037,17.95999908,28.38369942,-1.576900005,-244013.8371,235360.9793
5880,15,317.0232849,867.4033203,711.876709,137.0588989,2.458400011,8.313300133,22.37000084,31.39819908,4.020400047,-195067.6213,55253.08557
10264,8,285.7467041,1027.17334,349.9400024,68.80740356,0.629199982,5.583300114,24.59670067,33.18460083,1.325299978,-89110.13982,-191888.0025
7968,11,294.1333008,1044.43335,312.3299866,56.46459961,1.100200057,9.683300018,24.1067009,33.68199921,3.872699976,-65976.97584,-75272.17731
13363,3,97.77330017,1496.503296,101.3067017,15.23239994,5.930900097,11.79669952,27.86000061,39.020401,2.619699955,318023.786,-326644.949
325,7,565.2067261,377.6333008,2602.850098,422.0765991,28.63960075,7.483300209,16.60330009,22.98730087,3.704200029,-335498.0147,423077.6089
13743,3,114.6267014,1400.736694,118.0366974,17.82679939,7.738599777,10.86330032,26.45000076,37.22409821,3.129100084,338971.7522,-342253.0511
16354,3,92.09999847,1462.406738,92.00330353,13.7578001,7.142399788,17,30.00329971,39.95479965,7.457099915,425105.0866,-459876.3498
7803,5,297.25,928.9066772,429.7933044,81.75189972,1.165099978,9.5333004,21.12669945,26.05540085,5.576700211,-185747.5694,-66674.302
12941,3,186.7633057,1236.560059,193.3132935,24.45359993,15.0948,11.10000038,23.9633007,34.85400009,2.641000032,449657.8741,-308849.9162
2496,7,577.5499878,352.2999878,1442.016724,250.8177032,10.77740002,7.21999979,18.90999985,24.21199989,3.950099945,-351463.1772,280178.3879
904,7,548.6333008,505.0599976,1694.189941,295.4537964,13.79889965,6.75,20.70000076,31.18020058,1.615700006,-285706.2102,382374.8059
3245,7,262.7666931,553.9033203,864.3499756,160.996994,9.593600273,0.853299975,14.48670006,24.76259995,-5.304699898,-51785.86555,234583.9689
1060,7,288.1000061,562.6967163,892.7266846,148.6710968,13.70199966,2.893300056,16.28000069,26.75200081,-2.539700031,-226631.9383,371100.8638
7115,3,155.8666992,857.626709,201.8000031,26.85490036,9.783200264,1.370000005,18.61669922,29.89189911,-6.677700043,138205.4177,-25281.4829
13908,3,124.5800018,1336.156738,133.603302,25.34830093,1.942899942,8.823300362,25.29330063,35.89720154,0.37439999,187627.2198,-348795.923
8907,3,125.1699982,1064.676758,155.5733032,19.40060043,9.215600014,5.373300076,20.67670059,32.01079941,-3.409199953,221801.3436,-125310.0854
7538,15,412.3132935,788.083313,950.9432983,173.5682983,3.615400076,6.916699886,21.56669998,31.65169907,1.169199944,-1161.401889,-52329.55933
7320,3,252.4532928,565.4666748,531.8566895,91.60070038,12.91189957,-1.823300004,14.14000034,24.10400009,-9.029600143,93039.50321,-40350.96917
9270,15,362.5632935,894.7932739,529.6832886,102.134697,1.635200024,7.489999771,21.01670074,25.28739929,4.107900143,-136759.8619,-143436.3911
906,7,384.6932983,531.0800171,1345.140015,232.0912933,16.02280045,4.146699905,15.44330025,25.83090019,-1.663699985,-210380.857,382745.0775
7809,3,115.5999985,1157.853271,149.1833038,20.6243,6.779200077,4.309999943,22.91329956,34.23770142,-3.696199894,131433.3746,-67343.62251
4169,8,342.333313,492.4599915,1821.51001,312.5487976,15.0031004,3.013299942,13.50329971,22.84600067,-2.900300026,-56509.94808,170083.8885
10418,11,181.1833038,1236.339966,183.7266998,34.48479843,0.532000005,10.22999954,25.48670006,35.64009857,3.652699947,-18418.21597,-198492.229
5034,15,493.4700012,793.9500122,554.4567261,100.9423981,1.20539999,10.19330025,23.52330017,33.38029861,4.557700157,-124576.6051,112972.6357
8857,11,231.6432953,1146.530029,246.7100067,42.52410126,0.889800012,9.686699867,24.51000023,34.39459991,3.687900066,-24967.01391,-122389.4549
901,7,588.2966919,353.0766907,3228.47998,498.7463989,40.76169968,5.953299999,18.76000023,28.69919968,0.501299977,-303543.6112,382726.7131
3968,15,521.0067139,727.0532837,572.9332886,102.327301,4.82859993,9.236700058,24.19000053,33.85369873,3.571000099,-168956.3692,184335.642
15249,3,179.7100067,1273.283325,186.5467072,23.0394001,16.60470009,14.89999962,26.23329926,37.36539841,6.669700146,471997.282,-402069.2176
17664,8,296.4299927,989.0933228,456.0632935,79.79699707,10.37619972,7.283299923,24.24670029,34.24959946,2.282599926,330118.4447,-556569.8707
11339,3,133.0233002,1304.813354,148.0966949,23.14509964,6.57310009,10.72999954,26.4633007,37.91519928,1.616600037,352558.1585,-240825.2949
10598,2,209.6067047,1193.449951,214.5,41.32630157,0.885399997,9.483300209,26.18330002,36.01200104,3.010900021,-35644.38371,-206794.9816
6832,5,509.373291,748.5966797,877.5632935,154.328598,3.642800093,7.090000153,22.08329964,32.01919937,1.404600024,-28470.69534,-7519.911871
12461,2,396.4432983,934.7266846,774.5200195,152.0469971,1.588000059,7.013299942,23.14999962,30.03359985,3.431699991,-58218.02553,-289407.3458
1311,7,339.4599915,507.9432983,1481.900024,254.596405,16.7635994,3.256700039,18.92000008,30.32659912,-2.234699965,-223055.4436,353784.5716
6508,3,156.1399994,619.2266846,449.4700012,74.52610016,11.51410007,-2.74000001,14.56999969,24.46579933,-9.885299683,70635.00155,13863.67029
12520,3,169.103302,1183.056641,205.9732971,30.25,11.50409985,8.420000076,22.56329918,33.43379974,-0.040100001,388660.585,-292418.0608
577,7,509.5067139,358.6799927,2946.850098,470.8269958,33.10509872,4.96999979,15.59669971,25.73539925,0.021199999,-297869.8548,404677.3727
16635,3,95.38999939,1444.06665,95.29669952,13.91119957,6.596700191,15.67000008,31.0333004,41.19179916,6.408100128,462580.3957,-480236.7628
8139,2,292.5067139,1058.463257,322.0599976,58.1719017,1.109899998,9.113300323,24.61330032,34.48519897,3.33310008,-44755.71504,-83933.03363
9199,3,80.42669678,1484.77002,81.31330109,11.35700035,4.225299835,14.43669987,31.44669914,43.52959824,4.142199993,258695.3516,-140534.3416
15412,3,102.6267014,1385.25,102.7966995,14.42430019,7.901100159,13.61670017,29.07670021,39.38610077,4.924600124,403277.714,-409614.8517
15262,11,330.7633057,979.3167114,546.6500244,113.6707993,1.019799948,9.350000381,21.92670059,25.23209953,6.153600216,52379.40358,-402703.1465
17575,5,297.7066956,1105.290039,343.8900146,63.40330124,1.621700048,10.75329971,25.23670006,30.59670067,5.627399921,277631.6278,-550485.2159
7485,15,325.4932861,859.416687,461.7167053,85.25109863,2.123300076,10.26669979,20.68000031,29.28989983,4.559700012,-139928.381,-49432.31472
13829,2,214.5966949,1012.923279,258.5133057,44.12739944,1.142099977,4.766699791,22.80330086,32.37720108,-0.435799986,62591.28043,-346140.0727
7570,15,386.5766907,716.3267212,1051.703247,187.8321075,5.625299931,6.156700134,19.97330093,29.88319969,0.577199996,19650.11307,-53901.22329
16494,3,109.3566971,1403.113281,113.0432968,22.06679916,3.434999943,12.04329967,29.13330078,39.35089874,4.572700024,365149.0127,-468713.7836
13833,3,119.4766998,1456.333252,125.803299,19.82430077,5.09070015,9.97329998,26.75,37.58789825,1.595700026,265132.399,-346412.1953
4655,10,449.4233093,805.460022,472.4367065,87.08029938,2.217000008,9.163299561,23.88669968,33.48490143,3.875699997,-170310.8038,137209.4092
5366,7,418.603302,777.0333252,1233.430054,232.7532959,4.377999783,8.699999809,20.73999977,29.62630081,3.659300089,-235710.2712,89915.7086
14551,3,148.8067017,1301.983276,161.5599976,30.31340027,2.752799988,8.263299942,25.47330093,35.97159958,0.299600005,196456.9886,-374595.0523
15351,7,272.7867126,823.2966919,344.6133118,65.09130096,8.157299995,2.666699886,18.37669945,28.19960022,-3.457000017,293915.023,-406342.6202
