Record,fvegHW90mask,aet_90m,cwd_90m,ppt_90m,pptdjf_90m,pptjja_90m,tmn_90m,tmx_90m,tmxjja_90m,tmndjf_90m,longitude,latitude
3755,2,272.2267151,956.4033203,562.0499878,103.2733994,4.674099922,9.733300209,24.04999924,33.91479874,3.626600027,-193216.3486,198569.2155
12454,2,160.4432983,1321.556641,162.1100006,27.75979996,0.977299988,10.48999977,25.47330093,35.31520081,3.392100096,62440.23365,-289081.4211
8630,2,452.5400085,833.9133301,527.4567261,102.6844025,1.230599999,8.353300095,23.56329918,30.35740089,4.156300068,-141347.9141,-109040.174
1622,7,412.876709,536.6467285,2443.113281,411.5151062,19.70689964,5.206699848,18.23329926,29.32500076,-0.601199985,-188838.5747,334609.2108
4271,7,411.4899902,669.126709,1758.430054,296.0093079,11.34570026,5.190000057,17.9666996,27.61779976,-0.351900011,-72019.90939,162805.6702
14707,8,329.4599915,892.6533203,926.3032837,197.1358032,1.102800012,4.343299866,21.90999985,31.36120033,-0.096000001,43929.99528,-380001.8429
14213,3,138.3800049,1348.743286,139.8567047,18.31419945,11.23939991,13.15670013,24.80999947,35.78900146,5.192200184,399179.1942,-360984.5339
17168,15,377.3900146,1023.820007,573.0233154,103.0400009,7.383699894,8.680000305,22.88330078,31.67589951,3.164900064,288179.833,-517385.4996
10075,7,305.7267151,942.2199707,533.7432861,101.1901016,1.623299956,8.920000076,20.7133007,29.88209915,2.94569993,-63819.95414,-182350.3049
8068,3,114.0199966,1052.84668,139.7333069,15.00430012,11.1182003,2.920000076,21.18670082,32.54669952,-5.436600208,170172.1426,-80399.001
4367,15,408.1867065,851.1599731,752.4467163,131.7501068,4.523600101,9.350000381,23.81999969,33.91199875,3.737900019,-128902.4858,156226.958
16426,7,296.0700073,876.4332886,581.0866699,100.7427979,11.69719982,4.25330019,21.48999977,30.10359955,-1.144000053,298712.5632,-465322.6886
6794,15,358.9566956,838.3666992,579.333313,109.7762985,1.586400032,9.413299561,21.81329918,29.69140053,5.256999969,-166409.7324,-5367.698773
7888,15,330.3299866,987.6433105,503.9200134,86.64209747,2.972100019,9.406700134,24.07329941,34.6631012,3.274300098,-4268.794431,-70933.55565
11277,11,191.696701,1252.189941,195.9600067,34.61000061,0.844200015,9.816699982,25.23329926,35.68600082,3.12770009,42641.98047,-238370.9308
2880,7,339.7666931,591.123291,1681.07666,304.6803894,11.72259998,2.75,17.70000076,28.2371006,-1.70539999,-269313.6567,255743.8636
15231,15,284.9667053,929.6099854,603.0266724,117.5052032,2.675199986,9.456700325,20.26670074,29.71629906,3.553999901,162470.6561,-401624.5185
2741,15,378.5466919,783.4832764,813.8800049,133.3903046,7.79090023,9.196700096,23.37669945,34.21089935,3.038399935,-167661.1881,265115.1525
11996,3,126.0100021,1331.073242,134.9066925,25.28370094,4.290400028,10.27670002,25.74670029,36.66880035,2.529900074,210480.5027,-270450.5513
10079,15,273.3266907,945.4199829,523.9533081,100.6355972,1.241400003,8.97329998,19.54330063,28.6385994,2.980400085,-56130.04074,-182270.6457
10813,3,169.1766968,1164.676758,193.4933014,27.78569984,9.91590023,10.14669991,22.95000076,33.98070145,1.995700002,302897.6005,-216880.7515
17855,8,412.2600098,910.416687,546.2866821,95.21430206,9.284099579,6.936699867,21.5,30.02339935,2.319900036,321457.7794,-574772.26
2543,2,529.5100098,421.9732971,1531.219971,260.9952087,11.86480045,6.436699867,19.09000015,27.0720005,2.927599907,-323559.2001,277762.2777
1926,7,324.8866882,566,1028.113281,178.2572937,11.27980042,3.826699972,19.2866993,30.70000076,-1.09829998,-262667.253,314711.9999
3334,11,575.2332764,641.2233276,605.3867188,105.0229034,7.019800186,9.613300323,24.2166996,34.67419815,3.533200026,-182211.9709,228290.1005
2514,7,602.1367188,279.5067139,1622.339966,271.8953857,15.27880001,7.393300056,18.48999977,23.59440041,4.256700039,-353789.7253,279561.3871
548,7,570.8933105,327.7033081,2251.409912,362.4010925,26.31669998,6.563300133,17.08329964,21.71369934,3.017699957,-339696.5737,407655.8465
6816,11,359.9833069,935.0866699,364.3299866,66.43270111,1.274399996,9.356699944,23.63330078,32.52180099,3.916399956,-134764.1343,-6943.482955
12918,3,114.4000015,1438.223267,118.3467026,19.30279922,5.822899818,11.10330009,26.65999985,37.53860092,2.63470006,303587.056,-307875.5942
5994,7,437.7066956,414.916687,1164.390015,176.5953064,11.02359962,0.056699999,14.26669979,24.00880051,-5.914700031,-1389.641877,47763.55502
2629,7,318.1366882,401.4400024,1720.08667,290.9934082,18.4762001,-1.779999971,13.55000019,23.75769997,-6.984700203,-117747.0198,271999.3444
13264,5,94.19670105,1517.439941,97.896698,15.17500019,5.51760006,12.05669975,28.1432991,39.4197998,2.51970005,298454.2734,-322384.503
12798,11,214.4100037,1327.42334,213.7433014,34.58530045,1.175999999,12.86999989,26.2166996,36.25379944,5.447100163,113586.5622,-303102.7433
12587,8,215.8433075,1153.463257,258.75,46.35580063,2.280900002,7.376699924,21.19669914,30.68989944,0.555000007,144093.2938,-295198.6555
12469,3,116.2332993,1423.416748,119.3332977,19.43689919,6.235300064,11.20330048,26.35000038,37.18840027,2.648799896,310554.1836,-289752.4005
334,3,232.0233002,652.4133301,380.019989,49.68239975,14.57989979,1.820000052,15.74670029,26.61529922,-4.381299973,-150024.0616,422244.6383
3797,15,454.2399902,551.6400146,2313.983398,425.8565979,11.48600006,5.880000114,17.87330055,25.11669922,1.711799979,-309408.3451,196159.6965
14421,15,304.4500122,757.9266968,1083.916748,236.9221954,1.213600039,3.416699886,18.44330025,28.00620079,-1.704100013,30553.73426,-368548.0264
10440,11,173.7633057,1244.5,190.6367035,33.55830002,0.59009999,9.786700249,25.18670082,35.38690186,3.349299908,7565.390014,-199868.3379
17199,3,94.64330292,1443.986694,94.5766983,13.3572998,6.383999825,15.93999958,31,40.89110184,6.934000015,494819.3156,-519491.8728
9729,3,108.3833008,1387.06665,109.196701,15.66860008,5.257400036,13.45670033,28.12669945,39.76480103,4.458199978,287926.5681,-167116.3252
13156,8,311.6000061,953.5133057,399.3266907,69.09929657,3.790600061,7.286699772,18.57329941,28.52109909,0.855300009,124701.7799,-318170.0002
7039,5,492.0932922,701.1599731,624.3366699,118.5463028,1.749600053,8.829999924,21.29000092,28.41139984,4.816100121,-176866.8699,-20753.35005
8562,3,116.6532974,959.1032715,162.9432983,19.37599945,10.4673996,3.130000114,19.10330009,30.28569984,-5.762000084,196120.7176,-105351.0482
1476,7,443.769989,422.8399963,1348.630005,218.6273956,14.91460037,6.989999771,15.25329971,17.63610077,4.2572999,-346245.1735,343697.9634
13263,2,222.2433014,1300.58667,221.4232941,35.63529968,1.288800001,12.23330021,26.07670021,35.9632988,4.832399845,107717.488,-322764.9752
8954,7,174.9299927,822.5700073,245.5832977,26.18180084,16.50239944,3.523299932,16.02000046,26.03619957,-3.923899889,226532.4979,-128190.0872
17695,3,75.12999725,1469.656738,74.71330261,12.39579964,3.951800108,14.48670006,31.13999939,40.51699829,6.34980011,387865.7584,-559274.5003
377,2,171.9766998,670.7399902,313.9899902,40.3728981,12.83069992,-0.556699991,16.37330055,27.01370049,-6.309000015,-166709.0562,420076.8822
16304,3,132.2266998,1314.376709,134.2566986,17.8451004,11.50979996,14.25,28.12330055,38.42699814,5.979300022,458347.8279,-457534.5995
17388,3,88.76999664,1480.51001,88.6832962,13.70240021,5.385200024,17.25,30.45669937,40.08969879,8.691699982,457741.1885,-534738.7971
16421,3,138.1667023,1251.109985,143.1533051,21.12789917,11.30690002,9.523300171,24.45330048,34.41230011,2.83859992,389176.7214,-464686.7993
12657,5,158.7799988,1337.09668,158.8332977,26.91119957,0.792699993,11.18669987,25.62999916,35.65209961,3.951800108,90865.6441,-297481.1676
10486,8,322.6766968,946.916687,795.6066895,160.8562927,0.691299975,8.856699944,21.60330009,29.91139984,3.520100117,-122781.8987,-201299.9551
7061,1,227.2200012,512.6832886,557.6500244,97.59519958,12.24800014,-3.019999981,13.94999981,23.36230087,-9.728199959,88092.41187,-22199.68905
2708,7,310.4899902,471.5433044,1342.563354,223.4597015,17.02820015,-0.336699992,13.10330009,23.13870049,-6.016200066,-100396.0088,267501.0689
2127,15,348.6600037,669.7532959,843.2233276,145.3170013,10.2578001,4.336699963,20.49329948,31.67200089,-0.086099997,-237863.0291,303347.0458
3475,15,397.4132996,671.8433228,1276.32666,229.436203,9.296299934,5.646699905,20.8932991,31.18969917,0.833299994,-278877.0835,221004.0258
11394,3,98.20999908,1402.329956,102.8899994,18.62890053,3.805700064,11.6267004,28.01670074,39.38660049,1.903399944,280198.2025,-243175.1576
1453,7,453.8500061,611.0767212,2020.670044,331.5535889,16.52000046,5.666699886,19.7866993,30.96489906,-0.164100006,-198642.8403,345310.8973
14040,3,167.396698,1255.849976,181.9799957,25.78630066,11.04189968,11.17000008,24.22669983,35.16460037,2.97239995,387919.2193,-354071.544
6611,15,398.0133057,660.5599976,1069.693359,184.7286072,5.640399933,5.963300228,20.07999992,30.37630081,0.1523,-22382.6563,6537.713732
8056,15,491.8167114,710.7600098,990.4633179,185.9358063,4.433700085,8.710000038,20.60330009,26.95190048,5.437699795,-193418.6616,-79620.10601
17349,2,496.8299866,876.9133301,647.0999756,115.7911987,9.83370018,7.463300228,22.76329994,31.77260017,2.466799974,301473.9785,-531912.4527
3753,2,322.6400146,915.2133179,708.1099854,124.4679031,5.063199997,9.233300209,23.97999954,33.79539871,3.325200081,-156575.2976,198500.2784
16279,8,371.7232971,1085.43335,403.2399902,73.81590271,4.678899765,9.109999657,26.09329987,34.59719849,4.218599796,283227.9409,-456114.4164
10076,15,209.5500031,721.4799805,507.4833069,102.4546967,5.73360014,1.916700006,15.69330025,24.06760025,-5.197599888,142667.291,-182366.5106
9991,11,210.5632935,1203.443359,215.6166992,38.0177002,0.833100021,9.726699829,24.74670029,34.80569839,3.107700109,28695.61803,-178631.3578
12964,15,451.353302,983.4066772,664.8433228,125.1990967,1.371600032,8.656700134,23.85330009,32.9980011,3.308300018,-19341.07308,-309940.8897
7361,11,351.9032898,978.9066772,356.2600098,63.06909943,1.468199968,9.676699638,23.86669922,33.48400116,3.913300037,-63968.94996,-42932.09253
2760,15,360.4632874,809.0167236,809.6199951,133.0637054,8.014200211,9.2833004,23.30669975,34.18069839,3.149800062,-168617.9225,263335.0715
8240,15,411.3399963,918.9533081,656.9133301,117.7113037,3.274800062,7.813300133,23.27330017,33.54130173,1.86619997,26571.22712,-87863.96443
4195,7,368.25,623.9066772,1761.786743,295.3918152,13.03339958,5.070000172,16.83670044,26.62929916,-0.684199989,-68621.8541,168670.2127
12597,2,255.196701,1152.386719,293.1932983,48.89590073,1.145900011,8.630000114,23.18000031,32.49039841,3.09100008,7525.662344,-295630.7017
6705,2,267.1133118,1040.916748,393.4400024,68.77809906,1.184599996,9.140000343,23.86000061,33.59000015,3.744800091,-85569.31951,-144.7064664
16714,3,106.9966965,1400.926758,108,16.31259918,6.917200089,12.61670017,28.49329948,38.76290131,4.554999828,407438.8855,-484663.5012
11264,3,106.2566986,1379.976685,115.8833008,22.23329926,3.609899998,9.293299675,26.83670044,37.75040054,0.255800009,205477.054,-237958.1557
1403,15,232.9132996,657.9567261,575.710022,79.41639709,13.84220028,1.850000024,15.35330009,25.84119987,-4.052199841,-110331.9698,347876.8332
6044,2,515.7766724,695.960022,1229.323242,237.405304,3.168200016,7.236700058,21.05999947,27.1590004,4.251699924,-253760.9853,45234.58409
2424,7,401.0733032,539.0632935,1650.046753,295.6448059,11.39900017,4.793300152,18.86669922,29.38559914,-0.312700003,-286743.6708,285487.2559
5584,5,333.2200012,976.0733032,553.3200073,102.4946976,2.366300106,10.07670021,23.51000023,32.89799881,4.84499979,-128739.5588,74833.20568
16811,8,336.2333069,1108.646729,463.623291,94.55889893,1.679800034,12.06330013,22.70669937,28.40819931,8.42140007,239283.4616,-491395.0459
9663,11,175.0032959,1230.223267,175.196701,32.22869873,0.764400005,10.30000019,25.2166996,35.62829971,3.836299896,-34075.90364,-164329.4348
9928,3,100.0800018,1377.056641,105.9100037,17.42490005,4.532899857,11.25,27.67670059,39.32300186,1.725800037,235084.1865,-176366.5122
161,3,223.303299,579.6699829,537.1932983,71.17389679,11.43039989,0.486699998,14.10330009,25.04179955,-5.705599785,-53247.39517,433912.4726
15877,3,109.7932968,1380.660034,110.4899979,14.49839973,9.742199898,12.96329975,28.39669991,38.75859833,4.242599964,388969.4912,-433162.0298
12328,3,181.7299957,1196.573242,196.8800049,27.16329956,12.12639999,9.103300095,22.58670044,33.60929871,0.099299997,398299.2932,-283690.6567
706,7,276.0967102,658.0432739,634.4533081,110.7508011,9.911299706,3.226700068,18.42329979,29.75880051,-2.417599916,-247817.5657,395243.2207
1439,7,387.3432922,555.1799927,1432.503296,248.5859985,20.7609005,4.119999886,19.78000069,31.52079964,-1.336199999,-226813.5506,345666.709
12232,11,156.1100006,1298.616699,155.6667023,25.98719978,0.817099988,10.60999966,24.84329987,34.53409958,3.60739994,36332.81331,-280027.5181
1793,7,548.7067261,531.7800293,2146.949951,346.6119995,24.81760025,7.196700096,21.68670082,32.47200012,1.420600057,-179185.4588,322862.0833
15580,3,99.59999847,1403.123291,99.58670044,14.06630039,8.21570015,15.01000023,30.69000053,41.20619965,5.208799839,499690.3125,-418539.6588
10198,2,313.7167053,935.3032837,579.2733154,109.389801,1.785099983,7.573299885,21.41670036,30.65430069,2.600800037,-69513.31982,-188597.2529
6609,2,321.646698,987.8466797,441.1567078,79.38059998,1.218899965,9.036700249,23.87999916,33.65140152,3.699899912,-86617.63315,6661.406427
17547,8,343.7333069,1029.52002,471.9899902,82.81839752,4.91260004,7.866700172,24.32329941,32.33919907,3.255700111,305849.4049,-548180.9174
1642,15,473.2532959,570.4299927,2332.73999,393.4892883,22.53610039,5.826700211,19.36330032,29.97299957,-0.042800002,-175362.5904,333182.1814
12051,3,131.5066986,1385.016724,137.7133026,24.63489914,4.312900066,10.95330048,25.20999908,36.25479889,3.171299934,221325.3082,-272125.7371
14373,15,329.9400024,954.8167114,628.8433228,126.6673965,2.634000063,9.153300285,18.82329941,28.45910072,3.193900108,131224.0359,-367309.2727
16344,3,99.88670349,1435.776733,99.79000092,13.99400043,7.28429985,15.52670002,30.81999969,41.25379944,6.05189991,488298.0521,-459557.2412
14239,7,222.0500031,797.9367065,705.6599731,142.8614044,2.032799959,1.75999999,17.80669975,27.50160027,-3.62680006,76390.88351,-361871.7257
7340,11,265.0166931,1028.136719,265.2732849,48.79940033,0.847599983,9.046699524,23.84000015,32.86780167,3.747400045,-117729.5464,-41069.60262
3721,8,394.3266907,447.6966858,1513.426758,258.3388062,13.79419994,2.410000086,13.88329983,22.9428997,-3.542299986,-68262.24637,201009.5587
9685,2,320.4067078,939.0667114,410.2633057,85.50910187,0.628199995,4.539999962,24.53000069,33.15539932,0.265399992,-99440.29935,-165068.1718
1020,1,306.6400146,344.5700073,1426.136719,245.2888031,16.98760033,1.303300023,10.66329956,19.96800041,-4.364099979,-215097.6915,374215.0747
6325,1,344.0133057,440.8933105,1176.98999,187.5576019,13.32240009,-0.113300003,12.6967001,21.3614006,-6.397399902,7313.449534,25449.41008
5810,15,512.3933105,713.0333252,1152.680054,193.625,6.05670023,7.386700153,21.06669998,31.1807003,1.289899945,-52672.85462,60693.67466
483,7,341.5466919,520.8233032,806.4432983,130.2498016,16.2689991,4.316699982,14.47329998,24.84900093,-0.948199987,-244958.4534,412541.0366
14157,3,119.8600006,1413.83667,126.3300018,20.7140007,4.365699768,9.236700058,26.20000076,36.94340134,1.38380003,248259.168,-358981.8425
1798,15,485.916687,438.4299927,1578.150024,277.0169067,12.3434,4.656700134,17.7833004,28.17020035,-0.658399999,-275203.2506,323171.1678
12043,8,210.3332977,968.8167114,359.4233093,68.42960358,3.90989995,6.536699772,18.85330009,29.20179939,-0.254000008,144081.6894,-272172.1331
160,2,520.7467041,438.2732849,1938.533325,303.1416016,25.12400055,7.416699886,16.46999931,20.10070038,4.608799934,-343007.3415,434175.1683
3143,7,542.6766968,536.4099731,1446.443359,255.9116974,9.570099831,6.643300056,21.02000046,30.23430061,2.890100002,-308251.0834,239948.1657
1831,8,299.0533142,478.6066895,1303.65332,226.4134064,15.57719994,3.306699991,14.57670021,25.02230072,-2.423399925,-252433.1107,320675.1742
9142,10,131.2266998,1259.856689,145.4266968,27.93770027,3.518699884,7.690000057,24.72669983,35.93709946,-0.927399993,165916.5379,-138246.9727
999,7,582.7399902,281.4667053,3270.176758,496.935791,46.36339951,6.206699848,18.23329926,26.47330093,1.2579,-319115.2518,375621.8032
8922,2,222.5632935,1006.463318,270.1832886,49.4552002,0.982800007,6.743299961,23.58670044,32.39199829,1.682399988,-96993.68052,-126354.1303
13373,8,272.9466858,1176.536743,316.5867004,55.6609993,0.86559999,8.523300171,24.04999924,33.4253006,2.989799976,4050.603711,-327117.1526
8502,3,144.2767029,958.460022,216.5366974,32.80739975,12.21759987,3.246700048,17.50670052,28.01059914,-5.143599987,180432.7344,-102896.1861
5900,5,435.2399902,873.4733276,512.6333008,93.65709686,2.344599962,9.523300171,23.3567009,32.68180084,4.425600052,-116654.0269,54288.41067
12316,8,355.0100098,941.8499756,656.3632813,127.4200974,1.538900018,5.136700153,24.20999908,31.66430092,1.11559999,-52950.47995,-282556.3319
13871,2,193.3833008,1155.126709,209.8733063,36.23040009,1.104599953,6.239999771,22.96999931,31.74570084,0.749599993,34902.33347,-347765.9718
9475,11,254.0800018,1149.283325,258.6932983,45.36859894,1.202800035,9.933300018,24.86000061,35.11090088,3.478600025,13360.36043,-154464.4923
1255,3,232.5966949,552.1500244,482.1000061,52.72710037,17.75779915,-0.400000006,14.80669975,25.54339981,-6.787899971,-22343.02102,357879.7358
10525,11,312.6932983,1119.293335,332.6966858,56.98109818,1.286800027,9.670000076,25.5,35.14260101,3.378099918,89525.16418,-203138.6702
12317,3,146.3000031,1340.016724,148.2200012,26.24580002,5.068900108,11.23330021,24.72999954,35.62369919,3.977799892,247742.0361,-282693.3087
7491,2,311.7366943,836.9033203,575.1367188,104.4748001,1.881199956,8.453300476,21.36000061,28.35569954,3.973799944,-147443.7774,-49979.28752
9954,7,183.0267029,384.480011,526.1433105,100.3526001,6.023700237,-4.656700134,9.75,18.09939957,-11.12129974,150132.9376,-177061.0388
11969,3,164.6566925,1328.09668,170.5,32.41519928,4.267199993,10.22669983,23.57329941,34.5381012,3.026299953,184991.6579,-268748.2665
3582,15,669.8366699,454.6900024,1798.959961,317.1420898,11.01910019,5.25330019,19.69330025,29.55559921,-0.037900001,-133873.8914,211007.1381
1260,7,486.1199951,515,1900.686646,326.2654114,18.48629951,4.039999962,17.37000084,27.94300079,-1.527899981,-192923.6189,357668.5497
897,7,565.8433228,317.3800049,2419.996582,384.0281067,26.77869987,5.44329977,18.01329994,23.47360039,1.209400058,-324893.8852,382737.6341
14724,3,136.8132935,1369.77002,136.6699982,18.77429962,9.277600288,15.06330013,29.62000084,40.53290176,5.317100048,500622.2857,-380524.8759
6281,15,422.4866943,874.2966919,752.0767212,128.9181061,3.281699896,8.699999809,23.26000023,33.16989899,3.180999994,-62806.51454,29005.30789
8432,3,124.0667038,814.8566895,230.3999939,30.70509911,10.85490036,0.453299999,16.12999916,25.84180069,-7.01240015,165438.8798,-99273.39395
