Record,fvegHW90mask,aet_90m,cwd_90m,ppt_90m,pptdjf_90m,pptjja_90m,tmn_90m,tmx_90m,tmxjja_90m,tmndjf_90m,longitude,latitude
1312,10,274.8999939,637.9299927,310.0632935,37.55659866,10.49580002,1.539999962,16.87669945,28.29199982,-5.619599819,-2662.529386,353937.9084
10641,11,194.0767059,1221.329956,197.8433075,38.17359924,1.04400003,9.963299751,26.36000061,36.31930161,3.273699999,-31520.13683,-209426.9491
12575,8,221.0700073,1098.84668,262.9767151,46.50230026,2.119100094,7.313300133,18.98329926,28.67930031,0.854600012,139060.3197,-294881.1299
12999,7,278.1166992,940.3532715,339.6799927,54.7961998,7.273200035,7.30670023,17.6067009,27.44619942,0.253800005,159049.2988,-311323.7548
4550,15,481.7066956,768.210022,484.5433044,89.54090118,2.69720006,9.170000076,23.99329948,33.65790176,3.77489996,-174891.5651,145158.2737
3325,7,324.9533081,672.5167236,1052.02002,177.3701019,8.916099548,2.970000029,19.88999939,31.19309998,-1.795300007,-99851.02501,228817.3753
3941,7,397.9200134,634.039978,1714.726685,302.8266907,9.94410038,7.300000191,20.40329933,29.95240021,2.007999897,-108492.6218,186378.7994
2678,7,655.2667236,346.8599854,1036.079956,164.4349976,10.96580029,4.260000229,18.17670059,28.62619972,-1.029700041,-147327.6039,269269.5509
4627,15,395.6733093,771.6300049,657.6166992,128.8238983,3.404999971,6.900000095,23.12999916,33.05059814,1.28610003,-213157.4067,139780.5238
8053,5,293.2132874,1058.72998,322.3367004,58.04539871,1.105599999,9.206700325,24.56999969,34.42039871,3.407099962,-41615.30096,-79638.52344
13752,3,173.1699982,1258.050049,182.4700012,23.1616993,13.32919979,10.1232996,25.27000046,36.21030045,2.33310008,368357.8892,-342900.8697
13328,3,159.1600037,1300.283325,160.9600067,20.72489929,11.61410046,13.10330009,26.79330063,37.80559921,4.017799854,463450.2324,-325501.0962
11754,3,172.9700012,1231.186646,191.7032928,31.41080093,7.40530014,10.76329994,23.25670052,34.41260147,3.495899916,259234.7115,-259884.5182
8532,7,175.1199951,314.416687,748.1500244,132.7492981,11.29370022,-4.043300152,7.713300228,15.49559975,-10.50259972,122825.7077,-104274.9557
9614,3,148.4532928,1167.48999,169.3899994,25.87479973,6.988299847,7.796700001,20.87999916,32.02909851,0.819299996,230097.2068,-161578.0645
15526,3,232.1833038,1004.51001,320.4032898,63.56940079,4.900800228,6.453299999,19.43000031,29.10659981,-0.251100004,310839.0716,-415434.0296
10648,11,212.146698,1222.130005,215.6732941,37.44469833,0.842599988,9.936699867,25.00670052,35.05659866,3.33100009,55338.84464,-209251.7335
10252,8,389.4632874,810.4266968,1486.98999,300.218689,2.357899904,8.066699982,19.29000092,27.4571991,2.566299915,-147768.3294,-191386.921
5920,5,351.8233032,952.876709,517.876709,93.82080078,2.337800026,9.470000267,23.25670052,32.58919907,4.308599949,-112893.0863,52671.18888
16653,8,320.103302,1047.806641,379.5899963,67.41970062,7.52159977,7.920000076,24.62000084,33.16820145,2.965800047,289333.27,-481230.0812
17616,3,82.12670135,1450.540039,82.40670013,14.14519978,4.4229002,14.07670021,31.1067009,40.5931015,6.067399979,378636.7647,-553865.8907
8874,15,411.4700012,913.460022,654.2800293,116.9116974,3.480900049,9.373299599,22.69669914,32.99990082,2.84559989,60188.52507,-123444.8709
9381,5,172.7266998,224.4933014,802.6932983,139.4830933,8.208000183,-5.940000057,4.696700096,13.34280014,-12.1559,149209.7677,-149928.8763
15118,3,136.1600037,1340.209961,138.9400024,18.93580055,10.3902998,14.81999969,29.11669922,39.65399933,5.163300037,496576.9037,-396256.6626
12620,15,360.4299927,979.126709,577.2966919,112.0986023,0.857299984,5.763299942,24.93330002,32.9557991,1.826400042,-46577.74372,-296415.8399
1296,15,338.6366882,546.9832764,1184.540039,205.0303955,14.3696003,4.843299866,15.9666996,26.80579948,-1.1329,-257018.235,355249.4195
1493,1,341.666687,406.9466858,1791.113281,313.2901917,23.13579941,3.476700068,14.97329998,25.58530045,-2.332700014,-236466.7433,342593.6608
5144,11,381.6932983,901.9367065,505.5499878,91.41760254,2.232300043,9.7833004,23.80999947,33.58459854,4.523799896,-145075.0978,104105.6787
17880,8,382.1300049,924.9633179,531.0700073,90.83830261,10.4701004,5.896699905,21.27669907,29.87619972,1.125399947,338343.7466,-576326.4575
17590,15,332.1400146,1026.92334,426.7167053,78.94940186,2.330699921,8.960000038,24.29999924,30.55319977,4.060599804,284581.3292,-551365.9984
357,8,265.5899963,369.2900085,655.6500244,83.87830353,26.34930038,-1.076699972,11.01000023,21.51910019,-6.626100063,-179788.8881,420794.0405
10452,11,178.4167023,1240.17334,180.6199951,34.88100052,0.3301,10.1967001,25.36330032,35.54290009,3.598700047,-10652.33682,-200202.8426
3861,7,699.4967041,344.0599976,1834.333252,336.3659058,9.362299919,4.403299809,20.05669975,27.88470078,0.830900013,-300397.6117,192199.7369
17592,3,93.11329651,1455.726685,93.06330109,14.64210033,6.26429987,17.37999916,30.29999924,40.1405983,9.116299629,483113.8579,-551814.3522
9923,15,374.5400085,855.6099854,798.0667114,160.7306976,1.904700041,8.470000267,20.10330009,26.98620033,3.41960001,-139406.1743,-175713.5851
15904,3,94.53669739,1448.626709,94.25,14.11260033,6.536300182,16.11000061,29.95999908,40.35329819,6.977300167,437410.0322,-434788.6371
7249,7,224.803299,669.4199829,406.4466858,67.14800262,12.24919987,0.079999998,14.47000027,24.61919975,-7.050799847,124813.1699,-35435.2645
13483,3,95.66329956,1417.356689,104.0100021,20.63319969,1.779299974,9.326700211,25.96999931,36.67039871,1.043200016,231696.433,-331769.6426
9818,3,145.3567047,1138.25,181.5,28.18600082,7.266600132,7.139999866,20.29669952,31.07889938,-0.401199996,213099.8627,-170663.945
13940,3,129.9900055,1350.819946,143.9232941,26.73089981,2.844899893,8.68999958,24.9666996,35.37960052,0.81129998,209688.5362,-349964.6728
15471,3,95.36000061,1452.166748,95.68000031,13.56569958,7.934299946,13.47999954,29.61330032,40.11899948,4.499800205,380469.1163,-412617.1663
8543,3,113.1567001,1182.493286,153.8833008,27.7826004,4.478099823,5.653299809,23.64669991,34.82429886,-2.624599934,155590.8262,-104393.6343
8604,3,97.53330231,1364.666748,104.6299973,14.67780018,5.909699917,9.609999657,26.72669983,38.46770096,0.992399991,222792.3899,-107264.6013
16674,8,328.0700073,954.6799927,418.126709,72.4897995,10.54520035,6.900000095,23.05999947,31.67440033,1.694399953,296057.0623,-482557.7772
3259,1,276.0133057,574.5667114,609.1433105,110.205101,9.928600311,1.356699944,14.50329971,25.19599915,-4.811100006,-31872.73092,233204.3799
9188,3,121.9599991,1157.5,167.1132965,31.11310005,4.576300144,6.389999866,23.49670029,34.97359848,-1.890799999,174057.3772,-140125.117
3528,15,318.0433044,935.8532715,679.5866699,120.2081985,5.522600174,10.81669998,23.40329933,34.11510086,3.8901999,-218572.5704,215785.7329
12680,15,256.9533081,1167.523315,278.2666931,48.81480026,2.960799932,8.516699791,23.21999931,32.59130096,0.433099985,146477.1505,-298832.9221
4356,15,311.9767151,921.7033081,562.623291,107.9487,3.918100119,8.346699715,23.52669907,33.36579895,2.271399975,-207666.9347,157043.0898
5439,8,447.5667114,672.0800171,1415.849976,235.5346069,8.350000381,5.146699905,18.6432991,28.32519913,-0.731000006,-32075.52858,85361.88401
8442,3,139.3932953,1182.079956,165.0767059,29.62420082,5.103000164,5.476699829,23.62669945,34.88000107,-2.861299992,153843.2309,-99918.83951
693,7,508.8666992,399.1300049,1970.276733,317.4932861,23.81830025,6.726699829,16.2166996,18.98489952,3.405800104,-340053.4142,396213.9187
8515,15,372.1000061,882.5133057,595.2966919,117.1638031,1.033699989,9.856699944,20.72999954,29.01679993,5.22300005,-125219.9729,-103408.5257
3137,7,314.1900024,633.6199951,1084.503296,185.1632996,11.52420044,0.560000002,18.02330017,28.89590073,-5.005099773,-78927.72264,240033.0712
11965,3,115.8067017,1376.859985,122.3799973,22.16419983,4.284200191,10.65330029,26.82670021,37.79069901,1.690700054,272019.816,-268234.7683
7563,7,424.146698,602.0499878,1089.293335,195.532196,6.363699913,3.733299971,17.80999947,26.89030075,-1.752799988,34221.18755,-53788.57741
1425,1,328.3800049,345.4466858,1585.776733,280.8633118,19.13260078,1.913300037,12.60669994,22.37779999,-3.286299944,-244731.2517,346698.3261
5294,7,464.3933105,647.7567139,1311.47998,243.8040009,4.622300148,7.096700191,20.06329918,25.95669937,4.07460022,-299595.3231,93928.91283
4187,7,385.3132935,578.7532959,1727.483276,289.7488098,12.35990047,3.986700058,18.06999969,27.82460022,-1.423799992,-67025.7607,168913.7359
16468,5,90.91670227,1446,90.81999969,13.54300022,6.921899796,16.37000084,30.30999947,40.28170013,6.891600132,434753.1862,-466856.6101
1331,7,345.0632935,492.2567139,1537.406738,262.5552979,16.48859978,3.983299971,16.51000023,27.59390068,-1.309900045,-216858.4371,352730.5468
16646,5,401.4632874,1030.393311,455.6766968,92.57759857,1.833999991,11.25,24.08329964,29.14599991,7.814599991,225425.369,-481157.7691
6750,11,357.5332947,938.8933105,361.9700012,65.40329742,1.239300013,9.27670002,23.52000046,32.28900146,3.862299919,-137470.2204,-1919.412915
17787,5,88.56999969,1427.543335,89.34999847,15.41909981,5.374100208,13.74670029,30.83329964,40.36520004,6.286300182,377650.1413,-567864.8055
14340,15,341.1799927,963.4866943,484.2000122,92.07319641,0.984000027,7.676700115,22.59329987,26.39769936,4.104199886,-28860.92283,-365797.7578
16311,5,287.9967041,1184.68335,368.2600098,74.12490082,1.117300034,11.94999981,25.29000092,29.9993,7.494100094,206185.5939,-457835.3547
9134,11,311.3233032,1114.743286,316.3099976,55.30319977,1.880599976,10.1967001,25,35.31290054,3.846100092,36829.46213,-137811.1143
3059,11,393.5133057,660.2000122,1222.75,197.6977997,12.48099995,4.119999886,17.52669907,27.66699982,-1.187600017,-145737.3399,244178.0671
14169,3,124.7966995,1318.973267,131.9967041,17.11120033,11.27019978,10.23670006,26.6432991,37.71239853,1.576200008,377134.7116,-359259.9903
13888,3,165.9967041,1267.926758,173.0299988,21.73489952,13.20320034,13.00669956,25.2166996,36.11159897,4.524799824,451760.8751,-348664.6844
1016,8,318.623291,610.873291,769.2432861,115.5173035,11.68789959,2.226700068,16.49329948,27.51210022,-4.228300095,-124253.4411,374181.1021
2331,7,458.6199951,392.353302,1187.793335,183.3674011,14.79129982,2.296700001,16.98329926,27.42970085,-3.077800035,-147101.916,290272.564
5185,11,306.6366882,981.3067017,497.6632996,89.07620239,2.234100103,9.943300247,23.59670067,33.29470062,4.633900166,-134247.2708,101330.9497
16760,15,276.7467041,1179.063354,355.6600037,71.60870361,2.52489996,11.3732996,24.39669991,31.68510056,7.214300156,249799.1451,-488120.1205
4708,11,398.7666931,873.3167114,577.6500244,102.4761963,3.062599897,9.823300362,24.01670074,33.80690002,4.278800011,-144571.915,135023.3919
8028,1,286.9466858,312.8266907,1014.16333,194.982193,10.3348999,-2.946700096,8.916700363,16.79210091,-9.320099831,95823.81486,-78398.05638
17164,3,98.353302,1444.003296,98.4332962,13.91769981,6.79820013,16.75,30.54669952,40.48609924,7.712900162,487313.5859,-517083.2621
117,3,242.2133026,593.4932861,452.8666992,56.06800079,11.72770023,0.430000007,14.89669991,26.07589912,-5.894000053,-73882.75799,436992.6291
9831,3,98.55329895,1407.273315,107.1800003,17.75769997,4.302400112,10.77670002,26.91670036,38.55189896,1.149700046,224487.9043,-171376.7567
732,7,304.1000061,616.7866821,698.7633057,123.7332001,10.19909954,3.089999914,18.38669968,29.71439934,-2.626699924,-248418.5834,393781.1055
2431,3,179.9232941,626.1300049,407.1733093,66.60980225,8.501399994,-0.109999999,14.46000004,25.68980026,-6.323699951,-42367.07797,285304.9889
8154,2,333.9132996,1045.963257,413.5967102,75.79219818,2.519200087,9.426699638,24.58670044,35.1556015,3.335999966,-783.3188194,-84595.95515
1496,15,363.2633057,459.2232971,1347.123291,239.4284058,14.77289963,3.793299913,16.70000076,27.48329926,-1.683899999,-252788.0363,342238.3089
12969,15,351.9432983,1006.059998,493.0232849,89.53579712,1.019799948,7.986700058,23.4633007,32.64009857,2.724299908,-7500.737503,-310021.9178
6138,2,494.6966858,812.5333252,571.8666992,97.74199677,2.273799896,9.793299675,23.40999985,33.35639954,4.44659996,-84486.17206,38102.35678
4548,15,432.8633118,681.2866821,1123.400024,211.1380005,4.842400074,5.683300018,22.20669937,31.15979958,2.04489994,-281662.6568,144997.4574
14614,7,274.6932983,849.5300293,846.5866699,164.6235962,1.647699952,5.50330019,16.69669914,25.67099953,-0.044100001,75126.84943,-376681.0053
15373,15,401.6433105,1011.41333,575.5900269,120.3308029,1.212900043,10.88329983,23.68330002,28.54640007,7.408699989,71790.1827,-407520.6254
14524,3,103.0999985,1435.533325,102.9633026,14.1157999,7.238599777,14.90999985,30.61000061,41.74470139,5.143599987,409637.5074,-372923.4744
3766,2,338.4266968,886.7467041,620.0333252,112.1023026,5.124400139,9.460000038,23.85330009,34.42300034,2.969099998,-218777.5317,198459.8799
12577,3,102.4233017,1421.976685,105.2232971,15.25529957,6.830800056,12.38329983,27.84329987,39.24420166,3.337100029,338324.9923,-294531.3394
8855,3,141.4333038,1015.41333,177.6533051,20.82439995,11.14039993,5.710000038,18.9633007,29.61759949,-1.597300053,255760.8242,-121831.6637
14752,8,315.9466858,1003.580017,486.5232849,95.88189697,2.534800053,9.436699867,18.89669991,27.71500015,3.397200108,159342.3713,-381623.2215
16683,3,102.7699966,1432.323242,102.6832962,14.21440029,7.657299995,16.65999985,30.52330017,40.90119934,7.373300076,480754.2254,-483086.9804
1843,7,295.5700073,501.8432922,520.5999756,65.21890259,15.8980999,-0.383300006,14.03670025,25.2241993,-6.692900181,-71135.44144,319699.6913
42,11,243.2799988,613.4467163,284.6366882,32.10089874,12.85359955,-0.150000006,16.40999985,27.31870079,-5.8052001,-128472.6859,442799.3697
13880,3,174.7633057,1308.880005,174.6900024,22.78680038,14.23400021,14.15999985,27.93670082,38.81940079,5.079400063,467158.6036,-347892.7192
13926,5,149.0500031,1305.106689,157.2133026,30.42980003,1.984099984,8.630000114,25.45330048,35.83430099,0.186399996,173193.2347,-349715.251
5013,15,439.333313,733.4666748,1135.026733,214.6179962,3.732000113,6.53000021,22.82329941,31.69169998,2.724600077,-275220.3507,114183.7721
4135,8,397.103302,701.7700195,1474.466675,271.7576904,7.433599949,6.349999905,19.09000015,27.50040054,2.16230011,-283431.5674,172066.5838
12142,3,148.7967072,1289.743286,161.0166931,29.81739998,4.254000187,10.22000027,24.51329994,35.44490051,2.819900036,193886.0369,-275419.904
3751,15,440.0733032,551.876709,1519.920044,282.4984131,7.165800095,5.683300018,21.25,30.37599945,1.857900023,-292461.3765,199025.8636
5873,11,328.3800049,909.6699829,916.4033203,181.0269012,2.071899891,8.146699905,23.18000031,30.95280075,3.813800097,-216459.0305,56400.92378
7031,7,255.2333069,468.6300049,592.1832886,98.29060364,14.2677002,-2.039999962,11.55000019,20.86289978,-8.940699577,102423.315,-19422.85583
16051,2,293.876709,971.2000122,348.3467102,71.61160278,0.689100027,10.58670044,19.80669975,21.0557003,7.772799969,42806.31076,-442321.3195
11322,15,359.9032898,952.8233032,463.9599915,90.56230164,0.678799987,5.429999828,24.9633007,33.20640182,1.637799978,-102201.7778,-240684.9503
4003,15,276.1799927,912.1333008,590.2966919,108.8980026,5.507599831,7.553299904,23.48329926,33.66799927,1.39230001,-223739.8962,181158.9384
8770,1,183.1333008,486.5700073,351.0299988,35.56359863,23.5522995,-2.47329998,9.363300323,17.92770004,-8.81499958,174094.7072,-117157.5982
12215,3,152.5567017,1288.023315,160.6533051,20.76919937,13.0692997,10.99670029,25.41670036,36.83840179,1.080800056,426753.7424,-278852.7971
8561,2,360.4299927,890.7766724,623.1566772,120.995697,1.228899956,9.683300018,21.41329956,28.84379959,5.619100094,-133531.4037,-105470.0441
14195,3,143.3567047,1351.400024,154.6732941,28.70779991,3.027400017,8.470000267,24.57329941,35.03070068,1.469699979,229673.6147,-360263.5386
9809,11,270.3033142,1159.526733,284.9266968,49.11579895,1.51880002,9.899999619,24.82999992,34.79510117,3.447299957,56918.29932,-170965.6552
9299,3,170.4132996,1130.719971,219.0867004,40.29840088,7.123700142,6.483300209,20.40670013,30.91480064,-0.914699972,158244.0217,-145248.79
1982,10,216.4700012,615.3499756,277.8500061,33.83639908,10.38920021,-1.076699972,15.54669952,27.03230095,-7.607699871,-49917.50885,312471.3307
4873,15,440.7167053,733.623291,1068.756714,197.1887054,4.216199875,6.800000191,21.79669952,29.58889961,3.563199997,-298467.9001,123955.946
2516,15,694.1566772,458.4833069,1049.90332,175.9403076,10.99120045,8.796699524,22.87330055,33.53409958,2.381400108,-219901.043,279183.5553
10561,3,168.0299988,1149.76001,179.3632965,26.3946991,8.354599953,10.15330029,22.26329994,33.44919968,2.653300047,267944.306,-205309.8254
16406,5,97.41000366,1436.973267,97.3167038,13.62819958,6.881100178,15.57330036,30.98670006,41.33169937,6.229599953,491273.89,-464364.811
4956,15,356,840.3666992,837.9232788,161.4710999,1.67840004,8.050000191,21.86330032,31.1984005,2.829400063,-226055.3553,117509.0523
2272,3,168.4799957,647.1900024,291.6366882,37.59479904,10.72700024,0.143299997,15.1232996,26.63689995,-6.418799877,-1235.718879,294966.6113
543,15,522.4199829,377.2366943,2646.623291,429.2156982,28.49869919,5.659999847,18.74329948,28.4829998,1.523599982,-324352.2506,407696.0409
10370,2,260.7000122,1073.676758,374.6700134,73.90119934,0.759899974,7.366700172,24.31999969,33.76869965,1.787400007,-41355.75471,-196604.1195
2805,11,297.3367004,685.4932861,339.0032959,55.60499954,7.200200081,1.533300042,18.07670021,29.91930008,-5.131999969,-45105.06365,261208.5189
3463,15,401.896698,608.583313,1130.050049,192.6728058,9.995100021,1.946699977,18.48329926,29.37220001,-3.191999912,-77958.34884,221321.0556
7854,8,230.3632965,1053.563354,319.9866943,59.67610168,0.841300011,9.866700172,23.14999962,32.28900146,4.461100101,-104798.2587,-68986.42076
12924,11,150.4900055,1352.130005,151.4900055,24.3281002,0.478300005,11.24670029,25.80669975,35.86920166,3.950700045,89872.01796,-307976.2422
964,3,241.8466949,666.4232788,484.1966858,59.69599915,14.00370026,1.003299952,16.78000069,28.04059982,-5.360199928,-84309.9883,378290.8121
321,7,547.0300293,401.1300049,2425.363281,394.09729,26.37669945,6.119999886,18.05669975,24.84519958,2.437299967,-332874.9099,423353.1064
12294,3,151.0299988,1349.193359,160.9532928,29.2798996,3.666800022,11.13669968,23.6432991,34.67240143,3.379400015,211668.5481,-282007.4036
7997,15,424.9367065,760.1832886,825.8366699,152.2713928,4.178100109,7.346700191,20.12000084,23.7541008,5.033699989,-203592.2159,-76953.66703
2503,7,398.4500122,532.3900146,1703.016724,303.4804077,12.85009956,4.643300056,18.15670013,28.23279953,-0.252299994,-292190.0725,279962.6268
8085,15,415.2567139,911.9099731,694.0466919,125.0422974,3.433900118,7.883299828,23.60330009,34.19020081,1.876399994,24100.03392,-80880.95244
7556,3,124.3732986,1059.313354,205.4600067,28.48520088,9.540100098,3.003299952,20.65670013,32.04660034,-5.763100147,132332.1924,-53120.77826
424,3,228.2232971,639.5667114,428.6333008,51.56510162,12.2166996,0.943300009,15.23670006,26.65089989,-6.157400131,-70481.2816,416693.4914
