"","fvegHW90mask","aetjun_90m","cwdjun_90m","pptjun_90m","pptdjf_90m","pptjja_90m","tmnjun_90m","tmxjun_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",7,110.089698791504,33.4636993408203,56.5133018493652,423.4130859375,27.2830009460449,8.99429988861084,23.4062995910645,26.0459003448486,1.58770000934601,-327494.6972,433894.445955
"2",7,103.684997558594,51.3782997131348,52.8839988708496,387.300415039062,25.1028995513916,9.65999984741211,24.8526992797852,26.5650997161865,3.17600011825562,-329591.419305,432965.34026
"3",7,104.074699401855,47.9352989196777,53.2047004699707,389.495208740234,25.2709999084473,9.40499973297119,23.8512992858887,25.410400390625,2.73219990730286,-334770.440225,432998.336459
"4",7,140.343994140625,10.649299621582,27.0149993896484,282.857788085938,16.4463005065918,9.68430042266846,28.0370006561279,31.5307006835938,0.441900014877319,-297690.726189,376629.647013
"5",7,120.865699768066,28.5643005371094,23.3463001251221,231.343002319336,12.4621000289917,10.6149997711182,28.8733005523682,31.9608993530273,2.62680006027222,-295515.892293,370627.206266
"6",7,28.4699993133545,118.766700744629,19.4209995269775,250.999206542969,11.4558000564575,9.21700000762939,28.2696990966797,31.6882991790771,1.86909997463226,-302061.918681,328178.187268
"7",7,28.4699993133545,118.766700744629,19.4209995269775,250.999206542969,11.4558000564575,9.21700000762939,28.2696990966797,31.6882991790771,1.86909997463226,-302061.918681,328178.187268
"8",7,26.4172992706299,136.929306030273,13.5909996032715,233.11799621582,5.80819988250732,10.3920001983643,27.1480007171631,30.1177005767822,2.55259990692139,-258452.186569,147182.995225
"9",15,16.1877002716064,164.845703125,12.5853004455566,161.628601074219,5.25979995727539,13.7709999084473,30.104700088501,32.9353981018066,3.70740008354187,-115504.722182,145775.308178
"10",15,118.532997131348,66.3803024291992,13.1149997711182,158.631607055664,5.54330015182495,14.1660003662109,31.6912994384766,34.5821990966797,3.85809993743896,-104072.199048,143032.058945
"11",15,17.3862991333008,166.600296020508,12.9486999511719,160.720794677734,5.47200012207031,13.9079999923706,31.305700302124,34.2291984558105,3.67510008811951,-103043.762479,142574.460548
"12",15,17.3862991333008,166.600296020508,12.9486999511719,160.720794677734,5.47200012207031,13.9079999923706,31.305700302124,34.2291984558105,3.67510008811951,-103043.762479,142574.460548
"13",15,17.3862991333008,166.600296020508,12.9486999511719,160.720794677734,5.47200012207031,13.9079999923706,31.305700302124,34.2291984558105,3.67510008811951,-103043.762479,142574.460548
"14",15,19.7562999725342,162.367004394531,12.7903003692627,163.354797363281,5.28630018234253,14.1330003738403,31.0923004150391,33.9779014587402,3.77909994125366,-106773.284928,141444.25014
"15",15,19.7562999725342,162.367004394531,12.7903003692627,163.354797363281,5.28630018234253,14.1330003738403,31.0923004150391,33.9779014587402,3.77909994125366,-106773.284928,141444.25014
"16",15,128.676300048828,51.630298614502,12.0507001876831,161.845199584961,5.05770015716553,14.1106996536255,30.5230007171631,33.3005981445312,3.8561999797821,-109021.256374,140940.450784
"17",15,17.0412998199463,163.435302734375,15.1300001144409,203.739807128906,6.44540023803711,12.8409996032715,28.9153003692627,31.7028999328613,2.19519996643066,-81461.6134876,121981.844958
"18",2,109.985000610352,71.7949981689453,15.3999996185303,206.435195922852,6.55830001831055,12.8636999130249,28.3512992858887,31.1499996185303,2.00570011138916,-81839.0269747,121478.781721
"19",2,109.985000610352,71.7949981689453,15.3999996185303,206.435195922852,6.55830001831055,12.8636999130249,28.3512992858887,31.1499996185303,2.00570011138916,-81839.0269747,121478.781721
"20",2,109.985000610352,71.7949981689453,15.3999996185303,206.435195922852,6.55830001831055,12.8636999130249,28.3512992858887,31.1499996185303,2.00570011138916,-81839.0269747,121478.781721
"21",15,6.87930011749268,165.810699462891,5.50699996948242,152.966995239258,2.54320001602173,10.2510004043579,29.3607006072998,32.219799041748,0.891099989414215,-243346.597064,114929.36175
"22",15,19.6676998138428,157.282302856445,10.8452997207642,159.949005126953,4.4539999961853,12.9013004302979,28.3843002319336,31.3078002929688,2.60369992256165,-82406.7402592,106073.662918
"23",15,5.7367000579834,169.826705932617,5.7367000579834,118.684799194336,2.46000003814697,12.8680000305176,31.3917007446289,33.6268005371094,1.85689997673035,-200336.042573,101556.91028
"24",2,5.66200017929077,171.664703369141,5.66200017929077,121.487602233887,2.4818000793457,12.7040004730225,29.9619998931885,32.2186012268066,3.57870006561279,-194487.713568,92721.9603803
"25",2,5.66200017929077,171.664703369141,5.66200017929077,121.487602233887,2.4818000793457,12.7040004730225,29.9619998931885,32.2186012268066,3.57870006561279,-194487.713568,92721.9603803
"26",15,NA,NA,7.90430021286011,125.859100341797,3.26519989967346,13.774299621582,30.4300003051758,32.7643013000488,4.15420007705688,-90966.8270969,84454.1095212
"27",15,NA,NA,7.90430021286011,125.859100341797,3.26519989967346,13.774299621582,30.4300003051758,32.7643013000488,4.15420007705688,-90966.8270969,84454.1095212
"28",15,26.4666996002197,151.38330078125,5.80970001220703,190.159194946289,2.55590009689331,11.2419996261597,29.7462997436523,31.57200050354,3.67190003395081,-219650.865838,62265.7974379
"29",15,26.4666996002197,151.38330078125,5.80970001220703,190.159194946289,2.55590009689331,11.2419996261597,29.7462997436523,31.57200050354,3.67190003395081,-219650.865838,62265.7974379
"30",15,26.4666996002197,151.38330078125,5.80970001220703,190.159194946289,2.55590009689331,11.2419996261597,29.7462997436523,31.57200050354,3.67190003395081,-219650.865838,62265.7974379
"31",15,26.4666996002197,151.38330078125,5.80970001220703,190.159194946289,2.55590009689331,11.2419996261597,29.7462997436523,31.57200050354,3.67190003395081,-219650.865838,62265.7974379
"32",7,19.028299331665,149.951705932617,7.40570020675659,285.076690673828,3.57879996299744,10.5819997787476,26.1690006256104,27.363899230957,4.4109001159668,-261893.940077,62497.7371097
"33",15,5.26100015640259,174.465698242188,3.80229997634888,144.650894165039,1.74080002307892,12.5457000732422,30.4629993438721,32.6790008544922,2.83899998664856,-187182.196395,55088.6624813
"34",15,5.77430009841919,165.348999023438,5.77430009841919,169.436294555664,2.63220000267029,11.0787000656128,26.5212993621826,27.7320003509521,4.01999998092651,-231237.869278,51217.3957569
"35",7,33.1943016052246,138.845703125,13.4022998809814,194.489807128906,5.4556999206543,10.8066997528076,28.153299331665,30.8628997802734,1.19719994068146,-43626.8170819,47874.7835972
"36",2,65.581298828125,118.851997375488,12.5349998474121,164.4208984375,4.93499994277954,13.3482999801636,29.11669921875,31.8910007476807,2.99090003967285,-55923.9542294,45614.2892621
"37",15,6.36770009994507,168.082305908203,6.36770009994507,199.119598388672,2.86019992828369,10.8610000610352,28.7992992401123,30.7703990936279,4.48000001907349,-221831.856821,39907.0940507
"38",15,85.492301940918,88.7677001953125,6.70499992370605,202.842407226562,3.02369999885559,10.7543001174927,28.8910007476807,30.7992992401123,4.66400003433228,-221852.063724,39283.7867239
"39",15,89.8960037231445,83.4272994995117,7.01370000839233,211.07470703125,3.14669990539551,10.5629997253418,28.9083003997803,30.8449993133545,4.94579982757568,-222113.260287,39313.0355148
"40",15,89.8960037231445,83.4272994995117,7.01370000839233,211.07470703125,3.14669990539551,10.5629997253418,28.9083003997803,30.8449993133545,4.94579982757568,-222113.260287,39313.0355148
"41",15,89.8960037231445,83.4272994995117,7.01370000839233,211.07470703125,3.14669990539551,10.5629997253418,28.9083003997803,30.8449993133545,4.94579982757568,-222113.260287,39313.0355148
"42",15,89.8960037231445,83.4272994995117,7.01370000839233,211.07470703125,3.14669990539551,10.5629997253418,28.9083003997803,30.8449993133545,4.94579982757568,-222113.260287,39313.0355148
"43",15,89.8960037231445,83.4272994995117,7.01370000839233,211.07470703125,3.14669990539551,10.5629997253418,28.9083003997803,30.8449993133545,4.94579982757568,-222113.260287,39313.0355148
"44",8,57.9850006103516,115.158302307129,7.37729978561401,215.301803588867,3.27360010147095,10.6296997070312,28.9790000915527,30.9204006195068,5.00339984893799,-222375.052586,39320.0679491
"45",15,6.92600011825562,165.117294311523,6.92600011825562,212.105194091797,3.10459995269775,10.7670001983643,28.3087005615234,30.3789005279541,4.44129991531372,-221209.127505,37854.293557
"46",5,12.8816995620728,150.631698608398,8.12800025939941,170.678802490234,3.20440006256104,10.7397003173828,22.4053001403809,22.9225997924805,5.40019989013672,-245172.344009,6307.77521552
"47",15,6.63030004501343,178.673004150391,6.63030004501343,129.99560546875,3.08089995384216,13.1637001037598,31.1417007446289,33.5635986328125,2.82189989089966,-48385.7522479,2122.89038722
"48",15,3.80769991874695,162.205703735352,3.80769991874695,160.253997802734,1.72720003128052,11.5806999206543,24.8132991790771,25.6991004943848,5.64300012588501,-218929.085829,2063.80591011
"49",15,3.80769991874695,162.205703735352,3.80769991874695,160.253997802734,1.72720003128052,11.5806999206543,24.8132991790771,25.6991004943848,5.64300012588501,-218929.085829,2063.80591011
"50",15,3.80769991874695,162.205703735352,3.80769991874695,160.253997802734,1.72720003128052,11.5806999206543,24.8132991790771,25.6991004943848,5.64300012588501,-218929.085829,2063.80591011
"51",15,3.80769991874695,162.205703735352,3.80769991874695,160.253997802734,1.72720003128052,11.5806999206543,24.8132991790771,25.6991004943848,5.64300012588501,-218929.085829,2063.80591011
"52",2,5.24069976806641,159.249298095703,5.24069976806641,130.790802001953,2.58200001716614,11.0403003692627,24.1977005004883,25.7418003082275,6.25769996643066,-197930.71001,-8626.33744283
"53",2,5.24069976806641,159.249298095703,5.24069976806641,130.790802001953,2.58200001716614,11.0403003692627,24.1977005004883,25.7418003082275,6.25769996643066,-197931.767399,-8670.79162566
"54",5,6.0939998626709,148.749298095703,5.89029979705811,139.645599365234,2.41659998893738,11.1183004379272,18.6263008117676,19.1616992950439,6.89169979095459,-237060.140269,-9285.5108974
"55",5,NA,NA,5.57329988479614,134.151992797852,2.4070999622345,11.2132997512817,18.3229999542236,18.6490993499756,6.85920000076294,-236177.237384,-9129.5618926
"56",15,45.0227012634277,118.124000549316,4.85029983520508,127.366096496582,2.36730003356934,11.680700302124,23.1012992858887,24.051700592041,5.83720016479492,-198797.722376,-9628.69668665
"57",15,45.0227012634277,118.124000549316,4.85029983520508,127.366096496582,2.36730003356934,11.680700302124,23.1012992858887,24.051700592041,5.83720016479492,-198797.722376,-9628.69668665
"58",15,45.0227012634277,118.124000549316,4.85029983520508,127.366096496582,2.36730003356934,11.680700302124,23.1012992858887,24.051700592041,5.83720016479492,-198855.716405,-9482.75293668
"59",15,27.7626991271973,134.917297363281,5.03030014038086,129.157897949219,2.49559998512268,11.4643001556396,23.4053001403809,24.2124004364014,5.73479986190796,-198446.736032,-10195.2899084
"60",15,27.7626991271973,134.917297363281,5.03030014038086,129.157897949219,2.49559998512268,11.4643001556396,23.4053001403809,24.2124004364014,5.73479986190796,-198446.736032,-10195.2899084
"61",15,27.7626991271973,134.917297363281,5.03030014038086,129.157897949219,2.49559998512268,11.4643001556396,23.4053001403809,24.2124004364014,5.73479986190796,-198446.736032,-10195.2899084
"62",15,5.34369993209839,154.606292724609,5.34369993209839,138.433197021484,2.77740001678467,10.8253002166748,23.0610008239746,24.8239002227783,6.84100008010864,-197121.997582,-10595.9485525
"63",15,5.09870004653931,158.261306762695,4.95230007171631,132.285995483398,2.5132999420166,11.18630027771,23.761999130249,24.9815998077393,5.98680019378662,-197896.582309,-10699.8859584
"64",15,5.00430011749268,158.475692749023,5.00430011749268,130.31379699707,2.53999996185303,11.3737001419067,23.7847003936768,24.7807998657227,5.60080003738403,-198140.433932,-10463.9038598
"65",15,5.00430011749268,158.475692749023,5.00430011749268,130.31379699707,2.53999996185303,11.3737001419067,23.7847003936768,24.7807998657227,5.60080003738403,-198140.433932,-10463.9038598
"66",15,5.00430011749268,158.475692749023,5.00430011749268,130.31379699707,2.53999996185303,11.3737001419067,23.7847003936768,24.7807998657227,5.60080003738403,-198140.433932,-10463.9038598
"67",15,5.09870004653931,158.261306762695,4.95230007171631,132.285995483398,2.5132999420166,11.18630027771,23.761999130249,24.9815998077393,5.98680019378662,-197896.582309,-10699.8859584
"68",15,5.00430011749268,158.475692749023,5.00430011749268,130.31379699707,2.53999996185303,11.3737001419067,23.7847003936768,24.7807998657227,5.60080003738403,-198140.433932,-10463.9038598
"69",15,5.00430011749268,158.475692749023,5.00430011749268,130.31379699707,2.53999996185303,11.3737001419067,23.7847003936768,24.7807998657227,5.60080003738403,-198140.433932,-10463.9038598
"70",15,39.4339981079102,122.862701416016,5.33370018005371,136.21110534668,2.74379992485046,11.0336999893188,23.3766994476318,25.0223999023438,6.48070001602173,-197353.75502,-11331.0362749
"71",15,39.4339981079102,122.862701416016,5.33370018005371,136.21110534668,2.74379992485046,11.0336999893188,23.3766994476318,25.0223999023438,6.48070001602173,-197353.75502,-11331.0362749
"72",15,6.95970010757446,151.266998291016,6.70069980621338,142.013900756836,3.46320009231567,11.0100002288818,22.7439994812012,24.4894008636475,6.79860019683838,-195681.285398,-12383.5311523
"73",15,6.95970010757446,151.266998291016,6.70069980621338,142.013900756836,3.46320009231567,11.0100002288818,22.7439994812012,24.4894008636475,6.79860019683838,-195681.285398,-12383.5311523
"74",15,8.70870018005371,150.544692993164,7.23899984359741,141.807998657227,3.6159999370575,11.0286998748779,22.7273006439209,24.5475997924805,6.72709989547729,-195111.51722,-12851.7016659
"75",15,8.70870018005371,150.544692993164,7.23899984359741,141.807998657227,3.6159999370575,11.0286998748779,22.7273006439209,24.5475997924805,6.72709989547729,-195111.51722,-12851.7016659
"76",15,6.48330020904541,153.856704711914,6.48330020904541,139.139801025391,3.24219989776611,11.1477003097534,22.6222991943359,24.5503997802734,6.50899982452393,-192997.895524,-16999.6795381
"77",5,3.76999998092651,157.373306274414,3.76999998092651,115.477996826172,1.85909998416901,12.3577003479004,21.9533004760742,22.2527008056641,6.94379997253418,-197294.810371,-18115.5182579
"78",5,7.87400007247925,159.969299316406,3.31069993972778,89.8442993164062,1.49600005149841,12.9483003616333,23.9612998962402,24.7115993499756,6.08869981765747,-180575.094968,-41378.1218703
"79",15,3.7846999168396,159.151992797852,3.7846999168396,115.443199157715,1.63909995555878,11.0819997787476,25.7712993621826,27.8318004608154,5.50559997558594,-168243.873184,-41889.0695756
"80",2,3.19429993629456,164.639007568359,3.19429993629456,78.4525985717773,1.42229998111725,13.0487003326416,24.1096992492676,24.8957004547119,6.06510019302368,-184420.825506,-49466.764034
"81",2,24.7222995758057,141.97770690918,2.99169993400574,78.2553024291992,1.35629999637604,13.1319999694824,23.9389991760254,24.7957992553711,6.15040016174316,-184367.90602,-49868.2226712
"82",15,4.12799978256226,168.725296020508,4.12799978256226,147.703903198242,1.72220003604889,9.68099975585938,29.0622997283936,30.8118000030518,4.01030015945435,-196874.216583,-65317.2265045
"83",15,4.12799978256226,168.725296020508,4.12799978256226,147.703903198242,1.72220003604889,9.68099975585938,29.0622997283936,30.8118000030518,4.01030015945435,-196874.216583,-65317.2265045
"84",8,10.4343004226685,158.518997192383,7.87900018692017,192.204803466797,3.89669990539551,10.5069999694824,24.7707004547119,26.8603992462158,5.52269983291626,-198721.197662,-70499.7412114
"85",8,10.4343004226685,158.518997192383,7.87900018692017,192.204803466797,3.89669990539551,10.5069999694824,24.7707004547119,26.8603992462158,5.52269983291626,-198721.197662,-70499.7412114
"86",2,10.9173002243042,154.606002807617,9.16800022125244,187.166107177734,4.0398998260498,11.2930002212524,22.9750003814697,25.2171993255615,5.8983998298645,-192537.543554,-74758.1225794
"87",2,10.9173002243042,154.606002807617,9.16800022125244,187.166107177734,4.0398998260498,11.2930002212524,22.9750003814697,25.2171993255615,5.8983998298645,-192537.543554,-74758.1225794
"88",2,10.9173002243042,154.606002807617,9.16800022125244,187.166107177734,4.0398998260498,11.2930002212524,22.9750003814697,25.2171993255615,5.8983998298645,-192537.543554,-74758.1225794
"89",7,15.6049995422363,151.471694946289,10.0543003082275,205.469696044922,4.97480010986328,11.4607000350952,24.2227001190186,26.5466003417969,6.16629981994629,-197399.017605,-85764.2644614
"90",2,5.62900018692017,161.091003417969,1.57529997825623,112.318603515625,0.658900022506714,10.9013004302979,26.5783004760742,28.2604007720947,4.30819988250732,-141930.693571,-93305.8886322
"91",2,5.62900018692017,161.091003417969,1.57529997825623,112.318603515625,0.658900022506714,10.9013004302979,26.5783004760742,28.2604007720947,4.30819988250732,-141930.693571,-93305.8886322
"92",2,5.62900018692017,161.091003417969,1.57529997825623,112.318603515625,0.658900022506714,10.9013004302979,26.5783004760742,28.2604007720947,4.30819988250732,-141930.693571,-93305.8886322
"93",15,2.4653000831604,167.891296386719,2.4653000831604,117.584197998047,1.0654000043869,14.0170001983643,27.2556991577148,29.364200592041,4.83059978485107,-129178.739996,-97996.4959621
"94",15,2.4653000831604,167.891296386719,2.4653000831604,117.584197998047,1.0654000043869,14.0170001983643,27.2556991577148,29.364200592041,4.83059978485107,-129178.739996,-97996.4959621
"95",15,2.4653000831604,167.891296386719,2.4653000831604,117.584197998047,1.0654000043869,14.0170001983643,27.2556991577148,29.364200592041,4.83059978485107,-129178.739996,-97996.4959621
"96",15,2.4653000831604,167.891296386719,2.4653000831604,117.584197998047,1.0654000043869,14.0170001983643,27.2556991577148,29.364200592041,4.83059978485107,-129178.739996,-97996.4959621
"97",15,2.4653000831604,167.891296386719,2.4653000831604,117.584197998047,1.0654000043869,14.0170001983643,27.2556991577148,29.364200592041,4.83059978485107,-129178.739996,-97996.4959621
"98",8,54.4873008728027,112.649299621582,6.2846999168396,235.976593017578,2.87890005111694,10.4372997283936,24.7303009033203,26.5382995605469,5.37069988250732,-184693.295199,-109012.780781
"99",8,54.4873008728027,112.649299621582,6.2846999168396,235.976593017578,2.87890005111694,10.4372997283936,24.7303009033203,26.5382995605469,5.37069988250732,-184693.384028,-109012.778833
"100",8,54.4873008728027,112.649299621582,6.2846999168396,235.976593017578,2.87890005111694,10.4372997283936,24.7303009033203,26.5382995605469,5.37069988250732,-184693.384028,-109012.778833
"101",8,54.4873008728027,112.649299621582,6.2846999168396,235.976593017578,2.87890005111694,10.4372997283936,24.7303009033203,26.5382995605469,5.37069988250732,-184693.384028,-109012.778833
"102",15,2.7393000125885,160.400695800781,2.7393000125885,151.697204589844,1.26629996299744,12.1097002029419,23.3777008056641,25.858699798584,7.40630006790161,37532.1124149,-395656.612956
"103",5,2.12630009651184,153.773696899414,2.12630009651184,101.124603271484,1.3264000415802,14.4042997360229,23.7173004150391,25.8687992095947,9.86779975891113,133875.790083,-438831.912242
"104",5,2.12630009651184,153.773696899414,2.12630009651184,101.124603271484,1.3264000415802,14.4042997360229,23.7173004150391,25.8687992095947,9.86779975891113,133875.790083,-438831.912242
"105",5,1.59500002861023,162.638305664062,1.59500002861023,75.2001037597656,1.06019997596741,16.1067008972168,25.1427001953125,26.8999996185303,9.3922004699707,156758.921392,-439517.022615
"106",15,2.11770009994507,152.312301635742,2.11770009994507,84.8917999267578,1.28120005130768,14.8100004196167,21.8542995452881,23.3682994842529,9.87909984588623,132977.449302,-439866.270783
"107",5,1.59500002861023,162.638305664062,1.59500002861023,75.2001037597656,1.06019997596741,16.1067008972168,25.1427001953125,26.8999996185303,9.3922004699707,156758.921392,-439517.022615
"108",15,2.11770009994507,152.312301635742,2.11770009994507,84.8917999267578,1.28120005130768,14.8100004196167,21.8542995452881,23.3682994842529,9.87909984588623,132977.449302,-439866.270783
