"","fvegHW90mask","aetfeb_90m","cwdfeb_90m","pptfeb_90m","pptdjf_90m","pptjja_90m","tmnfeb_90m","tmxfeb_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",15,42.5519981384277,0,106.572303771973,104.628898620605,1.85780000686646,4.73799991607666,15.5286998748779,27.8148994445801,3.99469995498657,-148939.870183338,-46849.0440850342
"2",15,43.3662986755371,0,113.666702270508,113.610702514648,1.77530002593994,6.37430000305176,15.6743001937866,23.6702003479004,5.65899991989136,-185044.019660722,-30961.0194165003
"3",15,43.3662986755371,0,113.666702270508,113.610702514648,1.77530002593994,6.37430000305176,15.6743001937866,23.6702003479004,5.65899991989136,-185044.019660722,-30961.0194165003
"4",5,44.310001373291,0,92.9459991455078,89.8442993164062,1.49600005149841,7.05200004577637,16.0450000762939,24.7115993499756,6.08869981765747,-180576.241105654,-41377.5457223682
"5",5,43.6100006103516,0,119.151000976562,115.477996826172,1.85909998416901,7.730299949646,15.8839998245239,22.2527008056641,6.94379997253418,-197295.956817071,-18114.9393746168
"6",15,42.6957015991211,1.31200003623962,107.200302124023,104.814399719238,1.8507000207901,5.29670000076294,15.8583002090454,27.6131992340088,4.7613000869751,-161392.04593689,-54191.8861872265
"7",15,42.3452987670898,0,108.452003479004,106.350601196289,1.85319995880127,5.40030002593994,15.4617004394531,27.1420993804932,4.98509979248047,-160940.359650389,-55448.0846812949
"8",2,41.2433013916016,0,162.822296142578,164.4208984375,4.93499994277954,3.58599996566772,13.8566999435425,31.8910007476807,2.99090003967285,-55925.0930524202,45613.7556982427
"9",2,41.2433013916016,0,162.822296142578,164.4208984375,4.93499994277954,3.58599996566772,13.8566999435425,31.8910007476807,2.99090003967285,-55925.0930524202,45613.7556982427
"10",15,18.4213008880615,0,325.21630859375,337.016815185547,17.3502006530762,-0.146699994802475,12.2966995239258,32.8386993408203,-0.622699975967407,-160823.316340724,335430.704401165
"11",1,0,0,151.905700683594,163.605697631836,20.8948993682861,-6.54530000686646,6.0282998085022,23.224100112915,-6.54809999465942,-132410.091329082,279118.282037864
"12",7,28.5746994018555,0,322.197692871094,330.636199951172,10.0117998123169,2.03800010681152,11.7546997070312,28.6961002349854,2.16420006752014,-115379.454444659,186898.218268151
"13",15,37.2667007446289,0,161.092300415039,165.327896118164,5.50860023498535,5.37629985809326,15.5087003707886,33.4430999755859,4.21799993515015,-128780.26921133,168247.767300929
"14",15,36.6032981872559,0,184.266006469727,193.020401000977,6.45629978179932,5.59070014953613,15.0396995544434,32.7932014465332,4.54879999160767,-124569.443245097,168336.748372266
"15",15,43.5833015441895,0.0970000028610229,138.52799987793,141.093307495117,3.60689997673035,3.27230000495911,14.9427003860474,33.0152015686035,2.45359992980957,-41591.801406638,4176.63448273297
"16",15,43.5833015441895,0.0970000028610229,138.52799987793,141.093307495117,3.60689997673035,3.27230000495911,14.9427003860474,33.0152015686035,2.45359992980957,-41591.801406638,4176.63448273297
"17",15,43.5833015441895,0.0970000028610229,138.52799987793,141.093307495117,3.60689997673035,3.27230000495911,14.9427003860474,33.0152015686035,2.45359992980957,-41591.801406638,4176.63448273297
"18",15,37.4770011901855,0,165.656997680664,167.028396606445,4.78200006484985,2.01370000839233,14.2040004730225,31.2451992034912,1.36440002918243,-45549.6324943022,39330.4579778598
"19",15,42.1967010498047,0,140.392303466797,135.623992919922,2.71160006523132,7.34999990463257,14.5403003692627,25.1986999511719,6.67990016937256,-197185.495577203,-10075.7089178702
"20",15,42.1967010498047,0,140.392303466797,135.623992919922,2.71160006523132,7.34999990463257,14.5403003692627,25.1986999511719,6.67990016937256,-197185.495577203,-10075.7089178702
"21",5,42.5466995239258,0,136.639007568359,132.375900268555,2.56270003318787,6.95529985427856,14.8166999816895,25.3696002960205,6.33799982070923,-198875.265562182,-10252.3401480997
"22",15,42.0867004394531,0,136.783004760742,132.591705322266,2.58669996261597,6.90829992294312,14.7760000228882,25.6018009185791,6.25699996948242,-197585.315510047,-9935.01274179993
"23",15,41.0157012939453,0,133.926300048828,130.118698120117,2.50469994544983,6.4387001991272,15.2019996643066,24.2800998687744,5.8270001411438,-198318.115717887,-10462.4557697559
"24",4,42.8633003234863,0,142.422302246094,137.328002929688,2.72709989547729,7.55530023574829,14.3629999160767,25.1030006408691,6.83010005950928,-197569.268971286,-10369.0667945175
"25",15,42.926700592041,0,134.598999023438,130.88020324707,2.55310010910034,7.16669988632202,14.7347002029419,25.5741996765137,6.53310012817383,-198066.090908128,-8620.33977073338
"26",2,42.6800003051758,0,142.095001220703,137.130401611328,2.81489992141724,7.41429996490479,14.4020004272461,25.5589008331299,6.69840002059937,-197243.934686294,-10540.2443251805
"27",2,42.6800003051758,0,142.095001220703,137.130401611328,2.81489992141724,7.41429996490479,14.4020004272461,25.5589008331299,6.69840002059937,-197243.934686294,-10540.2443251805
"28",15,42.1967010498047,0,140.392303466797,135.623992919922,2.71160006523132,7.34999990463257,14.5403003692627,25.1986999511719,6.67990016937256,-197185.495577203,-10075.7089178702
"29",2,42.5532989501953,0,134.542297363281,130.790802001953,2.58200001716614,6.86129999160767,14.8332996368408,25.7418003082275,6.25769996643066,-197932.860586408,-8667.9892223184
"30",4,42.1063003540039,0,130.085998535156,126.894798278809,2.33189988136292,6.37169981002808,15.4503002166748,23.7985992431641,5.7701997756958,-199181.564161156,-9140.81201261701
"31",4,42.1063003540039,0,130.085998535156,126.894798278809,2.33189988136292,6.37169981002808,15.4503002166748,23.7985992431641,5.7701997756958,-199181.564161156,-9140.81201261701
"32",5,39.6446990966797,0,160.978698730469,163.720397949219,4.34759998321533,3.30870008468628,14.8802995681763,32.3291015625,2.33870005607605,-73662.0578948181,74400.6630221941
"33",15,37.6176986694336,0,201.405303955078,206.365295410156,6.2487998008728,3.08270001411438,13.2236995697021,31.1119003295898,2.85669994354248,-72685.453563838,99324.3932892531
"34",15,37.6176986694336,0,201.405303955078,206.365295410156,6.2487998008728,3.08270001411438,13.2236995697021,31.1119003295898,2.85669994354248,-72685.453563838,99324.3932892531
"35",15,37.6176986694336,0,201.405303955078,206.365295410156,6.2487998008728,3.08270001411438,13.2236995697021,31.1119003295898,2.85669994354248,-72685.453563838,99324.3932892531
"36",15,37.6176986694336,0,201.405303955078,206.365295410156,6.2487998008728,3.08270001411438,13.2236995697021,31.1119003295898,2.85669994354248,-72685.453563838,99324.3932892531
"37",15,21.5116996765137,0,157.983993530273,186.545394897461,8.68970012664795,0.854300022125244,9.55070018768311,27.3609008789062,0.794200003147125,-233578.86393177,184651.345880689
"38",2,31.9027004241943,0,234.037704467773,262.872009277344,9.76459980010986,2.88969993591309,13.1533002853394,29.4761009216309,2.82039999961853,-309093.833922094,257043.254831246
"39",2,31.9027004241943,0,234.037704467773,262.872009277344,9.76459980010986,2.88969993591309,13.1533002853394,29.4761009216309,2.82039999961853,-309093.833922094,257043.254831246
"40",15,30.6203002929688,0,187.88330078125,198.637893676758,3.81419992446899,1.50769996643066,14.1972999572754,31.7765998840332,0.779600024223328,-259042.837091956,128558.863045815
"41",15,30.6790008544922,0,154.58869934082,152.966995239258,2.54320001602173,1.68270003795624,14.5586996078491,32.219799041748,0.891099989414215,-243346.909708873,114928.816562178
"42",15,32.9053001403809,0,164.393707275391,163.739593505859,2.64269995689392,1.73070001602173,14.6169996261597,32.0589981079102,0.988900005817413,-239904.957244339,117654.96093914
"43",5,55.1360015869141,16.4272994995117,92.0112991333008,72.0141983032227,1.31579995155334,9.82870006561279,19.702299118042,26.8376998901367,9.21529960632324,165054.125668687,-451922.490604361
"44",8,61.0457000732422,14.8043003082275,117.730003356934,102.117301940918,1.42040002346039,10.0279998779297,18.8330001831055,29.2087001800537,10.2284002304077,103483.551324893,-439010.547254307
"45",5,60.4817008972168,17.2150001525879,98.7876968383789,78.7003021240234,0.939199984073639,9.57069969177246,19.2252998352051,24.3943996429443,9.47659969329834,104340.776531239,-441219.094267517
"46",15,65.7197036743164,2.93029999732971,165.635696411133,143.836898803711,0.999800026416779,7.69399976730347,17.3553009033203,27.5524005889893,8.25189971923828,-6974.01469783566,-387247.789578418
"47",8,51.6640014648438,9.88269996643066,87.7932968139648,67.7347030639648,0.624199986457825,9.72029972076416,18.0433006286621,23.8743991851807,9.72140026092529,154746.661552458,-519211.163210419
"48",8,51.6640014648438,9.88269996643066,87.7932968139648,67.7347030639648,0.624199986457825,9.72029972076416,18.0433006286621,23.8743991851807,9.72140026092529,154746.661552458,-519211.163210419
"49",8,51.6640014648438,9.88269996643066,87.7932968139648,67.7347030639648,0.624199986457825,9.72029972076416,18.0433006286621,23.8743991851807,9.72140026092529,154746.661552458,-519211.163210419
"50",8,51.6640014648438,9.88269996643066,87.7932968139648,67.7347030639648,0.624199986457825,9.72029972076416,18.0433006286621,23.8743991851807,9.72140026092529,154746.661552458,-519211.163210419
"51",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,152066.244677061,-513235.044111205
"52",15,56.432300567627,3.17569994926453,191.345001220703,146.105392456055,3.04629993438721,4.05399990081787,13.4047002792358,29.3547992706299,4.31839990615845,170837.4238188,-415004.38398107
"53",15,60.9737014770508,10.226300239563,115.423698425293,95.2001037597656,1.30480003356934,8.43970012664795,19.5716991424561,30.0946998596191,8.11639976501465,118649.72164374,-434047.550806004
"54",7,42.1372985839844,0,185.128005981445,176.092300415039,5.94999980926514,2.00099992752075,13.0986995697021,31.1781005859375,1.50759994983673,38178.6738972288,-77943.0202491255
"55",15,46.0836982727051,0,195.516296386719,183.309997558594,6.36870002746582,2.25200009346008,12.3443002700806,30.488899230957,2.02760004997253,40723.1205220729,-80494.4676804254
"56",15,46.0836982727051,0,195.516296386719,183.309997558594,6.36870002746582,2.25200009346008,12.3443002700806,30.488899230957,2.02760004997253,40723.1205220729,-80494.4676804254
"57",9,NA,NA,185.696304321289,176.716293334961,6.0012001991272,2.03870010375977,13.1827001571655,31.2968997955322,1.53470003604889,37805.3706344606,-77393.343313911
"58",9,NA,NA,185.696304321289,176.716293334961,6.0012001991272,2.03870010375977,13.1827001571655,31.2968997955322,1.53470003604889,37805.3706344606,-77393.343313911
"59",5,NA,NA,121.660003662109,121.633102416992,2.13919997215271,8.02200031280518,15.6929998397827,18.8568992614746,7.30719995498657,-222182.622139374,-18682.7179273502
"60",5,44.1399993896484,0,124.120697021484,124.763198852539,2.2846999168396,8.00069999694824,15.7876996994019,20.3376998901367,7.21120023727417,-217795.159896232,-17259.4919187655
"61",5,44.1399993896484,0,124.120697021484,124.763198852539,2.2846999168396,8.00069999694824,15.7876996994019,20.3376998901367,7.21120023727417,-217795.159896232,-17259.4919187655
"62",5,44.1399993896484,0,124.120697021484,124.763198852539,2.2846999168396,8.00069999694824,15.7876996994019,20.3376998901367,7.21120023727417,-217795.159896232,-17259.4919187655
"63",5,44.1399993896484,0,124.120697021484,124.763198852539,2.2846999168396,8.00069999694824,15.7876996994019,20.3376998901367,7.21120023727417,-217795.159896232,-17259.4919187655
"64",15,40.2346992492676,0,144.686004638672,144.930206298828,4.00479984283447,2.89669990539551,14.4036998748779,32.7727012634277,2.34130001068115,13935.8091701359,-38959.5915461597
"65",15,40.2346992492676,0,144.686004638672,144.930206298828,4.00479984283447,2.89669990539551,14.4036998748779,32.7727012634277,2.34130001068115,13935.8091701359,-38959.5915461597
"66",15,42.9080009460449,0,153.078704833984,152.963104248047,3.51620006561279,2.13669991493225,14.0979995727539,32.3763999938965,1.52890002727509,3434.25318829891,-57390.625348316
"67",15,42.9080009460449,0,153.078704833984,152.963104248047,3.51620006561279,2.13669991493225,14.0979995727539,32.3763999938965,1.52890002727509,3434.25318829891,-57390.625348316
"68",15,41.9492988586426,0.294699996709824,127.488700866699,126.72989654541,2.97810006141663,2.875,14.2923002243042,31.4911003112793,2.36400008201599,-516.619795163933,-45656.7221485456
"69",15,37.1257019042969,0,166.328002929688,167.556594848633,3.99539995193481,1.38469994068146,13.0333003997803,31.0970001220703,0.907700002193451,7060.20709540414,-51260.9429962919
"70",15,9.49730014801025,0,223.195297241211,214.011199951172,8.73480033874512,-3.09330010414124,8.69929981231689,24.9972991943359,-2.71630001068115,52748.754012775,-76494.5345564242
"71",15,5.65899991989136,0,214.723999023438,206.447799682617,8.5383996963501,-3.27769994735718,8.31929969787598,24.4885997772217,-2.88439989089966,53858.1208771663,-76863.2203600314
"72",8,38.1613006591797,0,211.789703369141,225.546005249023,4.01429986953735,4.67329978942871,12.4193000793457,28.5624008178711,4.16260004043579,-257655.978173335,102760.30764951
"73",8,33.7703018188477,0,182.952301025391,192.581207275391,3.06970000267029,3.24370002746582,13.2777004241943,30.7189998626709,2.7878999710083,-260020.580464671,121113.004289848
"74",15,39.0709991455078,0,187.445297241211,185.093597412109,2.20679998397827,4.35900020599365,16.362699508667,31.3304004669189,3.51999998092651,-218344.270207032,61006.2684907708
"75",5,40.1889991760254,0,135.381301879883,132.920394897461,2.30139994621277,5.15570020675659,16.6783008575439,28.612699508667,4.2613000869751,-196822.468725917,31621.3038605577
"76",11,39.600700378418,0,187.181701660156,185.05940246582,2.20930004119873,4.35129976272583,16.4452991485596,31.3736000061035,3.50880002975464,-218366.968351473,61465.0056076124
"77",11,39.600700378418,0,187.181701660156,185.05940246582,2.20930004119873,4.35129976272583,16.4452991485596,31.3736000061035,3.50880002975464,-218366.968351473,61465.0056076124
"78",7,36.8872985839844,0,215.80729675293,241.069107055664,3.7820999622345,4.47629976272583,13.8043003082275,29.7840995788574,4.21260023117065,-225833.644884141,77244.9943295643
"79",7,36.8872985839844,0,215.80729675293,241.069107055664,3.7820999622345,4.47629976272583,13.8043003082275,29.7840995788574,4.21260023117065,-225833.644884141,77244.9943295643
"80",15,38.1189994812012,0,153.006698608398,160.720794677734,5.47200012207031,4.49370002746582,16.0883007049561,34.2291984558105,3.67510008811951,-102960.959589123,142396.165378137
"81",15,34.0320014953613,0,192.160995483398,205.945098876953,6.50040006637573,3.66969990730286,15.0012998580933,33.203800201416,2.91319990158081,-94569.0929320731,142361.406206774
"82",15,56.007999420166,14.0120000839233,84.4132995605469,64.9533004760742,1.35839998722076,7.64370012283325,20.0463008880615,27.5368003845215,7.1314001083374,210081.239846724,-494783.51467479
"83",8,59.1082992553711,15.3016996383667,102.764701843262,73.1726989746094,1.46459996700287,8.20800018310547,20.1529998779297,29.0627994537354,7.77479982376099,227311.526770744,-491405.687819392
"84",8,59.1082992553711,15.3016996383667,102.764701843262,73.1726989746094,1.46459996700287,8.20800018310547,20.1529998779297,29.0627994537354,7.77479982376099,227311.526770744,-491405.687819392
"85",5,52.967700958252,20.0056991577148,71.5390014648438,55.0220985412598,1.03620004653931,8.4153003692627,19.2542991638184,24.2959995269775,7.93340015411377,202528.610127482,-492132.636478003
"86",5,52.967700958252,20.0056991577148,71.5390014648438,55.0220985412598,1.03620004653931,8.4153003692627,19.2542991638184,24.2959995269775,7.93340015411377,202528.610127482,-492132.636478003
"87",5,52.967700958252,20.0056991577148,71.5390014648438,55.0220985412598,1.03620004653931,8.4153003692627,19.2542991638184,24.2959995269775,7.93340015411377,202528.610127482,-492132.636478003
"88",15,37.5713005065918,0,166.447692871094,166.080993652344,4.77740001678467,3.31130003929138,14.0207004547119,31.4983997344971,2.59859991073608,-82538.177845684,106975.884999629
"89",15,37.5713005065918,0,166.447692871094,166.080993652344,4.77740001678467,3.31130003929138,14.0207004547119,31.4983997344971,2.59859991073608,-82538.177845684,106975.884999629
"90",7,6.81500005722046,0,195.049301147461,195.985305786133,9.59889984130859,-2.80570006370544,8.67800045013428,29.1762008666992,-3.15590000152588,-87569.1407991025,210994.69080055
"91",7,13.524299621582,0,167.269302368164,172.055801391602,8.2819995880127,-2.48499989509583,10.2412996292114,30.7299995422363,-2.87059998512268,-76848.9313398717,217459.499285019
"92",15,64.456298828125,9.74030017852783,95.9002990722656,83.4700012207031,2.28889989852905,7.54169988632202,17.7936992645264,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"93",15,64.456298828125,9.74030017852783,95.9002990722656,83.4700012207031,2.28889989852905,7.54169988632202,17.7936992645264,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"94",15,64.456298828125,9.74030017852783,95.9002990722656,83.4700012207031,2.28889989852905,7.54169988632202,17.7936992645264,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"95",15,64.456298828125,9.74030017852783,95.9002990722656,83.4700012207031,2.28889989852905,7.54169988632202,17.7936992645264,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
