"","fvegHW90mask","aetjan_90m","cwdjan_90m","pptjan_90m","pptdjf_90m","pptjja_90m","tmnjan_90m","tmxjan_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",15,31.1620006561279,0.0892999991774559,125.318298339844,121.468597412109,2.01780009269714,5.10300016403198,12.9547004699707,24.843599319458,5.4640998840332,-185784.75625184,-25874.1033316948
"2",5,30.3673000335693,0,120.285003662109,118.538803100586,1.82179999351501,5.70669984817505,13.8753004074097,23.2644004821777,6.16520023345947,-188362.216624062,-26616.8830096158
"3",5,31.17799949646,0.0386999994516373,118.552299499512,115.477996826172,1.85909998416901,6.45170021057129,13.9707002639771,22.2527008056641,6.94379997253418,-197295.956817071,-18114.9393746168
"4",15,28.9197006225586,0.162000000476837,74.7910003662109,72.35009765625,1.17190003395081,3.51270008087158,13.6586999893188,29.8691005706787,3.99200010299683,-156700.694561085,-40213.9471882391
"5",2,23.5009994506836,0.182699993252754,243.626007080078,241.548202514648,8.01459980010986,3.83270001411438,12.5797004699707,31.5818004608154,4.02510023117065,-150105.439642071,207407.461871457
"6",2,23.5009994506836,0.182699993252754,243.626007080078,241.548202514648,8.01459980010986,3.83270001411438,12.5797004699707,31.5818004608154,4.02510023117065,-150105.439642071,207407.461871457
"7",15,31.7096996307373,0,136.330001831055,130.801193237305,2.26659989356995,5.74870014190674,12.1726999282837,26.5785999298096,6.09880018234253,-178534.523444675,-23019.1761366609
"8",15,28.430700302124,0,134.827697753906,135.184906005859,2.01189994812012,3.97029995918274,12.6770000457764,27.3076000213623,4.36229991912842,-189848.477743184,-8057.96993377572
"9",15,28.430700302124,0,134.827697753906,135.184906005859,2.01189994812012,3.97029995918274,12.6770000457764,27.3076000213623,4.36229991912842,-189848.477743184,-8057.96993377572
"10",5,29.0002994537354,0.0103000001981854,99.810302734375,96.8671035766602,1.41509997844696,3.80329990386963,13.3760004043579,28.9141998291016,4.34240007400513,-172079.255920352,-18384.8595164698
"11",15,28.5900001525879,0,130.305297851562,130.118698120117,2.50469994544983,5.39870023727417,12.9899997711182,24.2800998687744,5.8270001411438,-198318.115717887,-10462.4557697559
"12",8,29.5027008056641,0,129.943298339844,129.718307495117,2.55769991874695,5.29099988937378,12.93630027771,25.5743007659912,5.6956000328064,-197945.228073316,-9926.46037186403
"13",8,29.5027008056641,0,129.943298339844,129.718307495117,2.55769991874695,5.29099988937378,12.93630027771,25.5743007659912,5.6956000328064,-197945.228073316,-9926.46037186403
"14",8,29.5027008056641,0,129.943298339844,129.718307495117,2.55769991874695,5.29099988937378,12.93630027771,25.5743007659912,5.6956000328064,-197945.228073316,-9926.46037186403
"15",8,29.5027008056641,0,129.943298339844,129.718307495117,2.55769991874695,5.29099988937378,12.93630027771,25.5743007659912,5.6956000328064,-197945.228073316,-9926.46037186403
"16",8,29.5027008056641,0,129.943298339844,129.718307495117,2.55769991874695,5.29099988937378,12.93630027771,25.5743007659912,5.6956000328064,-197945.228073316,-9926.46037186403
"17",8,29.5027008056641,0,129.943298339844,129.718307495117,2.55769991874695,5.29099988937378,12.93630027771,25.5743007659912,5.6956000328064,-197945.228073316,-9926.46037186403
"18",15,28.5900001525879,0,130.305297851562,130.118698120117,2.50469994544983,5.39870023727417,12.9899997711182,24.2800998687744,5.8270001411438,-198318.115717887,-10462.4557697559
"19",4,30.3299999237061,0,133.559005737305,137.328002929688,2.72709989547729,6.47629976272583,12.4006996154785,25.1030006408691,6.83010005950928,-197569.268971286,-10369.0667945175
"20",15,29.6399993896484,0,132.740997314453,135.623992919922,2.71160006523132,6.33400011062622,12.5023002624512,25.1986999511719,6.67990016937256,-197185.495577203,-10075.7089178702
"21",15,29.5779991149902,0,128.766998291016,127.366096496582,2.36730003356934,5.37169981002808,13.2327003479004,24.051700592041,5.83720016479492,-198856.809466164,-9479.95056314208
"22",4,29.6709995269775,0,128.447006225586,126.894798278809,2.33189988136292,5.32270002365112,13.2919998168945,23.7985992431641,5.7701997756958,-199181.564161156,-9140.81201261701
"23",4,29.6709995269775,0,128.447006225586,126.894798278809,2.33189988136292,5.32270002365112,13.2919998168945,23.7985992431641,5.7701997756958,-199181.564161156,-9140.81201261701
"24",7,20.528299331665,0,230.608001708984,225.704299926758,8.03339958190918,0.326999992132187,12.2987003326416,30.6499004364014,0.404799997806549,-42985.8906436487,84071.9140542522
"25",7,23.382999420166,0,229.091003417969,237.049606323242,7.90570020675659,2.62369990348816,11.2272996902466,30.9388008117676,2.46630001068115,-66049.2998103805,103275.352827109
"26",5,24.8439998626709,0,222.59700012207,231.919799804688,7.42129993438721,2.6382999420166,11.6033000946045,30.9659004211426,2.5460000038147,-68450.5702587717,101199.821617407
"27",2,21.7786998748779,0,251.498001098633,258.196105957031,10.1738004684448,3.50430011749268,11.6470003128052,27.2243995666504,3.62709999084473,-340440.692064893,266844.245619182
"28",15,30.077299118042,7.31769990921021,61.4393005371094,59.1142997741699,1.48230004310608,1.70669996738434,11.8109998703003,31.1795997619629,1.603600025177,99768.6922785814,-348935.612543597
"29",5,37.2239990234375,1.27999997138977,75.3597030639648,68.448600769043,3.17400002479553,1.97000002861023,15.2349996566772,35.3199005126953,2.37980008125305,125388.317652599,-273409.116693967
"30",5,37.2239990234375,1.27999997138977,75.3597030639648,68.448600769043,3.17400002479553,1.97000002861023,15.2349996566772,35.3199005126953,2.37980008125305,125388.317652599,-273409.116693967
"31",15,18.0443000793457,0,149.434005737305,152.966995239258,2.54320001602173,0.574999988079071,12.6520004272461,32.219799041748,0.891099989414215,-243347.741396525,114929.953181879
"32",7,22.1993007659912,0,232.994995117188,233.11799621582,5.80819988250732,2.65700006484985,11.3509998321533,30.1177005767822,2.55259990692139,-258453.330789406,147183.589665456
"33",7,22.1993007659912,0,232.994995117188,233.11799621582,5.80819988250732,2.65700006484985,11.3509998321533,30.1177005767822,2.55259990692139,-258453.330789406,147183.589665456
"34",5,16.9799995422363,0,197.978302001953,198.062896728516,4.97009992599487,0.27700001001358,12.3066997528076,31.3607006072998,0.565100014209747,-254387.141540803,141383.171993049
"35",15,18.8110008239746,0,147.230697631836,140.565200805664,2.44000005722046,0.694000005722046,13.1956996917725,32.6087989807129,1.00310003757477,-218296.290402309,110099.680436176
"36",15,18.8110008239746,0,147.230697631836,140.565200805664,2.44000005722046,0.694000005722046,13.1956996917725,32.6087989807129,1.00310003757477,-218296.290402309,110099.680436176
"37",15,22.8463001251221,0.127000004053116,123.870697021484,114.802001953125,2.99429988861084,3.43869996070862,12.253999710083,33.638801574707,3.62220001220703,-208857.184210274,112909.16942979
"38",15,22.8463001251221,0.127000004053116,123.870697021484,114.802001953125,2.99429988861084,3.43869996070862,12.253999710083,33.638801574707,3.62220001220703,-208857.184210274,112909.16942979
"39",15,22.8463001251221,0.127000004053116,123.870697021484,114.802001953125,2.99429988861084,3.43869996070862,12.253999710083,33.638801574707,3.62220001220703,-208857.184210274,112909.16942979
"40",7,22.0902996063232,0,281.748687744141,281.188598632812,5.27570009231567,3.32369995117188,11.1470003128052,30.2959003448486,3.27940011024475,-235532.141461795,95794.390330724
"41",7,22.0902996063232,0,281.748687744141,281.188598632812,5.27570009231567,3.32369995117188,11.1470003128052,30.2959003448486,3.27940011024475,-235532.141461795,95794.390330724
"42",7,22.0902996063232,0,281.748687744141,281.188598632812,5.27570009231567,3.32369995117188,11.1470003128052,30.2959003448486,3.27940011024475,-235532.141461795,95794.390330724
"43",8,19.6793003082275,0,174.836303710938,178.680404663086,2.50859999656677,1.38269996643066,12.8929996490479,31.9041004180908,1.62440001964569,-251765.950446266,105932.483990712
"44",15,20.0592994689941,0,161.927703857422,163.739593505859,2.64269995689392,0.689300000667572,12.7426996231079,32.0589981079102,0.988900005817413,-239904.957244339,117654.96093914
"45",8,48.089298248291,12.4506998062134,95.1809997558594,89.1071014404297,1.20420002937317,6.81669998168945,19.0172996520996,33.1236000061035,6.83290004730225,123013.463257091,-423502.36175149
"46",8,48.089298248291,12.4506998062134,95.1809997558594,89.1071014404297,1.20420002937317,6.81669998168945,19.0172996520996,33.1236000061035,6.83290004730225,123013.463257091,-423502.36175149
"47",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,155298.892919756,-520569.353789729
"48",8,53.4496994018555,6.66699981689453,112.471298217773,101.117698669434,1.07389998435974,7.50169992446899,17.3353004455566,31.9575996398926,7.61590003967285,102448.288271097,-406766.055456337
"49",8,53.4496994018555,6.66699981689453,112.471298217773,101.117698669434,1.07389998435974,7.50169992446899,17.3353004455566,31.9575996398926,7.61590003967285,102448.288271097,-406766.055456337
"50",8,50.1002998352051,9.34630012512207,104.850997924805,94.2994003295898,1.1981999874115,8.37100028991699,18.3920001983643,31.7999000549316,8.33860015869141,110787.565473156,-430366.308411307
"51",5,NA,NA,123.352996826172,121.633102416992,2.13919997215271,6.89970016479492,13.9230003356934,18.8568992614746,7.30719995498657,-222182.622139374,-18682.7179273502
"52",7,19.5137004852295,0,196.080001831055,184.942092895508,4.78980016708374,-0.999000012874603,11.0473003387451,28.7973003387451,-0.523599982261658,28436.1263018924,-52107.1330923554
"53",15,18.6809997558594,0,252.27799987793,251.91259765625,6.21280002593994,0.97869998216629,11.8680000305176,27.4650993347168,1.04410004615784,-290979.406272736,163876.844108228
"54",8,16.4080009460449,0,334.225708007812,341.121185302734,9.62129974365234,1.39530003070831,11.7652997970581,26.4535999298096,1.54390001296997,-310638.662075594,207856.731800841
"55",7,17.9290008544922,0,239.654296875,239.018402099609,5.66660022735596,0.584699988365173,12.3549995422363,27.6226997375488,0.70880001783371,-289472.529431348,160264.944687514
"56",15,36.8403015136719,0.632700026035309,127.631698608398,108.570297241211,1.56789994239807,5.89699983596802,15.7379999160767,19.8178997039795,6.14079999923706,-164645.302927988,-191076.442623815
"57",15,32.8642997741699,0.309300005435944,107.843696594238,111.391799926758,0.719600021839142,1.67030000686646,16.9069995880127,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"58",15,32.8642997741699,0.309300005435944,107.843696594238,111.391799926758,0.719600021839142,1.67030000686646,16.9069995880127,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"59",15,32.8642997741699,0.309300005435944,107.843696594238,111.391799926758,0.719600021839142,1.67030000686646,16.9069995880127,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"60",15,32.8642997741699,0.309300005435944,107.843696594238,111.391799926758,0.719600021839142,1.67030000686646,16.9069995880127,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"61",5,25.7903003692627,0.215000003576279,197.494003295898,202.369903564453,3.25769996643066,3.85030007362366,11.8326997756958,28.922700881958,3.92770004272461,-213182.583651463,64932.1802251083
"62",8,26.24169921875,0,206.738998413086,225.546005249023,4.01429986953735,4.12200021743774,11.4879999160767,28.5624008178711,4.16260004043579,-257655.978173335,102760.30764951
"63",8,26.24169921875,0,206.738998413086,225.546005249023,4.01429986953735,4.12200021743774,11.4879999160767,28.5624008178711,4.16260004043579,-257655.978173335,102760.30764951
"64",15,21.426700592041,0,194.120697021484,194.526596069336,3.15910005569458,2.53299999237061,11.7252998352051,31.0818996429443,2.76340007781982,-259952.526202922,123256.958884113
"65",15,24.5547008514404,0.0729999989271164,181.983001708984,185.093597412109,2.20679998397827,3.27369999885559,14.1070003509521,31.3304004669189,3.51999998092651,-218344.270207032,61006.2684907708
"66",15,24.5547008514404,0.0729999989271164,181.983001708984,185.093597412109,2.20679998397827,3.27369999885559,14.1070003509521,31.3304004669189,3.51999998092651,-218344.270207032,61006.2684907708
"67",5,25.7413005828857,0.0763000026345253,131.050994873047,132.920394897461,2.30139994621277,3.84969997406006,13.8997001647949,28.612699508667,4.2613000869751,-196822.468725917,31621.3038605577
"68",5,25.7413005828857,0.0763000026345253,131.050994873047,132.920394897461,2.30139994621277,3.84969997406006,13.8997001647949,28.612699508667,4.2613000869751,-196822.468725917,31621.3038605577
"69",11,24.9437007904053,0.0852999985218048,182.233703613281,185.05940246582,2.20930004119873,3.25530004501343,14.1346998214722,31.3736000061035,3.50880002975464,-218366.968351473,61465.0056076124
"70",11,24.9437007904053,0.0852999985218048,182.233703613281,185.05940246582,2.20930004119873,3.25530004501343,14.1346998214722,31.3736000061035,3.50880002975464,-218366.968351473,61465.0056076124
"71",7,19.2476997375488,0,256.800994873047,263.404998779297,7.67519998550415,0.915700018405914,10.9060001373291,29.5440006256104,1.08560001850128,-87643.2752351251,139846.905238405
"72",7,19.2476997375488,0,256.800994873047,263.404998779297,7.67519998550415,0.915700018405914,10.9060001373291,29.5440006256104,1.08560001850128,-87643.2752351251,139846.905238405
"73",7,19.2476997375488,0,256.800994873047,263.404998779297,7.67519998550415,0.915700018405914,10.9060001373291,29.5440006256104,1.08560001850128,-87643.2752351251,139846.905238405
"74",8,43.4527015686035,20.9507007598877,66.8787002563477,73.1726989746094,1.46459996700287,7.65170001983643,20.0860004425049,29.0627994537354,7.77479982376099,227311.526770744,-491405.687819392
"75",5,36.9249992370605,26.3150005340576,51.8213005065918,55.0220985412598,1.03620004653931,7.95730018615723,19.1667003631592,24.2959995269775,7.93340015411377,202528.610127482,-492132.636478003
"76",9,21.5956993103027,0,152.592697143555,151.843902587891,3.90779995918274,2.85369992256165,12.3599996566772,31.7640991210938,3.27959990501404,-87630.9941129441,103360.648717233
"77",15,25.3882999420166,0,151.338302612305,150.158401489258,3.89580011367798,3.42070007324219,12.2783002853394,32.989200592041,3.92899990081787,-89748.7414037188,100629.126261639
"78",15,25.3882999420166,0,151.338302612305,150.158401489258,3.89580011367798,3.42070007324219,12.2783002853394,32.989200592041,3.92899990081787,-89748.7414037188,100629.126261639
"79",15,22.7786998748779,0,161.648696899414,162.921005249023,4.5366997718811,2.54830002784729,12.5437002182007,31.5083999633789,2.86339998245239,-82822.3410939455,107380.004979066
"80",15,25.3349990844727,0,125.680000305176,124.466300964355,3.34559988975525,3.58599996566772,12.3362998962402,32.8730010986328,4.10570001602173,-94628.7809907597,89766.0549452184
"81",9,NA,NA,114.875701904297,114.449600219727,3.17790007591248,3.77029991149902,12.2952995300293,32.7276000976562,4.33470010757446,-98023.4986659261,84414.5553418645
"82",7,1.73329997062683,0,183.723999023438,194.514999389648,9.20219993591309,-3.24699997901917,7.20300006866455,29.3451995849609,-3.1515998840332,-88694.8988756511,211834.633421034
"83",15,24.4340000152588,0,151.164993286133,149.91780090332,3.97140002250671,2.96199989318848,12.2017002105713,32.2925987243652,3.44510006904602,-92330.0005033584,96720.6073451033
"84",15,23.6597003936768,0,156.985305786133,157.388397216797,4.29739999771118,2.14529991149902,12.4607000350952,31.2682991027832,2.48309993743896,-82414.4560227745,105418.517073961
"85",15,24.6856994628906,0,158.35270690918,166.147796630859,4.29860019683838,2.49569988250732,12.6350002288818,31.5090999603271,2.90330004692078,-92937.7750250859,108865.52428264
"86",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"87",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"88",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"89",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"90",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"91",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"92",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"93",15,50.850700378418,14.5392999649048,110.31770324707,83.5419998168945,2.26640009880066,7.53800010681152,18.5069999694824,31.6529006958008,7.417799949646,253265.843665214,-494590.222777361
"94",15,50.850700378418,14.5392999649048,110.31770324707,83.5419998168945,2.26640009880066,7.53800010681152,18.5069999694824,31.6529006958008,7.417799949646,253265.843665214,-494590.222777361
"95",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"96",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"97",15,50.850700378418,14.5392999649048,110.31770324707,83.5419998168945,2.26640009880066,7.53800010681152,18.5069999694824,31.6529006958008,7.417799949646,253265.843665214,-494590.222777361
"98",15,50.850700378418,14.5392999649048,110.31770324707,83.5419998168945,2.26640009880066,7.53800010681152,18.5069999694824,31.6529006958008,7.417799949646,253265.843665214,-494590.222777361
"99",15,48.7290000915527,16.5177001953125,101.940002441406,76.8227996826172,2.23699998855591,7.04769992828369,18.693000793457,32.1189002990723,6.92799997329712,253399.373633195,-492445.845245715
"100",15,50.850700378418,14.5392999649048,110.31770324707,83.5419998168945,2.26640009880066,7.53800010681152,18.5069999694824,31.6529006958008,7.417799949646,253265.843665214,-494590.222777361
"101",15,51.2983016967773,14.9416999816895,110.101997375488,83.4700012207031,2.28889989852905,7.56799983978271,18.475700378418,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"102",15,50.850700378418,14.5392999649048,110.31770324707,83.5419998168945,2.26640009880066,7.53800010681152,18.5069999694824,31.6529006958008,7.417799949646,253265.843665214,-494590.222777361
"103",15,25.9633007049561,0,116.272003173828,109.999298095703,2.67779994010925,4.1100001335144,12.2952995300293,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"104",15,25.9633007049561,0,116.272003173828,109.999298095703,2.67779994010925,4.1100001335144,12.2952995300293,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"105",15,26.2546997070312,0,99.6137008666992,93.3280029296875,2.73390007019043,4.33970022201538,12.2806997299194,32.6675987243652,4.74030017852783,-114024.475148613,67234.3780530174
"106",15,26.2546997070312,0,99.6137008666992,93.3280029296875,2.73390007019043,4.33970022201538,12.2806997299194,32.6675987243652,4.74030017852783,-114024.475148613,67234.3780530174
"107",15,25.9633007049561,0,116.272003173828,109.999298095703,2.67779994010925,4.1100001335144,12.2952995300293,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"108",15,25.9633007049561,0,116.272003173828,109.999298095703,2.67779994010925,4.1100001335144,12.2952995300293,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"109",15,25.9633007049561,0,116.272003173828,109.999298095703,2.67779994010925,4.1100001335144,12.2952995300293,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"110",15,33.5419998168945,0.354299992322922,93.5926971435547,83.8718032836914,1.396399974823,1.46969997882843,15.6160001754761,31.6854000091553,1.65339994430542,-105821.419686525,-169084.03992787
"111",15,33.5419998168945,0.354299992322922,93.5926971435547,83.8718032836914,1.396399974823,1.46969997882843,15.6160001754761,31.6854000091553,1.65339994430542,-105821.419686525,-169084.03992787
"112",15,31.7637004852295,1.23199999332428,76.9493026733398,78.4044036865234,1.85000002384186,5.60500001907349,13.5697002410889,30.2063999176025,5.77470016479492,-141405.32110592,-39419.5332137421
"113",7,31.6702995300293,0,196.057006835938,183.801605224609,2.56769990921021,4.78429985046387,14.4897003173828,28.5711994171143,4.95459985733032,-202403.407772054,-61737.8503379361
"114",7,31.6702995300293,0,196.057006835938,183.801605224609,2.56769990921021,4.78429985046387,14.4897003173828,28.5711994171143,4.95459985733032,-202403.407772054,-61737.8503379361
"115",7,31.6702995300293,0,196.057006835938,183.801605224609,2.56769990921021,4.78429985046387,14.4897003173828,28.5711994171143,4.95459985733032,-202403.407772054,-61737.8503379361
"116",15,46.0172996520996,1.00600004196167,136.524993896484,122.204803466797,0.962999999523163,6.62799978256226,19.0102996826172,30.6179008483887,6.48859977722168,-6497.90845751918,-384986.291093039
"117",15,48.5447006225586,1.00499999523163,136.430694580078,126.214996337891,0.640600025653839,4.70230007171631,18.6026992797852,33.451099395752,4.71420001983643,18918.9108237425,-385998.087613556
"118",15,48.5447006225586,1.00499999523163,136.430694580078,126.214996337891,0.640600025653839,4.70230007171631,18.6026992797852,33.451099395752,4.71420001983643,18918.9108237425,-385998.087613556
"119",7,35.1072998046875,0,148.151000976562,142.675201416016,1.68840003013611,4.45499992370605,16.3700008392334,24.8372993469238,4.62680006027222,-169160.057027729,-111161.854218096
"120",7,35.1072998046875,0,148.151000976562,142.675201416016,1.68840003013611,4.45499992370605,16.3700008392334,24.8372993469238,4.62680006027222,-169160.057027729,-111161.854218096
"121",15,36.1609992980957,0,201.013000488281,191.49040222168,2.4216001033783,4.33799982070923,15.9956998825073,24.1222991943359,4.57019996643066,-181919.138587604,-111318.454794299
"122",15,35.168701171875,0,174.975296020508,165.161895751953,2.24860000610352,4.61269998550415,15.8837003707886,22.5883007049561,4.92199993133545,-181448.607219565,-111924.525328785
"123",7,14.226300239563,0,262.463714599609,289.859985351562,14.3107995986938,2.08200001716614,10.7523002624512,32.3620986938477,2.19409990310669,-203299.23116461,333595.631233824
"124",15,14.6309995651245,0,304.853698730469,328.690185546875,19.7285995483398,1.26699995994568,10.3477001190186,32.0732002258301,1.44340002536774,-188187.29874761,326317.944803561
"125",15,14.6309995651245,0,304.853698730469,328.690185546875,19.7285995483398,1.26699995994568,10.3477001190186,32.0732002258301,1.44340002536774,-188187.29874761,326317.944803561
"126",15,16.0937004089355,0,300.193298339844,322.023101806641,17.4932994842529,1.50699996948242,11.1192998886108,32.9030990600586,1.69439995288849,-189323.508990561,327381.819095742
"127",7,17.6882991790771,0,293.126312255859,309.893798828125,15.487099647522,1.99399995803833,11.9433002471924,33.2537994384766,2.07480001449585,-189961.075792221,319383.658933136
"128",15,15.8807001113892,0,299.855010986328,322.878692626953,17.6763000488281,1.34500002861023,10.8520002365112,32.779598236084,1.58790004253387,-189802.151647903,327312.129892369
"129",15,25.4659996032715,0,169.002304077148,169.436294555664,2.63220000267029,3.68899989128113,14.0410003662109,27.7320003509521,4.01999998092651,-231239.015365267,51217.9817742254
"130",2,25.5956993103027,0.0533000007271767,172.563003540039,166.479705810547,2.83229994773865,4.03770017623901,13.9099998474121,18.8733997344971,4.27810001373291,-267195.776449248,36186.8654404581
"131",2,25.5956993103027,0.0533000007271767,172.563003540039,166.479705810547,2.83229994773865,4.03770017623901,13.9099998474121,18.8733997344971,4.27810001373291,-267195.776449248,36186.8654404581
"132",15,26.6287002563477,0,203.722305297852,202.842407226562,3.02369999885559,4.47200012207031,13.2426996231079,30.7992992401123,4.66400003433228,-221853.209574505,39284.3713840549
"133",15,26.6287002563477,0,203.722305297852,202.842407226562,3.02369999885559,4.47200012207031,13.2426996231079,30.7992992401123,4.66400003433228,-221853.209574505,39284.3713840549
"134",15,26.6287002563477,0,203.722305297852,202.842407226562,3.02369999885559,4.47200012207031,13.2426996231079,30.7992992401123,4.66400003433228,-221853.209574505,39284.3713840549
"135",15,26.6287002563477,0,203.722305297852,202.842407226562,3.02369999885559,4.47200012207031,13.2426996231079,30.7992992401123,4.66400003433228,-221853.209574505,39284.3713840549
"136",7,11.1339998245239,0,142.292694091797,145.022705078125,9.77490043640137,0.0399999991059303,8.62370014190674,31.9141998291016,0.058899998664856,-237129.570269819,306808.918498243
"137",15,37.0180015563965,0.287000000476837,134.802993774414,122.22989654541,6.31059980392456,2.53870010375977,13.7557001113892,33.3137016296387,2.93099999427795,107298.310857118,-166085.712047007
"138",15,37.0180015563965,0.287000000476837,134.802993774414,122.22989654541,6.31059980392456,2.53870010375977,13.7557001113892,33.3137016296387,2.93099999427795,107298.310857118,-166085.712047007
"139",15,11.0283002853394,0,177.278701782227,162.538604736328,9.36110019683838,-1.94200003147125,8.50300025939941,27.9027004241943,-1.853600025177,108374.359409625,-162799.901358343
"140",15,11.0283002853394,0,177.278701782227,162.538604736328,9.36110019683838,-1.94200003147125,8.50300025939941,27.9027004241943,-1.853600025177,108374.359409625,-162799.901358343
"141",15,25.6979999542236,0.0529999993741512,171.889694213867,157.541305541992,3.73370003700256,1.24000000953674,12.4042997360229,32.1478996276855,1.47130000591278,-35085.6983264251,2299.01017116709
"142",15,25.7362995147705,0.0276999995112419,178.300003051758,165.56120300293,4.06160020828247,0.820699989795685,12.2777004241943,31.5596008300781,1.03390002250671,-28838.7388476652,-812.129828389268
"143",15,25.7362995147705,0.0276999995112419,178.300003051758,165.56120300293,4.06160020828247,0.820699989795685,12.2777004241943,31.5596008300781,1.03390002250671,-28838.7388476652,-812.129828389268
"144",15,14.2672996520996,0,193.211700439453,186.521392822266,6.17290019989014,-0.828000009059906,9.84869956970215,29.1711006164551,-0.834800004959106,-18376.5733033433,5178.95267567504
"145",7,14.6522998809814,0,192.630996704102,186.407592773438,5.93090009689331,-0.6942999958992,10.3706998825073,29.8651008605957,-0.601999998092651,-19080.8116217418,5675.23172931932
"146",7,17.9813003540039,0,195.719696044922,188.425598144531,5.74440002441406,0.0520000010728836,10.0532999038696,29.4859008789062,0.120399996638298,-23997.1071034104,5687.97901118966
"147",8,50.2620010375977,8.11800003051758,106.655296325684,96.2276992797852,0.819100022315979,6.28900003433228,18.7630004882812,26.3516006469727,6.2121000289917,71178.3669394994,-413303.577916132
"148",8,50.2620010375977,8.11800003051758,106.655296325684,96.2276992797852,0.819100022315979,6.28900003433228,18.7630004882812,26.3516006469727,6.2121000289917,71178.3669394994,-413303.577916132
"149",8,50.2620010375977,8.11800003051758,106.655296325684,96.2276992797852,0.819100022315979,6.28900003433228,18.7630004882812,26.3516006469727,6.2121000289917,71178.3669394994,-413303.577916132
"150",5,47.4339981079102,8.51270008087158,85.3676986694336,81.1080017089844,0.780099987983704,6.82670021057129,19.0249996185303,23.2714004516602,6.8814001083374,70437.2776386566,-416595.091748526
"151",15,19.1380004882812,0,124.236701965332,118.42130279541,2.48090004920959,2.12569999694824,13.1382999420166,32.9253997802734,2.41939997673035,-201375.535701947,102327.815767923
"152",2,24.7437000274658,0.0957000032067299,123.587303161621,121.487602233887,2.4818000793457,3.36129999160767,12.4910001754761,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"153",2,24.7437000274658,0.0957000032067299,123.587303161621,121.487602233887,2.4818000793457,3.36129999160767,12.4910001754761,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"154",2,24.7437000274658,0.0957000032067299,123.587303161621,121.487602233887,2.4818000793457,3.36129999160767,12.4910001754761,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
