"","fvegHW90mask","aetmay_90m","cwdmay_90m","pptmay_90m","pptdjf_90m","pptjja_90m","tmnmay_90m","tmxmay_90m","tmxjja_90m","tmndjf_90m","longitude","latitude"
"1",11,33.9790000915527,135.254302978516,16.047700881958,60.0727996826172,0.875199973583221,11.4119997024536,27.8003005981445,33.2160987854004,4.02120018005371,-122492.728985068,-26154.5462699723
"2",15,45.9163017272949,97.5336990356445,26.8483009338379,142.013900756836,3.46320009231567,9.02600002288818,19.6362991333008,24.4894008636475,6.79860019683838,-195682.431439368,-12382.9518692414
"3",15,60.7610015869141,83.6790008544922,26.75830078125,141.807998657227,3.6159999370575,8.80830001831055,19.6443004608154,24.5475997924805,6.72709989547729,-195112.663235063,-12851.1224480197
"4",15,60.7610015869141,83.6790008544922,26.75830078125,141.807998657227,3.6159999370575,8.80830001831055,19.6443004608154,24.5475997924805,6.72709989547729,-195112.663235063,-12851.1224480197
"5",7,96.0096969604492,44.6969985961914,74.029296875,229.124206542969,8.18710041046143,6.68330001831055,21.8743000030518,30.0345993041992,0.146899998188019,-41253.9156409409,83291.6364703421
"6",5,88.4292984008789,69.8106994628906,61.5876998901367,231.919799804688,7.42129993438721,9.05529975891113,22.7129993438721,30.9659004211426,2.5460000038147,-68450.5702587717,101199.821617407
"7",8,86.2606964111328,69.0827026367188,62.2070007324219,226.89079284668,7.38180017471313,9.33930015563965,22.895299911499,31.0330009460449,2.71860003471375,-66765.4264168331,104022.520426256
"8",15,79.7586975097656,68.568000793457,74.2593002319336,229.312393188477,8.11979961395264,6.70130014419556,21.971700668335,30.073299407959,0.199799999594688,-41972.3187925915,84375.6908175657
"9",15,79.7586975097656,68.568000793457,74.2593002319336,229.312393188477,8.11979961395264,6.70130014419556,21.971700668335,30.073299407959,0.199799999594688,-41972.3187925915,84375.6908175657
"10",15,79.7586975097656,68.568000793457,74.2593002319336,229.312393188477,8.11979961395264,6.70130014419556,21.971700668335,30.073299407959,0.199799999594688,-41972.3187925915,84375.6908175657
"11",9,134.804000854492,4.19600009918213,52.3862991333008,283.729095458984,9.35900020599365,7.74669981002808,21.7737007141113,28.2045993804932,3.63940000534058,-323075.21238458,234281.093673832
"12",9,134.804000854492,4.19600009918213,52.3862991333008,283.729095458984,9.35900020599365,7.74669981002808,21.7737007141113,28.2045993804932,3.63940000534058,-323075.21238458,234281.093673832
"13",2,133.323303222656,0,65.0893020629883,265.372192382812,10.5749998092651,7.55469989776611,21.3500003814697,27.6315994262695,3.69320011138916,-342786.899710361,265054.153418188
"14",15,43.918701171875,110.50129699707,30.3453006744385,152.966995239258,2.54320001602173,7.00069999694824,24.8612995147705,32.219799041748,0.891099989414215,-243347.741396525,114929.953181879
"15",15,43.918701171875,110.50129699707,30.3453006744385,152.966995239258,2.54320001602173,7.00069999694824,24.8612995147705,32.219799041748,0.891099989414215,-243347.741396525,114929.953181879
"16",7,29.551700592041,116.591697692871,22.2150001525879,165.015899658203,3.33859992027283,8.56729984283447,21.5042991638184,28.0820007324219,2.12829995155334,215512.334595103,-417326.230810398
"17",7,29.551700592041,116.591697692871,22.2150001525879,165.015899658203,3.33859992027283,8.56729984283447,21.5042991638184,28.0820007324219,2.12829995155334,215512.334595103,-417326.230810398
"18",15,108.023696899414,58.2397003173828,37.3289985656738,162.773193359375,5.07609987258911,9.13770008087158,23.5599994659424,31.6928005218506,1.68330001831055,33967.4995023025,-70025.1889081234
"19",15,62.8680000305176,100.788696289062,36.1323013305664,169.968597412109,5.47069978713989,8.68130016326904,22.9867000579834,31.0139999389648,1.42569994926453,35896.3277186554,-73013.0111493408
"20",15,62.8680000305176,100.788696289062,36.1323013305664,169.968597412109,5.47069978713989,8.68130016326904,22.9867000579834,31.0139999389648,1.42569994926453,35896.3277186554,-73013.0111493408
"21",15,79.7606964111328,84.3793029785156,35.2542991638184,169.716796875,5.54290008544922,8.59070014953613,23.0407009124756,31.0130996704102,1.35230004787445,36337.0670250337,-74092.7322137295
"22",5,NA,NA,21.0979995727539,121.633102416992,2.13919997215271,10.4567003250122,17.0130004882812,18.8568992614746,7.30719995498657,-222182.622139374,-18682.7179273502
"23",8,46.5013008117676,99.1352996826172,23.7073001861572,132.790405273438,2.48659992218018,10.2163000106812,17.1560001373291,18.7653007507324,7.23530006408691,-223296.349475243,-17386.2967213332
"24",15,22.077299118042,137.312698364258,15.2250003814697,111.391799926758,0.719600021839142,6.36700010299683,27.512300491333,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"25",15,22.077299118042,137.312698364258,15.2250003814697,111.391799926758,0.719600021839142,6.36700010299683,27.512300491333,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"26",15,22.077299118042,137.312698364258,15.2250003814697,111.391799926758,0.719600021839142,6.36700010299683,27.512300491333,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"27",15,22.077299118042,137.312698364258,15.2250003814697,111.391799926758,0.719600021839142,6.36700010299683,27.512300491333,33.6363983154297,1.99430000782013,-133333.106345351,-196848.453136429
"28",15,96.1279983520508,59.2319984436035,55.4580001831055,210.918106079102,6.59619998931885,9.47599983215332,24.3516998291016,32.82080078125,2.69219994544983,-94380.2363864736,142370.336355968
"29",2,22.3729991912842,147.393707275391,20.1292991638184,91.8159027099609,2.00200009346008,11.0957002639771,26.8383007049561,33.3008003234863,4.22840023040771,-89302.5542648429,28632.2989006056
"30",7,142.76530456543,5.13469982147217,80.3503036499023,281.174896240234,8.81760025024414,7.11199998855591,19.8637008666992,27.4599990844727,0.891600012779236,-73435.1631452708,145542.647950903
"31",7,152.338302612305,2.10829997062683,67.6942977905273,263.404998779297,7.67519998550415,7.94799995422363,21.9899997711182,29.5440006256104,1.08560001850128,-87772.7718173818,139830.512659045
"32",15,80.9557037353516,75.1076965332031,42.7700004577637,162.921005249023,4.5366997718811,9.69970035552979,23.9407005310059,31.5083999633789,2.86339998245239,-82822.3410939455,107380.004979066
"33",2,159.773300170898,0.71670001745224,51.8889999389648,206.435195922852,6.55830001831055,9.13099956512451,23.5132999420166,31.1499996185303,2.00570011138916,-81840.1574818405,121479.36719243
"34",2,159.773300170898,0.71670001745224,51.8889999389648,206.435195922852,6.55830001831055,9.13099956512451,23.5132999420166,31.1499996185303,2.00570011138916,-81840.1574818405,121479.36719243
"35",5,23.5503005981445,144.336303710938,11.8122997283936,77.2684020996094,4.93860006332397,9.94699954986572,26.9293003082275,34.2029991149902,4.25790023803711,288831.909601075,-449726.77907229
"36",15,8.82269954681396,150.400695800781,7.84469985961914,83.4700012207031,2.28889989852905,11.5,24.8479995727539,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"37",15,8.82269954681396,150.400695800781,7.84469985961914,83.4700012207031,2.28889989852905,11.5,24.8479995727539,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"38",15,8.82269954681396,150.400695800781,7.84469985961914,83.4700012207031,2.28889989852905,11.5,24.8479995727539,31.5531997680664,7.44509983062744,253024.160286552,-494203.44807151
"39",15,126.13330078125,44.1666984558105,24.9986991882324,109.999298095703,2.67779994010925,11.3896999359131,26.742000579834,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"40",15,126.13330078125,44.1666984558105,24.9986991882324,109.999298095703,2.67779994010925,11.3896999359131,26.742000579834,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"41",15,126.13330078125,44.1666984558105,24.9986991882324,109.999298095703,2.67779994010925,11.3896999359131,26.742000579834,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"42",15,126.13330078125,44.1666984558105,24.9986991882324,109.999298095703,2.67779994010925,11.3896999359131,26.742000579834,33.2672004699707,4.55569982528687,-103199.851483244,71004.827034934
"43",15,57.0009994506836,91.1856994628906,19.1546993255615,116.241798400879,12.0180997848511,7.3422999382019,22.5792999267578,29.262300491333,1.76820003986359,315423.835478841,-545836.519963078
"44",15,57.0009994506836,91.1856994628906,19.1546993255615,116.241798400879,12.0180997848511,7.3422999382019,22.5792999267578,29.262300491333,1.76820003986359,315423.835478841,-545836.519963078
"45",5,61.040699005127,94.1626968383789,10.7279996871948,101.501998901367,1.18929994106293,9.0516996383667,21.0750007629395,23.4197006225586,5.62960004806519,-67548.9221966252,-298411.418023466
"46",5,61.040699005127,94.1626968383789,10.7279996871948,101.501998901367,1.18929994106293,9.0516996383667,21.0750007629395,23.4197006225586,5.62960004806519,-67548.9221966252,-298411.418023466
"47",15,11.6253004074097,140.878005981445,10.184700012207,99.4030990600586,1.08120000362396,9.52130031585693,20.5296993255615,23.5552005767822,6.00269985198975,-21759.8233286828,-391995.579530491
"48",7,96.177001953125,53.4830017089844,31.4039993286133,225.087799072266,4.65719985961914,8.24969959259033,20.8847007751465,24.7101993560791,4.94269990921021,-192850.632490958,-106149.854430539
"49",15,46.0637016296387,100.023002624512,40.1436996459961,281.125793457031,3.55970001220703,9.35229969024658,20.3946990966797,26.0599994659424,5.9047999382019,-161212.894111437,-102768.300095099
"50",9,81.2123031616211,73.5442962646484,16.4193000793457,118.252197265625,1.05770003795624,8.90629959106445,21.3922996520996,23.0181007385254,4.72329998016357,-161271.423813828,-115107.598356274
"51",5,85.4240036010742,69.4592971801758,23.2287006378174,175.596298217773,2.34120011329651,8.59969997406006,21.2766990661621,22.9179000854492,4.58290004730225,-182429.70123082,-113549.90627346
"52",5,85.4240036010742,69.4592971801758,23.2287006378174,175.596298217773,2.34120011329651,8.59969997406006,21.2766990661621,22.9179000854492,4.58290004730225,-182429.70123082,-113549.90627346
"53",7,132.001693725586,22.5550003051758,23.2950000762939,177.364196777344,2.31629991531372,8.68770027160645,21.4843006134033,23.2605991363525,4.68739986419678,-181466.897965396,-111370.457181043
"54",7,100.690002441406,33.5867004394531,38.976001739502,184.25520324707,11.7251996994019,5.57499980926514,23.6019992828369,31.171199798584,-0.235100001096725,-263995.748346758,429996.366292604
"55",15,155.89469909668,2.21199989318848,34.7939987182617,202.842407226562,3.02369999885559,8.86200046539307,24.8523006439209,30.7992992401123,4.66400003433228,-221853.209574505,39284.3713840549
"56",15,155.89469909668,2.21199989318848,34.7939987182617,202.842407226562,3.02369999885559,8.86200046539307,24.8523006439209,30.7992992401123,4.66400003433228,-221853.209574505,39284.3713840549
"57",15,101.556701660156,55.0900001525879,38.6547012329102,224.608001708984,2.55460000038147,7.90070009231567,23.4109992980957,27.656099319458,3.87190008163452,-251601.81314984,44558.6040034113
"58",15,60.3273010253906,79.1193008422852,42.4959983825684,166.515396118164,9.54710006713867,6.34170007705688,25.1359996795654,33.0878982543945,0.799300014972687,-264324.309923739,310996.334268451
"59",15,53.1142997741699,111.965698242188,31.8843002319336,124.720802307129,6.64219999313354,10.7876996994019,25.2863006591797,33.2206001281738,2.56520009040833,108466.175368746,-166133.093513318
"60",15,53.1142997741699,111.965698242188,31.8843002319336,124.720802307129,6.64219999313354,10.7876996994019,25.2863006591797,33.2206001281738,2.56520009040833,108466.175368746,-166133.093513318
"61",15,87.1356964111328,71.7042999267578,39.9212989807129,157.541305541992,3.73370003700256,8.11970043182373,24.2210006713867,32.1478996276855,1.47130000591278,-35085.6983264251,2299.01017116709
"62",15,87.1356964111328,71.7042999267578,39.9212989807129,157.541305541992,3.73370003700256,8.11970043182373,24.2210006713867,32.1478996276855,1.47130000591278,-35085.6983264251,2299.01017116709
"63",7,104.103302001953,44.2233009338379,48.5693016052246,186.208404541016,6.00890016555786,6.3786997795105,22.6756992340088,30.492000579834,-0.446399986743927,-18957.9658381551,6137.4034174555
"64",7,121.839996337891,28.7800006866455,49.1172981262207,187.443206787109,5.60510015487671,6.99300003051758,21.3416996002197,29.5750999450684,0.1300999969244,-24411.3643825292,5750.32776503917
"65",7,104.103302001953,44.2233009338379,48.5693016052246,186.208404541016,6.00890016555786,6.3786997795105,22.6756992340088,30.492000579834,-0.446399986743927,-18957.9658381551,6137.4034174555
"66",2,33.7179985046387,125.512001037598,25.5687007904053,121.487602233887,2.4818000793457,9.70400047302246,25.4309997558594,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"67",2,33.7179985046387,125.512001037598,25.5687007904053,121.487602233887,2.4818000793457,9.70400047302246,25.4309997558594,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"68",2,33.7179985046387,125.512001037598,25.5687007904053,121.487602233887,2.4818000793457,9.70400047302246,25.4309997558594,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
"69",2,33.7179985046387,125.512001037598,25.5687007904053,121.487602233887,2.4818000793457,9.70400047302246,25.4309997558594,32.2186012268066,3.57870006561279,-194488.854841787,92722.5480787111
